u,v,key,osmid,name,highway,oneway,reversed,length,geometry
2733383589,2733383584,1,267948580,,service,False,True,25.072000000000003,"LINESTRING (116.3599836 39.9602644, 116.36 39.9601126, 116.3599775 39.9600415)"
4907030708,4907037421,0,106617832,立身路,service,False,False,17.832,"LINESTRING (116.3555766 39.9579255, 116.3557858 39.9579272)"
4907030708,4907030717,0,499426086,,service,False,False,44.347,"LINESTRING (116.3555766 39.9579255, 116.3555817 39.9575267)"
4907030709,4907030714,0,499426086,,service,False,True,7.773,"LINESTRING (116.3555873 39.9570785, 116.3555866 39.9571484)"
4907030709,4907030713,0,499426087,,service,False,False,108.167,"LINESTRING (116.3555873 39.9570785, 116.3558931 39.9570826, 116.3567498 39.9570724, 116.3567112 39.9571484)"
4907030709,10233497657,0,"[1118957782, 499426087]",,"['footway', 'service']",False,"[False, True]",34.57,"LINESTRING (116.3555873 39.9570785, 116.3554049 39.9570743, 116.3554016 39.9569033)"
4907030713,4907030716,0,499426087,,service,False,False,30.405,"LINESTRING (116.3567112 39.9571484, 116.3563545 39.9571513)"
4907030713,4907041803,0,499426093,,service,False,False,22.089,"LINESTRING (116.3567112 39.9571484, 116.3569703 39.9571441)"
4907030713,4907030709,0,499426087,,service,False,True,108.167,"LINESTRING (116.3567112 39.9571484, 116.3567498 39.9570724, 116.3558931 39.9570826, 116.3555873 39.9570785)"
4907030714,4907030709,0,499426086,,service,False,False,7.773,"LINESTRING (116.3555866 39.9571484, 116.3555873 39.9570785)"
4907030714,4907030717,0,499426086,,service,False,True,42.067,"LINESTRING (116.3555866 39.9571484, 116.3555817 39.9575267)"
4907030714,4907030716,0,499426087,,service,False,True,65.452,"LINESTRING (116.3555866 39.9571484, 116.3563545 39.9571513)"
4907030715,4907041802,0,106617832,立身路,service,False,False,53.374,"LINESTRING (116.356349 39.9579257, 116.3569752 39.9579222)"
4907030715,4907037423,0,106617832,立身路,service,False,True,19.664,"LINESTRING (116.356349 39.9579257, 116.3561183 39.9579268)"
4907030715,4907030718,0,499426088,,service,False,False,43.912,"LINESTRING (116.356349 39.9579257, 116.3563518 39.9575308)"
4907030716,4907030714,0,499426087,,service,False,False,65.452,"LINESTRING (116.3563545 39.9571513, 116.3555866 39.9571484)"
4907030716,4907030713,0,499426087,,service,False,True,30.405,"LINESTRING (116.3563545 39.9571513, 116.3567112 39.9571484)"
4907030716,4907030718,0,499426088,,service,False,True,42.199,"LINESTRING (116.3563545 39.9571513, 116.3563518 39.9575308)"
4907030717,4907030714,0,499426086,,service,False,False,42.067,"LINESTRING (116.3555817 39.9575267, 116.3555866 39.9571484)"
4907030717,4907030708,0,499426086,,service,False,True,44.347,"LINESTRING (116.3555817 39.9575267, 116.3555766 39.9579255)"
4907030717,4907037422,0,499426089,,service,False,False,17.397,"LINESTRING (116.3555817 39.9575267, 116.3557858 39.9575278)"
4907030718,4907030716,0,499426088,,service,False,False,42.199,"LINESTRING (116.3563518 39.9575308, 116.3563545 39.9571513)"
4907030718,4907030715,0,499426088,,service,False,True,43.912,"LINESTRING (116.3563518 39.9575308, 116.356349 39.9579257)"
4907030718,4907037424,0,499426089,,service,False,True,18.984,"LINESTRING (116.3563518 39.9575308, 116.3561291 39.9575336)"
4907030719,4907037423,0,106617832,立身路,service,False,False,10.51,"LINESTRING (116.355995 39.9579277, 116.3561183 39.9579268)"
4907030719,1226520271,0,106617832,立身路,service,False,True,6.844,"LINESTRING (116.355995 39.9579277, 116.3559147 39.9579282)"
4907030719,4907030720,0,499426090,,service,False,False,44.347,"LINESTRING (116.355995 39.9579277, 116.3560003 39.9575289)"
4907030720,4907037424,0,499426089,,service,False,False,10.99,"LINESTRING (116.3560003 39.9575289, 116.3561291 39.9575336)"
4907030720,4907037422,0,499426089,,service,False,True,18.283,"LINESTRING (116.3560003 39.9575289, 116.3557858 39.9575278)"
4907030720,4907030719,0,499426090,,service,False,True,44.347,"LINESTRING (116.3560003 39.9575289, 116.355995 39.9579277)"
4907034335,4907093197,0,106617831,晨曦路,service,False,False,108.604,"LINESTRING (116.3573931 39.9589629, 116.3586672 39.9589492)"
4907034335,4907041824,0,106617831,晨曦路,service,False,True,10.196,"LINESTRING (116.3573931 39.9589629, 116.3572735 39.958965)"
4907034335,4907034336,0,499425703,,service,False,False,115.988,"LINESTRING (116.3573931 39.9589629, 116.3573922 39.9585657, 116.3573908 39.9579198)"
4907034336,4907041804,0,106617832,立身路,service,False,False,8.353,"LINESTRING (116.3573908 39.9579198, 116.3574888 39.9579192)"
4907034336,4907041802,0,106617832,立身路,service,False,True,35.424,"LINESTRING (116.3573908 39.9579198, 116.3569752 39.9579222)"
4907034336,4907034335,0,499425703,,service,False,True,115.988,"LINESTRING (116.3573908 39.9579198, 116.3573922 39.9585657, 116.3573931 39.9589629)"
4907037421,1226520271,0,106617832,立身路,service,False,False,10.987,"LINESTRING (116.3557858 39.9579272, 116.3559147 39.9579282)"
4907037421,4907030708,0,106617832,立身路,service,False,True,17.832,"LINESTRING (116.3557858 39.9579272, 116.3555766 39.9579255)"
4907037421,4907037422,0,499426091,,living_street,False,False,44.411,"LINESTRING (116.3557858 39.9579272, 116.3557858 39.9575278)"
4907037422,4907030720,0,499426089,,service,False,False,18.283,"LINESTRING (116.3557858 39.9575278, 116.3560003 39.9575289)"
4907037422,4907030717,0,499426089,,service,False,True,17.397,"LINESTRING (116.3557858 39.9575278, 116.3555817 39.9575267)"
4907037422,4907037421,0,499426091,,living_street,False,True,44.411,"LINESTRING (116.3557858 39.9575278, 116.3557858 39.9579272)"
4907037423,4907030715,0,106617832,立身路,service,False,False,19.664,"LINESTRING (116.3561183 39.9579268, 116.356349 39.9579257)"
4907037423,4907030719,0,106617832,立身路,service,False,True,10.51,"LINESTRING (116.3561183 39.9579268, 116.355995 39.9579277)"
4907037423,4907037424,0,499426092,,living_street,False,False,43.732,"LINESTRING (116.3561183 39.9579268, 116.3561291 39.9575336)"
4907037424,4907030718,0,499426089,,service,False,False,18.984,"LINESTRING (116.3561291 39.9575336, 116.3563518 39.9575308)"
4907037424,4907030720,0,499426089,,service,False,True,10.99,"LINESTRING (116.3561291 39.9575336, 116.3560003 39.9575289)"
4907037424,4907037423,0,499426092,,living_street,False,True,43.732,"LINESTRING (116.3561291 39.9575336, 116.3561183 39.9579268)"
4907037425,4907037512,0,499426956,,service,False,True,38.496,"LINESTRING (116.3588249 39.9571318, 116.3588253 39.957478)"
4907037425,4907037427,0,499426093,,service,False,False,145.59,"LINESTRING (116.3588249 39.9571318, 116.3593497 39.9571242, 116.3603353 39.9571098, 116.3603629 39.9571093, 116.3604182 39.9571083, 116.3605326 39.9571043)"
4907037425,4907041805,0,499426093,,service,False,True,113.873,"LINESTRING (116.3588249 39.9571318, 116.3583222 39.9571332, 116.3577525 39.9571349, 116.3574889 39.9571356)"
4907037427,2733378147,0,42943334,京师路,residential,False,False,50.846,"LINESTRING (116.3605326 39.9571043, 116.3604802 39.9575598)"
4907037427,4907037425,0,499426093,,service,False,True,145.59,"LINESTRING (116.3605326 39.9571043, 116.3604182 39.9571083, 116.3603629 39.9571093, 116.3603353 39.9571098, 116.3593497 39.9571242, 116.3588249 39.9571318)"
4907037510,4907041805,0,499426953,,service,False,False,39.274,"LINESTRING (116.3574889 39.9574888, 116.3574889 39.9571356)"
4907037510,4907041804,0,499426953,,service,False,True,47.858,"LINESTRING (116.3574889 39.9574888, 116.3574888 39.9579192)"
4907037510,4907037511,0,499426993,,service,False,False,79.56599999999999,"LINESTRING (116.3574889 39.9574888, 116.3575944 39.9574876, 116.3584223 39.957478)"
4907037511,4907037510,0,499426993,,service,False,True,79.56599999999999,"LINESTRING (116.3584223 39.957478, 116.3575944 39.9574876, 116.3574889 39.9574888)"
4907037512,4907037425,0,499426956,,service,False,False,38.496,"LINESTRING (116.3588253 39.957478, 116.3588249 39.9571318)"
4907037512,4907037513,0,499426994,,service,False,False,22.885,"LINESTRING (116.3588253 39.957478, 116.3585568 39.957478)"
4907037512,4907041815,0,499426956,,service,False,True,47.147,"LINESTRING (116.3588253 39.957478, 116.3588259 39.9578743, 116.3588259 39.957902)"
4907037513,4907037512,0,499426994,,service,False,True,22.885,"LINESTRING (116.3585568 39.957478, 116.3588253 39.957478)"
4907039226,6225740645,0,42943334,京师路,residential,False,True,30.384,"LINESTRING (116.3599497 39.9635749, 116.3599677 39.963302)"
4907039226,4907082047,0,499427389,丽泽路,residential,False,False,98.162,"LINESTRING (116.3599497 39.9635749, 116.361101 39.9636006)"
4907039226,6225740643,0,499427389,丽泽路,residential,False,True,81.492,"LINESTRING (116.3599497 39.9635749, 116.358994 39.9635516)"
4907041802,4907034336,0,106617832,立身路,service,False,False,35.424,"LINESTRING (116.3569752 39.9579222, 116.3573908 39.9579198)"
4907041802,4907030715,0,106617832,立身路,service,False,True,53.374,"LINESTRING (116.3569752 39.9579222, 116.356349 39.9579257)"
4907041802,4907041803,0,499426952,,service,False,False,86.522,"LINESTRING (116.3569752 39.9579222, 116.3569703 39.9571441)"
4907041803,4907041805,0,499426093,,service,False,False,44.212,"LINESTRING (116.3569703 39.9571441, 116.3574889 39.9571356)"
4907041803,4907030713,0,499426093,,service,False,True,22.089,"LINESTRING (116.3569703 39.9571441, 116.3567112 39.9571484)"
4907041803,4907041802,0,499426952,,service,False,True,86.522,"LINESTRING (116.3569703 39.9571441, 116.3569752 39.9579222)"
4907041804,4907034336,0,106617832,立身路,service,False,True,8.353,"LINESTRING (116.3574888 39.9579192, 116.3573908 39.9579198)"
4907041804,4907037510,0,499426953,,service,False,False,47.858,"LINESTRING (116.3574888 39.9579192, 116.3574889 39.9574888)"
4907041804,4907041815,0,106617832,立身路,service,False,False,113.98100000000001,"LINESTRING (116.3574888 39.9579192, 116.3587797 39.9579026, 116.3588259 39.957902)"
4907041805,4907041803,0,499426093,,service,False,True,44.212,"LINESTRING (116.3574889 39.9571356, 116.3569703 39.9571441)"
4907041805,4907037510,0,499426953,,service,False,True,39.274,"LINESTRING (116.3574889 39.9571356, 116.3574889 39.9574888)"
4907041805,4907037425,0,499426093,,service,False,False,113.87299999999999,"LINESTRING (116.3574889 39.9571356, 116.3577525 39.9571349, 116.3583222 39.9571332, 116.3588249 39.9571318)"
4907041814,6153792419,0,106617831,晨曦路,service,False,False,69.147,"LINESTRING (116.358813 39.9589476, 116.3596242 39.9589389)"
4907041814,4907123400,0,499426956,,service,False,False,33.994,"LINESTRING (116.358813 39.9589476, 116.3588168 39.9586419)"
4907041814,4907093197,0,106617831,晨曦路,service,False,True,12.428,"LINESTRING (116.358813 39.9589476, 116.3587812 39.9589479, 116.3586672 39.9589492)"
4907041815,4907123398,0,106617832,立身路,service,False,False,98.197,"LINESTRING (116.3588259 39.957902, 116.359978 39.9579021)"
4907041815,4907079478,0,499426956,,service,False,True,10.353,"LINESTRING (116.3588259 39.957902, 116.3588248 39.9579951)"
4907041815,4907041804,0,106617832,立身路,service,False,True,113.98100000000001,"LINESTRING (116.3588259 39.957902, 116.3587797 39.9579026, 116.3574888 39.9579192)"
4907041815,4907037512,0,499426956,,service,False,False,47.147,"LINESTRING (116.3588259 39.957902, 116.3588259 39.9578743, 116.3588253 39.957478)"
4907041816,1226520234,0,106617835,,service,False,True,64.026,"LINESTRING (116.3559167 39.9584043, 116.3559191 39.9589801)"
4907041816,4907041817,0,499426957,,service,False,False,31.255,"LINESTRING (116.3559167 39.9584043, 116.3555502 39.958395)"
4907041816,1226520271,0,106617835,,service,False,False,52.94,"LINESTRING (116.3559167 39.9584043, 116.3559159 39.9582113, 116.3559147 39.9579282)"
4907041817,4907041816,0,499426957,,service,False,True,31.255,"LINESTRING (116.3555502 39.958395, 116.3559167 39.9584043)"
4907041818,4907088623,0,267952851,辅仁路,residential,False,False,15.715,"LINESTRING (116.3566566 39.9613685, 116.3568408 39.9613749)"
4907041818,1226520278,0,267952851,辅仁路,residential,False,True,68.594,"LINESTRING (116.3566566 39.9613685, 116.3558526 39.9613406)"
4907041818,4907041822,0,499426958,,service,False,False,79.855,"LINESTRING (116.3566566 39.9613685, 116.3566663 39.9612675, 116.3566942 39.9609769, 116.3571183 39.9609936)"
4907041821,4907093189,0,267952851,辅仁路,residential,False,False,28.743,"LINESTRING (116.3576302 39.9613999, 116.357967 39.9614132)"
4907041821,4907090815,0,267952851,辅仁路,residential,False,True,25.132,"LINESTRING (116.3576302 39.9613999, 116.3573355 39.9613921)"
4907041821,4907041822,0,499426958,,service,False,True,89.733,"LINESTRING (116.3576302 39.9613999, 116.3576379 39.9613149, 116.3576652 39.9610135, 116.3571183 39.9609936)"
4907041822,4907041821,0,499426958,,service,False,False,89.733,"LINESTRING (116.3571183 39.9609936, 116.3576652 39.9610135, 116.3576379 39.9613149, 116.3576302 39.9613999)"
4907041822,4907041818,0,499426958,,service,False,True,79.85499999999999,"LINESTRING (116.3571183 39.9609936, 116.3566942 39.9609769, 116.3566663 39.9612675, 116.3566566 39.9613685)"
4907041822,4907041824,0,499426959,,service,False,False,226.06199999999998,"LINESTRING (116.3571183 39.9609936, 116.3572738 39.9593881, 116.3572735 39.958965)"
4907041824,4907034335,0,106617831,晨曦路,service,False,False,10.196,"LINESTRING (116.3572735 39.958965, 116.3573931 39.9589629)"
4907041824,1226520316,0,106617831,晨曦路,service,False,True,100.923,"LINESTRING (116.3572735 39.958965, 116.3560897 39.9589857)"
4907041824,4907041822,0,499426959,,service,False,True,226.06199999999998,"LINESTRING (116.3572735 39.958965, 116.3572738 39.9593881, 116.3571183 39.9609936)"
4907041825,4907129185,0,106617836,,service,False,True,5.621,"LINESTRING (116.3558956 39.9609138, 116.3559007 39.9608634)"
4907041825,1226520278,0,106617836,,service,False,False,47.599000000000004,"LINESTRING (116.3558956 39.9609138, 116.3558585 39.961282, 116.3558526 39.9613406)"
4907041825,4907041828,0,499426960,,footway,False,False,70.273,"LINESTRING (116.3558956 39.9609138, 116.3563083 39.960914, 116.3564478 39.9609921, 116.3566865 39.9610024)"
4907041828,4907041825,0,499426960,,footway,False,True,70.273,"LINESTRING (116.3566865 39.9610024, 116.3564478 39.9609921, 116.3563083 39.960914, 116.3558956 39.9609138)"
4907044070,1226520212,0,106617830,,residential,False,True,14.782,"LINESTRING (116.3554231 39.963462, 116.3554152 39.9635948)"
4907044070,4907090821,0,499427389,丽泽路,residential,False,False,104.057,"LINESTRING (116.3554231 39.963462, 116.3566434 39.9634927)"
4907044070,1226520236,0,499433549,励耘路,residential,False,False,237.132,"LINESTRING (116.3554231 39.963462, 116.3555398 39.9613313)"
4907044071,4907082047,0,499427389,丽泽路,residential,False,True,73.362,"LINESTRING (116.361961 39.963629, 116.361101 39.9636006)"
4907044071,4907086479,0,499427390,,residential,False,False,13.254,"LINESTRING (116.361961 39.963629, 116.3619672 39.9635099)"
4907044071,4907083460,0,499427390,,residential,False,True,6.075,"LINESTRING (116.361961 39.963629, 116.3619586 39.9636836)"
4907044075,4907083462,0,499427589,,residential,False,False,82.4,"LINESTRING (116.362112 39.9623801, 116.3630759 39.9624377)"
4907044075,4907053517,0,499427589,,residential,False,True,49.258,"LINESTRING (116.362112 39.9623801, 116.3615349 39.962356)"
4907044075,4907082045,0,"[968672825, 968672827, 968672828]",,residential,False,True,25.066,"LINESTRING (116.362112 39.9623801, 116.362104 39.9624303, 116.3620913 39.9625251, 116.3620815 39.9626043)"
4907049520,4907096935,0,42943334,京师路,residential,False,False,10.056,"LINESTRING (116.3600505 39.9622939, 116.360042 39.9623841)"
4907049520,4907053515,0,42943334,京师路,residential,False,True,42.381,"LINESTRING (116.3600505 39.9622939, 116.3600854 39.9619137)"
4907049520,4907082052,0,499427589,,residential,False,False,104.917,"LINESTRING (116.3600505 39.9622939, 116.3612797 39.9623453)"
4907053512,6153792437,0,42943334,京师路,residential,False,False,50.768,"LINESTRING (116.3603151 39.9591154, 116.3602725 39.9595708)"
4907053512,1226520275,0,42943334,京师路,residential,False,True,20.535,"LINESTRING (116.3603151 39.9591154, 116.3603323 39.9589312)"
4907053512,6153820611,0,499428268,,service,False,False,31.087,"LINESTRING (116.3603151 39.9591154, 116.3606791 39.9591331)"
4907053513,6153820605,0,175017612,,service,False,False,10.748,"LINESTRING (116.3617605 39.9591858, 116.3617513 39.9592822)"
4907053513,5136949083,0,175017612,,service,False,True,53.875,"LINESTRING (116.3617605 39.9591858, 116.3618166 39.9587032)"
4907053513,6153820607,0,499428268,,service,False,True,26.688,"LINESTRING (116.3617605 39.9591858, 116.361448 39.9591706)"
4907053513,4907053514,0,"[968672848, 499428268, 968672847]",,service,False,False,104.53999999999999,"LINESTRING (116.3617605 39.9591858, 116.3621312 39.9591943, 116.3627794 39.9592139, 116.3629857 39.9592267)"
4907053514,1856733322,0,175017613,,service,False,True,130.45,"LINESTRING (116.3629857 39.9592267, 116.3628928 39.9603977)"
4907053514,2733378154,0,"[968672849, 968672850, 175017613]",,service,False,False,126.02600000000001,"LINESTRING (116.3629857 39.9592267, 116.3630321 39.958755, 116.3630897 39.9581257, 116.3630951 39.9580965)"
4907053514,4907053513,0,"[968672848, 499428268, 968672847]",,service,False,True,104.53999999999999,"LINESTRING (116.3629857 39.9592267, 116.3627794 39.9592139, 116.3621312 39.9591943, 116.3617605 39.9591858)"
4907053515,4907049520,0,42943334,京师路,residential,False,False,42.381,"LINESTRING (116.3600854 39.9619137, 116.3600505 39.9622939)"
4907053515,1226520277,0,42943334,京师路,residential,False,True,47.91,"LINESTRING (116.3600854 39.9619137, 116.3601249 39.9614839)"
4907053515,4907053518,0,499428269,,service,False,False,66.301,"LINESTRING (116.3600854 39.9619137, 116.3608615 39.9619546)"
4907053516,4907053517,0,499428269,,service,False,False,40.596,"LINESTRING (116.3615619 39.9619915, 116.3615349 39.962356)"
4907053516,4907053518,0,499428269,,service,False,True,59.834,"LINESTRING (116.3615619 39.9619915, 116.3608615 39.9619546)"
4907053516,4907082036,0,499428271,,service,False,False,8.048,"LINESTRING (116.3615619 39.9619915, 116.3615701 39.9619194)"
4907053517,4907044075,0,499427589,,residential,False,False,49.258,"LINESTRING (116.3615349 39.962356, 116.362112 39.9623801)"
4907053517,4907082052,0,499427589,,residential,False,True,21.783,"LINESTRING (116.3615349 39.962356, 116.3612797 39.9623453)"
4907053517,4907053516,0,499428269,,service,False,True,40.596,"LINESTRING (116.3615349 39.962356, 116.3615619 39.9619915)"
4907053518,4907053516,0,499428269,,service,False,False,59.834,"LINESTRING (116.3608615 39.9619546, 116.3615619 39.9619915)"
4907053518,4907053515,0,499428269,,service,False,True,66.301,"LINESTRING (116.3608615 39.9619546, 116.3600854 39.9619137)"
4907053518,1226520277,0,499428270,,service,False,False,96.482,"LINESTRING (116.3608615 39.9619546, 116.36088 39.9617409, 116.3605812 39.9616979, 116.3603197 39.9616228, 116.3602449 39.9615476, 116.3601249 39.9614839)"
4907053723,4907082036,0,499428271,,service,False,True,68.666,"LINESTRING (116.36164 39.9613042, 116.3615701 39.9619194)"
4907053723,4907053731,0,499428273,,service,False,False,83.96,"LINESTRING (116.36164 39.9613042, 116.3626229 39.9613548)"
4907053723,4907053729,0,499428273,,service,False,True,95.788,"LINESTRING (116.36164 39.9613042, 116.360518 39.9612542)"
4907053723,4907082445,0,"[968672821, 968672822, 499428407]",,service,False,False,34.976,"LINESTRING (116.36164 39.9613042, 116.3616496 39.9612116, 116.3616558 39.9611525, 116.361669 39.9610391, 116.3616733 39.9609907)"
4907053728,4907082446,0,499428272,,service,False,True,14.213,"LINESTRING (116.3605858 39.9605203, 116.360574 39.9606478)"
4907053729,4907082444,0,499428272,,service,False,False,36.396,"LINESTRING (116.360518 39.9612542, 116.3605482 39.9609277)"
4907053729,4907053723,0,499428273,,service,False,False,95.788,"LINESTRING (116.360518 39.9612542, 116.36164 39.9613042)"
4907053729,1226520277,0,499428272,,service,False,True,49.898,"LINESTRING (116.360518 39.9612542, 116.3605111 39.9613293, 116.3604224 39.9613328, 116.3602776 39.9613472, 116.3602262 39.9614474, 116.3601249 39.9614839)"
4907053730,4907053731,0,499428273,,service,False,True,47.873,"LINESTRING (116.3631823 39.9613937, 116.3626229 39.9613548)"
4907053730,4907083462,0,968672837,,service,False,True,116.441,"LINESTRING (116.3631823 39.9613937, 116.3630759 39.9624377)"
4907053730,4907057472,0,"[499428911, 968672817, 968672818, 968672819, 968672820]",,service,False,True,146.946,"LINESTRING (116.3631823 39.9613937, 116.3637666 39.9613308, 116.3637785 39.9612715, 116.3637862 39.9611674, 116.3638017 39.9607976, 116.3638133 39.9606927, 116.3638339 39.9604635)"
4907053731,4907053730,0,499428273,,service,False,False,47.873,"LINESTRING (116.3626229 39.9613548, 116.3631823 39.9613937)"
4907053731,4907053723,0,499428273,,service,False,True,83.96,"LINESTRING (116.3626229 39.9613548, 116.36164 39.9613042)"
4907053731,4907053732,0,499428274,,service,False,False,107.713,"LINESTRING (116.3626229 39.9613548, 116.3627097 39.9603884)"
4907053731,4907082786,0,499432632,,footway,False,False,30.617,"LINESTRING (116.3626229 39.9613548, 116.3626042 39.9613927, 116.3625683 39.9616259)"
4907053732,1856733322,0,42943335,乐育路,residential,False,False,15.64,"LINESTRING (116.3627097 39.9603884, 116.3628928 39.9603977)"
4907053732,4907054921,0,42943335,乐育路,residential,False,True,82.621,"LINESTRING (116.3627097 39.9603884, 116.3617426 39.9603373)"
4907053732,4907053731,0,499428274,,service,False,True,107.713,"LINESTRING (116.3627097 39.9603884, 116.3626229 39.9613548)"
4907054921,4907053732,0,42943335,乐育路,residential,False,False,82.621,"LINESTRING (116.3617426 39.9603373, 116.3627097 39.9603884)"
4907054921,1856733320,0,42943335,乐育路,residential,False,True,7.856,"LINESTRING (116.3617426 39.9603373, 116.3616505 39.9603345)"
4907054921,4907082447,0,"[968672824, 499428407, 968672823]",,service,False,True,41.787,"LINESTRING (116.3617426 39.9603373, 116.3617195 39.960571, 116.3617076 39.9606797, 116.3617014 39.9607117)"
4907057472,1856733322,0,42943335,乐育路,residential,False,True,80.543,"LINESTRING (116.3638339 39.9604635, 116.3628928 39.9603977)"
4907057472,4907053730,0,"[499428911, 968672817, 968672818, 968672819, 968672820]",,service,False,False,146.946,"LINESTRING (116.3638339 39.9604635, 116.3638133 39.9606927, 116.3638017 39.9607976, 116.3637862 39.9611674, 116.3637785 39.9612715, 116.3637666 39.9613308, 116.3631823 39.9613937)"
4907079478,4907041815,0,499426956,,service,False,False,10.353,"LINESTRING (116.3588248 39.9579951, 116.3588259 39.957902)"
4907079478,4907123395,0,499426956,,service,False,True,16.78,"LINESTRING (116.3588248 39.9579951, 116.3588229 39.958146)"
