u,v,key,osmid,name,highway,oneway,reversed,length,geometry
4907079478,6106172636,0,499436792,,footway,False,True,42.872,"LINESTRING (116.3588248 39.9579951, 116.3591399 39.9579987, 116.3591394 39.9581427)"
4907081680,2733378152,0,267947992,,service,False,True,82.09,"LINESTRING (116.3642341 39.9576815, 116.3632713 39.9576624)"
4907081680,4907081681,0,499432544,,service,False,True,99.026,"LINESTRING (116.3642341 39.9576815, 116.3642899 39.9569589, 116.3640725 39.9569546)"
4907081681,4907081680,0,499432544,,service,False,False,99.026,"LINESTRING (116.3640725 39.9569546, 116.3642899 39.9569589, 116.3642341 39.9576815)"
4907081681,2733378152,0,"[499432544, 267947994]",,service,False,"[False, True]",144.53300000000002,"LINESTRING (116.3640725 39.9569546, 116.3633209 39.9569399, 116.3632713 39.9576624)"
4907082035,4907082786,0,499432633,,footway,False,False,88.89,"LINESTRING (116.3619405 39.9619377, 116.3619732 39.9615963, 116.3625683 39.9616259)"
4907082035,4907082783,0,499432633,,footway,False,True,54.9,"LINESTRING (116.3619405 39.9619377, 116.361941 39.9619828, 116.3625247 39.9620161)"
4907082035,4907082036,0,499432696,,footway,False,False,31.634,"LINESTRING (116.3619405 39.9619377, 116.3616194 39.9619218, 116.3615701 39.9619194)"
4907082036,4907053723,0,499428271,,service,False,False,68.666,"LINESTRING (116.3615701 39.9619194, 116.36164 39.9613042)"
4907082036,4907053516,0,499428271,,service,False,True,8.048,"LINESTRING (116.3615701 39.9619194, 116.3615619 39.9619915)"
4907082036,4907082035,0,499432696,,footway,False,True,31.634,"LINESTRING (116.3615701 39.9619194, 116.3616194 39.9619218, 116.3619405 39.9619377)"
4907082039,4907086479,0,499427390,,residential,False,True,25.213,"LINESTRING (116.3619731 39.9632832, 116.3619672 39.9635099)"
4907082039,4907082040,0,499433168,,service,False,False,87.636,"LINESTRING (116.3619731 39.9632832, 116.3630003 39.9633193)"
4907082039,4907082053,0,499433172,,service,False,False,72.323,"LINESTRING (116.3619731 39.9632832, 116.3611252 39.9632568)"
4907082039,4907082042,0,499427390,,residential,False,False,44.025000000000006,"LINESTRING (116.3619731 39.9632832, 116.3619775 39.9631702, 116.362029 39.9631722, 116.3620483 39.9629293)"
4907082040,4907082039,0,499433168,,service,False,True,87.636,"LINESTRING (116.3630003 39.9633193, 116.3619731 39.9632832)"
4907082040,4907082043,0,"[968672841, 968672842, 968672843]",,service,False,False,39.638000000000005,"LINESTRING (116.3630003 39.9633193, 116.3630085 39.9632312, 116.3630155 39.9631367, 116.3630308 39.9629636)"
4907082040,4907086480,0,"[499432739, 968672843, 968672844, 968672845, 968672846]",,service,False,True,25.82,"LINESTRING (116.3630003 39.9633193, 116.3629992 39.9633313, 116.3629925 39.963422, 116.3629911 39.963445, 116.3629871 39.9635346, 116.3629842 39.9635511)"
4907082041,4907096937,0,42943334,京师路,residential,False,True,19.71,"LINESTRING (116.359996 39.9628737, 116.3600126 39.9626969)"
4907082041,4907082050,0,499433169,,service,False,False,105.294,"LINESTRING (116.359996 39.9628737, 116.3612307 39.9629069)"
4907082041,4907082055,0,42943334,京师路,residential,False,False,30.462,"LINESTRING (116.359996 39.9628737, 116.3599913 39.9629455, 116.3599779 39.9631473)"
4907082042,4907082043,0,499433169,,service,False,False,83.822,"LINESTRING (116.3620483 39.9629293, 116.3630308 39.9629636)"
4907082042,4907082050,0,499433169,,service,False,True,69.726,"LINESTRING (116.3620483 39.9629293, 116.3612307 39.9629069)"
4907082042,4907082045,0,"[968672825, 968672826, 499427390]",,residential,False,False,36.249,"LINESTRING (116.3620483 39.9629293, 116.3620544 39.9628668, 116.3620641 39.9627755, 116.3620815 39.9626043)"
4907082042,4907082039,0,499427390,,residential,False,True,44.025,"LINESTRING (116.3620483 39.9629293, 116.362029 39.9631722, 116.3619775 39.9631702, 116.3619731 39.9632832)"
4907082043,4907082042,0,499433169,,service,False,True,83.822,"LINESTRING (116.3630308 39.9629636, 116.3620483 39.9629293)"
4907082043,4907082046,0,"[968672840, 968672841, 968672839]",,service,False,False,36.546,"LINESTRING (116.3630308 39.9629636, 116.363033 39.9629021, 116.3630356 39.9628049, 116.363047 39.9626352)"
4907082043,4907082040,0,"[968672841, 968672842, 968672843]",,service,False,True,39.638,"LINESTRING (116.3630308 39.9629636, 116.3630155 39.9631367, 116.3630085 39.9632312, 116.3630003 39.9633193)"
4907082044,4907096937,0,42943334,京师路,residential,False,False,17.592,"LINESTRING (116.3600274 39.9625391, 116.3600126 39.9626969)"
4907082044,4907096935,0,42943334,京师路,residential,False,True,17.28,"LINESTRING (116.3600274 39.9625391, 116.360042 39.9623841)"
4907082044,4907082051,0,499433170,,service,False,False,105.167,"LINESTRING (116.3600274 39.9625391, 116.3612605 39.9625745)"
4907082045,4907082046,0,499433170,,service,False,False,82.358,"LINESTRING (116.3620815 39.9626043, 116.363047 39.9626352)"
4907082045,4907082051,0,499433170,,service,False,True,70.05,"LINESTRING (116.3620815 39.9626043, 116.3612605 39.9625745)"
4907082045,4907044075,0,"[968672825, 968672827, 968672828]",,residential,False,False,25.066,"LINESTRING (116.3620815 39.9626043, 116.3620913 39.9625251, 116.362104 39.9624303, 116.362112 39.9623801)"
4907082045,4907082042,0,"[968672825, 968672826, 499427390]",,residential,False,True,36.249,"LINESTRING (116.3620815 39.9626043, 116.3620641 39.9627755, 116.3620544 39.9628668, 116.3620483 39.9629293)"
4907082046,4907082045,0,499433170,,service,False,True,82.358,"LINESTRING (116.363047 39.9626352, 116.3620815 39.9626043)"
4907082046,4907083462,0,"[968672837, 968672838, 968672839]",,service,False,False,22.114,"LINESTRING (116.363047 39.9626352, 116.3630558 39.9625751, 116.3630662 39.9624787, 116.3630759 39.9624377)"
4907082046,4907082043,0,"[968672840, 968672841, 968672839]",,service,False,True,36.546,"LINESTRING (116.363047 39.9626352, 116.3630356 39.9628049, 116.363033 39.9629021, 116.3630308 39.9629636)"
4907082047,4907044071,0,499427389,丽泽路,residential,False,False,73.362,"LINESTRING (116.361101 39.9636006, 116.361961 39.963629)"
4907082047,4907039226,0,499427389,丽泽路,residential,False,True,98.162,"LINESTRING (116.361101 39.9636006, 116.3599497 39.9635749)"
4907082047,4907082053,0,499433171,,service,False,False,38.284,"LINESTRING (116.361101 39.9636006, 116.3611252 39.9632568)"
4907082050,4907082042,0,499433169,,service,False,False,69.726,"LINESTRING (116.3612307 39.9629069, 116.3620483 39.9629293)"
4907082050,4907082041,0,499433169,,service,False,True,105.294,"LINESTRING (116.3612307 39.9629069, 116.359996 39.9628737)"
4907082050,4907082051,0,"[499433171, 968672829, 968672830]",,service,False,False,37.055,"LINESTRING (116.3612307 39.9629069, 116.3612374 39.9628438, 116.361249 39.9627466, 116.3612605 39.9625745)"
4907082050,4907082054,0,499433171,,service,False,True,38.441,"LINESTRING (116.3612307 39.9629069, 116.3612236 39.9630009, 116.3611435 39.9629962, 116.3611302 39.9631859)"
4907082051,4907082045,0,499433170,,service,False,False,70.05,"LINESTRING (116.3612605 39.9625745, 116.3620815 39.9626043)"
4907082051,4907082044,0,499433170,,service,False,True,105.167,"LINESTRING (116.3612605 39.9625745, 116.3600274 39.9625391)"
4907082051,4907082052,0,"[968672832, 968672829, 968672831]",,service,False,False,25.539,"LINESTRING (116.3612605 39.9625745, 116.361264 39.9625203, 116.3612719 39.9624248, 116.3612797 39.9623453)"
4907082051,4907082050,0,"[499433171, 968672829, 968672830]",,service,False,True,37.055,"LINESTRING (116.3612605 39.9625745, 116.361249 39.9627466, 116.3612374 39.9628438, 116.3612307 39.9629069)"
4907082052,4907053517,0,499427589,,residential,False,False,21.783,"LINESTRING (116.3612797 39.9623453, 116.3615349 39.962356)"
4907082052,4907049520,0,499427589,,residential,False,True,104.917,"LINESTRING (116.3612797 39.9623453, 116.3600505 39.9622939)"
4907082052,4907082051,0,"[968672832, 968672829, 968672831]",,service,False,True,25.539,"LINESTRING (116.3612797 39.9623453, 116.3612719 39.9624248, 116.361264 39.9625203, 116.3612605 39.9625745)"
4907082053,4907082054,0,499433171,,service,False,False,7.895,"LINESTRING (116.3611252 39.9632568, 116.3611302 39.9631859)"
4907082053,4907082047,0,499433171,,service,False,True,38.284,"LINESTRING (116.3611252 39.9632568, 116.361101 39.9636006)"
4907082053,4907082039,0,499433172,,service,False,True,72.323,"LINESTRING (116.3611252 39.9632568, 116.3619731 39.9632832)"
4907082054,4907082053,0,499433171,,service,False,True,7.895,"LINESTRING (116.3611302 39.9631859, 116.3611252 39.9632568)"
4907082054,4907082055,0,499433173,,service,False,False,98.3,"LINESTRING (116.3611302 39.9631859, 116.3599779 39.9631473)"
4907082054,4907082050,0,499433171,,service,False,False,38.441,"LINESTRING (116.3611302 39.9631859, 116.3611435 39.9629962, 116.3612236 39.9630009, 116.3612307 39.9629069)"
4907082055,6225740645,0,42943334,京师路,residential,False,False,17.224,"LINESTRING (116.3599779 39.9631473, 116.3599677 39.963302)"
4907082055,4907082054,0,499433173,,service,False,True,98.3,"LINESTRING (116.3599779 39.9631473, 116.3611302 39.9631859)"
4907082055,4907082041,0,42943334,京师路,residential,False,True,30.462,"LINESTRING (116.3599779 39.9631473, 116.3599913 39.9629455, 116.359996 39.9628737)"
4907082444,4907053729,0,499428272,,service,False,True,36.396,"LINESTRING (116.3605482 39.9609277, 116.360518 39.9612542)"
4907082444,4907082445,0,499432561,,service,False,False,96.147,"LINESTRING (116.3605482 39.9609277, 116.3616733 39.9609907)"
4907082444,4907082446,0,499428272,,service,False,False,31.201,"LINESTRING (116.3605482 39.9609277, 116.3605633 39.9607639, 116.360574 39.9606478)"
4907082445,4907082444,0,499432561,,service,False,True,96.147,"LINESTRING (116.3616733 39.9609907, 116.3605482 39.9609277)"
4907082445,4907082447,0,499428407,,service,False,False,31.116,"LINESTRING (116.3616733 39.9609907, 116.3616901 39.9608239, 116.3617014 39.9607117)"
4907082445,4907053723,0,"[968672821, 968672822, 499428407]",,service,False,True,34.976,"LINESTRING (116.3616733 39.9609907, 116.361669 39.9610391, 116.3616558 39.9611525, 116.3616496 39.9612116, 116.36164 39.9613042)"
4907082446,4907053728,0,499428272,,service,False,False,14.213,"LINESTRING (116.360574 39.9606478, 116.3605858 39.9605203)"
4907082446,4907082447,0,499432562,,service,False,False,96.35,"LINESTRING (116.360574 39.9606478, 116.3617014 39.9607117)"
4907082446,4907082444,0,499428272,,service,False,True,31.201,"LINESTRING (116.360574 39.9606478, 116.3605633 39.9607639, 116.3605482 39.9609277)"
4907082447,4907082446,0,499432562,,service,False,True,96.35,"LINESTRING (116.3617014 39.9607117, 116.360574 39.9606478)"
4907082447,4907054921,0,"[968672824, 968672823, 499428407]",,service,False,False,41.787,"LINESTRING (116.3617014 39.9607117, 116.3617076 39.9606797, 116.3617195 39.960571, 116.3617426 39.9603373)"
4907082447,4907082445,0,499428407,,service,False,True,31.116,"LINESTRING (116.3617014 39.9607117, 116.3616901 39.9608239, 116.3616733 39.9609907)"
4907082782,4907082783,0,499432632,,footway,False,True,31.159,"LINESTRING (116.3624935 39.9622953, 116.3625247 39.9620161)"
4907082783,4907082782,0,499432632,,footway,False,False,31.159,"LINESTRING (116.3625247 39.9620161, 116.3624935 39.9622953)"
4907082783,4907082786,0,499432632,,footway,False,True,43.547,"LINESTRING (116.3625247 39.9620161, 116.3625683 39.9616259)"
4907082783,4907082035,0,499432633,,footway,False,False,54.9,"LINESTRING (116.3625247 39.9620161, 116.361941 39.9619828, 116.3619405 39.9619377)"
4907082786,4907082783,0,499432632,,footway,False,False,43.547,"LINESTRING (116.3625683 39.9616259, 116.3625247 39.9620161)"
4907082786,4907053731,0,499432632,,footway,False,True,30.617,"LINESTRING (116.3625683 39.9616259, 116.3626042 39.9613927, 116.3626229 39.9613548)"
4907082786,4907082035,0,499432633,,footway,False,True,88.89,"LINESTRING (116.3625683 39.9616259, 116.3619732 39.9615963, 116.3619405 39.9619377)"
4907083460,4907044071,0,499427390,,residential,False,False,6.075,"LINESTRING (116.3619586 39.9636836, 116.361961 39.963629)"
4907083460,4907086480,0,499432739,,service,False,False,104.457,"LINESTRING (116.3619586 39.9636836, 116.3629738 39.9637117, 116.3629842 39.9635511)"
4907083462,4907044075,0,499427589,,residential,False,True,82.4,"LINESTRING (116.3630759 39.9624377, 116.362112 39.9623801)"
4907083462,4907053730,0,968672837,,service,False,False,116.441,"LINESTRING (116.3630759 39.9624377, 116.3631823 39.9613937)"
4907083462,4907082046,0,"[968672837, 968672838, 968672839]",,service,False,True,22.113999999999997,"LINESTRING (116.3630759 39.9624377, 116.3630662 39.9624787, 116.3630558 39.9625751, 116.363047 39.9626352)"
4907086479,4907082039,0,499427390,,residential,False,False,25.213,"LINESTRING (116.3619672 39.9635099, 116.3619731 39.9632832)"
4907086479,4907044071,0,499427390,,residential,False,True,13.254,"LINESTRING (116.3619672 39.9635099, 116.361961 39.963629)"
4907086479,4907086480,0,499433174,,service,False,False,86.79599999999999,"LINESTRING (116.3619672 39.9635099, 116.3624425 39.9635292, 116.3629842 39.9635511)"
4907086480,4907082040,0,"[499432739, 968672843, 968672844, 968672845, 968672846]",,service,False,False,25.82,"LINESTRING (116.3629842 39.9635511, 116.3629871 39.9635346, 116.3629911 39.963445, 116.3629925 39.963422, 116.3629992 39.9633313, 116.3630003 39.9633193)"
4907086480,4907083460,0,499432739,,service,False,True,104.457,"LINESTRING (116.3629842 39.9635511, 116.3629738 39.9637117, 116.3619586 39.9636836)"
4907086480,4907086479,0,499433174,,service,False,True,86.79599999999999,"LINESTRING (116.3629842 39.9635511, 116.3624425 39.9635292, 116.3619672 39.9635099)"
4907086691,4907121572,0,42943334,京师路,residential,False,False,68.154,"LINESTRING (116.3604176 39.9580066, 116.3603612 39.958618)"
4907086691,1226520307,0,42943334,京师路,residential,False,True,11.649,"LINESTRING (116.3604176 39.9580066, 116.3604273 39.9579021)"
4907086691,6153822081,0,499433179,,service,False,True,49.017,"LINESTRING (116.3604176 39.9580066, 116.3609925 39.9580181)"
4907086692,1226520275,0,42943334,京师路,residential,False,False,29.64,"LINESTRING (116.3603568 39.9586653, 116.3603323 39.9589312)"
4907086692,4907121572,0,42943334,京师路,residential,False,True,5.273,"LINESTRING (116.3603568 39.9586653, 116.3603612 39.958618)"
4907086692,6153822080,0,499433180,,service,False,False,52.371,"LINESTRING (116.3603568 39.9586653, 116.3609709 39.9586812)"
4907088623,4907090815,0,267952851,辅仁路,residential,False,False,42.206,"LINESTRING (116.3568408 39.9613749, 116.3573355 39.9613921)"
4907088623,4907041818,0,267952851,辅仁路,residential,False,True,15.715,"LINESTRING (116.3568408 39.9613749, 116.3566566 39.9613685)"
4907088623,4907088626,0,499433421,,service,False,False,93.01599999999999,"LINESTRING (116.3568408 39.9613749, 116.3568335 39.961604, 116.3569636 39.9617723, 116.3569392 39.9621836)"
4907088626,4907088623,0,499433421,,service,False,True,93.01599999999999,"LINESTRING (116.3569392 39.9621836, 116.3569636 39.9617723, 116.3568335 39.961604, 116.3568408 39.9613749)"
4907088627,4907090818,0,106617833,,residential,False,False,76.015,"LINESTRING (116.3587862 39.9622951, 116.3588371 39.9616126)"
4907088627,4907096934,0,106617833,,residential,False,True,5.635,"LINESTRING (116.3587862 39.9622951, 116.3587825 39.9623457)"
4907088627,4907088629,0,"[665148377, 499433422]",,service,False,False,61.906000000000006,"LINESTRING (116.3587862 39.9622951, 116.3586119 39.9622916, 116.3582442 39.9622833, 116.3582361 39.9624243)"
4907088629,6153733785,0,657002273,,service,False,False,50.764,"LINESTRING (116.3582361 39.9624243, 116.3581906 39.9628795)"
4907088629,4907088630,0,665148377,,service,False,False,127.208,"LINESTRING (116.3582361 39.9624243, 116.356744 39.9623955)"
4907088629,4907088627,0,"[665148377, 499433422]",,service,False,True,61.906,"LINESTRING (116.3582361 39.9624243, 116.3582442 39.9622833, 116.3586119 39.9622916, 116.3587862 39.9622951)"
4907088630,4907088629,0,665148377,,service,False,True,127.208,"LINESTRING (116.356744 39.9623955, 116.3582361 39.9624243)"
4907090815,4907041821,0,267952851,辅仁路,residential,False,False,25.132,"LINESTRING (116.3573355 39.9613921, 116.3576302 39.9613999)"
4907090815,4907088623,0,267952851,辅仁路,residential,False,True,42.206,"LINESTRING (116.3573355 39.9613921, 116.3568408 39.9613749)"
4907090815,4907090816,0,"[499433848, 499433846]",,footway,False,"[False, True]",87.197,"LINESTRING (116.3573355 39.9613921, 116.3573248 39.9615713, 116.3581134 39.9615919)"
4907090816,4907090817,0,499433847,,footway,False,False,19.203,"LINESTRING (116.3581134 39.9615919, 116.3581241 39.9614194)"
4907090816,4907090818,0,499433848,,footway,False,False,61.723,"LINESTRING (116.3581134 39.9615919, 116.3588371 39.9616126)"
4907090816,4907090815,0,"[499433848, 499433846]",,footway,False,"[False, True]",87.197,"LINESTRING (116.3581134 39.9615919, 116.3573248 39.9615713, 116.3573355 39.9613921)"
4907090817,1226520258,0,267952851,辅仁路,residential,False,False,61.803,"LINESTRING (116.3581241 39.9614194, 116.3588485 39.9614446)"
4907090817,4907093189,0,267952851,辅仁路,residential,False,True,13.407,"LINESTRING (116.3581241 39.9614194, 116.357967 39.9614132)"
4907090817,4907090816,0,499433847,,footway,False,True,19.203,"LINESTRING (116.3581241 39.9614194, 116.3581134 39.9615919)"
4907090818,1226520258,0,106617833,,residential,False,False,18.706,"LINESTRING (116.3588371 39.9616126, 116.3588485 39.9614446)"
4907090818,4907088627,0,106617833,,residential,False,True,76.015,"LINESTRING (116.3588371 39.9616126, 116.3587862 39.9622951)"
4907090818,4907090816,0,499433848,,footway,False,True,61.723,"LINESTRING (116.3588371 39.9616126, 116.3581134 39.9615919)"
4907090821,4907090823,0,499427389,丽泽路,residential,False,False,117.863,"LINESTRING (116.3566434 39.9634927, 116.3580256 39.9635275)"
4907090821,4907044070,0,499427389,丽泽路,residential,False,True,104.057,"LINESTRING (116.3566434 39.9634927, 116.3554231 39.963462)"
4907090821,4907090822,0,499433730,,service,False,False,30.223,"LINESTRING (116.3566434 39.9634927, 116.3566571 39.9632211)"
4907090822,4907090821,0,499433730,,service,False,True,30.223,"LINESTRING (116.3566571 39.9632211, 116.3566434 39.9634927)"
4907090823,1226520288,0,499427389,丽泽路,residential,False,False,57.064,"LINESTRING (116.3580256 39.9635275, 116.3586948 39.9635443)"
4907090823,4907090821,0,499427389,丽泽路,residential,False,True,117.863,"LINESTRING (116.3580256 39.9635275, 116.3566434 39.9634927)"
4907090823,4907090824,0,"[968672835, 499433731, 968672836]",,service,False,False,31.305000000000003,"LINESTRING (116.3580256 39.9635275, 116.3580302 39.9633998, 116.3580344 39.9633027, 116.3580394 39.9632462)"
4907090824,4907090823,0,"[499433731, 968672835, 968672836]",,service,False,True,31.305,"LINESTRING (116.3580394 39.9632462, 116.3580344 39.9633027, 116.3580302 39.9633998, 116.3580256 39.9635275)"
4907093189,4907090817,0,267952851,辅仁路,residential,False,False,13.407,"LINESTRING (116.357967 39.9614132, 116.3581241 39.9614194)"
4907093189,4907041821,0,267952851,辅仁路,residential,False,True,28.743,"LINESTRING (116.357967 39.9614132, 116.3576302 39.9613999)"
4907093189,4907093196,0,499434059,,footway,False,False,285.663,"LINESTRING (116.357967 39.9614132, 116.3580034 39.9610412, 116.358008 39.9609911, 116.3583443 39.9609338, 116.3585171 39.9608944, 116.3585497 39.9606403, 116.3586537 39.9594699, 116.358663 39.9591549)"
4907093196,4907093197,0,499434059,,footway,False,False,22.876,"LINESTRING (116.358663 39.9591549, 116.3586672 39.9589492)"
4907093196,4907093198,0,499434060,,footway,False,False,6.883,"LINESTRING (116.358663 39.9591549, 116.3587436 39.9591588)"
4907093196,4907093189,0,499434059,,footway,False,True,285.663,"LINESTRING (116.358663 39.9591549, 116.3586537 39.9594699, 116.3585497 39.9606403, 116.3585171 39.9608944, 116.3583443 39.9609338, 116.358008 39.9609911, 116.3580034 39.9610412, 116.357967 39.9614132)"
4907093197,4907034335,0,106617831,晨曦路,service,False,True,108.604,"LINESTRING (116.3586672 39.9589492, 116.3573931 39.9589629)"
4907093197,4907093196,0,499434059,,footway,False,True,22.876,"LINESTRING (116.3586672 39.9589492, 116.358663 39.9591549)"
4907093197,4907041814,0,106617831,晨曦路,service,False,False,12.428,"LINESTRING (116.3586672 39.9589492, 116.3587812 39.9589479, 116.358813 39.9589476)"
4907093198,4907093196,0,499434060,,footway,False,True,6.883,"LINESTRING (116.3587436 39.9591588, 116.358663 39.9591549)"
4907096934,4907088627,0,106617833,,residential,False,False,5.635,"LINESTRING (116.3587825 39.9623457, 116.3587862 39.9622951)"
4907096934,4907096936,0,106617833,,residential,False,True,34.224,"LINESTRING (116.3587825 39.9623457, 116.35876 39.962653)"
4907096934,6225740650,0,499434613,,footway,False,False,30.544,"LINESTRING (116.3587825 39.9623457, 116.3591406 39.9623566)"
4907096935,4907082044,0,42943334,京师路,residential,False,False,17.28,"LINESTRING (116.360042 39.9623841, 116.3600274 39.9625391)"
4907096935,4907049520,0,42943334,京师路,residential,False,True,10.056,"LINESTRING (116.360042 39.9623841, 116.3600505 39.9622939)"
4907096935,6225740653,0,499434613,,footway,False,True,50.529,"LINESTRING (116.360042 39.9623841, 116.3594496 39.962366)"
4907096936,4907096934,0,106617833,,residential,False,False,34.224,"LINESTRING (116.35876 39.962653, 116.3587825 39.9623457)"
4907096936,6225740648,0,499434614,,footway,False,False,31.507,"LINESTRING (116.35876 39.962653, 116.3591293 39.9626659)"
4907096936,1226520288,0,106617833,,residential,False,True,99.264,"LINESTRING (116.35876 39.962653, 116.3587417 39.9629031, 116.3586948 39.9635443)"
4907096937,4907082041,0,42943334,京师路,residential,False,False,19.71,"LINESTRING (116.3600126 39.9626969, 116.359996 39.9628737)"
4907096937,4907082044,0,42943334,京师路,residential,False,True,17.592,"LINESTRING (116.3600126 39.9626969, 116.3600274 39.9625391)"
4907096937,6225740649,0,499434614,,footway,False,True,50.533,"LINESTRING (116.3600126 39.9626969, 116.3594203 39.9626761)"
4907121572,4907086692,0,42943334,京师路,residential,False,False,5.273,"LINESTRING (116.3603612 39.958618, 116.3603568 39.9586653)"
4907121572,4907086691,0,42943334,京师路,residential,False,True,68.154,"LINESTRING (116.3603612 39.958618, 116.3604176 39.9580066)"
4907121572,4907123405,0,499436473,,service,False,False,19.707,"LINESTRING (116.3603612 39.958618, 116.36013 39.9586157)"
4907121574,4907121575,0,499436473,,service,False,False,44.114,"LINESTRING (116.3592016 39.9586041, 116.3592077 39.9582074)"
4907121574,4907121577,0,499436473,,service,False,True,56.705,"LINESTRING (116.3592016 39.9586041, 116.3598668 39.958613)"
4907121574,4907123400,0,499436675,,service,False,False,34.331,"LINESTRING (116.3592016 39.9586041, 116.359143 39.9586419, 116.3588168 39.9586419)"
