u,v,key,osmid,name,highway,oneway,reversed,length,geometry
4907121575,4907121576,0,499436473,,service,False,False,56.997,"LINESTRING (116.3592077 39.9582074, 116.3598764 39.9582116)"
4907121575,4907121574,0,499436473,,service,False,True,44.114,"LINESTRING (116.3592077 39.9582074, 116.3592016 39.9586041)"
4907121575,6106172636,0,499436673,,service,False,False,9.255,"LINESTRING (116.3592077 39.9582074, 116.3591394 39.9581427)"
4907121576,4907121577,0,499436473,,service,False,False,44.641,"LINESTRING (116.3598764 39.9582116, 116.3598668 39.958613)"
4907121576,4907121575,0,499436473,,service,False,True,56.997,"LINESTRING (116.3598764 39.9582116, 116.3592077 39.9582074)"
4907121576,4907123398,0,"[968672833, 968672834, 499436674]",,service,False,False,42.563,"LINESTRING (116.3598764 39.9582116, 116.3598763 39.9581588, 116.3599771 39.9581547, 116.3599777 39.9579972, 116.359978 39.9579021)"
4907121577,4907121574,0,499436473,,service,False,False,56.705,"LINESTRING (116.3598668 39.958613, 116.3592016 39.9586041)"
4907121577,4907123405,0,499436473,,service,False,True,22.435,"LINESTRING (116.3598668 39.958613, 116.36013 39.9586157)"
4907121577,4907121576,0,499436473,,service,False,True,44.641,"LINESTRING (116.3598668 39.958613, 116.3598764 39.9582116)"
4907123395,4907079478,0,499426956,,service,False,False,16.78,"LINESTRING (116.3588229 39.958146, 116.3588248 39.9579951)"
4907123395,4907123400,0,499426956,,service,False,True,55.144,"LINESTRING (116.3588229 39.958146, 116.3588168 39.9586419)"
4907123395,6106172636,0,499436673,,service,False,True,26.979,"LINESTRING (116.3588229 39.958146, 116.3591394 39.9581427)"
4907123398,1226520307,0,106617832,立身路,service,False,False,38.295,"LINESTRING (116.359978 39.9579021, 116.3604273 39.9579021)"
4907123398,4907041815,0,106617832,立身路,service,False,True,98.197,"LINESTRING (116.359978 39.9579021, 116.3588259 39.957902)"
4907123398,4907121576,0,"[968672833, 499436674, 968672834]",,service,False,True,42.563,"LINESTRING (116.359978 39.9579021, 116.3599777 39.9579972, 116.3599771 39.9581547, 116.3598763 39.9581588, 116.3598764 39.9582116)"
4907123400,4907123395,0,499426956,,service,False,False,55.144,"LINESTRING (116.3588168 39.9586419, 116.3588229 39.958146)"
4907123400,4907041814,0,499426956,,service,False,True,33.994,"LINESTRING (116.3588168 39.9586419, 116.358813 39.9589476)"
4907123400,4907121574,0,499436675,,service,False,True,34.331,"LINESTRING (116.3588168 39.9586419, 116.359143 39.9586419, 116.3592016 39.9586041)"
4907123401,1226520275,0,106617831,晨曦路,service,False,False,15.429,"LINESTRING (116.3601513 39.9589332, 116.3603323 39.9589312)"
4907123401,6153792419,0,106617831,晨曦路,service,False,True,44.93,"LINESTRING (116.3601513 39.9589332, 116.3596242 39.9589389)"
4907123401,4907123405,0,499436676,,footway,False,False,41.553,"LINESTRING (116.3601513 39.9589332, 116.3600591 39.9588346, 116.360056 39.9587614, 116.360133 39.958726, 116.36013 39.9586157)"
4907123405,4907121577,0,499436473,,service,False,False,22.435,"LINESTRING (116.36013 39.9586157, 116.3598668 39.958613)"
4907123405,4907121572,0,499436473,,service,False,True,19.707,"LINESTRING (116.36013 39.9586157, 116.3603612 39.958618)"
4907123405,4907123401,0,499436676,,footway,False,True,41.553,"LINESTRING (116.36013 39.9586157, 116.360133 39.958726, 116.360056 39.9587614, 116.3600591 39.9588346, 116.3601513 39.9589332)"
4907129185,4907041825,0,106617836,,service,False,False,5.621,"LINESTRING (116.3559007 39.9608634, 116.3558956 39.9609138)"
4907129185,4907129880,0,499437261,,service,False,False,51.845,"LINESTRING (116.3559007 39.9608634, 116.3552925 39.960855)"
4907129185,1226520316,0,106617836,,service,False,True,213.43900000000002,"LINESTRING (116.3559007 39.9608634, 116.355943 39.9608668, 116.3559873 39.9603466, 116.3560375 39.9599532, 116.3560826 39.9595274, 116.3561116 39.9592047, 116.3560897 39.9589857)"
4907129187,1226520234,0,106617831,晨曦路,service,False,False,52.496,"LINESTRING (116.3553032 39.9589759, 116.3559191 39.9589801)"
4907129187,4907129880,0,"[499437261, 499437262]",,"['footway', 'service']",False,True,214.444,"LINESTRING (116.3553032 39.9589759, 116.3552612 39.9599024, 116.355228 39.9608541, 116.3552925 39.960855)"
4907129879,1226520236,0,499426662,,residential,False,False,22.998,"LINESTRING (116.3552707 39.961316, 116.3555398 39.9613313)"
4907129879,4907129880,0,499437310,,footway,False,False,51.295,"LINESTRING (116.3552707 39.961316, 116.3552925 39.960855)"
4907129880,4907129185,0,499437261,,service,False,True,51.845,"LINESTRING (116.3552925 39.960855, 116.3559007 39.9608634)"
4907129880,4907129879,0,499437310,,footway,False,True,51.295,"LINESTRING (116.3552925 39.960855, 116.3552707 39.961316)"
4907129880,4907129187,0,"[499437261, 499437262]",,"['footway', 'service']",False,False,214.44400000000002,"LINESTRING (116.3552925 39.960855, 116.355228 39.9608541, 116.3552612 39.9599024, 116.3553032 39.9589759)"
5136949083,4907053513,0,175017612,,service,False,False,53.875,"LINESTRING (116.3618166 39.9587032, 116.3617605 39.9591858)"
5136949083,2733378153,0,267947993,,service,False,True,74.402,"LINESTRING (116.3618166 39.9587032, 116.3618826 39.958036)"
5136949083,6153822082,0,499433180,,service,False,True,53.855,"LINESTRING (116.3618166 39.9587032, 116.3611851 39.9586868)"
6106172636,4907123395,0,499436673,,service,False,False,26.979,"LINESTRING (116.3591394 39.9581427, 116.3588229 39.958146)"
6106172636,4907121575,0,499436673,,service,False,True,9.255,"LINESTRING (116.3591394 39.9581427, 116.3592077 39.9582074)"
6106172636,4907079478,0,499436792,,footway,False,False,42.872,"LINESTRING (116.3591394 39.9581427, 116.3591399 39.9579987, 116.3588248 39.9579951)"
6153733785,4907088629,0,657002273,,service,False,True,50.764,"LINESTRING (116.3581906 39.9628795, 116.3582361 39.9624243)"
6153792419,4907123401,0,106617831,晨曦路,service,False,False,44.93,"LINESTRING (116.3596242 39.9589389, 116.3601513 39.9589332)"
6153792419,4907041814,0,106617831,晨曦路,service,False,True,69.147,"LINESTRING (116.3596242 39.9589389, 116.358813 39.9589476)"
6153792419,6153792435,0,657010261,,footway,False,False,122.92499999999998,"LINESTRING (116.3596242 39.9589389, 116.3595976 39.9592579, 116.3596811 39.9594265, 116.359738 39.9596911, 116.35999 39.9598702, 116.3599846 39.959944)"
6153792427,6153792433,0,657010262,,footway,False,False,15.786,"LINESTRING (116.3600918 39.9601913, 116.3601031 39.9600496)"
6153792428,6153792429,0,657010262,,footway,False,True,5.002,"LINESTRING (116.3601301 39.9597021, 116.3601266 39.959747)"
6153792429,6153792428,0,657010262,,footway,False,False,5.002,"LINESTRING (116.3601266 39.959747, 116.3601301 39.9597021)"
6153792429,6153792431,0,657010262,,footway,False,True,16.977,"LINESTRING (116.3601266 39.959747, 116.3601146 39.9598994)"
6153792429,6153792430,0,657010263,,footway,False,False,11.014,"LINESTRING (116.3601266 39.959747, 116.3602558 39.959749)"
6153792430,6153792432,0,42943334,京师路,residential,False,False,17.169,"LINESTRING (116.3602558 39.959749, 116.3602413 39.959903)"
6153792430,6153792437,0,42943334,京师路,residential,False,True,19.866,"LINESTRING (116.3602558 39.959749, 116.3602725 39.9595708)"
6153792430,6153792429,0,657010263,,footway,False,True,11.014,"LINESTRING (116.3602558 39.959749, 116.3601266 39.959747)"
6153792431,6153792429,0,657010262,,footway,False,False,16.977,"LINESTRING (116.3601146 39.9598994, 116.3601266 39.959747)"
6153792431,6153792436,0,657010262,,footway,False,True,5.402,"LINESTRING (116.3601146 39.9598994, 116.3601109 39.9599479)"
6153792431,6153792432,0,657010265,,footway,False,False,10.806,"LINESTRING (116.3601146 39.9598994, 116.3602413 39.959903)"
6153792432,6153792434,0,42943334,京师路,residential,False,False,16.744,"LINESTRING (116.3602413 39.959903, 116.3602273 39.9600532)"
6153792432,6153792430,0,42943334,京师路,residential,False,True,17.169,"LINESTRING (116.3602413 39.959903, 116.3602558 39.959749)"
6153792432,6153792431,0,657010265,,footway,False,True,10.806,"LINESTRING (116.3602413 39.959903, 116.3601146 39.9598994)"
6153792433,6153792436,0,657010262,,footway,False,False,11.328,"LINESTRING (116.3601031 39.9600496, 116.3601109 39.9599479)"
6153792433,6153792427,0,657010262,,footway,False,True,15.786,"LINESTRING (116.3601031 39.9600496, 116.3600918 39.9601913)"
6153792433,6153792434,0,657010266,,footway,False,False,10.593,"LINESTRING (116.3601031 39.9600496, 116.3602273 39.9600532)"
6153792434,6153792432,0,42943334,京师路,residential,False,True,16.744,"LINESTRING (116.3602273 39.9600532, 116.3602413 39.959903)"
6153792434,6153792433,0,657010266,,footway,False,True,10.593,"LINESTRING (116.3602273 39.9600532, 116.3601031 39.9600496)"
6153792434,537973050,0,42943334,京师路,residential,False,False,24.382,"LINESTRING (116.3602273 39.9600532, 116.3602183 39.9601495, 116.3602068 39.9602719)"
6153792435,2733383584,0,657010261,,footway,False,False,10.858,"LINESTRING (116.3599846 39.959944, 116.3599775 39.9600415)"
6153792435,6153792436,0,657010267,,footway,False,False,10.773,"LINESTRING (116.3599846 39.959944, 116.3601109 39.9599479)"
6153792435,6153792419,0,657010261,,footway,False,True,122.925,"LINESTRING (116.3599846 39.959944, 116.35999 39.9598702, 116.359738 39.9596911, 116.3596811 39.9594265, 116.3595976 39.9592579, 116.3596242 39.9589389)"
6153792436,6153792431,0,657010262,,footway,False,False,5.402,"LINESTRING (116.3601109 39.9599479, 116.3601146 39.9598994)"
6153792436,6153792433,0,657010262,,footway,False,True,11.328,"LINESTRING (116.3601109 39.9599479, 116.3601031 39.9600496)"
6153792436,6153792435,0,657010267,,footway,False,True,10.773,"LINESTRING (116.3601109 39.9599479, 116.3599846 39.959944)"
6153792437,6153792430,0,42943334,京师路,residential,False,False,19.866,"LINESTRING (116.3602725 39.9595708, 116.3602558 39.959749)"
6153792437,4907053512,0,42943334,京师路,residential,False,True,50.768,"LINESTRING (116.3602725 39.9595708, 116.3603151 39.9591154)"
6153792437,6153792439,0,657010268,,footway,False,False,70.343,"LINESTRING (116.3602725 39.9595708, 116.3610962 39.9596105)"
6153792438,6153792441,0,175017612,,service,False,False,33.616,"LINESTRING (116.361717 39.9596403, 116.3616881 39.9599418)"
6153792438,6153820605,0,175017612,,service,False,True,39.926,"LINESTRING (116.361717 39.9596403, 116.3617513 39.9592822)"
6153792438,6153792453,0,657010268,,footway,False,True,12.067,"LINESTRING (116.361717 39.9596403, 116.3615765 39.9596269)"
6153792439,6153792443,0,657010268,,footway,False,False,29.881,"LINESTRING (116.3610962 39.9596105, 116.3614461 39.9596273)"
6153792439,6153792437,0,657010268,,footway,False,True,70.343,"LINESTRING (116.3610962 39.9596105, 116.3602725 39.9595708)"
6153792439,6153792442,0,657010269,,footway,False,False,63.596999999999994,"LINESTRING (116.3610962 39.9596105, 116.3610684 39.9599165, 116.3614139 39.9599306)"
6153792441,6153792438,0,175017612,,service,False,True,33.616,"LINESTRING (116.3616881 39.9599418, 116.361717 39.9596403)"
6153792441,6153792444,0,657010269,,footway,False,True,16.806,"LINESTRING (116.3616881 39.9599418, 116.3614912 39.9599337)"
6153792441,1856733320,0,175017612,,service,False,False,43.784000000000006,"LINESTRING (116.3616881 39.9599418, 116.3616539 39.9602991, 116.3616505 39.9603345)"
6153792442,6153792444,0,657010269,,footway,False,False,6.597,"LINESTRING (116.3614139 39.9599306, 116.3614912 39.9599337)"
6153792442,6153792443,0,657010270,,footway,False,False,33.837,"LINESTRING (116.3614139 39.9599306, 116.3614461 39.9596273)"
6153792442,6153792439,0,657010269,,footway,False,True,63.596999999999994,"LINESTRING (116.3614139 39.9599306, 116.3610684 39.9599165, 116.3610962 39.9596105)"
6153792443,6153820601,0,657010268,,footway,False,False,4.168,"LINESTRING (116.3614461 39.9596273, 116.361495 39.9596272)"
6153792443,6153792439,0,657010268,,footway,False,True,29.881,"LINESTRING (116.3614461 39.9596273, 116.3610962 39.9596105)"
6153792443,6153792442,0,657010270,,footway,False,True,33.837,"LINESTRING (116.3614461 39.9596273, 116.3614139 39.9599306)"
6153792444,6153792441,0,657010269,,footway,False,False,16.806,"LINESTRING (116.3614912 39.9599337, 116.3616881 39.9599418)"
6153792444,6153792442,0,657010269,,footway,False,True,6.597,"LINESTRING (116.3614912 39.9599337, 116.3614139 39.9599306)"
6153792444,6153792447,0,657010271,,footway,False,False,16.724,"LINESTRING (116.3614912 39.9599337, 116.3615102 39.9598935, 116.3615585 39.959875, 116.3615645 39.9598089)"
6153792447,6153792444,0,657010271,,footway,False,True,16.724,"LINESTRING (116.3615645 39.9598089, 116.3615585 39.959875, 116.3615102 39.9598935, 116.3614912 39.9599337)"
6153792447,6153792450,0,657010273,,footway,False,False,24.849,"LINESTRING (116.3615645 39.9598089, 116.3615936 39.9598075, 116.3616205 39.9597989, 116.3616422 39.959784, 116.3616564 39.9597645, 116.3616616 39.9597425, 116.361657 39.9597204, 116.3616433 39.9597007, 116.3616219 39.9596855, 116.3615953 39.9596764, 116.3615662 39.9596746)"
6153792447,6153792450,1,657010273,,footway,False,True,22.06,"LINESTRING (116.3615645 39.9598089, 116.3615367 39.959803, 116.3615129 39.9597907, 116.3614956 39.9597731, 116.3614866 39.9597522, 116.3614869 39.9597301, 116.3614965 39.9597093, 116.3615142 39.959692, 116.3615383 39.95968, 116.3615662 39.9596746)"
6153792450,6153792453,0,657010272,,footway,False,False,5.376,"LINESTRING (116.3615662 39.9596746, 116.3615765 39.9596269)"
6153792450,6153792447,0,657010273,,footway,False,False,22.06,"LINESTRING (116.3615662 39.9596746, 116.3615383 39.95968, 116.3615142 39.959692, 116.3614965 39.9597093, 116.3614869 39.9597301, 116.3614866 39.9597522, 116.3614956 39.9597731, 116.3615129 39.9597907, 116.3615367 39.959803, 116.3615645 39.9598089)"
6153792450,6153792447,1,657010273,,footway,False,True,24.849000000000004,"LINESTRING (116.3615662 39.9596746, 116.3615953 39.9596764, 116.3616219 39.9596855, 116.3616433 39.9597007, 116.361657 39.9597204, 116.3616616 39.9597425, 116.3616564 39.9597645, 116.3616422 39.959784, 116.3616205 39.9597989, 116.3615936 39.9598075, 116.3615645 39.9598089)"
6153792453,6153792438,0,657010268,,footway,False,False,12.067,"LINESTRING (116.3615765 39.9596269, 116.361717 39.9596403)"
6153792453,6153820601,0,657010268,,footway,False,True,6.946,"LINESTRING (116.3615765 39.9596269, 116.361495 39.9596272)"
6153792453,6153792450,0,657010272,,footway,False,True,5.376,"LINESTRING (116.3615765 39.9596269, 116.3615662 39.9596746)"
6153820601,6153792453,0,657010268,,footway,False,False,6.946,"LINESTRING (116.361495 39.9596272, 116.3615765 39.9596269)"
6153820601,6153792443,0,657010268,,footway,False,True,4.168,"LINESTRING (116.361495 39.9596272, 116.3614461 39.9596273)"
6153820601,6153820604,0,657013583,,footway,False,False,40.861000000000004,"LINESTRING (116.361495 39.9596272, 116.3615109 39.9595036, 116.3615492 39.9594645, 116.3615687 39.9592707)"
6153820604,6153820605,0,657013584,,footway,False,False,15.616,"LINESTRING (116.3615687 39.9592707, 116.3617513 39.9592822)"
6153820604,6153820606,0,657013584,,footway,False,True,11.118,"LINESTRING (116.3615687 39.9592707, 116.3614387 39.9592625)"
6153820604,6153820601,0,657013583,,footway,False,True,40.861000000000004,"LINESTRING (116.3615687 39.9592707, 116.3615492 39.9594645, 116.3615109 39.9595036, 116.361495 39.9596272)"
6153820605,6153792438,0,175017612,,service,False,False,39.926,"LINESTRING (116.3617513 39.9592822, 116.361717 39.9596403)"
6153820605,4907053513,0,175017612,,service,False,True,10.748,"LINESTRING (116.3617513 39.9592822, 116.3617605 39.9591858)"
6153820605,6153820604,0,657013584,,footway,False,True,15.616,"LINESTRING (116.3617513 39.9592822, 116.3615687 39.9592707)"
6153820606,6153820604,0,657013584,,footway,False,False,11.118,"LINESTRING (116.3614387 39.9592625, 116.3615687 39.9592707)"
6153820606,6153820607,0,657013585,,footway,False,False,10.25,"LINESTRING (116.3614387 39.9592625, 116.361448 39.9591706)"
6153820606,6153820611,0,"[657013584, 657013586]",,footway,False,"[False, True]",75.24799999999999,"LINESTRING (116.3614387 39.9592625, 116.3608794 39.9592273, 116.3608838 39.9591941, 116.360672 39.9591833, 116.3606791 39.9591331)"
6153820607,4907053513,0,499428268,,service,False,False,26.688,"LINESTRING (116.361448 39.9591706, 116.3617605 39.9591858)"
6153820607,6153820611,0,499428268,,service,False,True,65.667,"LINESTRING (116.361448 39.9591706, 116.3606791 39.9591331)"
6153820607,6153820606,0,657013585,,footway,False,True,10.25,"LINESTRING (116.361448 39.9591706, 116.3614387 39.9592625)"
6153820611,6153820607,0,499428268,,service,False,False,65.667,"LINESTRING (116.3606791 39.9591331, 116.361448 39.9591706)"
6153820611,4907053512,0,499428268,,service,False,True,31.087,"LINESTRING (116.3606791 39.9591331, 116.3603151 39.9591154)"
6153820611,6153820606,0,"[657013584, 657013586]",,footway,False,"[False, True]",75.24799999999999,"LINESTRING (116.3606791 39.9591331, 116.360672 39.9591833, 116.3608838 39.9591941, 116.3608794 39.9592273, 116.3614387 39.9592625)"
6153822080,6153822082,0,499433180,,service,False,False,18.267,"LINESTRING (116.3609709 39.9586812, 116.3611851 39.9586868)"
6153822080,4907086692,0,499433180,,service,False,True,52.371,"LINESTRING (116.3609709 39.9586812, 116.3603568 39.9586653)"
6153822080,6153822081,0,657014165,,footway,False,False,73.756,"LINESTRING (116.3609709 39.9586812, 116.3609925 39.9580181)"
6153822081,4907086691,0,499433179,,service,False,False,49.017,"LINESTRING (116.3609925 39.9580181, 116.3604176 39.9580066)"
6153822081,6153825287,0,499433179,,service,False,True,51.643,"LINESTRING (116.3609925 39.9580181, 116.3615982 39.9580303)"
6153822081,6153822080,0,657014165,,footway,False,True,73.756,"LINESTRING (116.3609925 39.9580181, 116.3609709 39.9586812)"
6153822082,5136949083,0,499433180,,service,False,False,53.855,"LINESTRING (116.3611851 39.9586868, 116.3618166 39.9587032)"
6153822082,6153822080,0,499433180,,service,False,True,18.267,"LINESTRING (116.3611851 39.9586868, 116.3609709 39.9586812)"
6153822082,6153825286,0,657014166,,footway,False,False,23.514,"LINESTRING (116.3611851 39.9586868, 116.361196 39.9584755)"
6153822084,6153825287,0,657014167,,footway,False,False,20.148,"LINESTRING (116.3615906 39.9582114, 116.3615982 39.9580303)"
6153822084,6153825286,0,657014168,,footway,False,False,63.098,"LINESTRING (116.3615906 39.9582114, 116.3615805 39.9584839, 116.361196 39.9584755)"
6153822084,6153825286,1,657014168,,footway,False,True,63.086999999999996,"LINESTRING (116.3615906 39.9582114, 116.3612061 39.9582031, 116.361196 39.9584755)"
6153825286,6153822082,0,657014166,,footway,False,True,23.514,"LINESTRING (116.361196 39.9584755, 116.3611851 39.9586868)"
6153825286,6153822084,0,657014168,,footway,False,False,63.086999999999996,"LINESTRING (116.361196 39.9584755, 116.3612061 39.9582031, 116.3615906 39.9582114)"
6153825286,6153822084,1,657014168,,footway,False,True,63.098,"LINESTRING (116.361196 39.9584755, 116.3615805 39.9584839, 116.3615906 39.9582114)"
6153825287,6153822081,0,499433179,,service,False,False,51.643,"LINESTRING (116.3615982 39.9580303, 116.3609925 39.9580181)"
6153825287,2733378153,0,499433179,,service,False,True,24.248,"LINESTRING (116.3615982 39.9580303, 116.3618826 39.958036)"
6153825287,6153822084,0,657014167,,footway,False,True,20.148,"LINESTRING (116.3615982 39.9580303, 116.3615906 39.9582114)"
6225740643,4907039226,0,499427389,丽泽路,residential,False,False,81.492,"LINESTRING (116.358994 39.9635516, 116.3599497 39.9635749)"
6225740643,1226520288,0,499427389,丽泽路,residential,False,True,25.512,"LINESTRING (116.358994 39.9635516, 116.3586948 39.9635443)"
6225740643,6225740646,0,665148378,,footway,False,False,49.896,"LINESTRING (116.358994 39.9635516, 116.3590148 39.9632714, 116.3592339 39.9632784)"
6225740645,4907039226,0,42943334,京师路,residential,False,False,30.384,"LINESTRING (116.3599677 39.963302, 116.3599497 39.9635749)"
6225740645,4907082055,0,42943334,京师路,residential,False,True,17.224,"LINESTRING (116.3599677 39.963302, 116.3599779 39.9631473)"
6225740645,6225740646,0,665148378,,footway,False,True,62.594,"LINESTRING (116.3599677 39.963302, 116.3592339 39.9632784)"
6225740646,6225740645,0,665148378,,footway,False,False,62.594,"LINESTRING (116.3592339 39.9632784, 116.3599677 39.963302)"
6225740646,6225740647,0,665148379,,footway,False,False,27.673,"LINESTRING (116.3592339 39.9632784, 116.359246 39.9630297)"
6225740646,6225740643,0,665148378,,footway,False,True,49.896,"LINESTRING (116.3592339 39.9632784, 116.3590148 39.9632714, 116.358994 39.9635516)"
6225740647,6225740646,0,665148379,,footway,False,True,27.673,"LINESTRING (116.359246 39.9630297, 116.3592339 39.9632784)"
6225740647,6225740648,0,665148379,,footway,False,False,46.116,"LINESTRING (116.359246 39.9630297, 116.3591629 39.9630141, 116.3591293 39.9626659)"
6225740647,6225740649,0,665148380,,footway,False,False,45.957,"LINESTRING (116.359246 39.9630297, 116.3593277 39.9630185, 116.3594203 39.9626761)"
6225740648,6225740649,0,499434614,,footway,False,False,24.827,"LINESTRING (116.3591293 39.9626659, 116.3594203 39.9626761)"
6225740648,4907096936,0,499434614,,footway,False,True,31.507,"LINESTRING (116.3591293 39.9626659, 116.35876 39.962653)"
6225740648,6225740650,0,665148381,,footway,False,False,34.406,"LINESTRING (116.3591293 39.9626659, 116.3591406 39.9623566)"
6225740648,6225740647,0,665148379,,footway,False,True,46.116,"LINESTRING (116.3591293 39.9626659, 116.3591629 39.9630141, 116.359246 39.9630297)"
6225740649,4907096937,0,499434614,,footway,False,False,50.533,"LINESTRING (116.3594203 39.9626761, 116.3600126 39.9626969)"
6225740649,6225740648,0,499434614,,footway,False,True,24.827,"LINESTRING (116.3594203 39.9626761, 116.3591293 39.9626659)"
6225740649,6225740653,0,665148382,,footway,False,False,34.572,"LINESTRING (116.3594203 39.9626761, 116.3594496 39.962366)"
6225740649,6225740647,0,665148380,,footway,False,True,45.957,"LINESTRING (116.3594203 39.9626761, 116.3593277 39.9630185, 116.359246 39.9630297)"
6225740650,6225740653,0,499434613,,footway,False,False,26.356,"LINESTRING (116.3591406 39.9623566, 116.3594496 39.962366)"
6225740650,4907096934,0,499434613,,footway,False,True,30.544,"LINESTRING (116.3591406 39.9623566, 116.3587825 39.9623457)"
6225740650,6225740648,0,665148381,,footway,False,True,34.406,"LINESTRING (116.3591406 39.9623566, 116.3591293 39.9626659)"
6225740653,4907096935,0,499434613,,footway,False,False,50.529,"LINESTRING (116.3594496 39.962366, 116.360042 39.9623841)"
6225740653,6225740650,0,499434613,,footway,False,True,26.356,"LINESTRING (116.3594496 39.962366, 116.3591406 39.9623566)"
6225740653,6225740649,0,665148382,,footway,False,True,34.572,"LINESTRING (116.3594496 39.962366, 116.3594203 39.9626761)"
10233497657,4907030709,0,"[1118957782, 499426087]",,"['footway', 'service']",False,"[False, True]",34.57,"LINESTRING (116.3554016 39.9569033, 116.3554049 39.9570743, 116.3555873 39.9570785)"
