element_type,osmid,nodes,building,geometry
way,297323391,"[3011982477, 3011982478, 3011982479, 3011982480, 3011982481, 3011982482, 3011982483, 3011982484, 3011982485, 3011982486, 3011982487, 3011982488, 3011982477]",yes,"POLYGON ((116.4220355 39.9711515, 116.4220607 39.9705922, 116.4222498 39.9705972, 116.4222365 39.9708911, 116.422615 39.9709011, 116.4226279 39.9706165, 116.42281 39.9706214, 116.4227847 39.9711797, 116.4225714 39.9711741, 116.4225769 39.9710533, 116.4222371 39.9710443, 116.422232 39.9711567, 116.4220355 39.9711515))"
way,297323392,"[3011982489, 3011982490, 3011982491, 3011982492, 3011982489]",yes,"POLYGON ((116.4219132 39.9704734, 116.4219192 39.9701494, 116.4228195 39.9701592, 116.4228135 39.9704832, 116.4219132 39.9704734))"
way,1086021016,"[9951082347, 9951082348, 9951082349, 9951082350, 9951082347]",yes,"POLYGON ((116.419636 39.9711266, 116.4196411 39.9709695, 116.4206941 39.97099, 116.4206889 39.9711469, 116.419636 39.9711266))"
way,1086021017,"[9951082351, 9951082352, 9951082353, 9951082354, 9951082351]",yes,"POLYGON ((116.4206832 39.9706797, 116.4206886 39.9705509, 116.4199614 39.9705332, 116.419956 39.9706619, 116.4206832 39.9706797))"
way,1086021018,"[9951082355, 9951082356, 9951082357, 9951082358, 9951082355]",yes,"POLYGON ((116.4201609 39.9702837, 116.4201662 39.9701645, 116.4207106 39.9701785, 116.4207053 39.9702978, 116.4201609 39.9702837))"
way,1086021019,"[9951082359, 9951082360, 9951082361, 9951082362, 9951082359]",yes,"POLYGON ((116.4207167 39.9699597, 116.420722 39.9698404, 116.4200135 39.9698221, 116.4200082 39.9699412, 116.4207167 39.9699597))"
way,1086021021,"[9951082367, 9951082368, 9951082373, 9951082376, 9951082375, 9951082374, 9951082369, 9951082370, 9951082372, 9951082377, 9951082378, 9951082371, 9951082367]",yes,"POLYGON ((116.4199956 39.9696871, 116.4200109 39.9693252, 116.4201596 39.9693289, 116.4201551 39.9694355, 116.4207876 39.9694512, 116.4207924 39.9693374, 116.4209363 39.969341, 116.4209212 39.9696966, 116.4207778 39.969693, 116.4207824 39.9695851, 116.4201468 39.9695691, 116.4201416 39.9696908, 116.4199956 39.9696871))"
way,1086021022,"[9951082379, 9951082380, 9951082381, 9951082382, 9951082383, 9951082384, 9951082385, 9951082386, 9951082387, 9951082388, 9951082389, 9951082390, 9951082379]",yes,"POLYGON ((116.4218664 39.9697423, 116.4218817 39.9693804, 116.4220304 39.9693841, 116.4220259 39.9694907, 116.4226584 39.9695064, 116.4226632 39.9693926, 116.4227051 39.9691344, 116.422792 39.9697518, 116.4226486 39.9697482, 116.4226532 39.9696403, 116.4220176 39.9696243, 116.4220124 39.969746, 116.4218664 39.9697423))"
way,1086021023,"[9951082391, 9951082392, 9951082393, 9951082394, 9951082391]",yes,"POLYGON ((116.4217272 39.9696669, 116.4217332 39.9695296, 116.4210079 39.969511, 116.4210019 39.9696482, 116.4217272 39.9696669))"
way,1086021024,"[9951082395, 9951082396, 9951082397, 9951082398, 9951082399, 9951082400, 9951082401, 9951082402, 9951082403, 9951082404, 9951082405, 9951082406, 9951082395]",yes,"POLYGON ((116.4208089 39.9691319, 116.42083 39.9687695, 116.420972 39.9687744, 116.4209657 39.9688823, 116.4218591 39.968913, 116.4218665 39.9687865, 116.4220182 39.9687917, 116.4219965 39.9691616, 116.4218416 39.9691563, 116.421848 39.9690471, 116.4209701 39.969017, 116.4209631 39.9691372, 116.4208089 39.9691319))"
way,1086021025,"[9951082407, 9951082408, 9951082409, 9951082410, 9951082407]",yes,"POLYGON ((116.4231248 39.9693074, 116.4231286 39.969174, 116.4240645 39.9691895, 116.4240607 39.9693228, 116.4231248 39.9693074))"
way,1086214067,"[9952802252, 9952802253, 9952802254, 9952802255, 9952802256, 9952802257, 9952802252]",yes,"POLYGON ((116.4230769 39.9701474, 116.4230859 39.9699816, 116.4238433 39.9700057, 116.4238629 39.9696448, 116.4240671 39.9696513, 116.4240388 39.9701778, 116.4230769 39.9701474))"
way,1086214068,"[9952802258, 9952802259, 9952802260, 9952802261, 9952802262, 9952802263, 9952802258]",yes,"POLYGON ((116.4242217 39.9700253, 116.4242372 39.9695489, 116.4247806 39.9695593, 116.4247769 39.9696707, 116.4244025 39.9696635, 116.4243905 39.9700285, 116.4242217 39.9700253))"
way,1086214069,"[9952802264, 9952802265, 9952802266, 9952802267, 9952802264]",yes,"POLYGON ((116.4248585 39.9706617, 116.4248538 39.9703115, 116.4251618 39.9703091, 116.4251664 39.9706593, 116.4248585 39.9706617))"
way,1086214070,"[9952802268, 9952802269, 9952802270, 9952802271, 9952802268]",yes,"POLYGON ((116.4250976 39.9711891, 116.4250929 39.9708389, 116.4254009 39.9708365, 116.4254055 39.9711867, 116.4250976 39.9711891))"
way,1086214072,"[9952802280, 9952802281, 9952802282, 9952802283, 9952802280]",yes,"POLYGON ((116.4230336 39.9709177, 116.4230438 39.9705436, 116.4236347 39.9705531, 116.4236245 39.9709272, 116.4230336 39.9709177))"
way,1086214074,"[9952802288, 9952802289, 9952802290, 9952802291, 9952802288]",yes,"POLYGON ((116.4246364 39.9712477, 116.4246399 39.9711677, 116.423817 39.9711464, 116.4238135 39.9712263, 116.4246364 39.9712477))"
way,1086214075,"[9952802292, 9952802293, 9952802294, 9952802295, 9952802292]",yes,"POLYGON ((116.4245756 39.9710312, 116.4245796 39.9709257, 116.4242604 39.9709185, 116.4242564 39.971024, 116.4245756 39.9710312))"
way,1086214077,"[9952802300, 9952802301, 9952802302, 9952802303, 9952802300]",yes,"POLYGON ((116.4220075 39.9686896, 116.4220154 39.9685508, 116.4228111 39.9685776, 116.4228031 39.9687164, 116.4220075 39.9686896))"
way,1086214079,"[9952802308, 9952802309, 9952802310, 9952802311, 9952802308]",yes,"POLYGON ((116.4201094 39.9686518, 116.4201131 39.9685236, 116.4207752 39.968535, 116.4207714 39.9686634, 116.4201094 39.9686518))"
way,1086214083,"[9952809324, 9952809325, 9952809326, 9952809327, 9952809324]",yes,"POLYGON ((116.4194791 39.9692471, 116.4194804 39.9691686, 116.4191184 39.9691652, 116.4191171 39.9692438, 116.4194791 39.9692471))"
way,1086214084,"[9952809328, 9952809329, 9952809330, 9952809331, 9952809332, 9952809333, 9952809328]",yes,"POLYGON ((116.4196821 39.9693139, 116.4197121 39.9686196, 116.4198645 39.9686234, 116.4198389 39.9692201, 116.4197709 39.9692184, 116.4197667 39.969316, 116.4196821 39.9693139))"
way,1086214085,"[9952809334, 9952809335, 9952809336, 9952809337, 9952809334]",yes,"POLYGON ((116.4201691 39.9691035, 116.4201784 39.9687798, 116.4200467 39.9687776, 116.4200375 39.9691013, 116.4201691 39.9691035))"
way,1086214086,"[9952809338, 9952809339, 9952809340, 9952809341, 10236566025, 9952809338]",yes,"POLYGON ((116.420189 39.9691546, 116.4201935 39.9690092, 116.420751 39.9690195, 116.4207465 39.9691648, 116.4204402 39.9691592, 116.420189 39.9691546))"
way,1086214087,"[9952809342, 9952809343, 9952809344, 9952809345, 9952809346, 9952809347, 9952809348, 9952809349, 9952809342]",yes,"POLYGON ((116.4242327 39.9692493, 116.4246847 39.9692646, 116.4247097 39.9688324, 116.4248941 39.9688387, 116.4248651 39.9693416, 116.4247809 39.9693387, 116.4247782 39.9693857, 116.4242259 39.9693668, 116.4242327 39.9692493))"
way,1086214088,"[9952809350, 9952809351, 9952809352, 9952809353, 9952809350]",yes,"POLYGON ((116.423035 39.9685852, 116.42304 39.9684769, 116.4238081 39.9684977, 116.4238031 39.9686059, 116.423035 39.9685852))"
way,1086214089,"[9952809354, 9952809355, 9952809356, 9952809357, 9952809358, 9952809359, 9952809360, 9952809361, 9952809354]",yes,"POLYGON ((116.4238395 39.9686677, 116.4238433 39.968526, 116.4244756 39.9685359, 116.4244746 39.9685713, 116.4248383 39.968577, 116.4248325 39.9687981, 116.4243908 39.9687912, 116.4243939 39.9686763, 116.4238395 39.9686677))"
way,1086216677,"[9952819198, 9952819199, 9952819200, 9952819201, 9952819198]",yes,"POLYGON ((116.4196994 39.9707968, 116.4197141 39.9703896, 116.4195647 39.9703864, 116.4195499 39.9707936, 116.4196994 39.9707968))"
way,1086216678,"[9952819202, 9952819203, 9952819204, 9952819205, 9952819207, 9952819208, 9952819209, 9952819206, 9952819202]",yes,"POLYGON ((116.4190293 39.9709839, 116.4190326 39.9708454, 116.4193555 39.9708499, 116.4193523 39.970986, 116.41928 39.970985, 116.4192812 39.9709365, 116.4191141 39.9709342, 116.4191129 39.970985, 116.4190293 39.9709839))"
way,1086216679,"[9952819210, 9952819211, 9952819212, 9952819213, 9952819214, 9952819215, 9952819216, 9952841117, 9952841118, 9952841119, 9952841120, 9952841121, 9952819210]",yes,"POLYGON ((116.4193922 39.9706676, 116.4193951 39.9706051, 116.4192884 39.9706022, 116.4192912 39.9705414, 116.4194474 39.9705456, 116.4194527 39.9704301, 116.4190318 39.9704188, 116.4190265 39.970534, 116.4191787 39.9705381, 116.4191761 39.9705945, 116.4190784 39.9705918, 116.4190753 39.970659, 116.4193922 39.9706676))"
way,1086216680,"[9952841122, 9952841123, 9952841124, 9952841125, 9952841122]",yes,"POLYGON ((116.4188238 39.9705254, 116.4188283 39.9703438, 116.4189863 39.9703461, 116.4189818 39.9705277, 116.4188238 39.9705254))"
