element_type,osmid,building,name,name:zh,name:zh-Hans,name:zh-Hant,geometry,fixme,nodes,amenity,cuisine,internet_access,internet_access:fee,name:en,outdoor_seating,shop,building:levels,office,fast_food,healthcare,healthcare:speciality,website
node,4017485636,yes,游泳馆,游泳馆,游泳馆,游泳館,POINT (116.3545368 39.9604626),,,,,,,,,,,,,,,
node,4017485637,yes,球类馆,球类馆,球类馆,球類館,POINT (116.3539088 39.9608008),,,,,,,,,,,,,,,
node,4017491039,yes,北京邮电大学出版社,北京邮电大学出版社,北京邮电大学出版社,北京郵電大學出版社,POINT (116.3547931 39.9568855),building inside building - reconcile names?,,,,,,,,,,,,,,
way,253330141,university,教二楼,教二楼,教二楼,教二樓,"POLYGON ((116.3512908 39.9593013, 116.3514873 39.9593013, 116.3515019 39.9591953, 116.3522369 39.9592121, 116.3522515 39.9593236, 116.3524261 39.9593292, 116.3524552 39.9589889, 116.3522587 39.9589889, 116.3522442 39.9590503, 116.3520297 39.9590437, 116.3515164 39.959028, 116.3515092 39.9589778, 116.3513054 39.9589611, 116.3512908 39.9593013))",,"[2592706121, 2592706122, 2592706124, 2592706125, 2592706126, 2592706128, 2592706129, 2592706130, 2592706131, 4017475286, 2592706132, 2592706133, 2592706134, 2592706121]",,,,,,,,,,,,,
way,265030100,house,国际汉语培训中心,国际汉语培训中心,国际汉语培训中心,國際漢語培訓中心,"POLYGON ((116.3497445 39.9630181, 116.349747 39.9629865, 116.3497575 39.9628584, 116.3499023 39.9628588, 116.3498949 39.963022, 116.3497445 39.9630181))",,"[2706823953, 4017527719, 2706823954, 2706823955, 2706823956, 2706823953]",,,,,,,,,,,,,
way,265030101,house,学生发展中心,学生发展中心,学生发展中心,學生發展中心,"POLYGON ((116.3513673 39.9621647, 116.3513767 39.9619579, 116.3520127 39.9619747, 116.3520033 39.9621816, 116.3513673 39.9621647))",,"[2706823957, 2706823958, 2706823959, 2706823960, 2706823957]",,,,,,,,,,,,,
way,265030102,yes,Maan Coffee,,,,"POLYGON ((116.3512721 39.9623715, 116.3512858 39.9622028, 116.3514165 39.9622071, 116.3514048 39.9623786, 116.3512721 39.9623715))",,"[2706823961, 2706823962, 2706823963, 2706823964, 2706823961]",cafe,coffee_shop,wlan,no,Maan Coffee,yes,,,,,,,
way,265030103,house,留学生2号公寓,留学生2号公寓,留学生2号公寓,留學生2號公寓,"POLYGON ((116.3489514 39.9628792, 116.349111 39.9628792, 116.3491274 39.9622707, 116.3489558 39.9622583, 116.3489514 39.9628792))",,"[2706823965, 2706823966, 2706823967, 2706823968, 2706823965]",,,,,,,,,,,,,
way,265030104,house,学生13号公寓,学生13号公寓,学生13号公寓,學生13號公寓,"POLYGON ((116.3489745 39.9621884, 116.3491167 39.9621864, 116.3491837 39.9611502, 116.3490443 39.9611379, 116.3489745 39.9621884))",,"[2706823969, 2706823970, 2706823971, 2706823972, 2706823969]",,,,,,,,,,,,,
way,265030105,house,学生5号公寓,学生5号公寓,学生5号公寓,學生5號公寓,"POLYGON ((116.3493156 39.962097, 116.3493289 39.9619589, 116.3500108 39.9619777, 116.3500009 39.9621153, 116.3497087 39.9621197, 116.3495948 39.9621092, 116.3493156 39.962097))",,"[2706823973, 2706823974, 2706823975, 2706823976, 2706823977, 2706823980, 2706823973]",,,,,,,,,,,,,
way,265030106,house,学生3号公寓,学生3号公寓,学生3号公寓,學生3號公寓,"POLYGON ((116.3493059 39.9616102, 116.3493178 39.9614495, 116.3499821 39.9614526, 116.3499663 39.9616223, 116.3493059 39.9616102))",,"[2706823981, 2706823982, 2706823983, 2706823984, 2706823981]",,,,,,,,,,,,,
way,265030107,house,学生8号公寓,学生8号公寓,学生8号公寓,學生8號公寓,"POLYGON ((116.3501695 39.9621581, 116.3501875 39.9619896, 116.3508601 39.9620108, 116.3508698 39.9621732, 116.3501695 39.9621581))",,"[2706823985, 2706823986, 2706823987, 2706823988, 2706823985]",,,,,,,,,,,,,
way,265030108,house,学生4号公寓,学生4号公寓,学生4号公寓,學生4號公寓,"POLYGON ((116.3501632 39.9616298, 116.350175 39.9614692, 116.3508512 39.9614844, 116.3508354 39.9616389, 116.3501632 39.9616298))",,"[2706823989, 2706823990, 2706823991, 2706823992, 2706823989]",,,,,,,,,,,,,
way,265030109,house,学生1号公寓,学生1号公寓,学生1号公寓,學生1號公寓,"POLYGON ((116.3493165 39.961152, 116.3493227 39.9610143, 116.3495528 39.9610204, 116.3495541 39.960991, 116.3498027 39.9609975, 116.3498013 39.961029, 116.3500074 39.9610344, 116.3500016 39.9611648, 116.3497922 39.9611594, 116.3497909 39.9611885, 116.3495457 39.9611822, 116.3495378 39.9611579, 116.3493165 39.961152))",,"[2706823993, 2706823994, 2706823995, 2706823996, 2706823997, 2706823998, 2706823999, 2706824000, 2706824001, 2706824002, 2706824003, 2706824004, 2706823993]",,,,,,,,,,,,,
way,265030110,house,学生2号公寓,学生2号公寓,学生2号公寓,學生2號公寓,"POLYGON ((116.3501887 39.9611582, 116.3501978 39.9610326, 116.3504249 39.9610424, 116.350427 39.9610135, 116.3506601 39.9610235, 116.350658 39.9610531, 116.3508702 39.9610622, 116.3508612 39.9611849, 116.3506467 39.9611756, 116.3506439 39.9612131, 116.3503798 39.9612017, 116.3503824 39.9611665, 116.3501887 39.9611582))",,"[2706824005, 2706824006, 2706824007, 2706824008, 2706824009, 2706824010, 2706824011, 2706824012, 2706824013, 2706824014, 2706824015, 2706824016, 2706824005]",,,,,,,,,,,,,
way,344376258,yes,宏途书店,宏途书店,宏途书店,宏途書店,"POLYGON ((116.3503833 39.9582815, 116.3507893 39.9582986, 116.3508011 39.9582004, 116.3503949 39.9581839, 116.3503833 39.9582815))",,"[3511262895, 3511262896, 3511262897, 3511262898, 3511262895]",,,,,,,books,,,,,,
way,344376259,university,,,,,"POLYGON ((116.3510287 39.9582097, 116.3508011 39.9582004, 116.3503949 39.9581839, 116.3503536 39.9581822, 116.3503993 39.9577263, 116.3510595 39.9577461, 116.3510287 39.9582097))",,"[3511262899, 3511262897, 3511262898, 3511262900, 3511262901, 3511262902, 3511262899]",,,,,,,,,,,,,
way,344376260,university,7号楼,7号楼,7号楼,7號樓,"POLYGON ((116.3504518 39.957641, 116.3509533 39.9576584, 116.3509723 39.9575303, 116.3504632 39.9575128, 116.3504518 39.957641))",,"[3511262903, 3511262904, 3511262905, 3511262906, 3511262903]",,,,,,,,,,,,,
way,344376261,university,9号楼,9号楼,9号楼,9號樓,"POLYGON ((116.35041 39.9572769, 116.3510407 39.9572944, 116.3510401 39.9571939, 116.350406 39.9571727, 116.35041 39.9572769))",,"[3511262907, 3511262908, 3511262909, 3511262910, 3511262907]",,,,,,,,,,,,,
way,344376262,university,14号楼,14号楼,14号楼,14號樓,"POLYGON ((116.3494067 39.9585993, 116.3501134 39.9586197, 116.3501134 39.9584799, 116.3494181 39.9584595, 116.3494067 39.9585993))",,"[3511262911, 3511262912, 3511262913, 3511262914, 3511262911]",,,,,,,,,,,,,
way,344376263,university,,,,,"POLYGON ((116.3494907 39.9583485, 116.3501076 39.9583608, 116.350113 39.9582375, 116.3495019 39.9582205, 116.3494907 39.9583485))",,"[3511262915, 3511262916, 3511262917, 3511262918, 3511262915]",,,,,,,,,,,,,
way,344376264,university,2号楼,2号楼,2号楼,2號樓,"POLYGON ((116.3495066 39.9580504, 116.3501411 39.9580795, 116.3501601 39.9579659, 116.3495066 39.9579339, 116.3495066 39.9580504))",,"[3511262919, 3511262920, 3511262921, 3511262922, 3511262919]",,,,,,,,,,,,,
way,344376265,university,7号楼,7号楼,7号楼,7號樓,"POLYGON ((116.3495203 39.9576905, 116.3501586 39.9577079, 116.350162 39.9575979, 116.3495251 39.9575703, 116.3495203 39.9576905))",,"[3511262923, 3511262924, 3511262925, 3511262926, 3511262923]",,,,,,,,,,,,,
way,344376266,university,8号楼,8号楼,8号楼,8號樓,"POLYGON ((116.3495209 39.9572682, 116.3501706 39.9572856, 116.3501734 39.9571663, 116.3495198 39.9571472, 116.3495209 39.9572682))",,"[3511262927, 3511262928, 3511262929, 3511262930, 3511262927]",,,,,,,,,,,,,
way,344376267,apartments,4号楼,4号楼,4号楼,4號樓,"POLYGON ((116.3493012 39.9569242, 116.3507492 39.9569188, 116.3507486 39.9568199, 116.3493006 39.9568255, 116.3493012 39.9569242))",,"[3511262931, 3511262932, 3511262933, 3511262934, 3511262931]",,,,,,,,,,,,,
way,344376268,apartments,10号楼,10号楼,10号楼,10號樓,"POLYGON ((116.3508542 39.9569298, 116.3516855 39.956927, 116.3516849 39.9568241, 116.3508537 39.9568268, 116.3508542 39.9569298))",,"[3511262935, 3511262936, 3511262937, 3511262938, 3511262935]",,,,,,,,,,,,,
way,344376269,university,,,,,"POLYGON ((116.3491191 39.9589237, 116.3491932 39.9589876, 116.3493044 39.9589237, 116.3492998 39.9585687, 116.3491377 39.9585651, 116.3491191 39.9589237))",,"[3511262939, 3511262940, 3511262941, 3511262942, 3511262943, 3511262939]",,,,,,,,,,,,,
way,344376270,university,15号楼,15号楼,15号楼,15號樓,"POLYGON ((116.3491823 39.9584834, 116.3492842 39.958487, 116.3493213 39.9580148, 116.3492147 39.9580077, 116.3491823 39.9584834))",,"[3511262944, 3511262945, 3511262946, 3511262947, 3511262944]",,,,,,,,,,,,,
way,344376271,university,16号楼,16号楼,16号楼,16號樓,"POLYGON ((116.3492047 39.9579403, 116.349302 39.9579403, 116.3493297 39.9574965, 116.3492232 39.9574859, 116.3492047 39.9579403))",,"[3511262948, 3511262949, 3511262950, 3511262951, 3511262948]",,,,,,,,,,,,,
way,344376272,university,17号楼,17号楼,17号楼,17號樓,"POLYGON ((116.3492164 39.9574078, 116.3493229 39.9574078, 116.3493275 39.9569511, 116.3492208 39.9569519, 116.3492164 39.9574078))",,"[3511262952, 3511262953, 10233497654, 10233497655, 3511262952]",,,,,,,,,,,,,
way,344376663,university,1号楼,1号楼,1号楼,1號樓,"POLYGON ((116.351277 39.9586594, 116.3523246 39.9586907, 116.3523432 39.9585683, 116.3512918 39.9585484, 116.351277 39.9586594))",,"[3511265502, 3511265503, 3511265504, 3511265505, 3511265502]",,,,,,,,,,,,,
way,344376664,university,2号楼,2号楼,2号楼,2號樓,"POLYGON ((116.3513587 39.9582892, 116.3523915 39.9583205, 116.3523952 39.9581981, 116.3513698 39.9581668, 116.3513587 39.9582892))",,"[3511265506, 3511265507, 3511265508, 3511265509, 3511265506]",,,,,,,,,,,,,
way,344376665,apartments,4号楼,4号楼,4号楼,4號樓,"POLYGON ((116.351407 39.957825, 116.351537 39.9578279, 116.3515407 39.9579361, 116.3522726 39.9579532, 116.3522763 39.9578478, 116.3524212 39.957845, 116.3524547 39.9576029, 116.3522689 39.9576086, 116.3522578 39.957788, 116.3515816 39.9577766, 116.3515816 39.9575972, 116.351407 39.9575887, 116.351407 39.957825))",,"[3511265510, 3511265511, 3511265512, 3511265513, 3511265514, 3511265515, 3511265516, 3511265517, 3511265518, 3511265519, 3511265520, 3511265521, 3511265510]",,,,,,,,,,,,,
way,344376666,apartments,5号楼,5号楼,5号楼,5號樓,"POLYGON ((116.351433 39.9574577, 116.3515927 39.9574634, 116.3516002 39.9572925, 116.3522838 39.9573153, 116.3522763 39.9574833, 116.3524324 39.9574776, 116.3524472 39.957227, 116.3523061 39.9572299, 116.3522695 39.9571889, 116.3515936 39.9571725, 116.3515829 39.9572383, 116.3514595 39.9572218, 116.351433 39.9574577))",,"[3511265522, 3511265523, 3511265524, 3511265525, 3511265526, 3511265527, 3511265528, 3511265529, 3511265530, 3511265531, 3511265532, 3511265533, 3511265522]",,,,,,,,,,,,,
way,354562947,yes,科研楼,科研楼,科研楼,科研樓,"POLYGON ((116.3524842 39.9630327, 116.3525128 39.9624062, 116.3528284 39.9624146, 116.3528143 39.9627256, 116.3533077 39.9627388, 116.3532934 39.9630544, 116.3524842 39.9630327))",,"[3602475008, 3602475009, 3602475010, 3602475011, 3602475012, 3602475013, 3602475008]",,,,,,,,12,,,,,
way,363833971,yes,教四楼,教四楼,教四楼,教四樓,"POLYGON ((116.3493849 39.9607164, 116.3494057 39.9603492, 116.3496082 39.9603559, 116.3495994 39.9605116, 116.3496969 39.9605148, 116.3497013 39.9604382, 116.350554 39.9604666, 116.3505491 39.9605533, 116.3506707 39.9605573, 116.3506802 39.9603898, 116.3508884 39.9603968, 116.3508672 39.9607717, 116.3506321 39.9607639, 116.3506386 39.9606502, 116.3504779 39.9606449, 116.350483 39.960555, 116.3497292 39.9605299, 116.3497244 39.9606154, 116.3495745 39.9606104, 116.3495681 39.9607225, 116.3493849 39.9607164))",,"[3679632382, 3679632383, 3679632384, 3679632385, 3679632386, 3679632387, 3679632388, 3679632389, 3679632390, 3679632391, 3679632392, 3679632393, 3679632394, 3679632395, 3679632396, 3679632397, 3679632398, 3679632399, 3679632400, 3679632401, 3679632382]",,,,,,,,,,,,,
way,399006367,commercial,中国移动通信,中国移动通信,中国移动通信,中國移動通信,"POLYGON ((116.3490439 39.9601233, 116.3490814 39.9601237, 116.3490935 39.9601238, 116.3491329 39.9601243, 116.3491316 39.9599218, 116.3490479 39.9599208, 116.3490439 39.9601233))",,"[4017436771, 4017475281, 4017475282, 4017436772, 4017436773, 4017436774, 4017436771]",,,,,,,,1,,,,,
way,399008788,yes,中国邮政储蓄银行（鸿通楼）,中国邮政储蓄银行（鸿通楼）,中国邮政储蓄银行（鸿通楼）,中國郵政儲蓄銀行（鴻通樓）,"POLYGON ((116.3490431 39.9607746, 116.3491879 39.9607804, 116.349218 39.9603003, 116.3490743 39.9602992, 116.3490431 39.9607746))",,"[4017475283, 4017475284, 4017475285, 1226548273, 4017475283]",,,,,,,,,,,,,
way,399008789,university,主教学楼,主教学楼,主教学楼,主教學樓,"POLYGON ((116.3520745 39.9601739, 116.3522985 39.960178, 116.3522998 39.9601204, 116.3523816 39.9601204, 116.3523937 39.9597894, 116.3523226 39.9597915, 116.352319 39.9596648, 116.3520861 39.9596648, 116.3520906 39.9597802, 116.3520128 39.9597771, 116.3519981 39.9601112, 116.3520772 39.9601122, 116.3520745 39.9601739))",,"[4017475287, 4017475288, 4017476289, 4017476290, 4017476291, 4017476292, 4017476293, 4017476294, 4017476295, 4017476296, 4017476297, 4017476298, 4017475287]",,,,,,,,,,,,,
way,399008790,yes,图书馆,图书馆,图书馆,圖書館,"POLYGON ((116.3515696 39.9617892, 116.3522401 39.9618088, 116.3522457 39.961673, 116.3520009 39.9616689, 116.3520089 39.9615204, 116.3523214 39.9615253, 116.3523292 39.9613884, 116.3520272 39.9613826, 116.3520329 39.9612462, 116.3522667 39.961252, 116.3522727 39.9611161, 116.3516071 39.9610985, 116.3515696 39.9617892))",,"[4017476299, 4017476300, 4017476301, 4017476302, 4017476303, 4017476304, 4017476305, 4017476306, 4017476307, 4017476308, 4017476309, 4017476310, 4017476299]",,,,,,,,,,,,,
way,399008979,university,教一楼,教一楼,教一楼,教一樓,"POLYGON ((116.351218 39.9604164, 116.35121 39.9606282, 116.3513441 39.9606323, 116.3513467 39.9605788, 116.351687 39.9605924, 116.3518801 39.9606055, 116.3522077 39.9606014, 116.352205 39.9606919, 116.3523365 39.9606981, 116.3523472 39.9604493, 116.3522131 39.9604452, 116.3522104 39.9604822, 116.3513548 39.9604596, 116.3513575 39.9604205, 116.351218 39.9604164))",,"[4017478616, 4017478617, 4017478618, 4017478619, 4017478620, 4017478621, 4017478622, 4017478623, 4017478624, 4017478625, 4017478626, 4017478627, 4017478628, 4017478629, 4017478616]",,,,,,,,,,,,,
way,399008980,yes,行政办公楼,行政办公楼,行政办公楼,行政辦公樓,"POLYGON ((116.3516781 39.9608009, 116.3518659 39.960805, 116.3518801 39.9606055, 116.351687 39.9605924, 116.3516862 39.9606672, 116.3516781 39.9608009))",,"[4017478630, 4017478631, 4017478621, 4017478620, 4017478632, 4017478630]",,,,,,,,,,,,,
