element_type,osmid,building,name,name:zh,name:zh-Hans,name:zh-Hant,geometry,fixme,nodes,amenity,cuisine,internet_access,internet_access:fee,name:en,outdoor_seating,shop,building:levels,office,fast_food,healthcare,healthcare:speciality,website
way,399008981,yes,财务处,财务处,财务处,財務處,"POLYGON ((116.3511955 39.9608025, 116.3516139 39.9608148, 116.3516166 39.9607408, 116.3511928 39.9607284, 116.3511955 39.9608025))",,"[4017478633, 4017478634, 4017478635, 4017478636, 4017478633]",,,,,,,,,,,,,
way,399008982,yes,后勤处,后勤处,后勤处,後勤處,"POLYGON ((116.3511928 39.9607284, 116.3516166 39.9607408, 116.351621 39.9606788, 116.3513824 39.9606716, 116.3513843 39.9606469, 116.3513256 39.9606469, 116.3513199 39.9606919, 116.351195 39.9606875, 116.3511928 39.9607284))",,"[4017478636, 4017478635, 4017478637, 4017478638, 4017478639, 4017478640, 4017478641, 4017478642, 4017478636]",,,,,,,,,,,,,
way,399009425,yes,可信网络通信协同创新中心,可信网络通信协同创新中心,可信网络通信协同创新中心,可信網路通信協同創新中心,"POLYGON ((116.3525095 39.9593162, 116.352906 39.9593261, 116.3530426 39.9593296, 116.3530459 39.9589749, 116.3525309 39.9589625, 116.3525095 39.9593162))",,"[4017485668, 4017485672, 4017485669, 4017485670, 4017485671, 4017485668]",,,,,,,,,yes,,,,
way,399009831,university,明光楼,明光楼,明光楼,明光樓,"POLYGON ((116.3546819 39.9573864, 116.3549043 39.9573872, 116.3549069 39.9569125, 116.3546845 39.9569117, 116.3546819 39.9573864))",,"[4017491035, 4017491036, 4017491037, 4017491038, 4017491035]",,,,,,,,,,,,,
way,399010162,yes,留学生1号公寓,留学生1号公寓,留学生1号公寓,留學生1號公寓,"POLYGON ((116.3492915 39.9625842, 116.3498822 39.9626046, 116.3498898 39.9624536, 116.3492991 39.9624275, 116.3492915 39.9625842))",,"[4017493672, 4017493673, 4017493674, 4017493675, 4017493672]",,,,,,,,,,,,,
way,399013934,yes,综合食堂,综合食堂,综合食堂,綜合食堂,"POLYGON ((116.350117 39.9627033, 116.3506813 39.9627265, 116.350704 39.9624363, 116.350136 39.9624276, 116.350117 39.9627033))",,"[4017527714, 4017527715, 4017527716, 4017527717, 4017527714]",restaurant,,,,,,,,,cafeteria,,,
way,399013935,yes,学生9号公寓,学生9号公寓,学生9号公寓,學生9號公寓,"POLYGON ((116.3492512 39.9629788, 116.349747 39.9629865, 116.3497575 39.9628584, 116.3492566 39.9628637, 116.3492512 39.9629788))",,"[4017527718, 4017527719, 2706823954, 2672372199, 4017527718]",,,,,,,,,,,,,
way,399013936,yes,学生11号公寓,学生11号公寓,学生11号公寓,學生11號公寓,"POLYGON ((116.3492582 39.9633484, 116.349901 39.9633555, 116.3499233 39.9632539, 116.3492352 39.9632321, 116.3492582 39.9633484))",,"[4017527722, 4017527723, 4017527724, 4017527725, 4017527722]",,,,,,,,,,,,,
way,399014219,yes,学生10号公寓,学生10号公寓,学生10号公寓,學生10號公寓,"POLYGON ((116.3500518 39.9634749, 116.3508079 39.9634982, 116.3508307 39.9629536, 116.3501101 39.962937, 116.3500708 39.9629361, 116.3500518 39.9634749))",,"[4017531373, 4017531374, 4017531375, 10226799996, 4017531376, 4017531373]",,,,,,,,,,,,,
way,399015104,apartments,学生6号公寓,学生6号公寓,学生6号公寓,學生6號公寓,"POLYGON ((116.3517499 39.9635173, 116.3523787 39.9635418, 116.3523893 39.9634192, 116.3519516 39.9633992, 116.3519592 39.9631808, 116.3522439 39.9631969, 116.3522508 39.9630557, 116.3517686 39.9630474, 116.3517499 39.9635173))",,"[4017547790, 4017547791, 4017547792, 4017547793, 4017547794, 4017547795, 4017547796, 4017547797, 4017547790]",,,,,,,,,,,,,
way,399015106,house,学生活动中心,学生活动中心,学生活动中心,學生活動中心,"POLYGON ((116.3510252 39.962913, 116.3513023 39.9629211, 116.3513129 39.96248, 116.3510412 39.9624719, 116.3510252 39.962913))",,"[4017547798, 4017547799, 4017547800, 4017547801, 4017547798]",,,,,,,,,,,,,
way,399015107,yes,经管楼,经管楼,经管楼,經管樓,"POLYGON ((116.3509502 39.9633373, 116.3515557 39.9633473, 116.351567 39.9630628, 116.3509596 39.9630485, 116.3509502 39.9633373))",,"[4017547802, 4017547803, 4017547804, 4017547805, 4017547802]",,,,,,,,,,,,,
way,399017728,yes,综合服务楼,综合服务楼,综合服务楼,綜合服務樓,"POLYGON ((116.3513649 39.9629409, 116.3515786 39.9629467, 116.3515936 39.9626981, 116.3520697 39.962711, 116.3520757 39.9629564, 116.3523265 39.9629622, 116.3523499 39.9626023, 116.3513805 39.9625646, 116.3513649 39.9629409))",,"[4017574972, 4017574973, 4017574974, 4017574975, 4017574976, 4017574977, 4017574978, 4017574979, 4017574972]",,,,,,,,,,,,,
way,399017729,commercial,北邮科技酒店,北邮科技酒店,北邮科技酒店,北郵科技飯店,"POLYGON ((116.3489267 39.9632687, 116.3492352 39.9632321, 116.3492351 39.9629336, 116.3490863 39.9629305, 116.3489374 39.9629274, 116.3489267 39.9632687))",,"[4017574980, 4017527725, 4017574981, 10226799995, 4017574982, 4017574980]",,,,,,,,,,,,,
way,399017963,yes,,,,,"POLYGON ((116.3489186 39.9634372, 116.3492029 39.9634413, 116.3492352 39.9632321, 116.3489267 39.9632687, 116.3489186 39.9634372))",,"[4017578094, 4017578095, 4017527725, 4017574980, 4017578094]",,,,,,,,,,,,,
way,399018200,yes,北京邮电大学学生餐厅,北京邮电大学学生餐厅,北京邮电大学学生餐厅,北京郵電大學學生餐廳,"POLYGON ((116.3525981 39.9622278, 116.3533169 39.9622484, 116.3533491 39.9617282, 116.3526196 39.9617077, 116.3525981 39.9622278))",,"[4017581642, 4017581643, 4017581644, 4017581645, 4017581642]",restaurant,,,,,,,,,cafeteria,,,
way,399018201,apartments,家属27号楼,家属27号楼,家属27号楼,家屬27號樓,"POLYGON ((116.3536517 39.9626955, 116.3539476 39.9627018, 116.3539546 39.9625064, 116.3536587 39.9625001, 116.3536517 39.9626955))",,"[4017581646, 4017581647, 4017581648, 4017581649, 4017581646]",,,,,,,,,,,,,
way,399018202,apartments,家属28号楼,家属28号楼,家属28号楼,家屬28號樓,"POLYGON ((116.3536956 39.9619624, 116.3539989 39.9619616, 116.3539981 39.9617762, 116.3536948 39.961777, 116.3536956 39.9619624))",,"[4017581650, 4017581651, 4017581652, 4017581653, 4017581650]",,,,,,,,,,,,,
way,399018593,apartments,学生29号公寓,学生29号公寓,学生29号公寓,學生29號公寓,"POLYGON ((116.3543286 39.9616213, 116.3543305 39.9615937, 116.354285 39.961614, 116.3542642 39.9615807, 116.3543399 39.9615429, 116.3543248 39.961511, 116.3542699 39.9615284, 116.3542434 39.9614834, 116.3543267 39.9614529, 116.3543172 39.9614225, 116.3542755 39.9614413, 116.3542434 39.9614007, 116.354321 39.9613644, 116.3543191 39.9613049, 116.3542907 39.9613093, 116.3543002 39.9612628, 116.3545955 39.9612686, 116.3545842 39.9613731, 116.3546429 39.9614094, 116.3546145 39.96145, 116.3545482 39.961421, 116.3545501 39.9614617, 116.3546353 39.9615023, 116.354605 39.9615386, 116.3545558 39.9615226, 116.3545084 39.9615473, 116.3546145 39.9615879, 116.3545823 39.9616315, 116.3545387 39.9616097, 116.3545368 39.9616271, 116.3543286 39.9616213))",,"[4017585968, 4017585969, 4017585970, 4017585971, 4017585972, 4017585973, 4017585974, 4017585975, 4017585976, 4017585977, 4017585978, 4017585979, 4017585980, 4017585981, 4017585982, 4017585983, 4017585984, 4017585985, 4017585986, 4017585987, 4017585988, 4017586289, 4017586290, 4017586291, 4017586292, 4017586293, 4017586294, 4017586295, 4017586296, 4017586297, 4017585968]",,,,,,,,,,,,,
way,399018595,apartments,25号楼,25号楼,25号楼,25號樓,"POLYGON ((116.3541994 39.9630084, 116.3543058 39.9630108, 116.3543051 39.9630273, 116.3543858 39.9630292, 116.3543847 39.9630578, 116.3545088 39.9630607, 116.3545141 39.9629266, 116.35431 39.9629219, 116.354312 39.9628723, 116.3542048 39.9628699, 116.3541994 39.9630084))",,"[4017586298, 4017586299, 4017586300, 4017586301, 4017586302, 4017586303, 4017586304, 4017586305, 4017586306, 4017586307, 4017586298]",,,,,,,,,,,,,
way,399018596,apartments,26号楼,26号楼,26号楼,26號樓,"POLYGON ((116.3542222 39.9623695, 116.3544192 39.962371, 116.3544186 39.9624237, 116.3545595 39.9624248, 116.3545614 39.9622809, 116.3543458 39.9622793, 116.3543464 39.9622337, 116.3542239 39.9622328, 116.3542222 39.9623695))",,"[4017586308, 4017586309, 4017586310, 4017586311, 4017586312, 4017586313, 4017586314, 4017586315, 4017586308]",,,,,,,,,,,,,
way,399038556,apartments,,,,,"POLYGON ((116.3526406 39.9578182, 116.3531992 39.9578298, 116.353203 39.9576417, 116.3526519 39.957633, 116.3526406 39.9578182))",,"[4017759232, 4017759233, 4017759234, 4017759235, 4017759232]",,,,,,,,,,,,,
way,399038557,apartments,21号楼,21号楼,21号楼,21號樓,"POLYGON ((116.3526816 39.9573814, 116.3529949 39.9573901, 116.3530024 39.9572599, 116.3526854 39.9572512, 116.3526816 39.9573814))",,"[4017759236, 4017759237, 4017759238, 4017759239, 4017759236]",,,,,,,,,,,,,
way,399038558,apartments,13号楼,13号楼,13号楼,13號樓,"POLYGON ((116.353031 39.9574937, 116.3536613 39.9574937, 116.3536673 39.9573983, 116.353031 39.9574012, 116.353031 39.9574937))",,"[4017759240, 4017759241, 4017759242, 4017759243, 4017759240]",,,,,,,,,,,,,
way,399038559,apartments,,,,,"POLYGON ((116.3534115 39.9579651, 116.3534128 39.9578236, 116.35412 39.9578205, 116.3542855 39.9578177, 116.3542874 39.9579042, 116.3544905 39.9579027, 116.3544905 39.9580036, 116.3542911 39.958008, 116.3542893 39.9579532, 116.3534115 39.9579651))",,"[4017759244, 4017759245, 4017759246, 4017759247, 4017759248, 4017759249, 4017759250, 4017759251, 4017759252, 4017759244]",,,,,,,,,,,,,
way,399038560,apartments,,,,,"POLYGON ((116.3534366 39.9582802, 116.3534366 39.9581779, 116.3538109 39.9581735, 116.3538109 39.9582182, 116.3547251 39.9582182, 116.3547251 39.9583148, 116.3538072 39.9583148, 116.3538053 39.9582745, 116.3534366 39.9582802))",,"[4017759253, 4017759254, 4017759255, 4017759256, 4017759257, 4017759258, 4017759259, 4017759260, 4017759253]",,,,,,,,,,,,,
way,399038561,apartments,19号楼,19号楼,19号楼,19號樓,"POLYGON ((116.3525149 39.9586829, 116.3531693 39.9586912, 116.3531908 39.9585966, 116.3525149 39.9585801, 116.3525149 39.9586829))",,"[4017759261, 4017759262, 4017759263, 4017759264, 4017759261]",,,,,,,,,,,,,
way,399038562,house,科学会堂,科学会堂,科学会堂,科學會堂,"POLYGON ((116.3526303 39.9601659, 116.3530219 39.9601741, 116.3530574 39.9595863, 116.3526464 39.9595862, 116.3526303 39.9601659))",,"[4017759265, 4017759266, 4017759267, 4017759268, 4017759265]",,,,,,,,,,,,,
way,399041101,apartments,11号楼,11号楼,11号楼,11號樓,"POLYGON ((116.3518814 39.956939, 116.3526779 39.9569472, 116.3526779 39.9568359, 116.351876 39.9568317, 116.3518814 39.956939))",,"[4017781502, 4017781503, 4017781504, 4017781505, 4017781502]",,,,,,,,,,,,,
way,399041102,yes,北京邮电大学幼儿园,北京邮电大学幼儿园,北京邮电大学幼儿园,北京郵電大學幼儿園,"POLYGON ((116.3528073 39.9582132, 116.3528046 39.9580734, 116.3530514 39.9580816, 116.353046 39.9580446, 116.3532767 39.9580507, 116.3532659 39.9582091, 116.3533491 39.958207, 116.3533464 39.9582625, 116.3532472 39.9582625, 116.3532472 39.9583304, 116.3530299 39.9583283, 116.3530353 39.9582152, 116.3528073 39.9582132))",,"[4017781506, 4017781507, 4017781508, 4017781509, 4017781510, 4017781511, 4017781512, 4017781513, 4017781514, 4017781515, 4017781516, 4017781517, 4017781506]",childcare,,,,,,,,,,,,
way,399041103,apartments,,,,,"POLYGON ((116.3546688 39.9579753, 116.3548892 39.957984, 116.354912 39.9574365, 116.3546878 39.9574336, 116.3546688 39.9579753))",,"[4017781518, 4017781519, 4017781520, 4017781521, 4017781518]",,,,,,,,,,,,,
way,399041104,house,,,,,"POLYGON ((116.3538119 39.9577485, 116.3538145 39.957658, 116.3538575 39.9576601, 116.3538601 39.9575326, 116.3540211 39.9575367, 116.354013 39.9577526, 116.3538119 39.9577485))",,"[4017781522, 4017781523, 4017781524, 4017781525, 4017781526, 4017781527, 4017781522]",,,,,,,,,,,,,
way,399042378,apartments,23号楼,23号楼,23号楼,23號樓,"POLYGON ((116.3525293 39.9635553, 116.3530992 39.9635699, 116.3531068 39.9634359, 116.3525255 39.9634243, 116.3525293 39.9635553))",,"[4017787594, 4017787595, 4017787596, 4017787597, 4017787594]",,,,,,,,,,,,,
way,399042379,apartments,24号楼,24号楼,24号楼,24號樓,"POLYGON ((116.3531828 39.9635728, 116.3544784 39.9636136, 116.3544898 39.963468, 116.3531866 39.9634301, 116.3531828 39.9635728))",,"[4017787598, 4017787599, 4017787600, 4017787601, 4017787598]",,,,,,,,,,,,,
way,399046289,university,教三楼,教三楼,教三楼,教三樓,"POLYGON ((116.349515 39.9592074, 116.3495257 39.958899, 116.3495472 39.9588373, 116.3504001 39.9588497, 116.350384 39.9591211, 116.3505825 39.9591293, 116.350604 39.9588538, 116.3506737 39.9588538, 116.3507542 39.958862, 116.3508132 39.9588867, 116.350899 39.9589442, 116.3509419 39.9589648, 116.3508988 39.9592792, 116.3499761 39.9592504, 116.3498635 39.9592956, 116.3497671 39.9592156, 116.349515 39.9592074))",,"[4017820155, 4017820156, 4017820157, 4017820158, 4017820159, 4017820160, 4017820161, 4017820162, 4017820163, 4017820164, 4017820165, 4017820166, 4017820167, 4017820168, 4017820169, 4017820170, 4017820155]",,,,,,,,,,,,,
way,399046290,house,,,,,"POLYGON ((116.3544072 39.9620826, 116.3545734 39.9620865, 116.3545884 39.9617175, 116.3544222 39.9617136, 116.3544072 39.9620826))",,"[4017820171, 4017820172, 4017820173, 4017820174, 4017820171]",,,,,,,,,,,,,
way,399046291,house,,,,,"POLYGON ((116.3533304 39.9569644, 116.3533278 39.9568061, 116.3539473 39.9568019, 116.3539393 39.9569644, 116.3533304 39.9569644))",,"[4017820175, 4017820176, 4017820177, 4017820178, 4017820175]",,,,,,,,,,,,,
way,399046292,university,12号楼,12号楼,12号楼,12號樓,"POLYGON ((116.3530193 39.9571268, 116.3536711 39.9571309, 116.3536738 39.9570199, 116.3532178 39.9570219, 116.3532205 39.9568061, 116.3530193 39.9568061, 116.3530193 39.9571268))",,"[4017820179, 4017820180, 4017820181, 4017820182, 4017820183, 4017820184, 4017820179]",,,,,,,,,,,,,
way,399046293,house,,,,,"POLYGON ((116.3537301 39.9571165, 116.3540788 39.9571165, 116.3540788 39.9570096, 116.3537301 39.9570117, 116.3537301 39.9571165))",,"[4017820185, 4017820186, 4017820187, 4017820188, 4017820185]",,,,,,,,,,,,,
way,582551389,yes,教工餐厅,教工餐厅,教工餐厅,教工餐廳,"POLYGON ((116.3518657 39.962363, 116.3523562 39.9623733, 116.3523854 39.9619836, 116.3521098 39.9619733, 116.3520919 39.9623098, 116.3518679 39.9623063, 116.3518657 39.962363))",,"[5571169978, 5571169979, 5571169980, 5571169981, 5571169982, 5571169983, 5571169978]",restaurant,,,,,,,,,cafeteria,,,
way,582551392,yes,北邮邮驿站,北邮邮驿站,北邮邮驿站,北郵郵驛站,"POLYGON ((116.3509591 39.963552, 116.3515541 39.9635623, 116.3515586 39.9633737, 116.3509681 39.9633634, 116.3509591 39.963552))",,"[5571169990, 5571169991, 5571169992, 5571169993, 5571169990]",,,,,,,,,,,,,
way,959801254,hospital,北京中仁中医医院,北京中仁中医医院,北京中仁中医医院,北京中仁中醫醫院,"POLYGON ((116.3542391 39.9569038, 116.3542388 39.956811, 116.3546555 39.9568102, 116.3546557 39.9569032, 116.3542391 39.9569038))",,"[8880432302, 8880432303, 8880432304, 8880432305, 8880432302]",hospital,,,,Beijing Zhongren Hospital of Traditional Chinese Medicine,,,,,,hospital,traditional_chinese_medicine,http://www.zrzyyy.com/
