u,v,key,osmid,name,highway,oneway,reversed,length,service,geometry,tunnel
1598814958,1808717245,0,146612951,银杏大道,residential,False,False,16.154,,"LINESTRING (116.4717178 39.8748612, 116.4719071 39.8748606)",
1808717112,5258122209,0,169707880,,residential,False,False,44.89,,"LINESTRING (116.4727816 39.8706201, 116.4727803 39.8710238)",
1808717112,5258122202,0,169707880,,residential,False,True,30.695,,"LINESTRING (116.4727816 39.8706201, 116.4731412 39.8706147)",
1808717118,5258122173,0,169707850,,residential,False,False,19.129,,"LINESTRING (116.4757513 39.8772694, 116.4757468 39.8774414)",
1808717118,1808717121,0,169707850,,residential,False,True,13.102,,"LINESTRING (116.4757513 39.8772694, 116.4757481 39.8771516)",
1808717118,2139848966,0,169707870,,footway,False,True,84.894,,"LINESTRING (116.4757513 39.8772694, 116.4747565 39.8772773)",
1808717121,1808717118,0,169707850,,residential,False,False,13.102,,"LINESTRING (116.4757481 39.8771516, 116.4757513 39.8772694)",
1808717121,5258122156,0,1047352405,思源路,residential,False,False,33.792,,"LINESTRING (116.4757481 39.8771516, 116.4761441 39.8771511)",
1808717121,1808717396,0,1047352405,思源路,residential,False,True,21.427,,"LINESTRING (116.4757481 39.8771516, 116.475497 39.877152)",
1808717127,1808717213,0,169707841,日新路,residential,False,False,143.576,,"LINESTRING (116.4744821 39.8722957, 116.4761645 39.8722996)",
1808717127,1808717248,0,169707880,,residential,False,False,116.733,,"LINESTRING (116.4744821 39.8722957, 116.4744823 39.8712459)",
1808717127,1808717393,0,169707880,,residential,False,True,28.906,,"LINESTRING (116.4744821 39.8722957, 116.474187 39.8724233)",
1808717129,1808717301,0,169707885,,service,False,True,64.85,driveway,"LINESTRING (116.4726829 39.8764747, 116.471923 39.8764678)",
1808717129,1808717208,0,543815684,,unclassified,False,False,83.545,,"LINESTRING (116.4726829 39.8764747, 116.4736619 39.8764689)",
1808717129,9630747849,0,543815686,,path,False,False,45.512,,"LINESTRING (116.4726829 39.8764747, 116.4726846 39.8760654)",
1808717129,5257003799,0,1047352425,,path,False,True,56.879,,"LINESTRING (116.4726829 39.8764747, 116.4722788 39.8760679)",
1808717150,1808717203,0,169707863,,residential,False,False,13.121,,"LINESTRING (116.472048 39.8771633, 116.4720486 39.8772813)",
1808717150,1808717197,0,1047352405,思源路,residential,False,False,25.976,,"LINESTRING (116.472048 39.8771633, 116.4723524 39.8771623)",
1808717150,1808717301,0,"[1047352405, 169707798]","['秋实路', '思源路']",residential,False,True,82.019,,"LINESTRING (116.472048 39.8771633, 116.471905 39.8770407, 116.4719152 39.8766987, 116.471923 39.8764678)",
1808717162,1808717170,0,169707878,,residential,False,False,36.722,,"LINESTRING (116.4755013 39.8758116, 116.4759316 39.8758149)",
1808717162,1808717407,0,954600896,,residential,False,True,71.867,,"LINESTRING (116.4755013 39.8758116, 116.4755065 39.8764579)",
1808717162,1808717286,0,169707878,,residential,False,True,47.956,,"LINESTRING (116.4755013 39.8758116, 116.4752492 39.8758157, 116.4750977 39.8756083)",
1808717166,1808717247,0,169707880,,residential,False,False,87.512,,"LINESTRING (116.4727779 39.8717564, 116.4727762 39.8722998, 116.4730498 39.8724233)",
1808717166,5258122181,0,169707880,,residential,False,True,58.5,,"LINESTRING (116.4727779 39.8717564, 116.4727795 39.8712764, 116.4727796 39.8712303)",
1808717170,1808717162,0,169707878,,residential,False,True,36.722,,"LINESTRING (116.4759316 39.8758149, 116.4755013 39.8758116)",
1808717170,5257003753,0,543815665,,residential,False,False,95.826,,"LINESTRING (116.4759316 39.8758149, 116.4759469 39.8766766)",
1808717170,5258122168,0,543815665,,residential,False,True,64.683,,"LINESTRING (116.4759316 39.8758149, 116.4759364 39.8752332)",
1808717172,1808717358,0,169707798,秋实路,residential,False,False,50.794,,"LINESTRING (116.4719143 39.8756083, 116.471917 39.8760651)",
1808717172,1808717245,0,169707798,秋实路,residential,False,True,83.143,,"LINESTRING (116.4719143 39.8756083, 116.4719071 39.8748606)",
1808717172,5257003800,0,169707878,,residential,False,False,65.811,,"LINESTRING (116.4719143 39.8756083, 116.4726855 39.8756089)",
1808717194,1808717229,0,169707850,,residential,False,True,33.925,,"LINESTRING (116.4757418 39.8779487, 116.4757411 39.8777543, 116.4757415 39.8776436)",
1808717197,1808717313,0,169707852,,footway,False,False,57.172,,"LINESTRING (116.4723524 39.8771623, 116.4727601 39.8767543)",
1808717197,1808717211,0,1047352405,思源路,residential,False,False,34.791,,"LINESTRING (116.4723524 39.8771623, 116.4727601 39.8771609)",
1808717197,1808717150,0,1047352405,思源路,residential,False,True,25.976,,"LINESTRING (116.4723524 39.8771623, 116.472048 39.8771633)",
1808717203,1808717334,0,169707863,,residential,False,False,41.198,,"LINESTRING (116.4720486 39.8772813, 116.4720504 39.8776518)",
1808717203,1808717150,0,169707863,,residential,False,True,13.121,,"LINESTRING (116.4720486 39.8772813, 116.472048 39.8771633)",
1808717203,1808717326,0,169707870,,footway,False,False,138.155,,"LINESTRING (116.4720486 39.8772813, 116.4736676 39.8772813)",
1808717207,1808717213,0,169707836,春华路,residential,False,False,114.076,,"LINESTRING (116.4761686 39.8712737, 116.4761645 39.8722996)",
1808717207,5464996385,0,169707836,春华路,residential,False,True,40.942,,"LINESTRING (116.4761686 39.8712737, 116.4761691 39.8709055)",
1808717207,1808717390,0,169707882,博雅路,residential,False,False,267.775,,"LINESTRING (116.4761686 39.8712737, 116.4763132 39.871323, 116.476431 39.8713636, 116.4765673 39.8714278, 116.4769764 39.8716858, 116.4771006 39.8717487, 116.4772334 39.8718042, 116.4773276 39.8718372, 116.4774218 39.8718582, 116.4775794 39.8718778, 116.4777187 39.871886, 116.4778548 39.8718871, 116.4779779 39.8718729, 116.4782843 39.8718205, 116.478387 39.871821, 116.4785479 39.8718341, 116.4787062 39.8718531, 116.4790633 39.8718922)",
1808717207,1808717248,0,169707882,博雅路,residential,False,True,145.03,,"LINESTRING (116.4761686 39.8712737, 116.4760699 39.8712335, 116.4747805 39.8712436, 116.4744823 39.8712459)",
1808717208,1808717129,0,543815684,,unclassified,False,True,83.545,,"LINESTRING (116.4736619 39.8764689, 116.4726829 39.8764747)",
1808717208,9630747850,0,1047352422,,path,False,True,65.972,,"LINESTRING (116.4736619 39.8764689, 116.4730944 39.876066)",
1808717208,1808717299,0,169707797,学子路,residential,False,False,44.694,,"LINESTRING (116.4736619 39.8764689, 116.4736612 39.8764113, 116.4736684 39.876067)",
1808717208,1808717232,0,169707797,学子路,residential,False,True,76.604,,"LINESTRING (116.4736619 39.8764689, 116.4736628 39.8765972, 116.4736667 39.8771578)",
1808717208,5257003780,0,543815684,,unclassified,False,False,122.74,,"LINESTRING (116.4736619 39.8764689, 116.4738489 39.8764677, 116.4751002 39.8764603)",
1808717211,1808717313,0,169707821,,footway,False,False,45.212,,"LINESTRING (116.4727601 39.8771609, 116.4727601 39.8767543)",
1808717211,1808717389,0,1047352405,思源路,residential,False,False,55.39,,"LINESTRING (116.4727601 39.8771609, 116.4734092 39.8771587)",
1808717211,1808717197,0,1047352405,思源路,residential,False,True,34.791,,"LINESTRING (116.4727601 39.8771609, 116.4723524 39.8771623)",
1808717213,1808717207,0,169707836,春华路,residential,False,True,114.076,,"LINESTRING (116.4761645 39.8722996, 116.4761686 39.8712737)",
1808717213,1808717127,0,169707841,日新路,residential,False,True,143.576,,"LINESTRING (116.4761645 39.8722996, 116.4744821 39.8722957)",
1808717213,5257004560,0,169707836,春华路,residential,False,False,50.894,,"LINESTRING (116.4761645 39.8722996, 116.4761643 39.8723515, 116.476166 39.8727573)",
1808717213,1808717262,0,169707841,日新路,residential,False,False,215.65200000000002,,"LINESTRING (116.4761645 39.8722996, 116.4762311 39.8722998, 116.4770302 39.8723863, 116.4778456 39.8725551, 116.4785966 39.8727856)",
1808717226,5258122202,0,169707880,,residential,False,False,40.272,,"LINESTRING (116.473613 39.8706077, 116.4731412 39.8706147)",
1808717226,5258122208,0,169707880,,residential,False,True,26.008,,"LINESTRING (116.473613 39.8706077, 116.4739177 39.8706121)",
1808717229,5258122173,0,169707850,,residential,False,True,22.488,,"LINESTRING (116.4757415 39.8776436, 116.4757468 39.8774414)",
1808717229,1808717381,0,169707864,,service,False,True,83.824,driveway,"LINESTRING (116.4757415 39.8776436, 116.4747592 39.8776477)",
1808717229,5258122177,0,543940624,,living_street,False,False,46.464,,"LINESTRING (116.4757415 39.8776436, 116.476286 39.8776422)",
1808717229,1808717194,0,169707850,,residential,False,False,33.925,,"LINESTRING (116.4757415 39.8776436, 116.4757411 39.8777543, 116.4757418 39.8779487)",
1808717232,1808717326,0,169707797,学子路,residential,False,True,13.733,,"LINESTRING (116.4736667 39.8771578, 116.4736676 39.8772813)",
1808717232,1808717389,0,1047352405,思源路,residential,False,True,21.974,,"LINESTRING (116.4736667 39.8771578, 116.4734092 39.8771587)",
1808717232,1808717208,0,169707797,学子路,residential,False,False,76.604,,"LINESTRING (116.4736667 39.8771578, 116.4736628 39.8765972, 116.4736619 39.8764689)",
1808717232,1808717315,0,1047352405,思源路,residential,False,False,51.278999999999996,,"LINESTRING (116.4736667 39.8771578, 116.4737308 39.8771588, 116.4742676 39.8771559)",
1808717245,5257003802,0,146612951,银杏大道,residential,False,False,67.851,,"LINESTRING (116.4719071 39.8748606, 116.4727022 39.8748582)",
1808717245,1598814958,0,146612951,银杏大道,residential,False,True,16.154,,"LINESTRING (116.4719071 39.8748606, 116.4717178 39.8748612)",
1808717245,1808717172,0,169707798,秋实路,residential,False,False,83.143,,"LINESTRING (116.4719071 39.8748606, 116.4719143 39.8756083)",
1808717245,1808717415,0,169707798,秋实路,residential,False,True,212.187,,"LINESTRING (116.4719071 39.8748606, 116.4719233 39.8729524)",
1808717247,1808717393,0,169707880,,residential,False,False,97.048,,"LINESTRING (116.4730498 39.8724233, 116.474187 39.8724233)",
1808717247,1808717411,0,954600895,,residential,False,True,59.067,,"LINESTRING (116.4730498 39.8724233, 116.4730474 39.8729545)",
1808717247,1808717166,0,169707880,,residential,False,True,87.512,,"LINESTRING (116.4730498 39.8724233, 116.4727762 39.8722998, 116.4727779 39.8717564)",
1808717248,5258122210,0,169707880,,residential,False,False,25.002,,"LINESTRING (116.4744823 39.8712459, 116.4744764 39.8710211)",
1808717248,1808717127,0,169707880,,residential,False,True,116.733,,"LINESTRING (116.4744823 39.8712459, 116.4744821 39.8722957)",
1808717248,1808717207,0,169707882,博雅路,residential,False,False,145.03,,"LINESTRING (116.4744823 39.8712459, 116.4747805 39.8712436, 116.4760699 39.8712335, 116.4761686 39.8712737)",
1808717248,9630983020,0,543940626,,footway,False,True,34.451,,"LINESTRING (116.4744823 39.8712459, 116.4743216 39.8712393, 116.4740811 39.8712295, 116.4740802 39.8712308)",
1808717253,1808717380,0,146612951,银杏大道,residential,False,False,44.409,,"LINESTRING (116.4736613 39.8748553, 116.4741817 39.8748537)",
1808717253,1808717379,0,146612951,银杏大道,residential,False,True,53.105,,"LINESTRING (116.4736613 39.8748553, 116.473039 39.8748572)",
1808717253,1808717341,0,169707797,学子路,residential,False,True,84.179,,"LINESTRING (116.4736613 39.8748553, 116.4736718 39.8756123)",
1808717255,1808717353,0,169707841,日新路,residential,False,True,52.827,,"LINESTRING (116.4809945 39.8729503, 116.4807983 39.8728777, 116.4806941 39.8728392, 116.4804098 39.8728186)",
1808717255,5464996347,0,567888875,实训路,living_street,False,False,332.81200000000007,,"LINESTRING (116.4809945 39.8729503, 116.4811907 39.8727264, 116.4812831 39.8724473, 116.4812523 39.8719744, 116.4810982 39.8715299, 116.4807162 39.8711563, 116.4804512 39.8710664, 116.4801678 39.871038, 116.4798165 39.8711373, 116.4795269 39.8711752, 116.4794352 39.8711583)",
1808717255,5464996384,0,567888881,四教北路,living_street,False,False,437.122,,"LINESTRING (116.4809945 39.8729503, 116.4809039 39.873104, 116.4808449 39.8733716, 116.4808663 39.8736433, 116.4808824 39.8739356, 116.48092 39.874195, 116.4809039 39.8744461, 116.4777586 39.8744415)",
1808717262,5464996372,0,169707811,奥林匹克路,residential,False,True,35.174,,"LINESTRING (116.4785966 39.8727856, 116.47875 39.872492)",
1808717262,5464996384,0,169707811,奥林匹克路,residential,False,False,197.52700000000002,,"LINESTRING (116.4785966 39.8727856, 116.4784073 39.8731596, 116.4777586 39.8744415)",
1808717262,5464996353,0,169707841,日新路,residential,False,False,116.953,,"LINESTRING (116.4785966 39.8727856, 116.4790579 39.8729092, 116.47953 39.8729503, 116.4799305 39.8728959)",
1808717262,1808717213,0,169707841,日新路,residential,False,True,215.65200000000002,,"LINESTRING (116.4785966 39.8727856, 116.4778456 39.8725551, 116.4770302 39.8723863, 116.4762311 39.8722998, 116.4761645 39.8722996)",
1808717268,5258122158,0,1047352405,思源路,residential,False,True,32.999,,"LINESTRING (116.4770238 39.8771498, 116.4766371 39.8771504)",
1808717280,2139848966,0,169707875,,residential,False,False,13.666,,"LINESTRING (116.4747556 39.8771544, 116.4747565 39.8772773)",
1808717280,1808717396,0,1047352405,思源路,residential,False,False,63.267,,"LINESTRING (116.4747556 39.8771544, 116.475497 39.877152)",
1808717280,1808717315,0,1047352405,思源路,residential,False,True,41.644,,"LINESTRING (116.4747556 39.8771544, 116.4746253 39.8771536, 116.4742676 39.8771559)",
1808717284,1808717377,0,146612951,银杏大道,residential,False,True,117.689,,"LINESTRING (116.4775541 39.8748456, 116.476175 39.8748397)",
1808717284,1808717338,0,169707811,奥林匹克路,residential,False,False,200.442,,"LINESTRING (116.4775541 39.8748456, 116.4775446 39.8766482)",
1808717284,5464996384,0,169707811,奥林匹克路,residential,False,True,48.204,,"LINESTRING (116.4775541 39.8748456, 116.4777586 39.8744415)",
1808717286,1808717341,0,169707878,,residential,False,True,121.68,,"LINESTRING (116.4750977 39.8756083, 116.4736718 39.8756123)",
1808717286,5257003754,0,543815666,,path,False,False,41.405,,"LINESTRING (116.4750977 39.8756083, 116.475089 39.875236)",
1808717286,1808717162,0,169707878,,residential,False,False,47.956,,"LINESTRING (116.4750977 39.8756083, 116.4752492 39.8758157, 116.4755013 39.8758116)",
1808717299,9630747850,0,543815685,,path,False,False,48.982,,"LINESTRING (116.4736684 39.876067, 116.4730944 39.876066)",
1808717299,1808717341,0,169707797,学子路,residential,False,False,50.562000000000005,,"LINESTRING (116.4736684 39.876067, 116.4736702 39.8757386, 116.4736718 39.8756123)",
1808717299,1808717208,0,169707797,学子路,residential,False,True,44.694,,"LINESTRING (116.4736684 39.876067, 116.4736612 39.8764113, 116.4736619 39.8764689)",
1808717301,1808717129,0,169707885,,service,False,False,64.85,driveway,"LINESTRING (116.471923 39.8764678, 116.4726829 39.8764747)",
1808717301,1808717150,0,"[1047352405, 169707798]","['思源路', '秋实路']",residential,False,False,82.019,,"LINESTRING (116.471923 39.8764678, 116.4719152 39.8766987, 116.471905 39.8770407, 116.472048 39.8771633)",
1808717301,1808717358,0,169707798,秋实路,residential,False,True,44.782,,"LINESTRING (116.471923 39.8764678, 116.4719178 39.8762644, 116.471917 39.8760651)",
1808717313,1808717211,0,169707821,,footway,False,True,45.212,,"LINESTRING (116.4727601 39.8767543, 116.4727601 39.8771609)",
1808717313,1808717197,0,169707852,,footway,False,True,57.172,,"LINESTRING (116.4727601 39.8767543, 116.4723524 39.8771623)",
1808717313,1808717389,0,543815683,,footway,False,False,71.345,,"LINESTRING (116.4727601 39.8767543, 116.4734092 39.8771587)",
1808717315,11256616933,0,"[169707810, 543815678]",,footway,False,False,109.435,,"LINESTRING (116.4742676 39.8771559, 116.4745805 39.8770857, 116.4745724 39.8769107, 116.474695 39.8768252, 116.4750951 39.8768275, 116.4750968 39.8767028)",
1808717315,1808717280,0,1047352405,思源路,residential,False,False,41.644,,"LINESTRING (116.4742676 39.8771559, 116.4746253 39.8771536, 116.4747556 39.8771544)",
1808717315,1808717232,0,1047352405,思源路,residential,False,True,51.278999999999996,,"LINESTRING (116.4742676 39.8771559, 116.4737308 39.8771588, 116.4736667 39.8771578)",
1808717326,1808717232,0,169707797,学子路,residential,False,False,13.733,,"LINESTRING (116.4736676 39.8772813, 116.4736667 39.8771578)",
1808717326,1808717409,0,169707797,学子路,residential,False,True,42.577,,"LINESTRING (116.4736676 39.8772813, 116.4736705 39.8776642)",
1808717326,1808717203,0,169707870,,footway,False,True,138.155,,"LINESTRING (116.4736676 39.8772813, 116.4720486 39.8772813)",
1808717326,2139848966,0,169707870,,footway,False,False,92.92,,"LINESTRING (116.4736676 39.8772813, 116.473732 39.8772811, 116.4746265 39.8772778, 116.4747565 39.8772773)",
1808717334,1808717412,0,169707863,,residential,False,False,33.87,,"LINESTRING (116.4720504 39.8776518, 116.472052 39.8779564)",
1808717334,1808717203,0,169707863,,residential,False,True,41.198,,"LINESTRING (116.4720504 39.8776518, 116.4720486 39.8772813)",
1808717334,1808717409,0,169707868,,service,False,False,138.255,driveway,"LINESTRING (116.4720504 39.8776518, 116.4736705 39.8776642)",
1808717338,1808717284,0,169707811,奥林匹克路,residential,False,True,200.442,,"LINESTRING (116.4775446 39.8766482, 116.4775541 39.8748456)",
1808717338,5258122159,0,169707813,,residential,False,True,76.966,,"LINESTRING (116.4775446 39.8766482, 116.4766429 39.8766642)",
1808717340,5257003753,0,169707813,,residential,False,False,37.873,,"LINESTRING (116.4755032 39.8766844, 116.4759469 39.8766766)",
1808717340,1808717407,0,954600896,,residential,False,False,25.187,,"LINESTRING (116.4755032 39.8766844, 116.4755065 39.8764579)",
1808717340,1808717396,0,954600896,,residential,False,True,51.998,,"LINESTRING (116.4755032 39.8766844, 116.475497 39.877152)",
1808717341,1808717253,0,169707797,学子路,residential,False,False,84.179,,"LINESTRING (116.4736718 39.8756123, 116.4736613 39.8748553)",
1808717341,1808717286,0,169707878,,residential,False,False,121.68,,"LINESTRING (116.4736718 39.8756123, 116.4750977 39.8756083)",
