element_type,osmid,geometry,nodes,building:colour,building:levels,height,name,name:zh,name:zh-Hans,name:zh-Hant,roof:colour,roof:shape,addr:housename,building,layer,roof:material,building:material,ref,roof:height,roof:levels,amenity,bench,bin,lit,shelter_type,capacity,man_made,content,office,material,construction,building:level,building:prefabricated,ways,type,note,healthcare
way,673279464,"POLYGON ((116.1455358 40.2554974, 116.1462254 40.2556925, 116.1466032 40.2549144, 116.1459138 40.2547193, 116.1455358 40.2554974))","[6305137126, 6305137127, 6305137128, 6305137129, 6305137126]",gray,错层,15,工程实习中心,工程实习中心,工程实习中心,工程實習中心,darkgrey,,泰瑞楼,industrial,1,,,,,,,,,,,,,,,,,,,,,,
way,673279468,"POLYGON ((116.1397976 40.2522587, 116.1398014 40.251796, 116.1399959 40.2517969, 116.1399955 40.2518385, 116.1404396 40.2518406, 116.1404386 40.2519643, 116.1404121 40.2519642, 116.1404096 40.2522661, 116.1403931 40.252266, 116.140391 40.2525194, 116.1398504 40.2525168, 116.1398524 40.2522589, 116.1397976 40.2522587))","[6305137139, 6305137140, 7761005966, 7761005965, 6305137141, 7761005970, 7761005969, 7761005971, 7761005972, 6305137142, 7761005968, 7761005967, 6305137139]",maroon,4,,紫竹餐厅,紫竹餐厅,紫竹餐厅,紫竹餐廳,maroon,,,yes,,,,,,,,,,,,,,,,,,,,,,,
way,673279470,"POLYGON ((116.1397282 40.2513325, 116.1397242 40.2512798, 116.1397157 40.2511685, 116.139849 40.2511641, 116.1404951 40.2511427, 116.1405001 40.2512164, 116.1405019 40.251242, 116.1405062 40.2513051, 116.1397282 40.2513325))","[6305137147, 10246266177, 6305137148, 9956851464, 6305137149, 9981305836, 10246266184, 6305137150, 6305137147]",maroon',7,22,樱花苑3号楼,樱花苑3号楼,樱花苑3号楼,櫻花苑3號樓,darkgrey,hipped,,apartments,,steel,concrete,3,2,1,,,,,,,,,,,,,,,,,
way,673279471,"POLYGON ((116.1398107 40.2508118, 116.1398006 40.2506632, 116.1399186 40.2506585, 116.1399714 40.2506564, 116.140295 40.2506436, 116.140277 40.2503794, 116.1399546 40.2503922, 116.1398918 40.2503947, 116.1398293 40.2503971, 116.139782 40.250399, 116.1397716 40.2502458, 116.140447 40.250219, 116.1404525 40.2502994, 116.1404533 40.2503118, 116.1404541 40.2503236, 116.1404796 40.2506998, 116.1404809 40.2507187, 116.1404821 40.2507368, 116.1404854 40.2507851, 116.1398107 40.2508118))","[6305137151, 6305629183, 9956851458, 8114020474, 6305629180, 6305629179, 8114020475, 9956851459, 8114185481, 6305629178, 6305137152, 6305137153, 9981305851, 9981305853, 9981305850, 9981305838, 9981305852, 9981305837, 6305137154, 6305137151]",maroon,7,22,樱花苑4号楼,樱花苑4号楼,樱花苑4号楼,櫻花苑4號樓,darkgrey,hipped,,apartments,,steel,concrete,4,2,1,,,,,,,,,,,,,,,,,
way,673279472,"POLYGON ((116.1398759 40.2499643, 116.1398617 40.2497999, 116.1398989 40.2497981, 116.1399951 40.2497933, 116.1400503 40.2497905, 116.1405127 40.2497674, 116.1404861 40.2494571, 116.140022 40.2494802, 116.1399725 40.2494827, 116.1398981 40.2494864, 116.1398366 40.2494895, 116.1398319 40.2494347, 116.1398306 40.2494195, 116.1398294 40.2494053, 116.139824 40.2493419, 116.1406646 40.2492998, 116.1406668 40.2493238, 116.1406689 40.2493468, 116.1406706 40.2493672, 116.1407136 40.2498708, 116.1407151 40.2498877, 116.1407162 40.2499013, 116.1407181 40.2499221, 116.140008 40.2499577, 116.1399923 40.2499585, 116.1399772 40.2499593, 116.1398759 40.2499643))","[6305137155, 6305819444, 8114186682, 9956851462, 8114186649, 6305819441, 6305819440, 8114186650, 9956851463, 8114186679, 6305819439, 10246279428, 10246279432, 10246279429, 6305137156, 6305137157, 10246279414, 10246279427, 10246279415, 8114186659, 9981305844, 9981305840, 6305137158, 8114186654, 10246279438, 10246279436, 6305137155]",maroon,9,28,樱花苑5号楼,樱花苑5号楼,樱花苑5号楼,櫻花苑5號樓,darkgrey,hipped,,apartments,,steel,concrete,5,2,1,,,,,,,,,,,,,,,,,
way,673279473,"POLYGON ((116.1388883 40.2499794, 116.138827 40.2493354, 116.1396458 40.24929, 116.1396606 40.249445, 116.1396306 40.2494467, 116.1395345 40.249452, 116.1394707 40.2494555, 116.1389962 40.2494818, 116.1390277 40.2498132, 116.1395018 40.249787, 116.1395651 40.2497835, 116.1396677 40.2497778, 116.1396883 40.2497767, 116.1397033 40.2499342, 116.1388883 40.2499794))","[6305137159, 6305137160, 6305137161, 6305819849, 8114186636, 9956851461, 8114186648, 6305819850, 6305819851, 8114186647, 9956851460, 10246286818, 6305819854, 6305137162, 6305137159]",maroon,7,22,樱花苑2号楼,樱花苑2号楼,樱花苑2号楼,櫻花苑2號樓,darkgrey,hipped,,apartments,,steel,concrete,2,2,1,,,,,,,,,,,,,,,,,
way,673279474,"POLYGON ((116.138853 40.2508077, 116.1388044 40.2502428, 116.1395695 40.2502045, 116.1395832 40.2503628, 116.1395322 40.2503654, 116.1394674 40.2503686, 116.1394102 40.2503715, 116.1389993 40.2503921, 116.1390212 40.2506462, 116.1394316 40.2506256, 116.1394862 40.2506229, 116.1395655 40.2506189, 116.1395983 40.2506173, 116.1396114 40.2507697, 116.138853 40.2508077))","[6305137163, 6305137164, 6305137165, 6305629185, 8114080287, 9956851457, 8114020473, 6305629186, 6305629187, 8114020472, 9956851456, 8114080290, 6305629184, 6305137166, 6305137163]",maroon,7,22,樱花苑1号楼,,,,darkgrey,hipped,,apartments,,steel,concrete,1,2,1,,,,,,,,,,,,,,,,,
way,673279475,"POLYGON ((116.1408011 40.2513203, 116.1407909 40.2512327, 116.1407895 40.2512207, 116.1407884 40.2512105, 116.1407844 40.2511764, 116.141417 40.2511339, 116.1414629 40.2511308, 116.1415125 40.2511274, 116.141614 40.2511206, 116.1416306 40.2512645, 116.1408011 40.2513203))","[6305137167, 7772302018, 9981305835, 7772302013, 6305137168, 7772302010, 9231925599, 8114186814, 6305137169, 6305137170, 6305137167]",maroon,7,22,樱花苑6号楼,樱花苑6号楼,樱花苑6号楼,櫻花苑6號樓,darkgrey,hipped,,apartments,,steel,concrete,6,2,1,,,,,,,,,,,,,,,,,
way,673279476,"POLYGON ((116.1411658 40.2507886, 116.1411618 40.2507414, 116.1411603 40.250724, 116.1411585 40.2507016, 116.1411213 40.2502607, 116.1411196 40.2502396, 116.1411183 40.2502247, 116.141113 40.2501614, 116.1418137 40.250127, 116.1418217 40.2502216, 116.1418242 40.2502522, 116.141704 40.2502582, 116.1415915 40.2502637, 116.1413223 40.2502769, 116.141353 40.2506405, 116.1416227 40.2506272, 116.1417336 40.2506218, 116.141838 40.2506166, 116.1418397 40.2506366, 116.1418497 40.250755, 116.1411658 40.2507886))","[6305137172, 10246266203, 10246266207, 10246266204, 7772395550, 8114186756, 8114186770, 6305137173, 6305137174, 8114186775, 6305629176, 9956851467, 9138080293, 6305629161, 6305629159, 9138080292, 9956851466, 6305629175, 10246266200, 6305137175, 6305137172]",maroon,9,28,樱花苑7号楼,樱花苑7号楼,樱花苑7号楼,櫻花苑7號樓,darkgrey,hipped,,apartments,,steel,concrete,7,2,1,,,,,,,,,,,,,,,,,
way,673279481,"POLYGON ((116.1430259 40.2474715, 116.1429188 40.2474221, 116.1428782 40.247447, 116.1428138 40.2473782, 116.1428289 40.2473691, 116.1427985 40.2473533, 116.1427571 40.2473734, 116.1426723 40.2473013, 116.1426889 40.2472882, 116.1424389 40.2471283, 116.1422441 40.2470036, 116.1421316 40.2469317, 116.1420942 40.2469641, 116.1419233 40.2468235, 116.1419562 40.2467975, 116.1419316 40.2467735, 116.1418903 40.2467983, 116.1417586 40.2466817, 116.1417955 40.246663, 116.1417814 40.2466388, 116.14195 40.2465143, 116.1421428 40.2463971, 116.1423508 40.2463218, 116.1425637 40.2462834, 116.1428309 40.246444, 116.1430546 40.2466047, 116.1433759 40.2469231, 116.1435547 40.2471705, 116.1433461 40.2473354, 116.1430259 40.2474715))","[6305137193, 6312617064, 6312617063, 6312617062, 6312617061, 6312617060, 6312617058, 6312617059, 6305137194, 10197705522, 10197705521, 6305137195, 6312617048, 6312617049, 6312617050, 6312617051, 6312617052, 6312617053, 6312617054, 6305137196, 6312617056, 6305137197, 6312617055, 6305137198, 6312617057, 6305137199, 6305137200, 6305137201, 6305137202, 6305137193]",red,4,17,北京化工大学体育馆,北京化工大学体育馆,北京化工大学体育馆,北京化工大學體育館,darkgrey,,,stadium,,,,,,,,,,,,,,,,,,,,,,,
way,673281550,"POLYGON ((116.1395338 40.2573996, 116.1395229 40.257249, 116.1387544 40.2572815, 116.1387653 40.2574319, 116.1395338 40.2573996))","[6305158623, 6305158624, 6305158625, 6305158626, 6305158623]",maroon,5,17,杏坛苑青年教师公寓,杏坛苑青年教师公寓,杏坛苑青年教师公寓,杏壇苑青年教師公寓,darkgrey,gabled,,apartments,,steel,concrete,,2,1,,,,,,,,,,,,,,,,,
way,673283211,"POLYGON ((116.1444461 40.2529187, 116.1451996 40.2530664, 116.1454008 40.2524678, 116.1451591 40.2524356, 116.1450518 40.2523999, 116.1449793 40.2523165, 116.1449792 40.2522361, 116.1449576 40.2520635, 116.1441933 40.2520875, 116.144212 40.2526804, 116.144327 40.2526651, 116.1444022 40.2526619, 116.1444573 40.2526859, 116.1445016 40.2527304, 116.1445102 40.252784, 116.1444974 40.2528404, 116.1444461 40.2529187))","[6305175794, 6305175795, 6305175796, 6305175797, 6305819787, 6305175798, 6305175799, 6305175800, 6305175801, 6305175802, 6305819786, 6305819785, 6305175803, 6305819484, 6305175804, 6305175805, 6305175794]",,,,北京化工大学图书馆,,,,,,,library,,,,,,,,,,,,,,,,,,,,,,,
way,674073567,"POLYGON ((116.1404965 40.2473097, 116.1403521 40.2471262, 116.1407978 40.246922, 116.1409563 40.2471236, 116.1408539 40.2471706, 116.1408397 40.2471525, 116.1404965 40.2473097))","[6312617044, 6312617045, 6312617046, 6312617047, 7772407432, 7772407431, 6312617044]",maroon,1,7,锅炉房,,,,maroon,hipped,,industrial,,mixed,brick,,2,,,,,,,,,,,,,,,,,,
way,690216455,"POLYGON ((116.1422325 40.2574914, 116.1422671 40.257184, 116.1424292 40.2571947, 116.1424073 40.2573898, 116.1429434 40.2574249, 116.1429307 40.2575372, 116.1422325 40.2574914))","[6475481841, 6475481842, 6475481843, 6475481844, 6475481845, 6475481846, 6475481841]",gray,1,4,,,,,darkgrey,flat,,office,,steel,concrete,,,,,,,,,,,,,,,,,,,,
way,690216456,"POLYGON ((116.1427282 40.2572705, 116.1427435 40.2570837, 116.1428501 40.2570896, 116.1428477 40.2571245, 116.1429656 40.2571304, 116.1429527 40.2572817, 116.1427282 40.2572705))","[6475481847, 6475481848, 6475481849, 6475481850, 6475481851, 6475481852, 6475481847]",gray,2,7,,,,,darkgrey,gabled,,office,,steel,concrete,,2,,,,,,,,,,,,,,,,,,
way,690216457,"POLYGON ((116.1422618 40.2570582, 116.1422794 40.2568652, 116.1429957 40.2569034, 116.142978 40.2570964, 116.1428501 40.2570896, 116.1427435 40.2570837, 116.1422618 40.2570582))","[6475481853, 6475481854, 6475481855, 6475481856, 6475481849, 6475481848, 6475481853]",gray,2,7,新校区建设指挥部,新校区建设指挥部,新校区建设指挥部,新校區建設指揮部,darkgrey,gabled,,office,,steel,concrete,,2,,,,,,,,,,,,,,,,,,
way,730658897,"POLYGON ((116.1404296 40.2574031, 116.1404187 40.2572526, 116.1396502 40.2572851, 116.1396611 40.2574355, 116.1404296 40.2574031))","[6843804567, 6843804568, 6843804569, 6843804570, 6843804567]",maroon,5,17,杏坛苑青年教师公寓,杏坛苑青年教师公寓,杏坛苑青年教师公寓,杏壇苑青年教師公寓,darkgrey,gabled,,apartments,,steel,concrete,,2,1,,,,,,,,,,,,,,,,,
way,730658898,"POLYGON ((116.1395526 40.2568844, 116.1395635 40.2570349, 116.138795 40.2570671, 116.1387841 40.2569167, 116.1395526 40.2568844))","[6843804571, 6843804572, 6843804573, 6843804574, 6843804571]",maroon,5,17,杏坛苑青年教师公寓,杏坛苑青年教师公寓,杏坛苑青年教师公寓,杏壇苑青年教師公寓,darkgrey,gabled,,apartments,,steel,concrete,,2,1,,,,,,,,,,,,,,,,,
way,730658899,"POLYGON ((116.1405705 40.2570327, 116.1405568 40.2568657, 116.1396751 40.256908, 116.1396889 40.2570751, 116.1405705 40.2570327))","[6843804575, 6843804576, 6843804577, 6843804578, 6843804575]",maroon,5,17,留学生公寓,留学生公寓,留学生公寓,留學生公寓,darkgrey,gabled,,apartments,,steel,concrete,,2,1,,,,,,,,,,,,,,,,,
way,812421565,"POLYGON ((116.1426325 40.2518921, 116.1426147 40.2518815, 116.1426173 40.2518639, 116.1426395 40.2518567, 116.1426571 40.2518672, 116.1426546 40.2518852, 116.1426325 40.2518921))","[7588367279, 7588367280, 7588367281, 7588367282, 7588367283, 7588367284, 7588367279]",,,3,,,,,,pyramidal,,yes,,,,,,,shelter,,,,,,,,,,,,,,,,
way,832499652,"POLYGON ((116.140415 40.2474332, 116.140296 40.2473541, 116.1403334 40.2473187, 116.1404591 40.2473995, 116.140415 40.2474332))","[7772407424, 7772407425, 7772407426, 7772407427, 7772407424]",gray,1,3,煤气站,,,,white,gabled,,industrial,,,,,,,,,,,,,,,,,,,,,,,
way,832499667,"POLYGON ((116.1444318 40.2460428, 116.1444231 40.2459374, 116.1445263 40.2459325, 116.1445351 40.2460379, 116.1444318 40.2460428))","[7772407572, 7772407573, 6305022543, 7772407574, 7772407572]",,,,,,,,,,,yes,1,,,,,,,,,,,,,,,,,,,,,,
way,832499668,"POLYGON ((116.1436421 40.2460777, 116.1436334 40.2459723, 116.1436857 40.2459698, 116.1437366 40.2459674, 116.1437453 40.2460728, 116.1436421 40.2460777))","[7772407575, 7772407576, 6305022544, 7772407578, 7772407577, 7772407575]",,,,,,,,,,,yes,1,,,,,,,,,,,,,,,,,,,,,,
way,833425797,"POLYGON ((116.146428 40.253369, 116.1464398 40.2533374, 116.1465384 40.2533589, 116.1465266 40.2533905, 116.146428 40.253369))","[7780082215, 7780082216, 7780082217, 7780082218, 7780082215]",red,,3,红色候车亭,,,,red,round,,yes,,steel,glass,,,,shelter,yes,no,yes,public_transport,,,,,,,,,,,,
way,838013200,"POLYGON ((116.1387281 40.2516372, 116.1387797 40.2516375, 116.1387808 40.2515019, 116.1387292 40.2515017, 116.1387281 40.2516372))","[7821451144, 7821451145, 7821451146, 7821451147, 7821451144]",maroon,1,3,保卫处,,,,darkgrey,flat,,yes,,concrete,concrete,,,,police,,,,,,,,,,,,,,,,
way,838082021,"POLYGON ((116.1437226 40.2591111, 116.1437485 40.2591104, 116.1437669 40.2590936, 116.1437664 40.2590752, 116.1437455 40.2590593, 116.1437207 40.2590598, 116.1437015 40.2590759, 116.1437028 40.2590957, 116.1437226 40.2591111))","[7822081724, 7822081725, 7822081726, 7822081727, 7822081728, 7822081729, 7822081730, 7822081731, 7822081724]",,,3,燕贸亭,,,,,pyramidal,,yes,1,,,,,,shelter,,,,,,,,,,,,,,,,
way,871070154,"POLYGON ((116.1449547 40.2491657, 116.1449296 40.2489645, 116.1450091 40.2489597, 116.14503 40.2491641, 116.1449547 40.2491657))","[8114025106, 8114025107, 8114025108, 8114025109, 8114025106]",lightgrey,,2,,,,,,,,carport,1,,,,,,,,,,,50,,,,,,,,,,,
way,872169313,"POLYGON ((116.1404996 40.2471814, 116.1405049 40.2471847, 116.1405086 40.2471891, 116.1405102 40.2471942, 116.1405097 40.2471994, 116.1405071 40.2472042, 116.1405026 40.2472082, 116.1404967 40.2472108, 116.1404899 40.2472119, 116.1404826 40.2472113, 116.1404759 40.2472087, 116.1404708 40.2472045, 116.1404679 40.2471993, 116.1404675 40.2471937, 116.1404696 40.2471882, 116.140474 40.2471837, 116.1404797 40.2471807, 116.1404863 40.2471793, 116.1404931 40.2471795, 116.1404996 40.2471814))","[8123402344, 8123402345, 8123402346, 8123402347, 8123402348, 8123402349, 8123402350, 8123402351, 8123402333, 8123402334, 8123402335, 8123402340, 8123402341, 8123402342, 8123402343, 8123402336, 8123402337, 8123402338, 8123402339, 8123402344]",black,,14,,,,,steel,flat,,yes,,,steel,,,,,,,,,,chimney,,,,,,,,,,
way,872169314,"POLYGON ((116.1405598 40.2471571, 116.1405651 40.2471604, 116.1405688 40.2471648, 116.1405704 40.2471699, 116.1405699 40.2471751, 116.1405673 40.2471799, 116.1405628 40.2471839, 116.1405568 40.2471865, 116.1405501 40.2471877, 116.1405428 40.247187, 116.1405361 40.2471844, 116.140531 40.2471803, 116.1405281 40.247175, 116.1405277 40.2471694, 116.1405298 40.2471639, 116.1405342 40.2471594, 116.1405399 40.2471564, 116.1405465 40.247155, 116.1405533 40.2471552, 116.1405598 40.2471571))","[8123402352, 8123402353, 8123402354, 8123402355, 8123402356, 8123402357, 8123402358, 8123402359, 8123402360, 8123402361, 8123402362, 8123402363, 8123402364, 8123402365, 8123402366, 8123402367, 8123402368, 8123402369, 8123402370, 8123402352]",black,,14,,,,,steel,flat,,yes,,,steel,,,,,,,,,,chimney,,,,,,,,,,
way,872169315,"POLYGON ((116.1406285 40.247127, 116.1406338 40.2471303, 116.1406375 40.2471347, 116.1406391 40.2471398, 116.1406386 40.247145, 116.140636 40.2471498, 116.1406315 40.2471538, 116.1406256 40.2471564, 116.1406189 40.2471575, 116.1406115 40.2471569, 116.1406048 40.2471543, 116.1405997 40.2471502, 116.1405968 40.2471449, 116.1405964 40.2471393, 116.1405985 40.2471338, 116.1406029 40.2471293, 116.1406086 40.2471263, 116.1406152 40.2471249, 116.1406221 40.2471251, 116.1406285 40.247127))","[8123402371, 8123402372, 8123402373, 8123402374, 8123402375, 8123402376, 8123402377, 8123402378, 8123402379, 8123402380, 8123402381, 8123402382, 8123402383, 8123402384, 8123402385, 8123402386, 8123402387, 8123402388, 8123402389, 8123402371]",black,,14,,,,,steel,flat,,yes,,,steel,,,,,,,,,,chimney,,,,,,,,,,
way,872169316,"POLYGON ((116.1406985 40.2470949, 116.1407038 40.2470982, 116.1407075 40.2471026, 116.1407091 40.2471077, 116.1407086 40.2471129, 116.140706 40.2471178, 116.1407015 40.2471217, 116.1406956 40.2471244, 116.1406889 40.2471255, 116.1406815 40.2471248, 116.1406748 40.2471222, 116.1406697 40.2471181, 116.1406668 40.2471129, 116.1406664 40.2471072, 116.1406685 40.2471018, 116.1406729 40.2470972, 116.1406786 40.2470943, 116.1406852 40.2470928, 116.1406921 40.247093, 116.1406985 40.2470949))","[8123402390, 8123402391, 8123402392, 8123402393, 8123402394, 8123402395, 8123402396, 8123402397, 8123402398, 8123402399, 8123402400, 8123402401, 8123402402, 8123402403, 8123402404, 8123402405, 8123402406, 8123402407, 8123402408, 8123402390]",black,,14,,,,,steel,flat,,yes,,,steel,,,,,,,,,,chimney,,,,,,,,,,
way,872169317,"POLYGON ((116.1407659 40.2470663, 116.1407712 40.2470696, 116.1407749 40.247074, 116.1407766 40.2470791, 116.1407761 40.2470843, 116.1407734 40.2470891, 116.1407689 40.2470931, 116.140763 40.2470957, 116.1407563 40.2470968, 116.1407489 40.2470962, 116.1407423 40.2470936, 116.1407372 40.2470894, 116.1407342 40.2470842, 116.1407338 40.2470786, 116.1407359 40.2470731, 116.1407404 40.2470686, 116.140746 40.2470656, 116.1407526 40.2470642, 116.1407595 40.2470644, 116.1407659 40.2470663))","[8123402409, 8123402410, 8123402411, 8123402412, 8123402413, 8123402414, 8123402415, 8123402416, 8123407817, 8123407818, 8123407819, 8123407820, 8123407821, 8123407822, 8123407823, 8123407824, 8123407825, 8123407826, 8123407827, 8123402409]",black,,14,,,,,steel,flat,,yes,,,steel,,,,,,,,,,chimney,,,,,,,,,,
way,921001719,"POLYGON ((116.1428105 40.253608, 116.1441301 40.2538905, 116.1443447 40.253215, 116.1432933 40.2530021, 116.1432665 40.2531208, 116.1429607 40.2530594, 116.1428105 40.253608))","[8551033193, 8551033194, 8551033195, 8551033196, 8551033197, 8551033198, 8551033193]",,5,,第二教学楼,第二教学楼,第二教学楼,第二教學樓,,,,university,1,,,,,,,,,,,,,,,,,,,,,,
