u,v,key,osmid,lanes,name,highway,maxspeed,oneway,reversed,length,access,geometry,tunnel,bridge,service
25473586,7652058104,0,2693172,2,Exhibition Road,living_street,20 mph,False,False,54.996,,"LINESTRING (-0.1741403 51.4986192, -0.1742332 51.4991104)",,,
25473586,1108317716,0,8392342,,Watt's Way,service,20 mph,False,False,43.745,destination,"LINESTRING (-0.1741403 51.4986192, -0.1735129 51.4986663)",,,
26389375,7652058102,0,2693172,2,Exhibition Road,living_street,20 mph,False,True,56.527,,"LINESTRING (-0.1743629 51.4997905, -0.1742664 51.4992857)",,,
26389375,1770239303,0,23106603,2,Prince's Gardens,residential,20 mph,False,False,36.669,,"LINESTRING (-0.1743629 51.4997905, -0.17418 51.4998065, -0.1738382 51.4998359)",,,
26389424,8357438374,0,367135153,,Imperial College Road,service,10 mph,False,False,54.727,destination,"LINESTRING (-0.1764731 51.4980021, -0.1756877 51.4980584)",,,
26389424,7371864280,0,716597961,,Dangoor Plaza,service,10 mph,False,True,27.864,destination,"LINESTRING (-0.1764731 51.4980021, -0.1764943 51.4981013, -0.1765261 51.4982505)",,,
26389424,9412674892,0,1213090896,,Imperial College Road,pedestrian,10 mph,False,True,21.512,destination,"LINESTRING (-0.1764731 51.4980021, -0.1767399 51.4979809, -0.1767814 51.4979778)",,,
26389452,7371559443,0,701295397,,Dangoor Plaza,pedestrian,,False,False,67.22,,"LINESTRING (-0.1779028 51.4984953, -0.176938 51.4985639)",,,
26389452,6584208468,0,4407475,,Dangoor Plaza,pedestrian,,False,True,12.837,,"LINESTRING (-0.1779028 51.4984953, -0.1778905 51.4984266, -0.1778852 51.4983859, -0.1778764 51.4983863)",,,
26389452,6524005142,0,"[701097801, 788462334]",,,footway,,False,True,9.684999999999999,,"LINESTRING (-0.1779028 51.4984953, -0.177929 51.4984934, -0.1779811 51.4984897, -0.1779862 51.4985276)",yes,,
26389452,9412674892,0,1020546549,,Dangoor Plaza,pedestrian,,False,False,96.629,,"LINESTRING (-0.1779028 51.4984953, -0.1777767 51.4984371, -0.1767814 51.4979778)",,,
27481062,7369577091,0,"[4622083, 788540039]",,Callendar Road,service,,False,False,17.886000000000003,destination,"LINESTRING (-0.178671 51.4997276, -0.178655 51.4996563, -0.1786364 51.4995682)",,,
27481062,7369577093,0,943673803,2,Prince Consort Road,residential,20 mph,False,False,8.366999999999999,,"LINESTRING (-0.178671 51.4997276, -0.1786187 51.4997316, -0.178551 51.4997367)",,,
29354062,6768922421,0,788540039,,Callendar Road,service,,False,True,46.177,destination,"LINESTRING (-0.1784653 51.4987613, -0.1784876 51.4988945, -0.1784749 51.4989625, -0.1785229 51.4991733)",,,
29354062,6524005154,0,"[850407192, 1213090897, 788240323, 850407193]",,"['Wells Way', 'Ayrton Road']",service,,False,False,26.497,destination,"LINESTRING (-0.1784653 51.4987613, -0.1786068 51.4987502, -0.1786577 51.4987428, -0.1787006 51.4987332, -0.1787158 51.4987237, -0.1787217 51.4987115, -0.1787113 51.4986494)",yes,,
29354228,1770238794,0,"[367135152, 367135153]",,Imperial College Road,service,"['10 mph', '20 mph']",False,False,19.464,"['permissive', 'destination']","LINESTRING (-0.1751675 51.4980995, -0.1749656 51.4981159, -0.1748881 51.4981179)",,,
29354228,8357438374,0,367135153,,Imperial College Road,service,10 mph,False,True,36.306,destination,"LINESTRING (-0.1751675 51.4980995, -0.1756461 51.4980634, -0.1756877 51.4980584)",,,
29354228,1770238800,0,"[488362011, 488362012, 24433430]",,Unwin Road,service,,False,False,59.445,destination,"LINESTRING (-0.1751675 51.4980995, -0.1751933 51.4982261, -0.1751987 51.4982494, -0.1752205 51.4983437, -0.1752868 51.4986289)",building_passage,,
29354253,1770238798,0,24433429,,Ayrton Road,service,,True,False,56.478,destination,"LINESTRING (-0.1753731 51.4990053, -0.1761817 51.4989375)",building_passage,,
29354253,1770238800,0,24433430,,Unwin Road,service,,False,True,42.278,destination,"LINESTRING (-0.1753731 51.4990053, -0.1752868 51.4986289)",,,
29354253,1141096742,0,"[98631144, 667213289]",,Unwin Road,service,,False,False,78.792,"['private', 'destination']","LINESTRING (-0.1753731 51.4990053, -0.1753647 51.4990268, -0.1753645 51.4990597, -0.1753817 51.4991551, -0.1754038 51.4992848, -0.1754099 51.4993183, -0.175431 51.4994493, -0.1754411 51.4995029, -0.1751105 51.4995316)",building_passage,,
1108317687,1108317801,0,95587066,,,footway,,False,True,4.219,,"LINESTRING (-0.1722692 51.4994988, -0.1723295 51.4994933)",,,
1108317687,1108317727,0,95587070,,,service,,False,False,53.143,destination,"LINESTRING (-0.1722692 51.4994988, -0.1723324 51.4999751)",,,
1108317687,1108317714,0,95587070,,,service,,False,True,70.938,destination,"LINESTRING (-0.1722692 51.4994988, -0.1721849 51.498863)",,,
1108317691,7865495716,0,23106603,2,Prince's Gardens,residential,20 mph,False,False,36.087,,"LINESTRING (-0.1737218 51.4998469, -0.1732061 51.4998945)",,,
1108317691,1770239303,0,23106603,2,Prince's Gardens,residential,20 mph,False,True,8.15,,"LINESTRING (-0.1737218 51.4998469, -0.1738382 51.4998359)",,,
1108317691,1108317755,0,95587068,,,footway,,False,False,12.556000000000001,,"LINESTRING (-0.1737218 51.4998469, -0.1737007 51.4997925, -0.1736832 51.4997366)",,,
1108317714,1108317758,0,95587067,,,footway,,False,True,5.122,,"LINESTRING (-0.1721849 51.498863, -0.1722584 51.4988683)",,,
1108317714,1108317687,0,95587070,,,service,,False,False,70.938,destination,"LINESTRING (-0.1721849 51.498863, -0.1722692 51.4994988)",,,
1108317714,1108317792,0,95587070,,,service,,False,True,10.722,destination,"LINESTRING (-0.1721849 51.498863, -0.1721722 51.4987669)",,,
1108317716,1108317792,0,8392342,,Watt's Way,service,20 mph,False,False,93.478,destination,"LINESTRING (-0.1735129 51.4986663, -0.1721722 51.4987669)",,,
1108317716,25473586,0,8392342,,Watt's Way,service,20 mph,False,True,43.745,destination,"LINESTRING (-0.1735129 51.4986663, -0.1741403 51.4986192)",,,
1108317716,1108317750,0,95587068,,,footway,,False,True,8.114,,"LINESTRING (-0.1735129 51.4986663, -0.1735256 51.4987191, -0.1735344 51.4987379)",,,
1108317727,7865495716,0,23106603,2,Prince's Gardens,residential,20 mph,False,True,61.139,,"LINESTRING (-0.1723324 51.4999751, -0.1732061 51.4998945)",,,
1108317727,1108317687,0,95587070,,,service,,False,True,53.143,destination,"LINESTRING (-0.1723324 51.4999751, -0.1722692 51.4994988)",,,
1108317750,1108317788,0,95587068,,,footway,,False,True,79.554,,"LINESTRING (-0.1735344 51.4987379, -0.1736822 51.4994474)",,,
1108317750,1108317716,0,95587068,,,footway,,False,False,8.114,,"LINESTRING (-0.1735344 51.4987379, -0.1735256 51.4987191, -0.1735129 51.4986663)",,,
1108317750,1108317789,0,95587069,,,footway,,False,False,55.256,,"LINESTRING (-0.1735344 51.4987379, -0.1733074 51.4988064, -0.1730892 51.4988951, -0.1728736 51.4990115)",,,
1108317750,1108317758,0,1158308275,,,footway,,False,True,89.51,,"LINESTRING (-0.1735344 51.4987379, -0.1734936 51.4987421, -0.1722584 51.4988683)",,,
1108317755,1108317801,0,95587066,,,footway,,False,False,100.639,,"LINESTRING (-0.1736832 51.4997366, -0.1736161 51.4996971, -0.1735216 51.4996542, -0.1733734 51.4996017, -0.1732483 51.4995619, -0.1730924 51.4995317, -0.1728881 51.4995015, -0.1726607 51.4994872, -0.1724717 51.4994856, -0.1723295 51.4994933)",,,
1108317755,1108317788,0,95587068,,,footway,,False,False,32.795,,"LINESTRING (-0.1736832 51.4997366, -0.1736985 51.4997159, -0.1737215 51.4996698, -0.1737164 51.4996112, -0.1736822 51.4994474)",,,
1108317755,1108317691,0,95587068,,,footway,,False,True,12.556000000000001,,"LINESTRING (-0.1736832 51.4997366, -0.1737007 51.4997925, -0.1737218 51.4998469)",,,
1108317758,1108317714,0,95587067,,,footway,,False,False,5.122,,"LINESTRING (-0.1722584 51.4988683, -0.1721849 51.498863)",,,
1108317758,1108317789,0,95587067,,,footway,,False,True,45.708,,"LINESTRING (-0.1722584 51.4988683, -0.1723489 51.4988811, -0.172494 51.4989028, -0.1726678 51.498946, -0.1728736 51.4990115)",,,
1108317758,1108317750,0,1158308275,,,footway,,False,False,89.51,,"LINESTRING (-0.1722584 51.4988683, -0.1734936 51.4987421, -0.1735344 51.4987379)",,,
1108317788,1108317750,0,95587068,,,footway,,False,False,79.554,,"LINESTRING (-0.1736822 51.4994474, -0.1735344 51.4987379)",,,
1108317788,1108317789,0,95587067,,,footway,,False,False,75.40299999999999,,"LINESTRING (-0.1736822 51.4994474, -0.1735506 51.4993201, -0.1733749 51.4992068, -0.1731276 51.4990936, -0.1728736 51.4990115)",,,
1108317788,1108317755,0,95587068,,,footway,,False,True,32.795,,"LINESTRING (-0.1736822 51.4994474, -0.1737164 51.4996112, -0.1737215 51.4996698, -0.1736985 51.4997159, -0.1736832 51.4997366)",,,
1108317789,1108317758,0,95587067,,,footway,,False,False,45.708,,"LINESTRING (-0.1728736 51.4990115, -0.1726678 51.498946, -0.172494 51.4989028, -0.1723489 51.4988811, -0.1722584 51.4988683)",,,
1108317789,1108317788,0,95587067,,,footway,,False,True,75.40299999999999,,"LINESTRING (-0.1728736 51.4990115, -0.1731276 51.4990936, -0.1733749 51.4992068, -0.1735506 51.4993201, -0.1736822 51.4994474)",,,
1108317789,1108317801,0,95587069,,,footway,,False,False,66.521,,"LINESTRING (-0.1728736 51.4990115, -0.172691 51.4991179, -0.1725253 51.4992407, -0.1724078 51.4993568, -0.1723295 51.4994933)",,,
1108317789,1108317750,0,95587069,,,footway,,False,True,55.256,,"LINESTRING (-0.1728736 51.4990115, -0.1730892 51.4988951, -0.1733074 51.4988064, -0.1735344 51.4987379)",,,
1108317792,1108317716,0,8392342,,Watt's Way,service,20 mph,False,True,93.478,destination,"LINESTRING (-0.1721722 51.4987669, -0.1735129 51.4986663)",,,
1108317792,1108317714,0,95587070,,,service,,False,False,10.722,destination,"LINESTRING (-0.1721722 51.4987669, -0.1721849 51.498863)",,,
1108317801,1108317687,0,95587066,,,footway,,False,False,4.219,,"LINESTRING (-0.1723295 51.4994933, -0.1722692 51.4994988)",,,
1108317801,1108317755,0,95587066,,,footway,,False,True,100.63899999999998,,"LINESTRING (-0.1723295 51.4994933, -0.1724717 51.4994856, -0.1726607 51.4994872, -0.1728881 51.4995015, -0.1730924 51.4995317, -0.1732483 51.4995619, -0.1733734 51.4996017, -0.1735216 51.4996542, -0.1736161 51.4996971, -0.1736832 51.4997366)",,,
1108317801,1108317789,0,95587069,,,footway,,False,True,66.521,,"LINESTRING (-0.1723295 51.4994933, -0.1724078 51.4993568, -0.1725253 51.4992407, -0.172691 51.4991179, -0.1728736 51.4990115)",,,
1141096742,29354253,0,"[98631144, 667213289]",,Unwin Road,service,,False,True,78.792,"['private', 'destination']","LINESTRING (-0.1751105 51.4995316, -0.1754411 51.4995029, -0.175431 51.4994493, -0.1754099 51.4993183, -0.1754038 51.4992848, -0.1753817 51.4991551, -0.1753645 51.4990597, -0.1753647 51.4990268, -0.1753731 51.4990053)",building_passage,,
1770238794,8339646088,0,367135152,,Imperial College Road,service,20 mph,False,False,47.058,permissive,"LINESTRING (-0.1748881 51.4981179, -0.1742131 51.4981681)",,,
1770238794,7933770414,0,850407201,,,service,,False,True,12.772,destination,"LINESTRING (-0.1748881 51.4981179, -0.1748669 51.4980038)",,,
1770238794,29354228,0,"[367135152, 367135153]",,Imperial College Road,service,"['10 mph', '20 mph']",False,True,19.464,"['permissive', 'destination']","LINESTRING (-0.1748881 51.4981179, -0.1749656 51.4981159, -0.1751675 51.4980995)",,,
1770238798,6768922415,0,"[667213282, 24433429]",,Ayrton Road,service,,True,False,24.903,"['private', 'destination']","LINESTRING (-0.1761817 51.4989375, -0.1765067 51.4989154, -0.1765393 51.498913)",building_passage,,
1770238798,1770238861,0,667213290,,,footway,,False,True,28.68,,"LINESTRING (-0.1761817 51.4989375, -0.1761403 51.4987202, -0.1761551 51.4986822)",building_passage,,
1770238800,29354253,0,24433430,,Unwin Road,service,,False,False,42.278,destination,"LINESTRING (-0.1752868 51.4986289, -0.1753731 51.4990053)",,,
1770238800,29354228,0,"[488362011, 488362012, 24433430]",,Unwin Road,service,,False,True,59.445,destination,"LINESTRING (-0.1752868 51.4986289, -0.1752205 51.4983437, -0.1751987 51.4982494, -0.1751933 51.4982261, -0.1751675 51.4980995)",building_passage,,
1770238800,1770238801,0,"[165484893, 788238806]",,,pedestrian,,False,False,65.185,,"LINESTRING (-0.1752868 51.4986289, -0.1754235 51.4986197, -0.176117 51.4985729, -0.1761662 51.4985931, -0.1762055 51.4986099)",building_passage,,
1770238801,1770238802,0,788238806,,,pedestrian,,False,False,1.975,,"LINESTRING (-0.1762055 51.4986099, -0.1762295 51.4986195)",building_passage,,
1770238801,6705384903,0,"[165484894, 698340191]",,Dalby Court,footway,,False,False,88.004,,"LINESTRING (-0.1762055 51.4986099, -0.1754049 51.4990203, -0.1753771 51.4990352, -0.1752325 51.499119)",,yes,
1770238801,1770238800,0,"[165484893, 788238806]",,,pedestrian,,False,True,65.185,,"LINESTRING (-0.1762055 51.4986099, -0.1761662 51.4985931, -0.176117 51.4985729, -0.1754235 51.4986197, -0.1752868 51.4986289)",building_passage,,
1770238802,1770238801,0,788238806,,,pedestrian,,False,True,1.975,,"LINESTRING (-0.1762295 51.4986195, -0.1762055 51.4986099)",building_passage,,
1770238802,1770238861,0,"[667213292, 1133279014]",,,"['pedestrian', 'footway']",,False,"[False, True]",9.021,,"LINESTRING (-0.1762295 51.4986195, -0.176176 51.4986457, -0.1761551 51.4986822)",building_passage,,
1770238802,7371559428,0,"[1213090898, 165484891, 788238806]",,Dangoor Plaza,pedestrian,,False,"[False, True]",25.713,,"LINESTRING (-0.1762295 51.4986195, -0.1763355 51.4986143, -0.1763952 51.498609, -0.1765132 51.4985932, -0.176597 51.4985885)",building_passage,,
1770238861,1770238798,0,667213290,,,footway,,False,False,28.68,,"LINESTRING (-0.1761551 51.4986822, -0.1761403 51.4987202, -0.1761817 51.4989375)",building_passage,,
1770238861,6705384901,0,"[713315215, 713315214, 165484895]",,Dalby Court,"['steps', 'footway']",,False,"[False, True]",23.484,permissive,"LINESTRING (-0.1761551 51.4986822, -0.176153 51.4987212, -0.1761843 51.4988731, -0.1761879 51.498892)",,yes,
1770238861,1770238802,0,"[667213292, 1133279014]",,,"['pedestrian', 'footway']",,False,"[False, True]",9.021,,"LINESTRING (-0.1761551 51.4986822, -0.176176 51.4986457, -0.1762295 51.4986195)",building_passage,,
1770239303,1108317691,0,23106603,2,Prince's Gardens,residential,20 mph,False,False,8.15,,"LINESTRING (-0.1738382 51.4998359, -0.1737218 51.4998469)",,,
1770239303,26389375,0,23106603,2,Prince's Gardens,residential,20 mph,False,True,36.669,,"LINESTRING (-0.1738382 51.4998359, -0.17418 51.4998065, -0.1743629 51.4997905)",,,
2609483561,7652058100,0,819387602,,,footway,,False,False,2.109,,"LINESTRING (-0.1744788 51.4990873, -0.1744488 51.4990906)",,,
2920576165,7370281030,0,299032751,2,Prince Consort Road,residential,20 mph,False,False,3.577,,"LINESTRING (-0.1781046 51.4997705, -0.1780533 51.4997744)",,,
2920576165,3358814594,0,698105107,,,footway,,False,True,9.802,,"LINESTRING (-0.1781046 51.4997705, -0.1780888 51.4996829)",,,
2920576165,7369577093,0,"[943673803, 299032751]",2,Prince Consort Road,residential,20 mph,False,True,31.128,,"LINESTRING (-0.1781046 51.4997705, -0.1781441 51.4997675, -0.1783735 51.4997502, -0.178551 51.4997367)",,,
2920576167,7370281030,0,"[778569041, 288499492, 288499493]",,,footway,,False,True,67.782,private,"LINESTRING (-0.1781604 51.5003803, -0.1780929 51.4999881, -0.1780777 51.499894, -0.1780533 51.4997744)",building_passage,,
3358814594,2920576165,0,698105107,,,footway,,False,False,9.802,,"LINESTRING (-0.1780888 51.4996829, -0.1781046 51.4997705)",,,
6524005140,10570882361,0,"[1133279013, 110085214]",,Sherfield Walkway,footway,,False,False,77.867,,"LINESTRING (-0.178014 51.4987603, -0.1780105 51.4987461, -0.1780092 51.4987368, -0.1769307 51.4988203)",building_passage,yes,
6524005140,10565963992,0,110085214,,Sherfield Walkway,footway,,False,True,71.303,,"LINESTRING (-0.178014 51.4987603, -0.1790053 51.4986778, -0.17901 51.4986962)",,yes,
6524005140,10566015716,0,"[694684569, 694684570, 1135833165, 1179693902]",,,"['steps', 'footway']",,False,False,21.023000000000003,permissive,"LINESTRING (-0.178014 51.4987603, -0.1779117 51.4987686, -0.177914 51.498781, -0.1780076 51.4987736, -0.1780447 51.4987707, -0.1780454 51.4987782, -0.1780462 51.4987862, -0.1780477 51.498801)",,yes,
6524005142,26389452,0,"[701097801, 788462334]",,,footway,,False,False,9.685,,"LINESTRING (-0.1779862 51.4985276, -0.1779811 51.4984897, -0.177929 51.4984934, -0.1779028 51.4984953)",yes,,
6524005152,6768922419,0,694684572,,,service,,False,False,17.166,destination,"LINESTRING (-0.1785929 51.4994092, -0.1788393 51.4993918)",,,
6524005152,6768922422,0,788540039,,Callendar Road,service,,False,False,12.414,destination,"LINESTRING (-0.1785929 51.4994092, -0.1785513 51.4993006)",,,
6524005152,6731316344,0,788540039,,Callendar Road,service,,False,True,4.288,destination,"LINESTRING (-0.1785929 51.4994092, -0.1786109 51.4994461)",,,
6524005153,6768922419,0,694684572,,,service,,False,True,6.392,destination,"LINESTRING (-0.1789309 51.4993845, -0.1788393 51.4993918)",,,
6524005154,6524005155,0,694684573,,,service,,False,False,21.519,destination,"LINESTRING (-0.1787113 51.4986494, -0.1790201 51.4986271)",,,
6524005154,7933754373,0,850407192,,Wells Way,service,,False,False,90.189,destination,"LINESTRING (-0.1787113 51.4986494, -0.1785546 51.4978707, -0.1785493 51.4978446)",,,
6524005154,29354062,0,"[850407192, 850407193, 788240323, 1213090897]",,"['Wells Way', 'Ayrton Road']",service,,False,True,26.497,destination,"LINESTRING (-0.1787113 51.4986494, -0.1787217 51.4987115, -0.1787158 51.4987237, -0.1787006 51.4987332, -0.1786577 51.4987428, -0.1786068 51.4987502, -0.1784653 51.4987613)",yes,,
6524005155,6524005154,0,694684573,,,service,,False,True,21.519,destination,"LINESTRING (-0.1790201 51.4986271, -0.1787113 51.4986494)",,,
6575572076,6584208468,0,701097802,,,pedestrian,,False,True,1.606,,"LINESTRING (-0.1778747 51.4983719, -0.1778764 51.4983863)",,,
6575572077,6584208469,0,701097803,,,pedestrian,,False,True,1.492,,"LINESTRING (-0.1778557 51.4982937, -0.1778528 51.4982804)",,,
6584208468,6575572076,0,701097802,,,pedestrian,,False,False,1.606,,"LINESTRING (-0.1778764 51.4983863, -0.1778747 51.4983719)",,,
6584208468,26389452,0,4407475,,Dangoor Plaza,pedestrian,,False,False,12.837,,"LINESTRING (-0.1778764 51.4983863, -0.1778852 51.4983859, -0.1778905 51.4984266, -0.1779028 51.4984953)",,,
6584208468,6586961108,0,4407475,,Dangoor Plaza,pedestrian,,False,True,10.281,,"LINESTRING (-0.1778764 51.4983863, -0.1778214 51.49839, -0.1778089 51.4983325)",,,
6584208469,6575572077,0,701097803,,,pedestrian,,False,False,1.492,,"LINESTRING (-0.1778528 51.4982804, -0.1778557 51.4982937)",,,
6584208469,6586961108,0,4407475,,Dangoor Plaza,pedestrian,,False,False,9.272,,"LINESTRING (-0.1778528 51.4982804, -0.1777965 51.4982851, -0.1778089 51.4983325)",,,
6584208469,6731316347,0,"[4407475, 1133856628]",,Dangoor Plaza,pedestrian,,False,True,48.751,,"LINESTRING (-0.1778528 51.4982804, -0.1778614 51.4982797, -0.177809 51.4980358, -0.1777963 51.4979657, -0.1778811 51.4979588, -0.1778687 51.4978961)",,,
6586284262,6586284270,0,788462338,,Dangoor Plaza,footway,,False,False,7.681,permissive,"LINESTRING (-0.1775772 51.4984535, -0.1776874 51.4984454)",,,
6586284262,7370249758,0,"[788306096, 701295395]",,,"['steps', 'footway']",,False,False,2.9130000000000003,permissive,"LINESTRING (-0.1775772 51.4984535, -0.177582 51.4984705, -0.1775845 51.4984793)",,,
6586284262,7371559440,0,"[788462338, 788306094]",,Dangoor Plaza,footway,,False,"[False, True]",48.047,permissive,"LINESTRING (-0.1775772 51.4984535, -0.1771305 51.4984862, -0.177125 51.4984633, -0.1770587 51.4984695, -0.1769204 51.4984833)",,,
6586284270,6586284262,0,788462338,,Dangoor Plaza,footway,,False,True,7.681,permissive,"LINESTRING (-0.1776874 51.4984454, -0.1775772 51.4984535)",,,
6586284273,6598449062,0,716597961,,Dangoor Plaza,service,10 mph,False,False,20.37,destination,"LINESTRING (-0.1765809 51.4985074, -0.1765422 51.4983258)",,,
6586284273,7371559428,0,716597961,,Dangoor Plaza,service,10 mph,False,True,9.087,destination,"LINESTRING (-0.1765809 51.4985074, -0.176597 51.4985885)",,,
6586284273,7371559440,0,788306094,,Dangoor Plaza,footway,,False,True,23.654000000000003,permissive,"LINESTRING (-0.1765809 51.4985074, -0.1767143 51.4984985, -0.1769204 51.4984833)",,,
6586961108,6584208468,0,4407475,,Dangoor Plaza,pedestrian,,False,False,10.281,,"LINESTRING (-0.1778089 51.4983325, -0.1778214 51.49839, -0.1778764 51.4983863)",,,
6586961108,6584208469,0,4407475,,Dangoor Plaza,pedestrian,,False,True,9.272,,"LINESTRING (-0.1778089 51.4983325, -0.1777965 51.4982851, -0.1778528 51.4982804)",,,
6586961108,7370249755,0,"[1020546548, 701370159]",,Queen's Lawn,"['steps', 'footway']",,False,True,3.542,permissive,"LINESTRING (-0.1778089 51.4983325, -0.1777869 51.4983345, -0.177758 51.4983354)",,,
6586961111,29354062,0,701295394,,Ayrton Road,service,,True,False,7.117,destination,"LINESTRING (-0.1783636 51.4987707, -0.1784653 51.4987613)",,,
6586961111,10565963998,0,"[721555158, 1135833166]",,,footway,,False,False,3.341,,"LINESTRING (-0.1783636 51.4987707, -0.178367 51.4987921, -0.1783684 51.4988006)",,,
6586961111,7368767296,0,"[788146841, 1135833167]",,,footway,,False,True,27.932,,"LINESTRING (-0.1783636 51.4987707, -0.1783583 51.4987516, -0.1783522 51.4987291, -0.1780347 51.4987541, -0.1780317 51.4987445)",,,
6598449060,7371864276,0,"[702642846, 702642847]",,,"['steps', 'footway']",,False,False,4.082,permissive,"LINESTRING (-0.1767514 51.4983133, -0.1767072 51.4983159, -0.1766927 51.4983168)",,,
6598449062,7371864276,0,702642847,,,footway,,False,True,10.466,permissive,"LINESTRING (-0.1765422 51.4983258, -0.1766927 51.4983168)",,,
6598449062,7371864280,0,716597961,,Dangoor Plaza,service,10 mph,False,False,8.447,destination,"LINESTRING (-0.1765422 51.4983258, -0.1765261 51.4982505)",,,
6598449062,6586284273,0,716597961,,Dangoor Plaza,service,10 mph,False,True,20.37,destination,"LINESTRING (-0.1765422 51.4983258, -0.1765809 51.4985074)",,,
6705384901,6705384906,0,713315218,,Dalby Court,footway,,False,True,48.84,,"LINESTRING (-0.1761879 51.498892, -0.1755599 51.4990922)",,yes,
