element_type,osmid,amenity,geometry,nodes,name,parking,building,access,fee,operator,operator:type,addr:city,addr:housenumber,addr:postcode,addr:state,addr:street,source,bldgdescl,building:levels,capacity,maxstay,supervised
way,23609361,parking,"POLYGON ((-87.6940162 42.0645266, -87.6940834 42.0645261, -87.6940836 42.0644639, -87.6944808 42.064465, -87.6944798 42.0645178, -87.6946774 42.0645332, -87.6945834 42.0685862, -87.6945265 42.0685853, -87.694521 42.0686499, -87.6939875 42.068643, -87.6939912 42.0685775, -87.6939213 42.0685751, -87.6940162 42.0645266))","[10291773116, 10291773118, 10291773117, 10291773115, 10291773114, 10291773113, 10291773106, 10291773107, 10291773108, 10291773109, 10291773110, 10291773104, 10291773116]",Ryan Field West Parking,paved,,,,,,,,,,,,,,,,
way,123307471,parking,"POLYGON ((-87.6719613 42.0509248, -87.6719478 42.0514475, -87.6720205 42.0514484, -87.6720186 42.051486, -87.6721004 42.0514872, -87.6721012 42.051469, -87.6721016 42.0514494, -87.6721902 42.0514504, -87.6722119 42.0514507, -87.6722843 42.0514516, -87.673387 42.0511553, -87.6733963 42.0511532, -87.673378 42.051115, -87.6733709 42.0510991, -87.6733591 42.0510731, -87.6733413 42.0510336, -87.6733019 42.0509474, -87.6732829 42.050907, -87.6732653 42.050866, -87.673238 42.0508025, -87.6729391 42.050722, -87.6721703 42.0509274, -87.6721197 42.0509268, -87.6720434 42.0509258, -87.6719613 42.0509248))","[4838552044, 4838552041, 4838552042, 4838584473, 4838584475, 4838584474, 4838551977, 4838551816, 4838551788, 3083567300, 4774678182, 1375547874, 4774678183, 4774678201, 5701212388, 4773319879, 1766823659, 4774678160, 1766961082, 1641390012, 2805145934, 1375547892, 4838552054, 4838552049, 4838552044]",Lakeside Parking Structure,multi-storey,garage,,,,,,,,,,,,,,,
way,123307479,parking,"POLYGON ((-87.6738946 42.0516321, -87.6738683 42.0512905, -87.67381 42.0512925, -87.6737926 42.0512931, -87.6737134 42.0512885, -87.6736454 42.0512907, -87.6736727 42.0516185, -87.6737388 42.0516176, -87.673823 42.0516348, -87.6738465 42.0516339, -87.6738946 42.0516321))","[1375547917, 4775462769, 4775462770, 4775462780, 4773319854, 1375547877, 1375547885, 4773319856, 4773319855, 4775462767, 1375547917]",Locy Lot,surface,,,,,,,,,,,,,,,,
way,151311276,parking,"POLYGON ((-87.6729756 42.0589579, -87.6729212 42.0589585, -87.6729074 42.058976, -87.6728166 42.0589763, -87.6728161 42.0589388, -87.6728127 42.0589324, -87.6728032 42.0589292, -87.6727948 42.0589322, -87.6727912 42.0589399, -87.672792 42.0589753, -87.6725027 42.0589745, -87.6725019 42.0589333, -87.6724969 42.0589278, -87.672485 42.0589244, -87.6724757 42.0589269, -87.6724694 42.0589328, -87.6724693 42.0589668, -87.6723706 42.0589658, -87.6723189 42.0589647, -87.6723368 42.0581319, -87.6724091 42.058133, -87.6724124 42.0580816, -87.6727182 42.0580865, -87.6727211 42.0581301, -87.6728212 42.0581306, -87.6728241 42.058091, -87.6729216 42.0580942, -87.6729912 42.0580944, -87.6729756 42.0589579))","[1641389787, 4837668895, 4837668896, 4837668889, 4837668891, 4837668893, 4837668892, 4837668894, 4837668890, 4837668881, 4837668880, 4837668882, 4837668887, 4837668886, 4837668888, 4837668885, 4837668884, 4837668883, 1641389767, 1842860877, 9119071446, 9119071447, 9119071448, 9119071449, 9119071450, 9119071452, 9119071451, 4804966839, 1641389787]",,surface,,,,,,,,,,,,,,,,
way,157429712,parking,"POLYGON ((-87.6779933 42.057429, -87.6779785 42.0582547, -87.6773824 42.0582482, -87.6773825 42.0582097, -87.6773827 42.0581712, -87.6773829 42.058009, -87.6773833 42.0578433, -87.6773849 42.0577003, -87.6773852 42.0576813, -87.6773882 42.0575442, -87.677389 42.0575141, -87.6773905 42.057423, -87.6779933 42.057429))","[1696523550, 1696523555, 1696523519, 4840273025, 1767033482, 1767033442, 1767033439, 4840273031, 1767033478, 4840273029, 1767033489, 1696523539, 1696523550]",Noyes/Haven/Sheridan Lot,surface,,private,no,Northwestern University,university,,,,,,,,,,,
way,165094329,parking,"POLYGON ((-87.6768776 42.0558728, -87.6760653 42.0558614, -87.6760472 42.0558611, -87.6758 42.0558576, -87.6758061 42.0555319, -87.6755577 42.0555288, -87.6755614 42.0554211, -87.675812 42.0554229, -87.675905 42.0554236, -87.6759066 42.0553752, -87.6768922 42.0553824, -87.6768888 42.0555507, -87.6765608 42.0555473, -87.6765589 42.0555897, -87.6765556 42.0556636, -87.6765538 42.0557035, -87.6768811 42.0557075, -87.6768776 42.0558728))","[4840241565, 4840241576, 2240259871, 1766764545, 4838610219, 2241226986, 1766764490, 9432221331, 4838610213, 4838610214, 1766764398, 4838610216, 4838610217, 4838611920, 4840241572, 4840241570, 4840241566, 4840241565]",Garrett Parking Lot,surface,,,,,,,,,,,,,,,,
way,165129316,parking,"POLYGON ((-87.6767118 42.0588997, -87.6761294 42.058894, -87.6760999 42.0588456, -87.6760932 42.0586468, -87.6762376 42.0586482, -87.6762377 42.0586266, -87.6766713 42.0586268, -87.6767164 42.0587022, -87.6767118 42.0588997))","[1767033507, 4838625877, 2240260128, 2240260111, 2240260112, 2240260109, 1767033446, 4838625878, 1767033507]",Sargent Lot,surface,,,,,,,,,,,,,,,,
way,167692015,parking,"POLYGON ((-87.6842873 42.0522935, -87.6842843 42.052588, -87.684088 42.0525869, -87.6840863 42.0527477, -87.6842794 42.0527488, -87.684275 42.0531719, -87.6845428 42.0531734, -87.6845362 42.053806, -87.6844133 42.0538053, -87.6842014 42.0538041, -87.6839922 42.0538029, -87.6838666 42.0538021, -87.6838823 42.0522912, -87.6842873 42.0522935))","[1790664807, 2466948918, 2466948925, 2466948926, 2466948931, 2466948924, 1790664795, 1790664784, 2466948922, 2466948934, 2466948921, 1790664793, 1790664809, 1790664807]",,surface,,private,,,,,,,,,,,,,,
way,183290708,parking,"POLYGON ((-87.6787842 42.0502906, -87.6783641 42.0501796, -87.6783985 42.0501078, -87.6784734 42.0499517, -87.6785499 42.049792, -87.6785837 42.0497215, -87.6790054 42.0498351, -87.6787842 42.0502906))","[1936662527, 1936662507, 1936662529, 1936662522, 1936662526, 1936662525, 533991105, 1936662527]",,surface,,,,,,,,,,,Bing,,,,,
way,214398567,parking,"POLYGON ((-87.6768716 42.055932, -87.6768712 42.0560201, -87.6768708 42.0561063, -87.6765477 42.0561055, -87.6764873 42.0561053, -87.6761472 42.0561044, -87.6761476 42.056015, -87.6761476 42.0560057, -87.676148 42.0559301, -87.6768716 42.055932))","[4840241564, 4840241563, 2239483456, 4840241559, 4838625876, 2239483454, 2240259885, 4840241577, 4840241575, 4840241564]",,surface,,,,,,,,,,,,,,,,
way,214486546,parking,"POLYGON ((-87.6764789 42.0598515, -87.6764796 42.0598011, -87.6762839 42.0597995, -87.6762832 42.0598499, -87.6764789 42.0598515))","[2240260237, 2240260235, 2240260234, 2240260236, 2240260237]",,surface,,,,,,,,,,,,,,,,
way,214486548,parking,"POLYGON ((-87.6765736 42.0596765, -87.6765729 42.0597434, -87.6762867 42.0597418, -87.6762874 42.0596749, -87.6765736 42.0596765))","[2240260219, 2240260230, 2240260229, 2240260218, 2240260219]",,surface,,,,,,,,,,,,,,,,
way,214486550,parking,"POLYGON ((-87.6742612 42.0552718, -87.6742803 42.0552721, -87.6745175 42.0552752, -87.6745101 42.0554795, -87.6742558 42.0554767, -87.6742561 42.0554412, -87.6742602 42.0553272, -87.6742612 42.0552718))","[2240259813, 4771951643, 2240259814, 2240259835, 2240259834, 2240259828, 4771951639, 2240259813]",,,,,,,,,,,,,,,,,,
way,214647392,parking,"POLYGON ((-87.6767913 42.0605983, -87.6765656 42.0605964, -87.676286 42.0605941, -87.6762835 42.0607583, -87.6767888 42.0607625, -87.6767913 42.0605983))","[2241471940, 9119057963, 2241471949, 2241471946, 2241471938, 2241471940]",Patten Gym Lot,surface,,permit,,,,,,,,,,,,,,
way,214651405,parking,"POLYGON ((-87.6785992 42.0540405, -87.678432 42.0540402, -87.67843 42.054574, -87.6785995 42.0545714, -87.6787471 42.0545717, -87.6787684 42.0545747, -87.678769 42.0544004, -87.6785978 42.0544, -87.6785992 42.0540405))","[2241503409, 2241503441, 2241503351, 8728756219, 8728756220, 2241503361, 2241503445, 2241503483, 2241503409]",,surface,,,,,,,,,,,,,,,,
way,214651408,parking,"POLYGON ((-87.6779434 42.0545892, -87.6779886 42.0545899, -87.6779976 42.054106, -87.6778467 42.0541037, -87.6778369 42.0545875, -87.6773951 42.0545806, -87.6773865 42.0548811, -87.677449 42.0548821, -87.6774475 42.0549329, -87.6779334 42.0549405, -87.6779434 42.0545892))","[2241503467, 2241503485, 2241503495, 2241503413, 2241503478, 2241503456, 2241503422, 2241503493, 2241503463, 2241503354, 2241503467]",,surface,,,,,,,,,,,,,,,,
way,214651410,parking,"POLYGON ((-87.6779287 42.0531606, -87.6779286 42.0531323, -87.6779283 42.0530469, -87.6775351 42.0530476, -87.6775357 42.0532191, -87.6777924 42.0532187, -87.6779287 42.0531606))","[2241503459, 4776060932, 2241503453, 2241503357, 2241503419, 2241503437, 2241503459]",,surface,,private,,,,,,,,,,,,,,
way,214652801,parking,"POLYGON ((-87.6784635 42.0523144, -87.677962 42.052311, -87.6779607 42.0525689, -87.6780239 42.0525702, -87.6780687 42.052616, -87.678459 42.0526209, -87.6784635 42.0523144))","[2241512500, 2241512505, 2241512511, 4776053484, 4776053483, 2241512492, 2241512500]",Foster-Walker South Lot,surface,,private,,,,,,,,,,,,,,
way,275854338,parking,"POLYGON ((-87.6745418 42.0602622, -87.674512 42.0602621, -87.6745116 42.0602774, -87.6742472 42.0602742, -87.6740337 42.0602716, -87.6740212 42.0602447, -87.6739519 42.0602604, -87.6737149 42.0597491, -87.6737103 42.0597503, -87.6737156 42.0595073, -87.673744 42.0595076, -87.6737466 42.05939, -87.6737023 42.0593895, -87.6737048 42.0592746, -87.6737081 42.0592746, -87.6737085 42.0592568, -87.6737328 42.0592571, -87.6737333 42.0592348, -87.6737411 42.0592349, -87.6737409 42.0592435, -87.6737962 42.0592442, -87.6737971 42.0592045, -87.6744383 42.0592122, -87.674438 42.0592273, -87.6744562 42.0592275, -87.6744566 42.0592051, -87.674571 42.0592065, -87.6745697 42.0592691, -87.6745879 42.0592693, -87.674588 42.0592648, -87.6746528 42.0592655, -87.6746319 42.060228, -87.6746115 42.0602278, -87.6746113 42.0602408, -87.674631 42.0602409, -87.6746304 42.0603026, -87.6745413 42.0603021, -87.6745418 42.0602622))","[2805150789, 2805150785, 2805150798, 2805152658, 2805152203, 2805150793, 2805152207, 2805150795, 2805150783, 2805150794, 2805152205, 2805150799, 2805152211, 2805150777, 2805152206, 2805150796, 2805150797, 2805152209, 2805152201, 2805150800, 2805150781, 2805152202, 2805150787, 2805150791, 2805150786, 2805150784, 2805150776, 2805150792, 2805150790, 2805152204, 2805152210, 2805150779, 2805150780, 2805152208, 2805150782, 2805150788, 2805150778, 2805150789]",North Campus Parking Garage,multi-storey,parking,yes,,,,Evanston,2311,60208,IL,North Campus Drive,,North Campus Parking,5,,,
way,337677629,parking,"POLYGON ((-87.68126 42.0509456, -87.6807877 42.0509413, -87.6807972 42.0506096, -87.6813935 42.0506156, -87.6813898 42.050837, -87.6812654 42.050836, -87.68126 42.0509456))","[3447435157, 3447435161, 4773312358, 4773312357, 4773312355, 3447435163, 3447435157]",Music Admin Lot,surface,,permissive,,Northwestern University,,Evanston,750,60201,IL,University Place,,,,20,,
way,453031396,parking,"POLYGON ((-87.6913858 42.0643792, -87.6913719 42.0649195, -87.6913376 42.0650339, -87.6912547 42.0652721, -87.6912396 42.0653552, -87.6912369 42.0655847, -87.6912747 42.0656692, -87.6912653 42.0659006, -87.69111 42.0659914, -87.6911043 42.0663402, -87.690486 42.0663352, -87.690493 42.0659462, -87.6905095 42.0653628, -87.6905139 42.0652724, -87.6905918 42.0652724, -87.690607 42.0647715, -87.6908505 42.0647729, -87.6908539 42.0643768, -87.6913858 42.0643792))","[4498380587, 8498322890, 4498381044, 4498381053, 8498322892, 4498381054, 8498322895, 8498322894, 8498322897, 4498381056, 4498381055, 8498322898, 8498322899, 8498322901, 8498322900, 8498322893, 4498381018, 4498380586, 4498380587]",Ryan Field East Parking,paved,,,,,,,,,,,,,,,,
way,475310537,parking,"POLYGON ((-87.6744766 42.0497816, -87.6745056 42.0497668, -87.6745164 42.0496278, -87.6745471 42.0492344, -87.6745255 42.0492162, -87.6744766 42.0497816))","[1935895575, 1842860627, 4837683789, 1842860600, 4690746704, 1935895575]",,,,,,,,,,,,,,,,,,
way,480321731,parking,"POLYGON ((-87.6734161 42.0561335, -87.6733448 42.0561327, -87.673348 42.055992, -87.6733661 42.0558979, -87.6734129 42.0557944, -87.6734747 42.0556972, -87.6735854 42.0555873, -87.6736386 42.0556197, -87.6735353 42.0557185, -87.6734736 42.0558118, -87.6734342 42.0559114, -87.6734172 42.0560015, -87.6734161 42.0561335))","[4733228924, 4837676164, 4837676163, 4837676162, 4837676161, 4837676160, 4837676159, 4837676158, 4733228932, 4733228933, 4733228934, 4733228935, 4733228924]",,,,,,,,,,,,,,,,,,
way,484583202,parking,"POLYGON ((-87.6739892 42.0517958, -87.6740043 42.0517452, -87.6736884 42.0517005, -87.6736769 42.0517511, -87.6739892 42.0517958))","[4773304619, 4773304620, 4773319821, 4773319822, 4773304619]",Handicapped Parking,,,,,,,,,,,,,,,,,
way,484583206,parking,"POLYGON ((-87.6738162 42.0507394, -87.6738532 42.0507499, -87.6739705 42.0507814, -87.674049 42.050803, -87.673982 42.0509431, -87.6739761 42.0509552, -87.6739716 42.0509644, -87.6739589 42.0509903, -87.6737649 42.0509382, -87.6737274 42.0509267, -87.6737497 42.0508796, -87.6737895 42.0507954, -87.6738162 42.0507394))","[2240103575, 388499340, 388499341, 4773319864, 4777170340, 8728783340, 4779388857, 4773319865, 388499352, 4773319866, 4773319878, 2240103602, 2240103575]",,,,,,,,,,,,,,,,,,
way,484715680,parking,"POLYGON ((-87.6740367 42.0512236, -87.6740406 42.0512154, -87.6740515 42.0511929, -87.6740609 42.0511733, -87.6738425 42.0511138, -87.6738182 42.0511662, -87.6740367 42.0512236))","[4774676897, 4775530022, 4775530023, 4774676898, 4774676899, 4774676900, 4774676897]",,,,customers,,,,,,,,,,,,,,
way,484792502,parking,"POLYGON ((-87.6735502 42.0515957, -87.6735327 42.0513662, -87.6735228 42.0513717, -87.6735026 42.0513741, -87.6734964 42.051382, -87.6735132 42.0515793, -87.6735153 42.051585, -87.6735456 42.0515937, -87.6735502 42.0515957))","[4775462784, 4775462785, 4775462791, 4775462790, 4775462786, 4775462787, 4775462788, 4775462789, 4775462784]",Loading Zone,surface,,,,,,,,,,,,,,,Loading and Unloading Only,no
way,484858593,parking,"POLYGON ((-87.6781989 42.052299, -87.6782014 42.0521446, -87.6779892 42.0521424, -87.6779911 42.0522985, -87.6780748 42.0522994, -87.6780895 42.0522749, -87.6781176 42.0522754, -87.6781408 42.052299, -87.6781989 42.052299))","[4776053485, 4776053486, 4776053487, 4776053488, 4776053489, 4776053490, 4776053491, 4776053492, 4776053485]",,surface,,private,,,,,,,,,,,,,,
way,486262829,parking,"POLYGON ((-87.6781697 42.0537604, -87.6781716 42.0532733, -87.6779381 42.0532691, -87.6779381 42.0535457, -87.6779992 42.0535471, -87.678001 42.0537576, -87.6781697 42.0537604))","[4789251846, 4789251847, 4789251848, 4789251849, 4789251850, 4789251851, 4789251846]",Foster-Walker Noth Lot,,,,,,,,,,,,,,,,,
way,491692486,parking,"POLYGON ((-87.6741213 42.0543636, -87.6740949 42.0543664, -87.6740959 42.054532, -87.6741215 42.0545442, -87.6741213 42.0543636))","[4837676502, 4837676503, 4837676504, 4837676505, 4837676502]",,,,,,,,,,,,,,,,,,
way,491692487,parking,"POLYGON ((-87.6740927 42.0553275, -87.6740773 42.0553133, -87.6740912 42.0547197, -87.6741062 42.0547204, -87.674114 42.0547138, -87.6741222 42.0547136, -87.6741046 42.055327, -87.6740927 42.0553275))","[4837676509, 4837676508, 4837676507, 4837676506, 4837676513, 4837676515, 4837676514, 4837676509]",,,,,,,,,,,,,,,,,,
way,1021162778,parking,"POLYGON ((-87.6709193 42.0593197, -87.6709298 42.0590475, -87.6702254 42.0590359, -87.6701888 42.0590582, -87.6701732 42.0590921, -87.6701056 42.0590892, -87.6701079 42.059304, -87.6701677 42.0593054, -87.6701777 42.0593182, -87.670178 42.0593538, -87.670875 42.0593652, -87.6708684 42.0593148, -87.6708932 42.0593051, -87.6709193 42.0593197))","[9418341312, 9418341313, 9418341314, 9418341315, 9418341316, 9418342017, 4837654564, 4837654581, 4837654561, 2240260188, 9418342018, 9418342019, 9418342020, 9418341312]",,,,,,Northwestern University,university,,,,,,,,,,,
way,1125449418,parking,"POLYGON ((-87.6937118 42.0663318, -87.6937223 42.0657269, -87.6935433 42.0657244, -87.6935375 42.0657484, -87.693494 42.0658457, -87.6934322 42.0659434, -87.6933595 42.0660246, -87.6933039 42.0660758, -87.6932512 42.0661173, -87.6933103 42.0661588, -87.6932612 42.0661967, -87.6934433 42.0663292, -87.6937118 42.0663318))","[10291773011, 10291773012, 10291773013, 417223803, 1978476687, 417223806, 1978476697, 417223810, 417223817, 417223819, 10291773014, 10291773015, 10291773011]",,,,,,,,,,,,,,,,,,
way,1200632574,parking,"POLYGON ((-87.6734572 42.0555706, -87.6734219 42.0555489, -87.6732021 42.0557165, -87.6733762 42.0557082, -87.6734891 42.055611, -87.6734572 42.0555706))","[11132397845, 11132397846, 11132397847, 11132397848, 11132397849, 11132397845]",,,,,,,,,,,,,,,,,,
