u,v,key,osmid,highway,oneway,reversed,length,geometry,name,lanes,maxspeed
5062544214,5100835680,0,182857675,residential,False,False,5.215,"LINESTRING (116.3109038 39.9701683, 116.3109095 39.9701216)",林园路,,
5062544214,5100950216,0,182857675,residential,False,True,177.756,"LINESTRING (116.3109038 39.9701683, 116.3108837 39.9703321, 116.3107088 39.9717599)",林园路,,
5062544214,5017699843,0,513262258,residential,False,True,116.619,"LINESTRING (116.3109038 39.9701683, 116.3106386 39.9702165, 116.3101531 39.9702586, 116.3095482 39.970217)",汇贤路,,
5100333267,5018578044,0,182857676,residential,False,False,66.029,"LINESTRING (116.3088456 39.9676459, 116.3096173 39.967699)",春华路,,
5100333267,2843205542,0,182857676,residential,False,True,67.74,"LINESTRING (116.3088456 39.9676459, 116.3080546 39.9675858)",春华路,,
5100333267,5100333275,0,524036158,footway,False,True,82.226,"LINESTRING (116.3088456 39.9676459, 116.3087946 39.9680538, 116.3087535 39.968382)",,,
5100333275,2843205541,0,280166010,residential,False,False,67.172,"LINESTRING (116.3087535 39.968382, 116.3079687 39.9683258)",吴玉章路,,
5100333275,10238296588,0,280166010,residential,False,True,48.799,"LINESTRING (116.3087535 39.968382, 116.3093237 39.9684223)",吴玉章路,,
5100333275,5100333267,0,524036158,footway,False,False,82.226,"LINESTRING (116.3087535 39.968382, 116.3087946 39.9680538, 116.3088456 39.9676459)",,,
5100835680,5062544214,0,182857675,residential,False,True,5.215,"LINESTRING (116.3109095 39.9701216, 116.3109038 39.9701683)",林园路,,
5100835680,1932225275,0,182857675,residential,False,False,79.372,"LINESTRING (116.3109095 39.9701216, 116.3109309 39.9699467, 116.3109964 39.9694109)",林园路,,
5100950216,5017699851,0,182857675,residential,False,True,38.667,"LINESTRING (116.3107088 39.9717599, 116.3106648 39.972106)",林园路,,
5100950216,5062544214,0,182857675,residential,False,False,177.756,"LINESTRING (116.3107088 39.9717599, 116.3108837 39.9703321, 116.3109038 39.9701683)",林园路,,
5100950216,5100950219,0,524117755,service,False,True,288.384,"LINESTRING (116.3107088 39.9717599, 116.3098204 39.9717184, 116.3097212 39.9716855, 116.3096434 39.9716074, 116.3096568 39.9713257, 116.3085893 39.9712682, 116.3085812 39.9713648, 116.3078883 39.9713421)",,,
5100950219,5101645718,0,513265441,service,False,True,8.198,"LINESTRING (116.3078883 39.9713421, 116.3078958 39.9712686)",,,
5100950219,5101645716,0,513265441,service,False,False,25.471,"LINESTRING (116.3078883 39.9713421, 116.3078678 39.9714799, 116.3078459 39.9715687)",,,
5100950219,5100950216,0,524117755,service,False,False,288.384,"LINESTRING (116.3078883 39.9713421, 116.3085812 39.9713648, 116.3085893 39.9712682, 116.3096568 39.9713257, 116.3096434 39.9716074, 116.3097212 39.9716855, 116.3098204 39.9717184, 116.3107088 39.9717599)",,,
5101645684,10238296589,0,182857678,residential,False,False,220.424,"LINESTRING (116.3066397 39.9691248, 116.3092174 39.9692888)",明志路,,
5101645684,2843205545,0,182857678,residential,False,True,7.288,"LINESTRING (116.3066397 39.9691248, 116.3065546 39.9691183)",明志路,,
5101645684,5101645685,0,524200032,footway,False,True,97.689,"LINESTRING (116.3066397 39.9691248, 116.3065183 39.9699984)",,,
5101645685,5017699856,0,513262258,residential,False,False,49.911,"LINESTRING (116.3065183 39.9699984, 116.3071014 39.9700405)",汇贤路,,
5101645685,5101650543,0,513262258,residential,False,True,34.186,"LINESTRING (116.3065183 39.9699984, 116.3061189 39.9699696)",汇贤路,,
5101645685,5101645684,0,524200032,footway,False,False,97.689,"LINESTRING (116.3065183 39.9699984, 116.3066397 39.9691248)",,,
5101645716,5017723565,0,513265441,service,False,False,41.415,"LINESTRING (116.3078459 39.9715687, 116.3077454 39.9719331)",,,
5101645716,5101645717,0,524200047,path,False,True,77.124,"LINESTRING (116.3078459 39.9715687, 116.3069447 39.9715049)",,,
5101645716,5100950219,0,513265441,service,False,True,25.471,"LINESTRING (116.3078459 39.9715687, 116.3078678 39.9714799, 116.3078883 39.9713421)",,,
5101645717,5101645719,0,513262262,service,False,False,33.036,"LINESTRING (116.3069447 39.9715049, 116.3069732 39.9712086)",,,
5101645717,5101650441,0,513262262,service,False,True,3.4,"LINESTRING (116.3069447 39.9715049, 116.3069418 39.9715354)",,,
5101645717,5101645716,0,524200047,path,False,False,77.124,"LINESTRING (116.3069447 39.9715049, 116.3078459 39.9715687)",,,
5101645718,5100950219,0,513265441,service,False,False,8.198,"LINESTRING (116.3078958 39.9712686, 116.3078883 39.9713421)",,,
5101645718,5101645720,0,513265441,service,False,True,21.359,"LINESTRING (116.3078958 39.9712686, 116.3079154 39.9710771)",,,
5101645718,5101645719,0,524200050,footway,False,True,78.903,"LINESTRING (116.3078958 39.9712686, 116.3069732 39.9712086)",,,
5101645719,5101650421,0,513262262,service,False,False,21.787,"LINESTRING (116.3069732 39.9712086, 116.3069921 39.9710132)",,,
5101645719,5101645717,0,513262262,service,False,True,33.036,"LINESTRING (116.3069732 39.9712086, 116.3069447 39.9715049)",,,
5101645719,5101645718,0,524200050,footway,False,False,78.903,"LINESTRING (116.3069732 39.9712086, 116.3078958 39.9712686)",,,
5101645720,5101645718,0,513265441,service,False,False,21.359,"LINESTRING (116.3079154 39.9710771, 116.3078958 39.9712686)",,,
5101645720,5101650422,0,513265441,service,False,True,13.228,"LINESTRING (116.3079154 39.9710771, 116.3079275 39.9709585)",,,
5101645720,5101650421,0,524200051,footway,False,True,79.001,"LINESTRING (116.3079154 39.9710771, 116.3069921 39.9710132)",,,
5101650421,5101650442,0,513262262,service,False,False,6.333,"LINESTRING (116.3069921 39.9710132, 116.3069975 39.9709564)",,,
5101650421,5101645719,0,513262262,service,False,True,21.787,"LINESTRING (116.3069921 39.9710132, 116.3069732 39.9712086)",,,
5101650421,5101645720,0,524200051,footway,False,False,79.001,"LINESTRING (116.3069921 39.9710132, 116.3079154 39.9710771)",,,
5101650422,5101645720,0,513265441,service,False,False,13.228,"LINESTRING (116.3079275 39.9709585, 116.3079154 39.9710771)",,,
5101650422,5101650424,0,513265441,service,False,True,70.2,"LINESTRING (116.3079275 39.9709585, 116.3079917 39.9703291)",,,
5101650422,5101650423,0,524200053,footway,False,True,78.984,"LINESTRING (116.3079275 39.9709585, 116.3070047 39.9708921)",,,
5101650423,5101650434,0,513262262,service,False,False,54.843,"LINESTRING (116.3070047 39.9708921, 116.3070598 39.9704007)",,,
5101650423,5101650442,0,513262262,service,False,True,7.176,"LINESTRING (116.3070047 39.9708921, 116.3069975 39.9709564)",,,
5101650423,5101650422,0,524200053,footway,False,False,78.984,"LINESTRING (116.3070047 39.9708921, 116.3079275 39.9709585)",,,
5101650424,5101650422,0,513265441,service,False,False,70.2,"LINESTRING (116.3079917 39.9703291, 116.3079275 39.9709585)",,,
5101650424,5017723564,0,513265441,service,False,True,24.839,"LINESTRING (116.3079917 39.9703291, 116.3080145 39.9701064)",,,
5101650424,5101650436,0,524200065,service,False,False,78.442,"LINESTRING (116.3079917 39.9703291, 116.307075 39.9702651)",,,
5101650425,5017699840,0,513262257,service,False,False,35.798,"LINESTRING (116.3051343 39.9710927, 116.3050777 39.9714117)",,,
5101650425,5101650544,0,513262257,service,False,True,9.202,"LINESTRING (116.3051343 39.9710927, 116.3051489 39.9710107)",,,
5101650425,5101650542,0,524200056,service,False,True,71.838,"LINESTRING (116.3051343 39.9710927, 116.3059741 39.971149)",,,
5101650426,5101650439,0,513262257,service,False,False,20.985,"LINESTRING (116.3052222 39.9705979, 116.305189 39.9707849)",,,
5101650426,5101650432,0,513262257,service,False,True,14.903,"LINESTRING (116.3052222 39.9705979, 116.3052458 39.9704651)",,,
5101650426,5101650427,0,524200058,path,False,True,68.729,"LINESTRING (116.3052222 39.9705979, 116.3060259 39.9706495)",,,
5101650427,5101650426,0,524200058,path,False,False,68.729,"LINESTRING (116.3060259 39.9706495, 116.3052222 39.9705979)",,,
5101650427,5101650440,0,524200102,service,False,False,22.069,"LINESTRING (116.3060259 39.9706495, 116.305999 39.9708469)",,,
5101650427,5101650433,0,524200102,service,False,True,15.115,"LINESTRING (116.3060259 39.9706495, 116.3060443 39.9705143)",,,
5101650432,5101650426,0,513262257,service,False,False,14.903,"LINESTRING (116.3052458 39.9704651, 116.3052222 39.9705979)",,,
5101650432,5101650437,0,513262257,service,False,True,36.023,"LINESTRING (116.3052458 39.9704651, 116.3053028 39.9701441)",,,
5101650432,5101650433,0,524200061,service,False,True,68.265,"LINESTRING (116.3052458 39.9704651, 116.3060443 39.9705143)",,,
5101650433,5101650432,0,524200061,service,False,False,68.265,"LINESTRING (116.3060443 39.9705143, 116.3052458 39.9704651)",,,
5101650433,5101650427,0,524200102,service,False,False,15.115,"LINESTRING (116.3060443 39.9705143, 116.3060259 39.9706495)",,,
5101650433,5101650435,0,524200102,service,False,True,20.749,"LINESTRING (116.3060443 39.9705143, 116.3060695 39.9703287)",,,
5101650434,5101650436,0,513262262,service,False,False,15.134,"LINESTRING (116.3070598 39.9704007, 116.307075 39.9702651)",,,
5101650434,5101650423,0,513262262,service,False,True,54.843,"LINESTRING (116.3070598 39.9704007, 116.3070047 39.9708921)",,,
5101650434,5101650435,0,524200063,service,False,True,84.77,"LINESTRING (116.3070598 39.9704007, 116.3060695 39.9703287)",,,
5101650435,5101650434,0,524200063,service,False,False,84.77,"LINESTRING (116.3060695 39.9703287, 116.3070598 39.9704007)",,,
5101650435,5101650433,0,524200102,service,False,False,20.749,"LINESTRING (116.3060695 39.9703287, 116.3060443 39.9705143)",,,
5101650435,5101650438,0,524200102,service,False,True,15.148,"LINESTRING (116.3060695 39.9703287, 116.3060879 39.9701932)",,,
5101650436,5017699856,0,513262262,service,False,False,25.076,"LINESTRING (116.307075 39.9702651, 116.3071014 39.9700405)",,,
5101650436,5101650434,0,513262262,service,False,True,15.134,"LINESTRING (116.307075 39.9702651, 116.3070598 39.9704007)",,,
5101650436,5101650438,0,524200065,service,False,False,84.497,"LINESTRING (116.307075 39.9702651, 116.3060879 39.9701932)",,,
5101650436,5101650424,0,524200065,service,False,True,78.442,"LINESTRING (116.307075 39.9702651, 116.3079917 39.9703291)",,,
5101650437,5101650432,0,513262257,service,False,False,36.023,"LINESTRING (116.3053028 39.9701441, 116.3052458 39.9704651)",,,
5101650437,5017699857,0,513262257,service,False,True,25.792,"LINESTRING (116.3053028 39.9701441, 116.3053217 39.9699126)",,,
5101650437,5101650438,0,524200065,service,False,True,67.127,"LINESTRING (116.3053028 39.9701441, 116.3060879 39.9701932)",,,
5101650438,5101650437,0,524200065,service,False,False,67.127,"LINESTRING (116.3060879 39.9701932, 116.3053028 39.9701441)",,,
5101650438,5101650436,0,524200065,service,False,True,84.497,"LINESTRING (116.3060879 39.9701932, 116.307075 39.9702651)",,,
5101650438,5101650435,0,524200102,service,False,False,15.148,"LINESTRING (116.3060879 39.9701932, 116.3060695 39.9703287)",,,
5101650438,5101650543,0,524200102,service,False,True,25.003,"LINESTRING (116.3060879 39.9701932, 116.3061189 39.9699696)",,,
5101650439,5101650544,0,513262257,service,False,False,25.339,"LINESTRING (116.305189 39.9707849, 116.3051489 39.9710107)",,,
5101650439,5101650426,0,513262257,service,False,True,20.985,"LINESTRING (116.305189 39.9707849, 116.3052222 39.9705979)",,,
5101650439,5101650440,0,524200066,service,False,True,69.369,"LINESTRING (116.305189 39.9707849, 116.305999 39.9708469)",,,
5101650440,5101650439,0,524200066,service,False,False,69.369,"LINESTRING (116.305999 39.9708469, 116.305189 39.9707849)",,,
5101650440,5101650443,0,524200102,service,False,False,4.203,"LINESTRING (116.305999 39.9708469, 116.3059939 39.9708845)",,,
5101650440,5101650427,0,524200102,service,False,True,22.069,"LINESTRING (116.305999 39.9708469, 116.3060259 39.9706495)",,,
5101650441,5101645717,0,513262262,service,False,False,3.4,"LINESTRING (116.3069418 39.9715354, 116.3069447 39.9715049)",,,
5101650441,5017699855,0,513262262,service,False,True,40.888,"LINESTRING (116.3069418 39.9715354, 116.3068904 39.971901)",,,
5101650441,5101650540,0,524200068,service,False,True,75.855,"LINESTRING (116.3069418 39.9715354, 116.3060546 39.9714799)",,,
5101650442,5101650423,0,513262262,service,False,False,7.176,"LINESTRING (116.3069975 39.9709564, 116.3070047 39.9708921)",,,
5101650442,5101650421,0,513262262,service,False,True,6.333,"LINESTRING (116.3069975 39.9709564, 116.3069921 39.9710132)",,,
5101650442,5101650443,0,524200070,service,False,True,85.896,"LINESTRING (116.3069975 39.9709564, 116.3059939 39.9708845)",,,
5101650443,5101650442,0,524200070,service,False,False,85.896,"LINESTRING (116.3059939 39.9708845, 116.3069975 39.9709564)",,,
5101650443,5101650542,0,524200102,service,False,False,29.459,"LINESTRING (116.3059939 39.9708845, 116.3059741 39.971149)",,,
5101650443,5101650440,0,524200102,service,False,True,4.203,"LINESTRING (116.3059939 39.9708845, 116.305999 39.9708469)",,,
5101650470,5017699858,0,513262265,footway,False,True,134.998,"LINESTRING (116.3011354 39.9688549, 116.3012442 39.9688595, 116.3012845 39.968533, 116.301804 39.9685714, 116.3023269 39.96861)",,,
5101650476,5017699837,0,182857674,residential,False,False,81.399,"LINESTRING (116.3029311 39.9715296, 116.3030441 39.9708027)",谨勤路,,
5101650476,5170874275,0,524200079,service,False,False,392.61400000000003,"LINESTRING (116.3029311 39.9715296, 116.3008726 39.9712517, 116.3010657 39.9696093, 116.3011917 39.9695292, 116.3012561 39.9695271, 116.3012706 39.9694226)",,,
5101650476,5032716102,0,524200079,service,False,True,139.07999999999998,"LINESTRING (116.3029311 39.9715296, 116.3030371 39.9715519, 116.3039464 39.9716649, 116.3045418 39.9717276)",,,
5101650539,2368045561,0,182857674,residential,False,False,20.493,"LINESTRING (116.3032097 39.9697351, 116.3032382 39.9695521)",谨勤路,,
5101650539,5017699837,0,182857674,residential,False,True,119.548,"LINESTRING (116.3032097 39.9697351, 116.3030441 39.9708027)",谨勤路,,
5101650539,5017699842,0,524200101,service,False,False,93.359,"LINESTRING (116.3032097 39.9697351, 116.3042966 39.9698403)",,,
5101650540,5101650441,0,524200068,service,False,False,75.855,"LINESTRING (116.3060546 39.9714799, 116.3069418 39.9715354)",,,
5101650540,5017699853,0,524200102,service,False,False,39.13,"LINESTRING (116.3060546 39.9714799, 116.3060057 39.9718298)",,,
5101650540,5101650541,0,524200102,service,False,True,8.873,"LINESTRING (116.3060546 39.9714799, 116.3059527 39.9714635)",,,
5101650541,5017699840,0,524200055,service,False,False,74.786,"LINESTRING (116.3059527 39.9714635, 116.3050777 39.9714117)",,,
5101650541,5101650540,0,524200102,service,False,False,8.873,"LINESTRING (116.3059527 39.9714635, 116.3060546 39.9714799)",,,
5101650541,5101650542,0,524200102,service,False,True,35.018,"LINESTRING (116.3059527 39.9714635, 116.3059741 39.971149)",,,
5101650542,5101650425,0,524200056,service,False,False,71.838,"LINESTRING (116.3059741 39.971149, 116.3051343 39.9710927)",,,
5101650542,5101650541,0,524200102,service,False,False,35.018,"LINESTRING (116.3059741 39.971149, 116.3059527 39.9714635)",,,
5101650542,5101650443,0,524200102,service,False,True,29.459,"LINESTRING (116.3059741 39.971149, 116.3059939 39.9708845)",,,
5101650543,5101645685,0,513262258,residential,False,False,34.186,"LINESTRING (116.3061189 39.9699696, 116.3065183 39.9699984)",汇贤路,,
5101650543,5017699857,0,513262258,residential,False,True,68.231,"LINESTRING (116.3061189 39.9699696, 116.3053217 39.9699126)",汇贤路,,
5101650543,5101650438,0,524200102,service,False,False,25.003,"LINESTRING (116.3061189 39.9699696, 116.3060879 39.9701932)",,,
5101650544,5101650425,0,513262257,service,False,False,9.202,"LINESTRING (116.3051489 39.9710107, 116.3051343 39.9710927)",,,
5101650544,5101650439,0,513262257,service,False,True,25.339,"LINESTRING (116.3051489 39.9710107, 116.305189 39.9707849)",,,
5101650544,5101650545,0,524200104,service,False,True,85.782,"LINESTRING (116.3051489 39.9710107, 116.3041459 39.9709452)",,,
5101650545,5017699842,0,182857677,residential,False,False,123.529,"LINESTRING (116.3041459 39.9709452, 116.3042966 39.9698403)",知行路,,
5101650545,1932225274,0,182857677,residential,False,True,44.842,"LINESTRING (116.3041459 39.9709452, 116.3040913 39.9713463)",知行路,,
5101650545,5101650544,0,524200104,service,False,False,85.782,"LINESTRING (116.3041459 39.9709452, 116.3051489 39.9710107)",,,
5169253686,1932225263,0,182857675,residential,False,False,43.346,"LINESTRING (116.3111355 39.9682117, 116.3111804 39.9678234)",林园路,,
5169253686,2843205531,0,182857675,residential,False,True,37.976,"LINESTRING (116.3111355 39.9682117, 116.3110948 39.9685518)",林园路,,
5169253686,5169253693,0,532742887,path,False,True,33.597,"LINESTRING (116.3111355 39.9682117, 116.3115274 39.9682446)",,,
5169253693,5169253686,0,532742887,path,False,False,33.597,"LINESTRING (116.3115274 39.9682446, 116.3111355 39.9682117)",,,
5169253693,5169253703,0,532742890,path,False,False,43.785,"LINESTRING (116.3115274 39.9682446, 116.311533 39.9682181, 116.3115518 39.9681867, 116.311581 39.9681604, 116.3116185 39.9681412, 116.3116614 39.9681306, 116.3117065 39.9681293, 116.3117503 39.9681375, 116.3117867 39.9681529, 116.3118169 39.9681749, 116.3118389 39.968202, 116.3118513 39.9682325, 116.3118532 39.9682644)",,,
5169253693,5169253703,1,532742890,path,False,True,43.666999999999994,"LINESTRING (116.3115274 39.9682446, 116.3115316 39.9682866, 116.3115491 39.9683184, 116.3115743 39.9683432, 116.3116069 39.9683624, 116.3116446 39.9683749, 116.3116852 39.9683797, 116.311726 39.9683767, 116.3117646 39.968366, 116.3117985 39.9683482, 116.311826 39.9683242, 116.3118446 39.9682956, 116.3118532 39.9682644)",,,
5169253703,5169253715,0,532742888,path,False,True,64.255,"LINESTRING (116.3118532 39.9682644, 116.3126045 39.9683132)",,,
5169253703,5169253693,0,532742890,path,False,False,43.667,"LINESTRING (116.3118532 39.9682644, 116.3118446 39.9682956, 116.311826 39.9683242, 116.3117985 39.9683482, 116.3117646 39.968366, 116.311726 39.9683767, 116.3116852 39.9683797, 116.3116446 39.9683749, 116.3116069 39.9683624, 116.3115743 39.9683432, 116.3115491 39.9683184, 116.3115316 39.9682866, 116.3115274 39.9682446)",,,
5169253703,5169253693,1,532742890,path,False,True,43.785,"LINESTRING (116.3118532 39.9682644, 116.3118513 39.9682325, 116.3118389 39.968202, 116.3118169 39.9681749, 116.3117867 39.9681529, 116.3117503 39.9681375, 116.3117065 39.9681293, 116.3116614 39.9681306, 116.3116185 39.9681412, 116.311581 39.9681604, 116.3115518 39.9681867, 116.311533 39.9682181, 116.3115274 39.9682446)",,,
5169253715,5169253703,0,532742888,path,False,False,64.255,"LINESTRING (116.3126045 39.9683132, 116.3118532 39.9682644)",,,
5169253715,5169254621,0,532742891,path,False,False,21.498000000000005,"LINESTRING (116.3126045 39.9683132, 116.3126153 39.9682888, 116.3126379 39.9682697, 116.3126687 39.9682592, 116.3127023 39.9682589, 116.3127333 39.9682691, 116.3127532 39.9682841, 116.3127653 39.9683034, 116.3127684 39.9683248)",,,
5169253715,5169254621,1,532742891,path,False,True,22.3,"LINESTRING (116.3126045 39.9683132, 116.3126073 39.9683389, 116.3126233 39.9683616, 116.3126507 39.9683778, 116.3126844 39.9683839, 116.3127184 39.9683789, 116.3127467 39.9683636, 116.3127619 39.9683456, 116.3127684 39.9683248)",,,
5169254621,1779334550,0,532742889,path,False,True,24.851,"LINESTRING (116.3127684 39.9683248, 116.3130591 39.9683425)",,,
5169254621,5169253715,0,532742891,path,False,False,22.3,"LINESTRING (116.3127684 39.9683248, 116.3127619 39.9683456, 116.3127467 39.9683636, 116.3127184 39.9683789, 116.3126844 39.9683839, 116.3126507 39.9683778, 116.3126233 39.9683616, 116.3126073 39.9683389, 116.3126045 39.9683132)",,,
5169254621,5169253715,1,532742891,path,False,True,21.498000000000005,"LINESTRING (116.3127684 39.9683248, 116.3127653 39.9683034, 116.3127532 39.9682841, 116.3127333 39.9682691, 116.3127023 39.9682589, 116.3126687 39.9682592, 116.3126379 39.9682697, 116.3126153 39.9682888, 116.3126045 39.9683132)",,,
5170874275,3250028221,0,182857673,residential,False,False,79.614,"LINESTRING (116.3012706 39.9694226, 116.3014009 39.9694311, 116.3022015 39.969483)",汇贤路,2,15
5170874275,5101650476,0,524200079,service,False,True,392.614,"LINESTRING (116.3012706 39.9694226, 116.3012561 39.9695271, 116.3011917 39.9695292, 116.3010657 39.9696093, 116.3008726 39.9712517, 116.3029311 39.9715296)",,,
5471945201,5471945203,0,182857674,residential,False,False,50.001,"LINESTRING (116.3034114 39.9682026, 116.3034634 39.9677547)",谨勤路,,
5471945201,5018578074,0,182857674,residential,False,True,53.094,"LINESTRING (116.3034114 39.9682026, 116.3033561 39.9686782)",谨勤路,,
5471945201,5018578045,0,568811601,footway,False,True,105.226,"LINESTRING (116.3034114 39.9682026, 116.303008 39.968173, 116.3029919 39.9683292, 116.3023682 39.9682975)",,,
5471945202,5018578071,0,318612594,residential,False,False,28.243,"LINESTRING (116.3024488 39.9676882, 116.3024154 39.9679409)",品园路,,
5471945202,5018578069,0,318612594,residential,False,True,11.333,"LINESTRING (116.3024488 39.9676882, 116.3024622 39.9675868)",品园路,,
5471945202,5471945203,0,568811602,footway,False,False,86.78,"LINESTRING (116.3024488 39.9676882, 116.3034634 39.9677547)",,,
5471945203,5471945201,0,182857674,residential,False,True,50.001,"LINESTRING (116.3034634 39.9677547, 116.3034114 39.9682026)",谨勤路,,
5471945203,5471945202,0,568811602,footway,False,True,86.78,"LINESTRING (116.3034634 39.9677547, 116.3024488 39.9676882)",,,
10238296583,10238296584,0,1119418889,service,False,False,42.094,"LINESTRING (116.3130965 39.9680096, 116.3135812 39.9680825)",,,
10238296583,2843205539,0,1119418889,service,False,True,15.094,"LINESTRING (116.3130965 39.9680096, 116.3129202 39.9679966)",,,
10238296583,2641708696,0,513378601,service,False,True,105.428,"LINESTRING (116.3130965 39.9680096, 116.3132097 39.9675374, 116.3126113 39.967444)",友谊路,,
10238296584,10238296583,0,1119418889,service,False,True,42.094,"LINESTRING (116.3135812 39.9680825, 116.3130965 39.9680096)",,,
10238296585,2843205539,0,1119418888,service,False,False,37.82,"LINESTRING (116.3124801 39.9679528, 116.3129202 39.9679966)",春华路,,
10238296585,10238296587,0,1119418888,service,False,True,79.242,"LINESTRING (116.3124801 39.9679528, 116.311558 39.967861)",春华路,,
10238296585,2641708696,0,1119418890,service,False,False,57.67,"LINESTRING (116.3124801 39.9679528, 116.3126113 39.967444)",,,
10238296586,2641708696,0,513378601,service,False,False,84.454,"LINESTRING (116.3116377 39.9673023, 116.3126113 39.967444)",友谊路,,
10238296586,2641708701,0,513378601,service,False,True,70.889,"LINESTRING (116.3116377 39.9673023, 116.3108205 39.9671833)",友谊路,,
10238296586,10238296587,0,1119418891,service,False,False,62.495,"LINESTRING (116.3116377 39.9673023, 116.311558 39.967861)",,,
10238296587,10238296585,0,1119418888,service,False,False,79.242,"LINESTRING (116.311558 39.967861, 116.3124801 39.9679528)",春华路,,
10238296587,1932225263,0,1119418888,service,False,True,32.45,"LINESTRING (116.311558 39.967861, 116.3111804 39.9678234)",春华路,,
10238296587,10238296586,0,1119418891,service,False,True,62.495,"LINESTRING (116.311558 39.967861, 116.3116377 39.9673023)",,,
10238296588,5100333275,0,280166010,residential,False,False,48.799,"LINESTRING (116.3093237 39.9684223, 116.3087535 39.968382)",吴玉章路,,
10238296588,2843205543,0,280166010,residential,False,True,29.996,"LINESTRING (116.3093237 39.9684223, 116.3096742 39.968447)",吴玉章路,,
10238296588,10238296589,0,1119418892,service,False,False,96.775,"LINESTRING (116.3093237 39.9684223, 116.3092174 39.9692888)",,,
10238296589,5017699844,0,182857678,residential,False,False,37.112,"LINESTRING (116.3092174 39.9692888, 116.3096514 39.9693164)",明志路,,
10238296589,5101645684,0,182857678,residential,False,True,220.424,"LINESTRING (116.3092174 39.9692888, 116.3066397 39.9691248)",明志路,,
10238296589,10238296588,0,1119418892,service,False,True,96.775,"LINESTRING (116.3092174 39.9692888, 116.3093237 39.9684223)",,,
