element_type,osmid,nodes,building,name,geometry,building:levels,roof:levels,leisure,name:en,amenity,opening_hours,shop,addr:housenumber,ways,type
way,173576606,"[1843656637, 1843656627, 1843656635, 1843656603, 1843656616, 1843656630, 1843656619, 1843656608, 1843656592, 1843656633, 1843656637]",university,安泰经济与管理学院,"POLYGON ((121.4290639 31.2015988, 121.4281377 31.2015811, 121.4281391 31.2015278, 121.4277334 31.2015201, 121.427725 31.2018422, 121.4281337 31.20185, 121.4281348 31.2018086, 121.4288127 31.2018216, 121.4288113 31.201874, 121.4290565 31.2018787, 121.4290639 31.2015988))",,,,,,,,,,
way,173576607,"[1843656629, 1843656606, 1843656614, 1843656617, 1843656634, 1843656632, 1843656629]",university,海洋工程实验楼,"POLYGON ((121.4314692 31.2017013, 121.4309756 31.2016469, 121.4309024 31.2021336, 121.4313277 31.2021804, 121.4313593 31.2019701, 121.4314276 31.2019776, 121.4314692 31.2017013))",2,1,,,,,,,,
way,173576608,"[1843656587, 1843656598, 1843656585, 1843656631, 1843656622, 1843656641, 1843656609, 1843656640, 1843656601, 1843656586, 1843656604, 1843656615, 1843656587]",yes,执信西斋,"POLYGON ((121.4274952 31.2013841, 121.4276288 31.2016933, 121.4275083 31.2018938, 121.42701 31.2020303, 121.4267755 31.2019356, 121.4266526 31.2016373, 121.4268113 31.201593, 121.42691 31.2018254, 121.427036 31.2018883, 121.4273943 31.2017908, 121.4274529 31.2016766, 121.4273487 31.201437, 121.4274952 31.2013841))",,,,,,,,,,
way,173576609,"[1843656636, 1843656642, 1843656610, 1843656596, 1843656595, 1843656638, 1843656628, 1843656591, 1843656607, 1843656588, 1843656643, 1843656590, 1843656636]",yes,教一楼,"POLYGON ((121.4266625 31.1994497, 121.4266571 31.1995947, 121.4265741 31.1995924, 121.4265675 31.1997688, 121.427227 31.1997868, 121.4272217 31.1999262, 121.4262182 31.1998987, 121.4262242 31.1997381, 121.4263693 31.1997421, 121.4263755 31.199575, 121.4261107 31.1995678, 121.4261157 31.1994347, 121.4266625 31.1994497))",,,,,,,,,,
way,173576610,"[1843656605, 1843656623, 1843656584, 1843656618, 1843656605]",university,凯原法学院,"POLYGON ((121.428411 31.2010071, 121.4274356 31.2009798, 121.4274276 31.2011881, 121.428403 31.2012154, 121.428411 31.2010071))",4,0,,,,,,,,
way,173581794,"[1843701068, 1843700846, 1843700971, 1843700885, 1843700919, 1843701002, 1843700962, 1843701068]",yes,教师活动中心,"POLYGON ((121.431048 31.201566, 121.4315649 31.2016437, 121.431584 31.2015511, 121.4316525 31.2012472, 121.4315666 31.20116, 121.4311408 31.2011025, 121.4311193 31.2012187, 121.431048 31.201566))",,,,,,,,,,
way,173581795,"[1843701081, 1843700964, 1843701075, 1843701020, 1843701081]",dormitory,,"POLYGON ((121.4249038 31.2005456, 121.4253782 31.200575, 121.4253669 31.2007082, 121.4248925 31.2006788, 121.4249038 31.2005456))",,,,,,,,,,
way,173581796,"[1843700968, 1843700874, 1843700947, 1843700823, 1843700836, 1843700878, 1843700968]",yes,校医院,"POLYGON ((121.4314257 31.2003366, 121.4307197 31.2002236, 121.4307907 31.1998994, 121.4308839 31.1999143, 121.4308602 31.2000229, 121.4314729 31.200121, 121.4314257 31.2003366))",,,,,,,,,,
way,173581797,"[1843701022, 1843700865, 1843700839, 1843700914, 1843700998, 1843700835, 1843700989, 1843701021, 1843701022]",yes,总办公厅,"POLYGON ((121.4291235 31.2013296, 121.4288368 31.2013293, 121.428837 31.201225, 121.4290034 31.2012252, 121.4290035 31.2011454, 121.4288371 31.2011452, 121.4288372 31.2010466, 121.4291239 31.201047, 121.4291235 31.2013296))",,,,,,,,,,
way,173581799,"[1843700917, 1843700918, 1843701092, 1843701070, 1843700873, 1843701094, 1843701079, 1843701064, 1843700917]",yes,新建楼,"POLYGON ((121.4291414 31.2005503, 121.428742 31.2005427, 121.4287458 31.2003974, 121.4285455 31.2003936, 121.4285527 31.2001148, 121.4287502 31.2001185, 121.4287488 31.2001701, 121.4291511 31.2001777, 121.4291414 31.2005503))",,,,,,,,,,
way,173581800,"[1843700856, 1843700970, 1843700963, 1843700922, 1843700994, 1843700982, 1843700872, 1843700845, 1843700856]",yes,职工食堂,"POLYGON ((121.4271843 31.2007835, 121.4264443 31.2007746, 121.4264422 31.2009004, 121.4267267 31.2009038, 121.4267241 31.2010604, 121.4265765 31.2010587, 121.4265744 31.2011904, 121.4271775 31.2011976, 121.4271843 31.2007835))",,,,,,,,,,
way,173581801,"[1843701067, 1843701034, 1843700844, 1843701073, 1843700999, 1843700912, 1843700881, 1843701006, 1843701040, 1843701071, 1843701096, 1843700863, 1843701067]",yes,新上院,"POLYGON ((121.4293288 31.201927, 121.4293287 31.2017833, 121.4296235 31.2017831, 121.4296234 31.2016383, 121.4292369 31.2016385, 121.4292368 31.2014659, 121.4301151 31.2014654, 121.4301152 31.201644, 121.4297469 31.2016442, 121.429747 31.2017932, 121.4300433 31.201793, 121.4300434 31.2019266, 121.4293288 31.201927))",,,,,,,,,,
way,173581802,"[1843700956, 1843700910, 1843700876, 1843701046, 1843700956]",yes,中院,"POLYGON ((121.4301642 31.2016942, 121.4301737 31.2014578, 121.4308879 31.2014788, 121.4308783 31.2017152, 121.4301642 31.2016942))",,,,,,,,,,
way,173581803,"[1843701078, 1843700831, 1843700913, 1843700824, 1843701078]",dormitory,第五学生宿舍,"POLYGON ((121.4261457 31.2005219, 121.4254591 31.2004724, 121.4254458 31.2006048, 121.4261325 31.2006553, 121.4261457 31.2005219))",,,,,,,,,,
way,173581805,"[1843700958, 1843700896, 1843701036, 1843700967, 1843700954, 1843700916, 1843700958]",yes,哲生馆,"POLYGON ((121.428272 31.2022941, 121.4281668 31.2022924, 121.4281722 31.2020557, 121.4285961 31.2020628, 121.4285932 31.202193, 121.4282745 31.2021877, 121.428272 31.2022941))",,,,,,,,,,
way,173581806,"[1843701060, 1843700867, 1843700871, 1843700965, 1843701072, 1843700915, 1843700837, 1843701037, 1843701060]",yes,体育馆,"POLYGON ((121.4291453 31.2009815, 121.4288802 31.2009758, 121.4288814 31.2009334, 121.4287759 31.2009311, 121.4287845 31.2006403, 121.4288944 31.2006427, 121.4288962 31.2005814, 121.4291569 31.200587, 121.4291453 31.2009815))",,,sports_hall,,,,,,,
way,173581807,"[2874117209, 1843700842, 1843701042, 1843700988, 1843701039, 1843700809, 1843700992, 1843701041, 1843700904, 1843701007, 1843700969, 1843700941, 2874117209]",yes,MED-X研究所,"POLYGON ((121.4298778 31.1999791, 121.4287891 31.1999698, 121.428791 31.1998048, 121.4291869 31.1998081, 121.4291884 31.1996814, 121.4287558 31.1996777, 121.428758 31.1994866, 121.4299334 31.1994966, 121.4299312 31.1996831, 121.4293136 31.1996779, 121.429312 31.1998151, 121.4298796 31.1998199, 121.4298778 31.1999791))",,,,,,,,,,
way,173581808,"[1843701028, 1843700838, 1843700875, 1843701024, 1843701028]",yes,新中院,"POLYGON ((121.4305259 31.2021144, 121.430532 31.201899, 121.4308349 31.2019053, 121.4308288 31.2021207, 121.4305259 31.2021144))",,,,,,,,,,
way,173581809,"[1843701062, 1843700959, 1843701026, 1843700987, 1843701062]",apartments,第四学生宿舍,"POLYGON ((121.4262099 31.2010959, 121.4255154 31.2010409, 121.4255299 31.2009072, 121.4262244 31.2009623, 121.4262099 31.2010959))",,,,,,,,,,
way,173581810,"[1843701069, 1843700997, 2355635808, 2355635809, 2355635810, 2355635811, 1843700812, 1843700827, 1843701069]",yes,老图书馆,"POLYGON ((121.4313896 31.2009715, 121.4311258 31.2009436, 121.4311453 31.2008461, 121.4311942 31.2008489, 121.4312267 31.2006845, 121.4311746 31.200679, 121.4311942 31.2005842, 121.4314547 31.2006149, 121.4313896 31.2009715))",,,,,,,,,,
way,173581811,"[1843701058, 1843701074, 1843700880, 1843700810, 1843701058]",dormitory,,"POLYGON ((121.4249381 31.201061, 121.4253553 31.2010853, 121.4253452 31.2012125, 121.424928 31.2011882, 121.4249381 31.201061))",,,,,,,,,,
way,173581812,"[1843700944, 1843701004, 1843701031, 1843701044, 1843700813, 1843700843, 1843701033, 1843700900, 1843700879, 1843700829, 1843700908, 1843700944]",yes,浩然科技大厦,"POLYGON ((121.4305887 31.200125, 121.4302148 31.2001276, 121.4301022 31.2000863, 121.4300807 31.1999945, 121.430129 31.1999257, 121.4301323 31.1997878, 121.4301324 31.1997345, 121.4299827 31.1997342, 121.4299833 31.1994753, 121.4303918 31.199476, 121.430585 31.1995907, 121.4305887 31.200125))",,,,,,,,,,
way,173581813,"[1843700966, 1843700898, 1843701005, 1843700996, 1843701076, 1843700883, 1843700860, 1843700840, 1843701001, 1843701038, 1843700833, 1843700830, 1843700966]",yes,文治堂,"POLYGON ((121.4271962 31.2005975, 121.4272002 31.2004764, 121.4272384 31.2004774, 121.4272439 31.2003109, 121.427193 31.2003097, 121.4271972 31.2001812, 121.4270594 31.2001779, 121.4270567 31.2002607, 121.4266878 31.2002518, 121.4266798 31.2004954, 121.4270752 31.2005049, 121.4270723 31.2005945, 121.4271962 31.2005975))",,,,,,,,,,
way,173581814,"[1843701066, 1843700902, 1843700984, 1843701032, 1843701066]",dormitory,,"POLYGON ((121.424893 31.2008422, 121.425394 31.2008736, 121.4253824 31.2010095, 121.4248814 31.2009781, 121.424893 31.2008422))",,,,,,,,,,
way,173582274,"[1843706267, 1843706262, 4725315733, 1843706269, 1843706272, 4725315732, 1843706267]",yes,老校门,"POLYGON ((121.4319101 31.2006772, 121.4317891 31.2006477, 121.4318094 31.2005867, 121.4318367 31.2005049, 121.4319577 31.2005345, 121.4319352 31.2006021, 121.4319101 31.2006772))",,,,,,,,,,
way,173665615,"[1844349445, 1844349620, 1844349594, 1844349616, 1844349489, 1844349374, 1844349445]",yes,,"POLYGON ((121.4252878 31.1999309, 121.4252278 31.1997986, 121.4254702 31.1997336, 121.4253296 31.1994181, 121.425459 31.1993806, 121.4256521 31.199844, 121.4252878 31.1999309))",,,,,,,,,,
way,173665629,"[1844349516, 1844349522, 1844349506, 1844349449, 1844349355, 1844349434, 1844349440, 1844349556, 1844349516]",yes,后勤大楼,"POLYGON ((121.4272436 31.1996763, 121.4272383 31.1995519, 121.4269821 31.1995599, 121.4269793 31.1994938, 121.4268466 31.1994979, 121.4268512 31.1996073, 121.4269459 31.1996043, 121.4269493 31.1996855, 121.4272436 31.1996763))",,,,,,,,,,
way,173665636,"[1844349360, 1844349593, 1844349390, 1844349549, 1844349360]",yes,,"POLYGON ((121.4241855 31.1991486, 121.4241855 31.1990018, 121.424915 31.1989834, 121.4249311 31.1991303, 121.4241855 31.1991486))",,,,,,,,,,
way,173665639,"[1844349614, 1844349370, 1844349435, 1844349351, 1844349614]",yes,铸锻楼,"POLYGON ((121.4298102 31.1992517, 121.4298149 31.1991206, 121.4302974 31.1991334, 121.4302927 31.1992644, 121.4298102 31.1992517))",,,,,,,,,,
way,173665644,"[1844349376, 1844349610, 1844349432, 1844349330, 1844349359, 1844349465, 1844349554, 1844349312, 1844349590, 1844349607, 1844349515, 1844349314, 1844349376]",yes,桃李苑,"POLYGON ((121.4257275 31.1998486, 121.4256687 31.1997336, 121.4257224 31.1997153, 121.425618 31.1994689, 121.4255512 31.1994843, 121.4255131 31.1993803, 121.4257438 31.1993115, 121.4257867 31.1994216, 121.4257168 31.1994389, 121.4258404 31.1996923, 121.4258994 31.1996832, 121.4259369 31.1997979, 121.4257275 31.1998486))",,,,,,,,,,
way,173665647,"[1844349581, 1844349467, 1844349447, 1844349477, 1844349581]",yes,高压试验楼,"POLYGON ((121.4290233 31.1993789, 121.429036 31.199053, 121.4292986 31.1990605, 121.4292859 31.1993864, 121.4290233 31.1993789))",,,,,,,,,,
way,173665654,"[1844349612, 1844349618, 1844349619, 1844349353, 1844349612]",yes,,"POLYGON ((121.4268164 31.1994524, 121.4268248 31.1993184, 121.4272325 31.1993092, 121.4272325 31.1994515, 121.4268164 31.1994524))",,,,,,,,,,
way,173665656,"[1844349562, 1844349322, 1844349321, 1844349511, 1844349400, 1844349562]",yes,,"POLYGON ((121.4286808 31.1994331, 121.4286808 31.199323, 121.4282785 31.1993138, 121.4282785 31.1993597, 121.428418 31.1994377, 121.4286808 31.1994331))",,,,,,,,,,
way,173665663,"[1844349287, 1844349289, 1844349430, 1844349427, 1844349287]",yes,物资楼,"POLYGON ((121.4298002 31.1993112, 121.4304471 31.1993207, 121.4304447 31.1994415, 121.4297978 31.1994321, 121.4298002 31.1993112))",,,,,,,,,,
way,173665674,"[1844349502, 1844349399, 1844349504, 1844349599, 1844349502]",yes,,"POLYGON ((121.4284585 31.1999185, 121.4284609 31.1995341, 121.4286604 31.1995313, 121.4286648 31.1999195, 121.4284585 31.1999185))",,,,,,,,,,
way,173665689,"[1844349790, 1844349787, 1844349788, 1844349789, 1844349792, 1844349791, 1844349790]",yes,,"POLYGON ((121.4240028 31.1987542, 121.424002 31.1983782, 121.4241694 31.1983732, 121.4241747 31.1986347, 121.4248614 31.1986531, 121.4248667 31.1987953, 121.4240028 31.1987542))",,,,,,,,,,
way,173666389,"[1844357542, 1844357348, 1844357540, 1844357447, 1844357542]",yes,,"POLYGON ((121.4242016 31.198497, 121.4242069 31.1983823, 121.4248614 31.1984007, 121.424856 31.19852, 121.4242016 31.198497))",,,,,,,,,,
way,173666393,"[1844357531, 1844357425, 1844357350, 1844357555, 1844357345, 1844357502, 1844357539, 1844357487, 1844357499, 1844357489, 1844357481, 1844357521, 1844357597, 1844357388, 1844357531]",yes,机械楼,"POLYGON ((121.4281766 31.2026781, 121.4281785 31.2024682, 121.428094 31.2024676, 121.4280951 31.2023457, 121.4283364 31.2023473, 121.4283358 31.2024085, 121.4284045 31.2024089, 121.4284037 31.2024906, 121.4283028 31.20249, 121.4283024 31.2025374, 121.4284665 31.2025385, 121.4284684 31.2023258, 121.4285597 31.2023264, 121.4285565 31.2026807, 121.4281766 31.2026781))",,,,,,,,,,
way,173666399,"[1844357410, 1844357336, 1844357503, 1844357379, 1844357410]",yes,,"POLYGON ((121.4264987 31.2005569, 121.4263366 31.2005527, 121.4263634 31.2001535, 121.4265235 31.2001559, 121.4264987 31.2005569))",,,,,,,,,,
way,173666403,"[1844357467, 1844357404, 1844357440, 1844357418, 1844357466, 1844357557, 1844357428, 1844357477, 1844357497, 1844357455, 1844357580, 1844357529, 1844357467]",dormitory,研1楼,"POLYGON ((121.4256492 31.2016155, 121.426027 31.2016221, 121.4260238 31.2017543, 121.4259639 31.2017533, 121.425963 31.2017902, 121.4260253 31.2017913, 121.4260231 31.2018813, 121.4257613 31.2018766, 121.4257636 31.2017807, 121.4258289 31.2017818, 121.4258308 31.2017048, 121.4256471 31.2017016, 121.4256492 31.2016155))",,,,,,,,,,
way,173666407,"[1844357592, 1844357459, 1844357577, 1844357457, 1844357341, 1844357576, 1844357344, 1844357328, 1844357373, 1844357544, 1844357596, 1844357451, 1844357592]",dormitory,研究生宿舍,"POLYGON ((121.425181 31.201468, 121.4254755 31.2014866, 121.4254696 31.2015557, 121.4254351 31.2015535, 121.4254307 31.2016052, 121.4255387 31.201612, 121.425531 31.2017015, 121.4252542 31.2016841, 121.4252615 31.2015987, 121.425315 31.2016021, 121.4253202 31.2015417, 121.4251754 31.2015326, 121.425181 31.201468))",,,,,,,,,,
way,173666408,"[1844357332, 1844357400, 1844357365, 1844357600, 1844357332]",yes,,"POLYGON ((121.4251505 31.200076, 121.4250206 31.1998092, 121.4251511 31.1997681, 121.4252826 31.200038, 121.4251505 31.200076))",,,,,,,,,,
way,173666410,"[1844357501, 1844357465, 1844357337, 1844357562, 1844357343, 1844357367, 1844357461, 1844357601, 1844357560, 1844357537, 1844357501]",yes,,"POLYGON ((121.425357 31.200347, 121.4253681 31.2002361, 121.4255197 31.2002361, 121.4254568 31.2000204, 121.4259504 31.1999011, 121.4259986 31.2000021, 121.4255969 31.2001064, 121.4256383 31.2002361, 121.426004 31.2002545, 121.4259968 31.2003682, 121.425357 31.200347))",,,,,,,,,,
way,173666413,"[1844357398, 1844357566, 1844357587, 1844357563, 1844357602, 1844357598, 1844357398]",dormitory,第三学生宿舍,"POLYGON ((121.4253647 31.2014337, 121.4253712 31.2012942, 121.4263804 31.2013284, 121.4263782 31.2013763, 121.4265186 31.201381, 121.4265144 31.2014726, 121.4253647 31.2014337))",,,,,,,,,,
way,173666415,"[1844357517, 1844357541, 1844357591, 1844357329, 1844357491, 1844357506, 1844357581, 1844357569, 1844357416, 1844357414, 1844357564, 1844357449, 1844357517]",apartments,高级金融学院,"POLYGON ((121.4265512 31.2017228, 121.4266585 31.2020577, 121.4264546 31.2020486, 121.4263044 31.2020027, 121.426181 31.201888, 121.4261649 31.2018375, 121.4262239 31.2018375, 121.4262347 31.2016448, 121.4264117 31.2016631, 121.4264439 31.2016127, 121.4265083 31.2015989, 121.4265619 31.2016402, 121.4265512 31.2017228))",,,,Shanghai Advanced Institute of Finance,,,,,,
way,173666420,"[1844357558, 1844357462, 1844357363, 1844357427, 1844357558]",yes,,"POLYGON ((121.4249236 31.1997058, 121.4248596 31.1995867, 121.4250438 31.1995203, 121.4251081 31.199635, 121.4249236 31.1997058))",,,,,,,,,,
way,228965929,"[2376118495, 2376118496, 2376118497, 2376118499, 2376118495]",yes,钱学森图书馆,"POLYGON ((121.4304548 31.2032687, 121.4310209 31.203273, 121.431026 31.2027865, 121.4304599 31.2027822, 121.4304548 31.2032687))",,,,Qianxuesen Library,library,,,,,
way,234852331,"[2429755876, 2429755865, 2429755878, 2429755871, 2429755876]",yes,,"POLYGON ((121.4285139 31.2029953, 121.4290361 31.203201, 121.429084 31.2031119, 121.4285618 31.2029063, 121.4285139 31.2029953))",,,,,,,,,,
way,234852332,"[2429755880, 2429755884, 2429755883, 2429755868, 2429755880]",yes,,"POLYGON ((121.4281903 31.2028906, 121.4281881 31.2027985, 121.42862 31.2027985, 121.428618 31.2028889, 121.4281903 31.2028906))",,,,,,,,,,
way,234852333,"[2429755866, 2429755867, 2429755882, 2429755881, 2429755879, 2429755870, 2429755877, 2429755874, 2429755866]",yes,,"POLYGON ((121.4288883 31.2028869, 121.4288774 31.2028275, 121.4291107 31.202796, 121.4291315 31.2029086, 121.4290052 31.2029256, 121.429 31.2028974, 121.4289636 31.2029023, 121.428959 31.2028774, 121.4288883 31.2028869))",,,,,,,,,,
way,292250758,"[2958052212, 2958052213, 2958052214, 2958052215, 2958052216, 2958052217, 2958052218, 2958052219, 2958052212]",university,铁生馆,"POLYGON ((121.4308013 31.2026276, 121.4306258 31.202619, 121.4306281 31.2025839, 121.430458 31.2025756, 121.4304677 31.2024301, 121.4306414 31.2024386, 121.4306429 31.2024158, 121.4308148 31.2024242, 121.4308013 31.2026276))",,,,,,,,,,
way,292250759,"[2958052220, 2958052221, 2958052222, 2958052223, 2958052220]",university,铁木工厂,"POLYGON ((121.4297022 31.2021769, 121.4297035 31.2020544, 121.4304892 31.2020608, 121.4304878 31.2021833, 121.4297022 31.2021769))",,,,,,,,,,
way,419996643,"[4199822184, 4199822185, 4199822186, 4199822187, 4199822188, 4199823089, 4199823090, 4199823091, 4199823092, 4199822184]",apartments,南洋大楼,"POLYGON ((121.4247905 31.2010764, 121.4248388 31.2010558, 121.4248335 31.2008768, 121.4249059 31.2008149, 121.4248281 31.2006589, 121.4248442 31.2005786, 121.4247798 31.200574, 121.4247288 31.2004891, 121.4245089 31.200574, 121.4247905 31.2010764))",,,,,,,,,,
way,441429329,"[4391736202, 4391736203, 4391736204, 4391736205, 4391736206, 4391736207, 4391736202]",yes,研究生食堂,"POLYGON ((121.4256497 31.2015145, 121.4261539 31.201528, 121.4261466 31.2017276, 121.4260469 31.201725, 121.4260518 31.2015908, 121.4256473 31.20158, 121.4256497 31.2015145))",,,,,,,,,,
way,441429330,"[4391736208, 4391736209, 4391736210, 4391736211, 4391736208]",yes,教育超市,"POLYGON ((121.4295793 31.2017666, 121.4295803 31.2017211, 121.4293485 31.2017174, 121.4293475 31.2017629, 121.4295793 31.2017666))",,,,,,"Mo-Fr 07:30-17:30, Sa,Su 08:30-16:30",supermarket,,,
way,441429331,"[4391736213, 4391736214, 4391736215, 4391736216, 4391736213]",yes,,"POLYGON ((121.4299858 31.2026107, 121.4299878 31.2022959, 121.429726 31.2022946, 121.4297239 31.2026094, 121.4299858 31.2026107))",,,,,,,,,,
way,441429333,"[4391736222, 4391736223, 4391736224, 4391736225, 4391736222]",yes,,"POLYGON ((121.4288058 31.2013198, 121.4287445 31.2013191, 121.428749 31.201026, 121.4288103 31.2010267, 121.4288058 31.2013198))",,,,,,,,,,
way,488841336,"[4811278088, 4811278089, 4811278090, 4811278091, 4811278092, 4811278093, 4811278088]",yes,盛宅,"POLYGON ((121.4316234 31.2003186, 121.4317277 31.2003421, 121.431756 31.2002499, 121.4316989 31.200237, 121.4316916 31.2002607, 121.4316444 31.2002501, 121.4316234 31.2003186))",,,,,,,,,,
way,488841338,"[4811278094, 4811278095, 4811278096, 4811278097, 4811278098, 4811278099, 4811278100, 4811278101, 4811278102, 4811278094]",commercial,交大慧谷,"POLYGON ((121.4307411 31.1997024, 121.4307459 31.1995743, 121.4309057 31.1995233, 121.4315429 31.1999236, 121.4313925 31.2000988, 121.4310826 31.1999041, 121.4309769 31.199918, 121.4308387 31.1998311, 121.4308427 31.1997581, 121.4307411 31.1997024))",6,0,,,,,,45,,
relation,5291331,"[[[1843656621, 1843656646, 1843656597, 1843656602, 1843656621], [3599210532, 3599210527, 3599210526, 3599210530, 3599210531, 3599210528, 3599210529, 3599210533, 3599210532]]]",university,工程馆,"POLYGON ((121.4296477 31.2027121, 121.4296599 31.2020683, 121.4287804 31.202056, 121.4287682 31.2026998, 121.4296477 31.2027121), (121.4289431 31.2021724, 121.4291174 31.2021762, 121.4291516 31.202204, 121.4292753 31.202204, 121.4293144 31.2021804, 121.4294688 31.2021837, 121.429457 31.2025899, 121.4289312 31.2025787, 121.4289431 31.2021724))",3,0,,,,,,,"[173576603, 354135382]",multipolygon
