element_type,osmid,nodes,amenity,geometry,capacity:disabled,capacity:parent,capacity:women,lit,opening_hours,park_ride,parking,smoothness,supervised,surface
way,231530785,"[2399009566, 2399009565, 2398268311, 2399009554, 2399009559, 2457650293, 2398268323, 2399009564, 2399009566]",parking,"POLYGON ((113.929486 22.5327596, 113.9295241 22.5325823, 113.9293747 22.5325558, 113.9291621 22.5325174, 113.9292077 22.5322654, 113.9295025 22.5323623, 113.9298266 22.5324643, 113.9297378 22.5328099, 113.929486 22.5327596))",,,,,,,,,,
way,231664408,"[2400041520, 2400041521, 2400041524, 2400041523, 2400041522, 2400041520]",parking,"POLYGON ((113.9316681 22.5325868, 113.9318919 22.532497, 113.9322889 22.5329701, 113.9320555 22.5330073, 113.9317739 22.5327918, 113.9316681 22.5325868))",,,,,,,,,,
way,231782437,"[2401131174, 2401131085, 2506785132, 2506785126, 2506785134, 2506785131, 2401131174]",parking,"POLYGON ((113.9290682 22.5357455, 113.9290683 22.5355488, 113.9282625 22.5355489, 113.9282173 22.535433, 113.9279711 22.5354353, 113.9281132 22.535763, 113.9290682 22.5357455))",,,,,,,,,,
way,231899909,"[2402250687, 2402103337, 2402103338, 2402103336, 2402250688, 2402250687]",parking,"POLYGON ((113.9247925 22.5302511, 113.9248914 22.5302499, 113.9250024 22.5302535, 113.9249943 22.5306118, 113.9248646 22.5306116, 113.9247925 22.5302511))",,,,,,,,,,
way,232307907,"[2406688755, 2406688762, 2392840864, 2392840885, 2392840892, 2392840895, 2406688753, 2406688755]",parking,"POLYGON ((113.9275832 22.532671, 113.9276254 22.5326714, 113.9277587 22.5326757, 113.9277592 22.5325408, 113.9276917 22.5325394, 113.9276917 22.532371, 113.9275656 22.5323658, 113.9275832 22.532671))",,,,,,,,,,
way,232307909,"[2406688757, 2397089627, 2397089626, 2397089642, 2397089638, 2397089632, 2397089633, 2397089636, 2397089621, 2397089617, 2397089620, 2397089629, 2406688754, 2406688760, 2406688757]",parking,"POLYGON ((113.9277019 22.5350316, 113.9279235 22.5350675, 113.927952 22.5349264, 113.9279355 22.5349009, 113.9279252 22.5348743, 113.9279194 22.5348479, 113.9279201 22.5348166, 113.9279284 22.5347878, 113.9279451 22.5347603, 113.9279643 22.534739, 113.927992 22.5347227, 113.9280173 22.534595, 113.9278795 22.5345757, 113.9277737 22.534649, 113.9277019 22.5350316))",,,,,,,,,,
way,234530354,"[2427761489, 2427761468, 2392834669, 2392834681, 2427761492, 2427761489]",parking,"POLYGON ((113.9291836 22.5371597, 113.929143 22.5372488, 113.9291296 22.5372784, 113.929443 22.5374, 113.929497 22.5372814, 113.9291836 22.5371597))",,,,,,,,,,
way,237892846,"[2457644653, 2457644657, 2457644658, 2457644661, 2457644655, 2457644653]",parking,"POLYGON ((113.931209 22.5406664, 113.9313853 22.5408901, 113.9306467 22.5413864, 113.9305963 22.5413224, 113.9304705 22.5411627, 113.931209 22.5406664))",,,,,,,,,,
way,237893505,"[2457650297, 2299600542, 2457650365, 2400176567, 2400176683, 2457650297]",parking,"POLYGON ((113.9303184 22.5418698, 113.9300295 22.5417574, 113.9295192 22.5414898, 113.9297089 22.5414894, 113.9303227 22.5414972, 113.9303184 22.5418698))",,,,,,,,,,
way,237893519,"[2401126313, 2457650386, 2403047932, 2457650388, 2401126273, 2401126313]",parking,"POLYGON ((113.9301958 22.5346728, 113.9301502 22.5349148, 113.9296702 22.5348466, 113.9297144 22.5346073, 113.9300604 22.534652, 113.9301958 22.5346728))",,,,,,,,,,
way,253089730,"[2401131109, 2401131093, 2401131167, 2457650384, 2401131128, 2401131089, 2401131122, 2401131170, 2401131163, 2401131111, 2401131087, 2291907859, 2425035036, 2401131097, 2291907893, 2398019493, 2291907886, 2398019388, 2291907887, 2291907900, 2291907937, 2401131109]",parking,"POLYGON ((113.9294998 22.5356856, 113.9295137 22.5355982, 113.9294343 22.5355975, 113.9293929 22.5356024, 113.9293453 22.5356127, 113.929297 22.5356313, 113.9292242 22.5356687, 113.9291733 22.5357258, 113.9291346 22.5357721, 113.9282461 22.5357906, 113.9282498 22.5359191, 113.9283497 22.5358902, 113.9287084 22.5358817, 113.9291292 22.5358738, 113.9291983 22.5358722, 113.9292167 22.5358215, 113.9292479 22.5357743, 113.9292864 22.5357376, 113.9293368 22.5357072, 113.9293714 22.535694, 113.9294423 22.535682, 113.9294998 22.5356856))",,,,,,,,,,
way,253089731,"[2401131172, 2291907932, 2291907940, 2401131083, 2291907927, 2291907901, 2401131095, 2291907941, 2401131183, 2291907915, 6366992725, 2291907890, 2425035041, 2401131149, 2401131105, 2409440234, 2401131161, 2401131178, 2401131118, 2401131189, 2401131126, 2401131091, 2401131176, 2401131147, 2401131181, 2401131101, 2401131156, 2401131172]",parking,"POLYGON ((113.929707 22.5359801, 113.9296888 22.5360272, 113.9296622 22.5360676, 113.9296259 22.5361038, 113.9295862 22.5361304, 113.9295278 22.5361539, 113.9294677 22.5361635, 113.9294119 22.5361608, 113.9293498 22.536144, 113.9292994 22.5361174, 113.9292615 22.5360861, 113.9292309 22.5360486, 113.9287149 22.5360615, 113.9283917 22.5360673, 113.9283965 22.5361675, 113.9289414 22.5361565, 113.9292043 22.5361512, 113.9292479 22.5361875, 113.9293136 22.5362221, 113.9293966 22.536245, 113.9294729 22.5362479, 113.9295536 22.5362363, 113.9296293 22.536206, 113.92969 22.5361709, 113.9297377 22.536117, 113.9297726 22.536064, 113.9297971 22.5360006, 113.929707 22.5359801))",,,,,,,,,,
way,319099134,"[3255140825, 3255140826, 3255140827, 3255140828, 3255140825]",parking,"POLYGON ((113.9279094 22.5382167, 113.9278962 22.5381153, 113.9282671 22.538074, 113.9282804 22.5381754, 113.9279094 22.5382167))",,,,,,,,,,
way,582303805,"[5569414872, 5569414870, 5569414869, 2401262099, 5569414872]",parking,"POLYGON ((113.9328139 22.5353472, 113.9326812 22.5352865, 113.9327008 22.5352296, 113.9328383 22.5352751, 113.9328139 22.5353472))",no,no,no,no,24/7,no,surface,intermediate,no,paving_stones
way,976046850,"[9032577807, 9032577808, 9032586221, 9032577809, 9032577810, 9032577811, 11399372618, 11399372612, 11399372617, 9032577812, 9032577814, 9032577815, 11399372614, 9032577816, 9032586218, 11399372616, 11399372613, 11399372615, 9032586220, 9032577807]",parking,"POLYGON ((113.9332018 22.5297302, 113.9332481 22.5297271, 113.9332808 22.5297094, 113.9333005 22.5296778, 113.9333068 22.529629, 113.9333198 22.5292017, 113.9333183 22.529188, 113.9333135 22.5291767, 113.9333032 22.5291679, 113.9332922 22.5291621, 113.9329829 22.5291607, 113.9325797 22.529342, 113.9325577 22.5293568, 113.9325508 22.5293768, 113.9325403 22.5296813, 113.9325454 22.5296938, 113.9325521 22.5297042, 113.9325637 22.5297133, 113.932578 22.5297176, 113.9332018 22.5297302))",,,,,,,,,,
