element_type,osmid,amenity,parking,geometry,maxstay,maxheight,layer,name,access,golf_cart,motor_vehicle,surface,nodes,fee:conditional,note,ref,building,capacity,source,fee,parking:orientation,authentication:app,payment:cash,payment:credit_cards,addr:city,addr:housenumber,addr:state,addr:street,building:levels,loc_name,maxspeed,paloalto_ca:id,roof:levels,location,ways,type
node,823273791,parking,surface,POINT (-122.1736507 37.4376428),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1255986280,parking,,POINT (-122.164736 37.429984),20 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4987408937,parking,underground,POINT (-122.1759606 37.4263375),,,-1,Roble Field Garage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6212884662,parking,,POINT (-122.1647622 37.4249569),,,,,permit,designated,no,,,,,,,,,,,,,,,,,,,,,,,,,
way,25841836,parking,underground,"POLYGON ((-122.1649121 37.4234926, -122.1635523 37.4231973, -122.1631773 37.423118, -122.163225 37.4229756, -122.1634506 37.4230233, -122.1634792 37.4229381, -122.1635045 37.4228658, -122.1632848 37.4228173, -122.1633354 37.422673, -122.1650051 37.423042, -122.1649906 37.4232681, -122.1649481 37.4233879, -122.1649121 37.4234926))",,,-1,Wilbur Field Garage,private,,,,"[281866258, 6212885392, 281867202, 287480550, 6212885395, 3316594110, 6212885394, 287480567, 281866260, 281867783, 281866262, 6212885393, 281866258]",yes @ (Mo-Fr 08:00-16:00),Also includes student permit parking,PS6,,,,,,,,,,,,,,,,,,,,
way,26249484,parking,,"POLYGON ((-122.1711085 37.4227189, -122.1710656 37.4235283, -122.1717305 37.4235439, -122.1716367 37.4227465, -122.1711085 37.4227189))",,,,,,,,,"[926083391, 926083392, 287468539, 287468540, 926083391]",,,,,,,,,,,,,,,,,,,,,,,
way,26249681,parking,surface,"POLYGON ((-122.1848726 37.4294918, -122.1848878 37.4291732, -122.18457 37.4291617, -122.1845741 37.428999, -122.1844776 37.4289994, -122.1844462 37.4294936, -122.1847506 37.4295098, -122.1848726 37.4294918))",,,,,,,,,"[287472065, 287472070, 8249775216, 8249775215, 287472067, 287472071, 8249799717, 287472065]",,,,,,,,,,,,,,,,,,,,,,,
way,26249768,parking,multi-storey,"POLYGON ((-122.1829094 37.4317991, -122.182345 37.4310591, -122.1820681 37.4311931, -122.1817122 37.4313685, -122.1812488 37.4315951, -122.1818558 37.4323725, -122.1821224 37.432236, -122.1824846 37.4320569, -122.1828837 37.4318538, -122.1828624 37.4318207, -122.1829094 37.4317991))",,,,Stock Farm Garage,,,,,"[287472884, 287472873, 7131526986, 7131526997, 287472885, 287472875, 6318792955, 540510207, 1330035236, 1330035421, 287472884]",,,,parking,,,,,,,,,,,,,,,,,,,
way,26250074,parking,surface,"POLYGON ((-122.1761732 37.4313251, -122.1761433 37.4314181, -122.1769787 37.4315873, -122.1770923 37.4312334, -122.1766482 37.4311434, -122.1765995 37.4312949, -122.1763641 37.4312472, -122.1763289 37.4313566, -122.1761732 37.4313251))",,,,LKSC Parking Lot,,,,,"[287475631, 354725238, 354725535, 354725536, 354725537, 287475633, 287475634, 287475636, 287475631]",,,,,60,Personal Visit,,,,,,,,,,,,,,,,,
way,26250622,parking,,"POLYGON ((-122.1609156 37.4327428, -122.1600648 37.4319643, -122.1588161 37.4328438, -122.1591339 37.4331269, -122.1592774 37.433133, -122.1600507 37.4328882, -122.1607531 37.4328781, -122.1609156 37.4327428))",,,,Varsity Lot,,,,,"[287481906, 287481907, 287481908, 4405808468, 287481909, 354734712, 4405808469, 287481906]",,,,,,,,,,,,,,,,,,,,,,,
way,26250624,parking,,"POLYGON ((-122.1633075 37.4333652, -122.1638101 37.4319386, -122.1636504 37.4319053, -122.1635495 37.431929, -122.162768 37.4325177, -122.162728 37.4324847, -122.1620122 37.4330056, -122.1621304 37.4331378, -122.1633075 37.4333652))",,,,,,,,,"[287481913, 287481914, 8143013111, 287481915, 8143013109, 8143013110, 287481916, 8143013108, 287481913]",,,,,,,,,,,,,,,,,,,,,,,
way,26308516,parking,,"POLYGON ((-122.1657258 37.4337836, -122.1651964 37.4341451, -122.1651262 37.4340945, -122.165077 37.4341398, -122.1649183 37.4341097, -122.1647239 37.4339941, -122.1640588 37.4336897, -122.1641107 37.4336367, -122.1640487 37.4336105, -122.1641365 37.4335085, -122.1644082 37.4331902, -122.1643488 37.433023, -122.1645385 37.4328765, -122.1644013 37.4327625, -122.1646389 37.4326173, -122.1647495 37.4327467, -122.1648929 37.432721, -122.1649367 37.4328879, -122.1650397 37.4330788, -122.1653573 37.4333309, -122.1657063 37.4335075, -122.1658264 37.4336171, -122.1656556 37.4337193, -122.1657258 37.4337836))",,,,Galvez Parking Lot (L-96),,,,,"[288211735, 9913605249, 9913605248, 288211736, 9913605247, 288211738, 288211739, 9913605246, 1255522054, 1255522051, 9913605245, 9913605244, 9913605243, 9913605241, 288211742, 9913605240, 1255520119, 288211743, 288211744, 288211745, 288211746, 9913605231, 9913605232, 288211735]",,,,,,,,,,,,,,,,,,,,,,,
way,28590891,parking,surface,"POLYGON ((-122.1818119 37.4233016, -122.1818093 37.4232934, -122.1818118 37.4232862, -122.1818183 37.4232811, -122.1818294 37.4232792, -122.1818754 37.4232916, -122.1819493 37.4231209, -122.1819619 37.4230852, -122.181968 37.4230489, -122.1819678 37.4230117, -122.1819596 37.42297, -122.1818846 37.4227101, -122.1818314 37.4227198, -122.1818048 37.4227116, -122.1817329 37.4227247, -122.1817235 37.4227427, -122.1816694 37.4227525, -122.1817061 37.4228796, -122.1817698 37.422868, -122.1817817 37.4229091, -122.1817199 37.4229204, -122.1817454 37.423009, -122.1817473 37.423023, -122.1817466 37.4230377, -122.1817436 37.4230509, -122.1817386 37.4230633, -122.1816564 37.4232529, -122.181713 37.4232684, -122.1817195 37.4232764, -122.1816934 37.423364, -122.1817281 37.4233439, -122.1817589 37.4233338, -122.1817955 37.4233288, -122.1818277 37.4233301, -122.1818163 37.4233157, -122.1818119 37.4233016))",,,,,,,,,"[10877834788, 10877834780, 10877834781, 10877834782, 314048881, 10877834783, 314048882, 10877834778, 10877834777, 10877834779, 314049024, 314048869, 10877834796, 314054343, 10877834794, 10877834795, 314048870, 314048871, 314048872, 8530996044, 8530996045, 314048874, 10877834776, 10877834775, 10877834774, 314048875, 8530996046, 10877834790, 8530996047, 10877834791, 10877834785, 10877834786, 10877834784, 10877834789, 10877834787, 10877834788]",,,,,,,,,,,,,,,,,,,,,,,
way,28590899,parking,surface,"POLYGON ((-122.1817149 37.4254131, -122.1818216 37.4250856, -122.1819807 37.4251174, -122.1818707 37.4254454, -122.1817149 37.4254131))",,,,,,,,,"[314049392, 314049395, 314049397, 314049402, 314049392]",,,,,,,,,,,,,,,,,,,,,,,
way,28591072,parking,,"POLYGON ((-122.1753304 37.4196653, -122.1753019 37.4197387, -122.175193 37.4200198, -122.1756737 37.420197, -122.175914 37.4199653, -122.1753304 37.4196653))",,,,,,,,,"[314051489, 522183648, 314051492, 314051494, 314051496, 314051489]",,,,,,,,,,,,,,,,,,,,,,,
way,31699729,parking,surface,"POLYGON ((-122.1604534 37.4368543, -122.1607897 37.4366275, -122.1609454 37.4364238, -122.1607898 37.4361688, -122.160814 37.4360511, -122.1604338 37.4358976, -122.1602359 37.435787, -122.1599543 37.4355943, -122.1595131 37.4352173, -122.1594185 37.4351348, -122.1593052 37.4350113, -122.1592086 37.4348948, -122.1590289 37.4345677, -122.1589069 37.4342547, -122.1586146 37.4336424, -122.1573814 37.4344421, -122.1574773 37.4346647, -122.1577536 37.4348691, -122.1578877 37.4350001, -122.1580888 37.4351098, -122.1588385 37.4356976, -122.1595547 37.4363312, -122.1598403 37.4366145, -122.1599905 37.4366123, -122.1601863 37.4367987, -122.1604534 37.4368543))",,,,,,,,compacted,"[354719241, 354719243, 7129243152, 7129243148, 7129243153, 354719245, 7129243154, 7129243155, 7129243156, 7129243149, 7129243147, 354725110, 7129243150, 7129243151, 354719246, 354719247, 7129243083, 7129243085, 7129243084, 7129243086, 7129243091, 7129243090, 7129243088, 7129243089, 7129243087, 354719241]",,,,,,,,,,,,,,,,,,,,,,,
way,31700001,parking,surface,"POLYGON ((-122.1680852 37.43259, -122.168147 37.4326028, -122.1681157 37.4326855, -122.1670466 37.432455, -122.1670723 37.4323765, -122.1671855 37.4323965, -122.1672074 37.4323352, -122.168108 37.4325247, -122.1680852 37.43259))",,,,,,,,,"[354719643, 6527889813, 6527889812, 354719644, 9913584210, 354719645, 9913584208, 354719646, 354719643]",,,,,,,,,,,,,,,,,,,,,,,
way,31700065,parking,surface,"POLYGON ((-122.1682806 37.4323702, -122.1681575 37.4323459, -122.1681373 37.4324012, -122.1672465 37.4322116, -122.16727 37.4321467, -122.1671527 37.4321235, -122.1671807 37.4320363, -122.1683135 37.4322785, -122.1682806 37.4323702))",,,,,,,,,"[354719657, 9913584214, 9913584213, 9913584211, 9913584212, 354719658, 354719659, 354719660, 354719657]",,,,,,,,,,,,,,,,,,,,,,,
way,31700183,parking,surface,"POLYGON ((-122.169943 37.4330756, -122.1687868 37.4328298, -122.1688191 37.4327361, -122.1689361 37.4327642, -122.1689547 37.4327062, -122.1698885 37.4329048, -122.1698681 37.4329645, -122.1699729 37.4329877, -122.169943 37.4330756))",,,,,yes,,,,"[354719686, 354719687, 9913584205, 9913584204, 354719688, 354719689, 9913584199, 9913584178, 354719686]",,,,,,,,,,,,,,,,,,,,,,,
way,31700246,parking,surface,"POLYGON ((-122.1699301 37.4327846, -122.1699522 37.4327163, -122.1700542 37.4327403, -122.1700821 37.4326561, -122.1689306 37.4324137, -122.1689056 37.432492, -122.1690189 37.4325165, -122.1689954 37.4325842, -122.1699301 37.4327846))",,,,,yes,,,,"[354719745, 9913584200, 9913584201, 354719746, 354719747, 9913584203, 9913584202, 354719748, 354719745]",,,,,,,,,,,,,,,,,,,,,,,
way,31700379,parking,surface,"POLYGON ((-122.1666718 37.4332369, -122.166627 37.4332275, -122.1669216 37.432347, -122.1669662 37.4323564, -122.1666718 37.4332369))",,,,,,,,,"[354719781, 354719782, 354719783, 354719784, 354719781]",,,,,,,,,,,,,,,,,,,,,,,
way,31700397,parking,surface,"POLYGON ((-122.1670516 37.4321016, -122.1670022 37.432091, -122.1672784 37.4312784, -122.167328 37.431289, -122.1670516 37.4321016))",,,,,,,,,"[354719789, 354719790, 354719791, 354719792, 354719789]",,,,,,,,,,,,,,,,,,,,,,,
way,31700570,parking,surface,"POLYGON ((-122.1674047 37.4311787, -122.1673899 37.4312234, -122.1686993 37.4314967, -122.1687141 37.4314522, -122.1674047 37.4311787))",,,,,,,,,"[354719830, 354719831, 354719832, 354719833, 354719830]",,,,,,,,,,,,,,,,,,,,,,,
way,31700632,parking,surface,"POLYGON ((-122.1687006 37.4313681, -122.1674205 37.431089, -122.1674349 37.4310474, -122.1687149 37.4313267, -122.1687006 37.4313681))",,,,,,,,,"[354720074, 354720077, 354720080, 354720082, 354720074]",,,,,,,,,,,,,,,,,,,,,,,
way,31700675,parking,street_side,"POLYGON ((-122.1691966 37.4315458, -122.169183 37.4315862, -122.1703293 37.4318304, -122.1703429 37.4317902, -122.1691966 37.4315458))",,,,,,,,asphalt,"[354720263, 354720266, 354720267, 354720269, 354720263]",,,,,,,yes,perpendicular,,,,,,,,,,,,,,,
way,31700770,parking,street_side,"POLYGON ((-122.1703561 37.4317241, -122.1703721 37.4316761, -122.1692219 37.4314351, -122.1692059 37.4314832, -122.1703561 37.4317241))",,,,,,,,asphalt,"[354720726, 354720728, 354720729, 354720731, 354720726]",,,,,,,yes,perpendicular,,,,,,,,,,,,,,,
way,31701074,parking,surface,"POLYGON ((-122.1692895 37.4310743, -122.1692696 37.4310266, -122.1692558 37.4309865, -122.1693025 37.4309642, -122.1693664 37.4309172, -122.1694717 37.4308305, -122.1695813 37.4307238, -122.1696583 37.4306324, -122.1697324 37.4305321, -122.169844 37.4303589, -122.169934 37.4301929, -122.1699979 37.4300426, -122.1700498 37.4298773, -122.1700761 37.4297503, -122.1700917 37.4296081, -122.1700905 37.4294822, -122.1700781 37.4293757, -122.1702471 37.4293232, -122.1702583 37.4293947, -122.1702598 37.4295368, -122.1702554 37.4296885, -122.1702386 37.4298245, -122.1702101 37.4299473, -122.1701764 37.4300528, -122.1701109 37.4302, -122.1700403 37.4303388, -122.1699523 37.4304894, -122.169879 37.4305959, -122.1697318 37.4307856, -122.1696794 37.4307712, -122.1696312 37.4308313, -122.1695611 37.4308877, -122.1694257 37.430987, -122.1692895 37.4310743))",,,,,,,,,"[354721042, 9913605150, 354721043, 354721044, 9913605163, 847428698, 354721045, 847428699, 847428700, 354721047, 847428701, 847428702, 354721048, 847428748, 847428752, 847428750, 354721049, 354721050, 847428753, 847428751, 847428749, 354721051, 9913605152, 847428723, 354721052, 847428703, 847428704, 9913605160, 9913605161, 354721054, 847428724, 354721055, 9913605162, 354721042]",,,,,,,,,,,,,,,,,,,,,,,
way,31701232,parking,surface,"POLYGON ((-122.1689368 37.4309085, -122.1688046 37.4309065, -122.1687666 37.4307927, -122.1687404 37.4306707, -122.1687235 37.4305712, -122.168668 37.4306001, -122.168647 37.4303908, -122.1686505 37.4302387, -122.1686657 37.4300963, -122.1686827 37.4299755, -122.1687247 37.4297816, -122.1687461 37.4296983, -122.1687967 37.4295816, -122.1688784 37.4294353, -122.168931 37.4294318, -122.1689728 37.4293551, -122.1690739 37.4292093, -122.1691564 37.4291105, -122.1692094 37.4290825, -122.1692465 37.4291019, -122.1692841 37.4291518, -122.1692033 37.4292314, -122.1691048 37.4293646, -122.1690147 37.4294996, -122.168962 37.4295948, -122.1689104 37.429731, -122.1688838 37.4298179, -122.1688591 37.4299414, -122.1688332 37.4300738, -122.1688212 37.4302034, -122.1688145 37.4303635, -122.1688168 37.4304673, -122.1688323 37.4305883, -122.168855 37.4307201, -122.1688994 37.4308374, -122.1689368 37.4309085))",,,,,,,,,"[354721166, 354721167, 847428767, 847428768, 847428769, 354721168, 847428771, 847428772, 354721169, 847428773, 354721171, 847428774, 847428775, 354721172, 9913605189, 847428779, 847428780, 9913605154, 354721173, 9913605153, 354721174, 847428685, 847428686, 847428687, 354721175, 847428688, 354721176, 847428565, 9913605190, 847428547, 354721177, 847428528, 847428529, 354721178, 9913605191, 354721166]",,,,,,,,,,,,,,,,,,,,,,,
way,31701485,parking,surface,"POLYGON ((-122.166656 37.4298598, -122.1667083 37.4297055, -122.1652984 37.4294047, -122.1652462 37.4295588, -122.166656 37.4298598))",,,,,,,,,"[354721365, 354721366, 354721367, 354721368, 354721365]",,,,,,,,,,,,,,,,,,,,,,,
way,31705591,parking,,"POLYGON ((-122.1660848 37.4268972, -122.1660977 37.4268596, -122.1668866 37.4270311, -122.1668737 37.4270685, -122.1660848 37.4268972))",,,,,,,,,"[354726480, 354726481, 354726482, 6533328188, 354726480]",,,,,,,,,,,,,,,,,,,,,,,
way,31705678,parking,surface,"POLYGON ((-122.1633062 37.4261488, -122.1631827 37.4265585, -122.162795 37.4264848, -122.162868 37.4262424, -122.1625344 37.426179, -122.1625655 37.426076, -122.1627801 37.4261168, -122.1627995 37.4260525, -122.1633062 37.4261488))",,,,,private,,,,"[354728665, 354728666, 354728667, 354728669, 7525362150, 354728670, 7525362152, 7525362151, 354728665]",,,,,,,,,,,,,,,,,,,,,,,
way,31705884,parking,surface,"POLYGON ((-122.1667858 37.4324703, -122.1667343 37.4324591, -122.1664816 37.4331915, -122.1665329 37.4332027, -122.1667858 37.4324703))",,,,,,,,,"[354735810, 354735811, 354735812, 354735813, 354735810]",,,,,,,,,,,,,,,,,,,,,,,
way,31705896,parking,surface,"POLYGON ((-122.1670568 37.4316803, -122.1669964 37.4316679, -122.1671968 37.431051, -122.1672573 37.4310634, -122.1670568 37.4316803))",,,,,,,,,"[354736011, 354736013, 354736014, 354736015, 354736011]",,,,,,,,,,,,,,,,,,,,,,,
way,31706002,parking,surface,"POLYGON ((-122.1708664 37.4253673, -122.1708034 37.425544, -122.1705832 37.4254946, -122.1706462 37.4253178, -122.1708664 37.4253673))",,,,,,,,,"[354739500, 354739501, 354739502, 354739503, 354739500]",,,,,,,,,,,,,,,,,,,,,,,
way,31706004,parking,surface,"POLYGON ((-122.1711744 37.4247909, -122.1711572 37.4248727, -122.1729082 37.4252544, -122.1729339 37.4251726, -122.1711744 37.4247909))",,,,,,,,,"[354739569, 354739570, 354739571, 354739572, 354739569]",,,,,,,,,,,,,,,,,,,,,,,
way,31706033,parking,,"POLYGON ((-122.1709512 37.4216758, -122.1702045 37.4212873, -122.1706336 37.4209942, -122.1713031 37.4213895, -122.1709512 37.4216758))",,,,,,,,,"[354740636, 354740637, 354740638, 354740639, 354740636]",,,,,,,,,,,,,,,,,,,,,,,
way,31706034,parking,,"POLYGON ((-122.1698381 37.4219059, -122.1698322 37.4216539, -122.1697238 37.421335, -122.1694519 37.4214453, -122.1693905 37.4214794, -122.1694587 37.4216771, -122.1694694 37.4219274, -122.1696187 37.4219184, -122.1698381 37.4219059))",,,,,,,,,"[354740683, 354740684, 354740685, 354740686, 354740687, 10878197810, 10878197811, 354740688, 354740683]",,,,,,,,,,,,,,,,,,,,,,,
way,31709922,parking,street_side,"POLYGON ((-122.1701848 37.4327734, -122.1704659 37.4319296, -122.1705195 37.4319409, -122.1702382 37.4327847, -122.1701848 37.4327734))",,,,,yes,,,asphalt,"[354783055, 354783056, 354783057, 354783058, 354783055]",,,,,,,yes,perpendicular,,,,,,,,,,,,,,,
way,31709981,parking,,"POLYGON ((-122.1701412 37.4330424, -122.170089 37.4330315, -122.1697644 37.4340081, -122.1698169 37.4340191, -122.1701412 37.4330424))",,,,,yes,,,,"[354783073, 354783074, 354783075, 354783076, 354783073]",,,,,,,,,,,,,,,,,,,,,,,
way,31711544,parking,,"POLYGON ((-122.1719948 37.42508, -122.1719338 37.4252754, -122.1717966 37.4252484, -122.1717702 37.425333, -122.1716914 37.4253175, -122.1717788 37.4250374, -122.1719948 37.42508))",,,,,,,,,"[354786153, 354786154, 354786156, 354786157, 354786158, 354786159, 354786153]",,,,,,,,,,,,,,,,,,,,,,,
way,31711609,parking,,"POLYGON ((-122.1626366 37.424847, -122.1625854 37.4249941, -122.1625156 37.4251946, -122.1623109 37.4251497, -122.1624318 37.4248021, -122.1626366 37.424847))",,,,,,,,,"[354788320, 6533185370, 354788321, 354788322, 354788323, 354788320]",,,,,,,,,,,,,,,,,,,,,,,
way,31711610,parking,,"POLYGON ((-122.1634037 37.4249782, -122.1626569 37.4248214, -122.1626741 37.4247669, -122.1634208 37.4249237, -122.1634037 37.4249782))",,,,,private,,,,"[354788550, 354788551, 354788552, 354788553, 354788550]",,,,,,,,,,,,,,,,,,,,,,,
way,31711611,parking,lane,"POLYGON ((-122.1626053 37.4246436, -122.1626218 37.4245932, -122.1632193 37.4247164, -122.1632028 37.4247668, -122.1626053 37.4246436))",,,,,private,,,,"[354788666, 354788667, 354788668, 354788669, 354788666]",,,,,,,,,,,,,,,,,,,,,,,
way,31711629,parking,,"POLYGON ((-122.1632962 37.4238058, -122.1630737 37.4237569, -122.1631701 37.4234883, -122.1632834 37.4235146, -122.1633388 37.4235279, -122.1633338 37.4236952, -122.1632962 37.4238058))",,,,,,,,,"[354789123, 354789124, 354789125, 518824010, 354789126, 1787964582, 354789123]",,,,,,,,,,,,,,,,,,,,,,,
way,42053707,parking,,"POLYGON ((-122.1744551 37.4196487, -122.1743778 37.4196692, -122.1738628 37.4194987, -122.1737598 37.4194101, -122.1738543 37.4192806, -122.1739573 37.4192124, -122.1741547 37.4192397, -122.1741547 37.4193351, -122.1744637 37.4194442, -122.174498 37.4195465, -122.1744551 37.4196487))",,,,,,,,,"[522189949, 522189951, 522189954, 522189957, 522189959, 522189962, 522189964, 522189967, 522189970, 522189973, 522189949]",,,,,,,,,,,,,,,,,,,,,,,
way,42055986,parking,surface,"POLYGON ((-122.1727805 37.4356463, -122.1724232 37.4363498, -122.1723038 37.436347, -122.1722979 37.4364307, -122.1722338 37.4364288, -122.1722367 37.4363934, -122.1718675 37.4363862, -122.1718662 37.4363357, -122.1718024 37.4363334, -122.1717398 37.4363176, -122.1717553 37.4362921, -122.1717126 37.4362657, -122.1723696 37.4356087, -122.1723715 37.4355772, -122.1726607 37.4355839, -122.1726583 37.4356305, -122.1727045 37.4356313, -122.1727805 37.4356463))",,,,,,,,asphalt,"[522262608, 9490940683, 9490940684, 9490940685, 9490940686, 9490940687, 9490940688, 9490940691, 9490940692, 9490940693, 1433951047, 1433951046, 9490940690, 522262622, 1433951044, 1433951045, 9490940689, 522262608]",,,,,,,,,,,,,,,,,,,,,,,
way,79296821,parking,surface,"POLYGON ((-122.1709209 37.4235183, -122.1709693 37.422711, -122.1700929 37.422671, -122.170359 37.4234958, -122.1709209 37.4235183))",,,,,yes,,,,"[926083393, 926083394, 287468541, 287468542, 926083393]",,,,,,,yes,,yes,no,yes,,,,,,,,,,,,
