element_type,osmid,amenity,parking,geometry,maxstay,maxheight,layer,name,access,golf_cart,motor_vehicle,surface,nodes,fee:conditional,note,ref,building,capacity,source,fee,parking:orientation,authentication:app,payment:cash,payment:credit_cards,addr:city,addr:housenumber,addr:state,addr:street,building:levels,loc_name,maxspeed,paloalto_ca:id,roof:levels,location,ways,type
way,82161953,parking,surface,"POLYGON ((-122.1687861 37.4402052, -122.1691822 37.4394901, -122.1692593 37.4395161, -122.1692799 37.4394756, -122.170352 37.4398611, -122.1703295 37.4399044, -122.1704215 37.4399343, -122.1700956 37.4406757, -122.1700291 37.4408151, -122.1698036 37.4407481, -122.169414 37.440431, -122.1694081 37.4403944, -122.1693836 37.4403759, -122.1693366 37.4403791, -122.1693183 37.4403966, -122.1687861 37.4402052))",,,,,,,,,"[956661148, 1433951074, 956661149, 1433951073, 1433951101, 956661151, 1433951104, 956661152, 1433951134, 1433951130, 1433951109, 1433951107, 1433951105, 1433951106, 1433951108, 956661148]",,,,,,,,,,,,,,,,,,,,,,,
way,82161987,parking,surface,"POLYGON ((-122.1681548 37.4410757, -122.1681032 37.4410342, -122.1677103 37.4407129, -122.1673789 37.4413271, -122.1678761 37.4417108, -122.1681194 37.4415138, -122.1678757 37.4413092, -122.1681094 37.441113, -122.1681548 37.4410757))",,,,,,,,,"[956661502, 8910432631, 956661503, 956661504, 956661505, 6814758769, 6814758768, 8910432635, 956661502]",,,,,,,,,,,,,,,,,,,,,,,
way,86355796,parking,surface,"POLYGON ((-122.177938 37.4303969, -122.177668 37.43033, -122.177451 37.430283, -122.177464 37.4302383, -122.1773855 37.4302216, -122.177422 37.4301161, -122.177993 37.4302335, -122.177938 37.4303969))",,,,,private,,,,"[1003203945, 2411555839, 2411555832, 1003203946, 7324140235, 7324140236, 1003203956, 1003203945]",,,,,,,,,,,,,,,,,,,,,,,
way,109150500,parking,surface,"POLYGON ((-122.1713145 37.438476, -122.1715897 37.4379293, -122.1715403 37.4379137, -122.1715664 37.4378618, -122.1714428 37.4378226, -122.171419 37.43787, -122.1712478 37.4378157, -122.1712719 37.4377679, -122.1708366 37.4376299, -122.1708143 37.4376741, -122.170749 37.4376534, -122.1705059 37.4381364, -122.1712254 37.4383647, -122.1711894 37.4384363, -122.1713145 37.438476))",,,,,,,,,"[1250337837, 1250337940, 9491006789, 9491006791, 9491006792, 9491006790, 1433951060, 7323872474, 1433951059, 1433951058, 1250337848, 1250337802, 1433951062, 1433951064, 1250337837]",,,,,,,,,,,,,,,,,,,,,,,
way,109915390,parking,,"POLYGON ((-122.1663894 37.4223664, -122.1662856 37.422222, -122.1666936 37.4220368, -122.1667975 37.4221811, -122.1663894 37.4223664))",,,,,,,,,"[1257070636, 1257070770, 1257070673, 1257070653, 1257070636]",,,,,,,,,,,,,,,,,,,,,,,
way,130097057,parking,surface,"POLYGON ((-122.1706986 37.439901, -122.1707431 37.43979, -122.1708008 37.4398069, -122.1708121 37.4397825, -122.170755 37.4397661, -122.1708096 37.4397522, -122.1708622 37.4396452, -122.1707876 37.4396332, -122.1703908 37.4397517, -122.1703588 37.4398089, -122.1704955 37.4398467, -122.1705745 37.4398199, -122.1705557 37.4398647, -122.1706986 37.439901))",,,,,,,,,"[1433951103, 1433951096, 1433951097, 1433951095, 1433951094, 1433951093, 1433951083, 1433951081, 1433951092, 1433951098, 1433951100, 1433951099, 1433951102, 1433951103]",,,,,,,,,,,,,,,,,,,,,,,
way,164139677,parking,,"POLYGON ((-122.1757415 37.4372862, -122.1754572 37.4373544, -122.1744605 37.4371416, -122.174615 37.4366516, -122.1756986 37.4368773, -122.1757415 37.4372862))",,,,,,,,,"[1758054004, 1758054018, 1758054030, 1758054071, 1758054070, 1758054004]",,,,,,,,,,,,,,,,,,,,,,,
way,166769922,parking,surface,"POLYGON ((-122.1730752 37.4288047, -122.1731576 37.4285573, -122.1730293 37.4285304, -122.1729469 37.4287778, -122.1730752 37.4288047))",,,,,,,,,"[1782081134, 1782081131, 1782081128, 1782081133, 1782081134]",,,,,8,,,,,,,,,,,,,,,,,,
way,182326202,parking,surface,"POLYGON ((-122.164747 37.4287584, -122.1649705 37.4280867, -122.1647518 37.4280408, -122.1646786 37.4282606, -122.1648102 37.4282882, -122.1646598 37.4287401, -122.164747 37.4287584))",,,,,,,,,"[1926782719, 1926782716, 1926782714, 1926782717, 1926782718, 1926782715, 1926782719]",,,,,,,,,,,,,,,,,,,,,,,
way,211779021,parking,surface,"POLYGON ((-122.1776105 37.4277127, -122.1766402 37.4275107, -122.1767384 37.4272132, -122.177875 37.4274499, -122.1779844 37.4277961, -122.1779311 37.427958, -122.1775553 37.4278799, -122.1776105 37.4277127))",,,,,,,,,"[2217384966, 2217384979, 2217384950, 2217384968, 8678167539, 8678167538, 8678167537, 2217384966]",,,,,,,,,,,,,,,,,,,,,,,
way,232805755,parking,surface,"POLYGON ((-122.1761488 37.4278646, -122.1757153 37.4277807, -122.175773 37.4275927, -122.1762065 37.4276766, -122.1761488 37.4278646))",,,,,private,,,,"[2411240669, 2411240657, 2411240632, 2411240648, 2411240669]",,,,,,https://campus-map.stanford.edu/#,,,,,,,,,,,,,,,,,
way,232841895,parking,multi-storey,"POLYGON ((-122.177055 37.428362, -122.177045 37.428383, -122.176371 37.428241, -122.176352 37.428231, -122.176344 37.428218, -122.1764229 37.4279664, -122.176486 37.427765, -122.176504 37.427771, -122.176523 37.427767, -122.176537 37.427753, -122.176537 37.427739, -122.177129 37.427864, -122.177146 37.427892, -122.177141 37.42792, -122.177248 37.427943, -122.177262 37.427954, -122.177269 37.42798, -122.177259 37.428006, -122.177306 37.428018, -122.177317 37.428027, -122.1772672 37.428185, -122.177232 37.428297, -122.177215 37.428304, -122.17717 37.428293, -122.177154 37.428323, -122.177129 37.428324, -122.177112 37.428372, -122.177055 37.428362))",,"8'0""",,Via Ortega Garage,private,,,,"[2411555368, 2411555373, 2411555360, 2411555359, 2411555358, 4675013242, 2411555340, 2411555342, 2411555341, 2411555338, 2411555337, 2411555345, 2411555346, 2411555347, 2411555349, 2411555350, 2411555351, 2411555354, 2411555355, 2411555356, 2572379215, 2411555363, 2411555364, 2411555362, 2411555365, 2411555366, 2411555371, 2411555368]",,,,parking,,City of Palo Alto CA 0713,,,,,,Stanford,285,CA,Panama Street,5,Parking Structure 2,10 mph,29216,0,,,
way,232841898,parking,multi-storey,"POLYGON ((-122.172564 37.433463, -122.1720051 37.4333398, -122.171897 37.433316, -122.172243 37.432281, -122.1723668 37.4323072, -122.172919 37.432424, -122.172934 37.432449, -122.172894 37.432556, -122.172957 37.432576, -122.172958 37.432577, -122.172962 37.43258, -122.172965 37.432583, -122.172968 37.432586, -122.172971 37.43259, -122.172974 37.432593, -122.172977 37.432597, -122.172979 37.432601, -122.172981 37.432605, -122.172983 37.432609, -122.172841 37.433026, -122.17284 37.433027, -122.172839 37.433027, -122.172839 37.433028, -122.172838 37.433029, -122.172837 37.433029, -122.172836 37.43303, -122.172835 37.433031, -122.172834 37.433031, -122.172833 37.433031, -122.172832 37.433032, -122.172831 37.433032, -122.17283 37.433033, -122.172829 37.433033, -122.172828 37.433033, -122.172826 37.433033, -122.172825 37.433034, -122.172824 37.433034, -122.172823 37.433034, -122.172822 37.433034, -122.172784 37.433026, -122.1727795 37.4330394, -122.172777 37.433047, -122.172823 37.433057, -122.172828 37.433068, -122.172807 37.433131, -122.172792 37.433136, -122.172753 37.43313, -122.172746 37.433149, -122.172747 37.433149, -122.172749 37.43315, -122.172751 37.433151, -122.172753 37.433152, -122.172755 37.433154, -122.172757 37.433155, -122.172759 37.433156, -122.17276 37.433158, -122.172762 37.433159, -122.172763 37.433161, -122.172765 37.433162, -122.172708 37.433326, -122.172707 37.433327, -122.172706 37.433328, -122.172705 37.43333, -122.172704 37.433331, -122.172703 37.433332, -122.172701 37.433333, -122.1727 37.433334, -122.172699 37.433335, -122.172697 37.433336, -122.172696 37.433337, -122.172694 37.433338, -122.172692 37.433339, -122.172691 37.433339, -122.172689 37.43334, -122.172687 37.43334, -122.172686 37.433341, -122.172684 37.433341, -122.172682 37.433342, -122.17268 37.433342, -122.172678 37.433342, -122.172676 37.433342, -122.172674 37.433342, -122.172673 37.433342, -122.172671 37.433342, -122.172669 37.433342, -122.172667 37.433341, -122.172665 37.433341, -122.172663 37.433341, -122.172663 37.43334, -122.172662 37.43334, -122.172661 37.433339, -122.17266 37.433339, -122.172659 37.433339, -122.172659 37.433338, -122.172658 37.433338, -122.172657 37.433338, -122.172656 37.433338, -122.172655 37.433338, -122.172654 37.433338, -122.172653 37.433338, -122.172652 37.433338, -122.172651 37.433338, -122.17265 37.433338, -122.172649 37.433338, -122.172648 37.433338, -122.172647 37.433338, -122.172647 37.433339, -122.172646 37.433339, -122.172645 37.433339, -122.172644 37.433339, -122.172643 37.43334, -122.172642 37.433341, -122.172641 37.433341, -122.172641 37.433342, -122.17264 37.433342, -122.17264 37.433343, -122.172639 37.433343, -122.172639 37.433344, -122.172638 37.433344, -122.172638 37.433345, -122.172637 37.433346, -122.172602 37.433444, -122.172564 37.433463))",,,,Roth Way Garage,,,,,"[2411556260, 314070856, 2411556186, 2411556035, 3316594109, 2411556040, 2411556043, 2411556054, 2411556055, 2411556056, 2411556057, 2411556058, 2411556061, 2411556062, 2411556063, 2411556064, 2411556067, 2411556069, 2411556071, 2411556118, 2411556120, 2411556119, 2411556121, 2411556123, 2411556122, 2411556124, 2411556127, 2411556126, 2411556125, 2411556129, 2411556128, 2411556133, 2411556132, 2411556131, 2411556130, 2411556137, 2411556136, 2411556135, 2411556134, 2411556117, 6925108722, 2411556138, 2411556139, 2411556142, 2411556154, 2411556155, 2411556153, 2411556160, 2411556161, 2411556162, 2411556163, 2411556164, 2411556166, 2411556167, 2411556170, 2411556171, 2411556172, 2411556173, 2411556174, 2411556188, 2411556189, 2411556190, 2411556191, 2411556192, 2411556193, 2411556194, 2411556195, 2411556196, 2411556197, 2411556199, 2411556213, 2411556223, 2411556222, 2411556228, 2411556227, 2411556235, 2411556234, 2411556245, 2411556244, 2411556243, 2411556242, 2411556241, 2411556240, 2411556239, 2411556238, 2411556233, 2411556232, 2411556231, 2411556226, 2411556225, 2411556221, 2411556220, 2411556219, 2411556212, 2411556211, 2411556210, 2411556209, 2411556208, 2411556207, 2411556206, 2411556205, 2411556204, 2411556203, 2411556202, 2411556201, 2411556200, 2411556218, 2411556217, 2411556216, 2411556215, 2411556224, 2411556230, 2411556229, 2411556237, 2411556236, 2411556247, 2411556246, 2411556249, 2411556248, 2411556250, 2411556251, 2411556258, 2411556260]",,,,parking,,City of Palo Alto CA 0713,,,,,,Stanford,345,,Campus Drive,,,,29687,,,,
way,324983015,parking,underground,"POLYGON ((-122.1789238 37.4341999, -122.1790848 37.4337186, -122.1776364 37.4334033, -122.1774647 37.4338889, -122.1789238 37.4341999))",,,-1,Pasteur Visitor Garage A,,,,,"[3316594111, 3316594112, 3316594113, 3316594114, 3316594111]",,,,,,,,,,,,,,,,,,,,,,,
way,324983016,parking,underground,"POLYGON ((-122.162034 37.4285333, -122.1618733 37.4284988, -122.1608645 37.428282, -122.1609667 37.4279774, -122.1610496 37.4277303, -122.1622217 37.4279795, -122.162034 37.4285333))",,,-1,Knight Management Center Garage,,,,,"[3316594115, 1758004045, 3316594116, 1757902279, 3316594117, 3316594118, 3316594115]",,,,,,,,,,,,,,,,,,,,,,,
way,324983017,parking,multi-storey,"POLYGON ((-122.1693859 37.4412184, -122.1692846 37.441138, -122.1690748 37.4409713, -122.1689836 37.4410459, -122.1685115 37.4406668, -122.1689031 37.4403367, -122.1696144 37.4408772, -122.1697158 37.4409543, -122.1693859 37.4412184))",,,,Hoover Pavilion Garage,,,,,"[3316594119, 3316594463, 3316594120, 3316594121, 3316594122, 3316594123, 3316594126, 3316594124, 3316594119]",,,,parking,,,,,,,,,,,,,,,,,,,
way,325113347,parking,,"POLYGON ((-122.1773118 37.4364328, -122.1769792 37.4361325, -122.177065 37.4358556, -122.1775344 37.435945, -122.177749 37.4353828, -122.1784678 37.4355319, -122.1773118 37.4364328))",,,,,,,,,"[3317804547, 3317804548, 3317804549, 3317804550, 3317804551, 3317804552, 3317804547]",,,,,,,,,,,,,,,,,,,,,,,
way,338598725,parking,surface,"POLYGON ((-122.1841138 37.4308061, -122.1840512 37.4310372, -122.1839124 37.4312648, -122.1837601 37.4314336, -122.1836751 37.4315083, -122.1835833 37.4314256, -122.1834803 37.4315083, -122.1832632 37.4316309, -122.1833113 37.431726, -122.1830259 37.4318585, -122.1823786 37.4310213, -122.1828835 37.4307749, -122.1828914 37.4307033, -122.1840628 37.4307511, -122.1840564 37.4307976, -122.1841138 37.4308061))",,,,,,,,,"[3457085623, 3457085630, 3457085633, 3457085638, 3457085641, 3457085636, 3457085640, 3457085642, 3457085643, 3457085644, 3457085628, 3457085618, 3457085615, 3457085616, 3457085621, 3457085623]",,,,,,,,,,,,,,,,,,,,,,,
way,338598726,parking,,"POLYGON ((-122.1825335 37.4308213, -122.1815942 37.4312766, -122.1815526 37.4312224, -122.1824918 37.4307671, -122.1825335 37.4308213))",,,,,,,,,"[3457085626, 3457085634, 3457085632, 3457085617, 3457085626]",,,,,,,,,,,,,,,,,,,,,,,
way,430272941,parking,,"POLYGON ((-122.1672284 37.4309443, -122.1673517 37.4305801, -122.1671184 37.4305268, -122.1670433 37.4307717, -122.1670943 37.4309123, -122.1672284 37.4309443))",,,,,customers;permit,,,,"[4295505300, 4295505301, 4295505302, 4295505303, 4295505304, 4295505300]",,,7282,,,,,,,,,,,,,,,,,,,,
way,430280128,parking,,"POLYGON ((-122.1829691 37.4286097, -122.1812471 37.4282093, -122.1816924 37.4268802, -122.1824273 37.4270591, -122.1830818 37.4273445, -122.1836129 37.4276257, -122.1829691 37.4286097))",,,,,,,,,"[4295590319, 4295590320, 4295590321, 4295590322, 4295590323, 4295590324, 4295590319]",,,,,,,,,,,,,,,,,,,,,,,
way,468516940,parking,surface,"POLYGON ((-122.1752915 37.4255827, -122.1744707 37.4254015, -122.174703 37.4247378, -122.1749568 37.4247938, -122.1747975 37.4252488, -122.1753646 37.425374, -122.1752915 37.4255827))",,,,,private,,,,"[4630489270, 4630489271, 4630489272, 4630489273, 4630489274, 4630489275, 4630489270]",,,,,,,,,,,,,,,,,,,,,,,
way,518904231,parking,,"POLYGON ((-122.1727874 37.4241681, -122.1727536 37.4241049, -122.1731204 37.4239812, -122.1731542 37.4240444, -122.1727874 37.4241681))",,,,,,,,,"[5060846136, 5060846137, 5060846138, 5060846139, 5060846136]",,,,,,,,,,,,,,,,,,,,,,,
way,518904232,parking,,"POLYGON ((-122.1732241 37.4239168, -122.1731338 37.4239428, -122.1730232 37.4237004, -122.1731134 37.4236744, -122.1732241 37.4239168))",,,,,,,,,"[5060846140, 5060846141, 5060846142, 5060846143, 5060846140]",,,,,,,,,,,,,,,,,,,,,,,
way,521119430,parking,surface,"POLYGON ((-122.1617162 37.4243512, -122.1619332 37.4237191, -122.1621696 37.4230328, -122.1617264 37.4229323, -122.1614997 37.42294, -122.1614267 37.423081, -122.1613362 37.4230333, -122.161139 37.4232509, -122.1607668 37.4241643, -122.1617162 37.4243512))",,,,,private,,,,"[1787964658, 8910620849, 1787964537, 5078054391, 5078054392, 6212885400, 5078054395, 5078054393, 5078054394, 1787964658]",,,,,,,,,,,,,,,,,,,,,,,
way,521119431,parking,surface,"POLYGON ((-122.1629939 37.423072, -122.1631639 37.4225639, -122.162916 37.4225068, -122.1625641 37.422502, -122.1620983 37.4225735, -122.1618604 37.4226576, -122.161816 37.4227524, -122.1618756 37.4228445, -122.1629939 37.423072))",,,,,private,,,,"[5078054396, 5078054397, 5078054398, 5078054399, 5078054400, 5078054401, 5078054402, 5078054403, 5078054396]",,,,,,,,,,,,,,,,,,,,,,,
way,538383201,parking,surface,"POLYGON ((-122.1801487 37.4324349, -122.1801916 37.4322879, -122.18015 37.4319855, -122.1801688 37.4319844, -122.1801138 37.4315893, -122.1801796 37.4315808, -122.1801581 37.4314967, -122.1800991 37.4315084, -122.1798335 37.4310079, -122.1804451 37.4303476, -122.1806986 37.4297161, -122.1809413 37.4297693, -122.1810566 37.4298045, -122.1811368 37.4298446, -122.1809158 37.4303742, -122.1811517 37.4304466, -122.1812824 37.4305158, -122.1812283 37.4305957, -122.1811362 37.4306959, -122.1804987 37.4313923, -122.1811116 37.4313433, -122.1811559 37.4317001, -122.1812337 37.4316926, -122.1812511 37.4319461, -122.1811934 37.4319557, -122.1812176 37.4321633, -122.181471 37.4321399, -122.1814751 37.432191, -122.1815394 37.4321846, -122.1815622 37.4324232, -122.1815032 37.4324296, -122.1815086 37.4324743, -122.1810727 37.4325137, -122.181062 37.4324679, -122.1809493 37.4324668, -122.1807267 37.4324828, -122.1807227 37.4324956, -122.1808085 37.4325084, -122.1807978 37.4325403, -122.1806328 37.4325116, -122.1804961 37.4324924, -122.1801487 37.4324349))",,,,,,,,asphalt,"[5211311578, 5211311579, 5211311580, 5211311581, 5211311582, 5211311583, 5211311584, 5211311585, 5211311586, 5211311587, 5211311588, 5211311589, 2574077062, 8410892007, 5211311591, 5211311592, 8410892008, 5211311593, 8410920058, 5211311594, 5211311595, 5211311596, 5211311597, 5211311598, 5211311599, 5211311600, 5211311601, 5211311602, 5211311603, 5211311604, 5211311605, 5211311606, 5211311607, 5211311608, 5211311609, 5211311610, 5211311611, 5211311612, 5211311613, 5211311614, 5211311615, 5211311578]",,,,,,,,,,,,,,,,,,,,,,,
way,591686706,parking,,"POLYGON ((-122.1714825 37.4270665, -122.1712007 37.4270139, -122.1712471 37.426857, -122.1715289 37.4269096, -122.1715055 37.4269888, -122.1714825 37.4270665))",,,,,,,,,"[5648594195, 5648594196, 5648594197, 5648594198, 256568866, 5648594195]",,,,,,,,,,,,,,,,,,,,,,,
way,591686707,parking,,"POLYGON ((-122.1710834 37.4269192, -122.1708523 37.4267663, -122.170894 37.4267266, -122.171125 37.4268795, -122.1710834 37.4269192))",,,,,,,,,"[5648594199, 5648594200, 5648594201, 5648594202, 5648594199]",,,,,,,,,,,,,,,,,,,,,,,
way,591686708,parking,,"POLYGON ((-122.1695861 37.4265457, -122.1695742 37.4265951, -122.169825 37.4266334, -122.169837 37.426584, -122.1695861 37.4265457))",,,,,,,,,"[5648594203, 5648594204, 5648594205, 5648594206, 5648594203]",,,,,,,,,,,,,,,,,,,,,,,
way,607637972,parking,underground,"POLYGON ((-122.1729331 37.4306224, -122.172938 37.4306052, -122.1729837 37.4304706, -122.1729919 37.4304473, -122.1725753 37.4303593, -122.1723144 37.4303035, -122.1722261 37.4302845, -122.1720994 37.430258, -122.1720689 37.4303487, -122.172062 37.4303691, -122.1721278 37.4303831, -122.1720896 37.4304968, -122.17202 37.4305361, -122.171977 37.4305273, -122.1719713 37.4305447, -122.1719664 37.4305596, -122.1720248 37.4305716, -122.1721088 37.4305242, -122.1725857 37.4306255, -122.1726407 37.4304622, -122.1728478 37.4305062, -122.172817 37.4305978, -122.1729331 37.4306224))",,,-1,Biology Loading Dock,no,,,,"[5686156664, 6524008584, 6239344432, 5758204507, 2411555837, 6467494629, 2411555829, 5758204508, 2411555835, 6239344405, 6239344404, 6239344403, 6239344402, 6239344401, 6239344412, 6239344400, 6239344399, 5758204509, 5758204510, 5758204511, 6524008579, 6524008580, 5686156664]",,,,,,,,,,,,,,,,,,,,,underground,,
way,700064617,parking,,"POLYGON ((-122.170911 37.4313344, -122.1710939 37.4313724, -122.1711497 37.4312028, -122.1709668 37.4311649, -122.170911 37.4313344))",,,,,private,,,asphalt,"[6574133567, 6574133568, 6574133569, 6574133570, 6574133567]",,,,,,,,,,,,,,,,,,,,,,,
way,703808918,parking,,"POLYGON ((-122.1642249 37.4276601, -122.1643 37.427438, -122.1640769 37.4273904, -122.1640017 37.4276125, -122.1642249 37.4276601))",,,,,,,,,"[6608996253, 6608996254, 6608996255, 6608996256, 6608996253]",,,,,,,,,,,,,,,,,,,,,,,
way,727172123,parking,,"POLYGON ((-122.1687062 37.4419399, -122.1685624 37.4420615, -122.1688492 37.4422754, -122.1692191 37.4419627, -122.1690534 37.4418391, -122.1688272 37.4420302, -122.1687062 37.4419399))",,,,,,,,,"[6814758759, 6814758760, 6814758761, 6814758762, 6814758763, 6814758764, 6814758759]",,,,,,,,,,,,,,,,,,,,,,,
way,891732465,parking,,"POLYGON ((-122.1790555 37.4346689, -122.1788788 37.4351885, -122.1784492 37.4350964, -122.1778273 37.434963, -122.1776424 37.4349234, -122.1778205 37.4344047, -122.1779761 37.4344386, -122.1780385 37.4344522, -122.1785492 37.4345611, -122.1786305 37.4345784, -122.1790555 37.4346689))",,,,Pasteur Staff Garage,,,,,"[6467494585, 6467494586, 7693163426, 7693163429, 6467494587, 8287966679, 7693163431, 7078764383, 7078764376, 7693163433, 6467494585]",,,,garage,,,,,,,,,1189,,Welch Road,,,,,,,,
