element_type,osmid,amenity,parking,geometry,maxstay,maxheight,layer,name,access,golf_cart,motor_vehicle,surface,nodes,fee:conditional,note,ref,building,capacity,source,fee,parking:orientation,authentication:app,payment:cash,payment:credit_cards,addr:city,addr:housenumber,addr:state,addr:street,building:levels,loc_name,maxspeed,paloalto_ca:id,roof:levels,location,ways,type
way,936907369,parking,,"POLYGON ((-122.1778549 37.4259536, -122.1780532 37.4253711, -122.1780553 37.4251428, -122.1780091 37.4250579, -122.177866 37.4250272, -122.1779209 37.4248657, -122.1772319 37.4247179, -122.1771946 37.4248279, -122.1777356 37.4249439, -122.1776328 37.425246, -122.1774356 37.4252037, -122.1772998 37.425603, -122.1774073 37.4256261, -122.1773339 37.4258417, -122.1778549 37.4259536))",,,,,,,,,"[8681111891, 8681111892, 8681111893, 8681111894, 8681111895, 8681111896, 8681111897, 8681111898, 8681111899, 8681111900, 8681111901, 8681111902, 8681111903, 8681111904, 8681111891]",,,,,,,,,,,,,,,,,,,,,,,
way,936907371,parking,,"POLYGON ((-122.1749737 37.4238893, -122.1748583 37.4240467, -122.1751738 37.4241994, -122.1758586 37.4243675, -122.1758913 37.4242773, -122.1754777 37.4241368, -122.1749737 37.4238893))",,,,,,,,,"[8681111914, 8681111915, 8681111916, 8681114617, 8681114618, 8681114619, 8681111914]",,,,,,,,,,,,,,,,,,,,,,,
way,938235610,parking,,"POLYGON ((-122.1645317 37.4258629, -122.164456 37.4258473, -122.1644451 37.4259261, -122.1645081 37.4259392, -122.1645317 37.4258629))",,,,,,,,,"[8692045501, 8692045502, 8692045503, 8692045504, 8692045501]",,,,,,,,,,,,,,,,,,,,,,,
way,938235611,parking,,"POLYGON ((-122.1645533 37.4257979, -122.1644771 37.4257811, -122.1645179 37.4256647, -122.164594 37.4256815, -122.1645533 37.4257979))",,,,,,,,,"[8692045505, 8692045506, 8692045507, 8692045508, 8692045505]",,,,,,,,,,,,,,,,,,,,,,,
way,1135975112,parking,,"POLYGON ((-122.1785369 37.434514, -122.1785864 37.4343606, -122.1781374 37.4342632, -122.178086 37.4344178, -122.1785369 37.434514))",,,,,,,,,"[7078769385, 10589382817, 10589382839, 7078764380, 7078769385]",,,,,,,,,,,,,,,,,,,,,,,
way,1169137076,parking,,"POLYGON ((-122.1730702 37.4226379, -122.1730596 37.4225007, -122.1728787 37.4225095, -122.172849 37.4224713, -122.1728775 37.4224187, -122.17294 37.4224401, -122.1729992 37.4223364, -122.1729557 37.4223015, -122.1729653 37.4222856, -122.1728158 37.4222287, -122.1726776 37.4224451, -122.1727303 37.4224649, -122.1727114 37.4224968, -122.1726586 37.422477, -122.1725788 37.4226079, -122.1727679 37.4226257, -122.1727788 37.4225768, -122.1728354 37.4225847, -122.172825 37.4226313, -122.1730702 37.4226379))",,,,,,,,,"[10871785543, 10871785542, 10871785541, 10871785540, 10871785539, 10871785538, 10871785537, 10871785536, 10871785535, 10871785534, 10871785533, 10871785532, 10871785531, 10871785530, 10871785529, 10871785528, 10871785527, 10871785526, 10871785525, 10871785543]",,,,,,,,,,,,,,,,,,,,,,,
way,1169137077,parking,,"POLYGON ((-122.172247 37.421768, -122.172185 37.4216446, -122.1721212 37.4216748, -122.1722057 37.4217875, -122.172247 37.421768))",,,,,,,,,"[10871785547, 10871785546, 10871785545, 10871785544, 10871785547]",,,,,,,,,,,,,,,,,,,,,,,
way,1169137078,parking,street_side,"POLYGON ((-122.1715569 37.4212713, -122.1716749 37.4212877, -122.171793 37.4213093, -122.1719382 37.4213432, -122.1721128 37.4213955, -122.1723119 37.421472, -122.1725144 37.4215684, -122.1726448 37.4216476, -122.1726862 37.4216792, -122.1727125 37.4217055, -122.1727359 37.4217353, -122.1727576 37.4217733, -122.1727711 37.4218085, -122.1727798 37.4218456, -122.1727929 37.4218815, -122.1728123 37.4219196, -122.1728468 37.4219634, -122.1729151 37.4220291, -122.1729393 37.4220123, -122.1728685 37.4219482, -122.1728395 37.4219069, -122.1728225 37.4218736, -122.1728096 37.4218364, -122.1728029 37.421803, -122.1727886 37.4217685, -122.172766 37.4217272, -122.1727414 37.4216923, -122.1727121 37.4216644, -122.1726749 37.4216346, -122.1726178 37.4215977, -122.1725298 37.4215466, -122.1724253 37.4214923, -122.1723289 37.4214479, -122.1722323 37.4214084, -122.1721264 37.4213702, -122.1720291 37.4213397, -122.171958 37.42132, -122.1718239 37.4212886, -122.1717172 37.4212686, -122.1715612 37.4212451, -122.1715569 37.4212713))",,,,,,,,,"[10871785573, 10871785557, 10871785558, 10871785559, 10871785560, 10871785561, 10871785563, 10871785564, 10871785562, 10871785565, 10871785566, 10871785567, 10871785568, 10871785569, 10871785570, 10871785571, 10871785572, 10871785596, 10871785595, 10871785594, 10871785593, 10871785592, 10871785591, 10871785590, 10871785589, 10871785588, 10871785587, 10871785586, 10871785585, 10871785584, 10871785583, 10871785582, 10871785581, 10871785580, 10871785579, 10871785578, 10871785577, 10871785576, 10871785575, 10871785574, 10871785573]",,,,,,,,,,,,,,,,,,,,,,,
way,1169137090,parking,street_side,"POLYGON ((-122.1720503 37.4207427, -122.1720311 37.420702, -122.1718836 37.4207457, -122.1719027 37.4207864, -122.1720503 37.4207427))",,,,,,,,,"[10871785620, 10871785619, 10871785618, 10871785617, 10871785620]",,,,,,,,,,,,,,,,,,,,,,,
way,1169137091,parking,street_side,"POLYGON ((-122.1729687 37.4215255, -122.1729351 37.4215354, -122.17297 37.4216214, -122.1729996 37.4217076, -122.1730248 37.4217961, -122.1730449 37.4218846, -122.1730821 37.4218807, -122.1730619 37.4217891, -122.1730368 37.4217017, -122.1730056 37.4216132, -122.1729687 37.4215255))",,,,,,,,,"[10871785633, 10871785632, 10871785625, 10871785628, 10871785627, 10871785631, 10871785630, 10871785626, 10871785629, 10871785624, 10871785633]",,,,,,,,,,,,,,,,,,,,,,,
way,1169137092,parking,street_side,"POLYGON ((-122.1727263 37.4208127, -122.1727702 37.4207683, -122.1727414 37.4207377, -122.1726911 37.4207094, -122.1726542 37.4206951, -122.1726361 37.4206911, -122.1726106 37.4206761, -122.1725781 37.42067, -122.1725714 37.420665, -122.172499 37.4206583, -122.1724789 37.4207219, -122.1725573 37.4207307, -122.1727183 37.4208197, -122.1727263 37.4208127))",,,,,,,,,"[10865892198, 10612387441, 10865892195, 10865892188, 10865892189, 10865892191, 10865892190, 10865892192, 10865892193, 10865892194, 10612387462, 10871785639, 10871785638, 10865892198]",,,,,,,,,,,,,,,,,,,,,,,
way,1169137093,parking,street_side,"POLYGON ((-122.1728172 37.4208082, -122.1728018 37.4208219, -122.1727564 37.4208303, -122.1728739 37.4209145, -122.172915 37.4208784, -122.1728172 37.4208082))",,,,,,,,,"[10871785644, 10871785643, 10871785642, 10871785641, 10871785640, 10871785644]",,,,,,,,,,,,,,,,,,,,,,,
way,1169137094,parking,street_side,"POLYGON ((-122.1729666 37.4210808, -122.1730246 37.4210568, -122.1730975 37.421168, -122.1730394 37.421192, -122.1729666 37.4210808))",,,,,,,,,"[10871785648, 10871785647, 10871785646, 10871785645, 10871785648]",,,,,,,,,,,,,,,,,,,,,,,
way,1169137095,parking,street_side,"POLYGON ((-122.1731987 37.4214872, -122.1731139 37.421513, -122.1730938 37.4214787, -122.172914 37.4212452, -122.172849 37.4211367, -122.1729265 37.421115, -122.1729795 37.4212082, -122.1731223 37.4213996, -122.1731987 37.4214872))",,,,,,,,,"[10871785654, 10871785637, 10871785653, 10871785652, 10871785651, 10871785650, 10871785636, 10871785649, 10871785654]",,,,,,,,,,,,,,,,,,,,,,,
way,1169137096,parking,street_side,"POLYGON ((-122.1728293 37.4209908, -122.1727789 37.4210173, -122.1728696 37.4211261, -122.17292 37.4210996, -122.1728293 37.4209908))",,,,,,,,,"[10871785658, 10871785657, 10871785656, 10871785655, 10871785658]",,,,,,,,,,,,,,,,,,,,,,,
way,1169897604,parking,surface,"POLYGON ((-122.1816248 37.423521, -122.1812784 37.4244028, -122.1813789 37.424424, -122.181714 37.4244948, -122.1820852 37.4245732, -122.1820926 37.4235464, -122.1818839 37.4235272, -122.18187 37.4235708, -122.1816248 37.423521))",,,,,,,,,"[10877834792, 314048876, 1782366271, 1782366282, 314048877, 314048879, 314048880, 10877834793, 10877834792]",,,,,,,,,,,,,,,,,,,,,,,
way,1169948762,parking,,"POLYGON ((-122.1694953 37.4209144, -122.1694453 37.4209291, -122.1693269 37.4209372, -122.169321 37.4208825, -122.1693823 37.4207856, -122.1692973 37.4207383, -122.1697751 37.4203573, -122.1698107 37.4203856, -122.1698581 37.4203481, -122.1699221 37.420399, -122.1698754 37.4204359, -122.1699442 37.4205001, -122.1699474 37.4205299, -122.1699384 37.420558, -122.1699159 37.4205842, -122.1696867 37.4207696, -122.1697323 37.4207962, -122.16957 37.4208921, -122.1695884 37.4209775, -122.1696556 37.4209731, -122.1696604 37.421054, -122.1696505 37.4211273, -122.1696295 37.4211933, -122.1695973 37.4212565, -122.1695517 37.4213194, -122.1694786 37.4213904, -122.1692829 37.4212903, -122.1693406 37.4212346, -122.1693825 37.4211712, -122.1694063 37.421107, -122.1694144 37.4210412, -122.1695124 37.421054, -122.1694963 37.4209837, -122.1695131 37.4209826, -122.1694953 37.4209144))",,,,,,,,,"[10878192080, 10878192088, 10878383923, 10878192089, 10878383924, 10878192090, 10878192091, 10878192092, 10878192093, 10878192094, 10878192095, 10878192083, 10878192082, 10878192081, 10878192084, 10878192085, 10878192086, 10878192087, 10878192078, 10878192104, 10878192097, 10878192096, 10878192100, 10878192098, 10878192099, 10878197809, 10878197808, 10878192101, 10878192103, 10878192102, 10878197807, 10878197806, 10878197805, 10878192079, 10878192080]",,,,,,,,,,,,,,,,,,,,,,,
way,1169948763,parking,surface,"POLYGON ((-122.1700542 37.4214385, -122.1701105 37.4215354, -122.1700622 37.4220179, -122.170077 37.4220829, -122.1700421 37.4221361, -122.1700341 37.4222235, -122.1700515 37.4222671, -122.1700314 37.4223843, -122.1697967 37.4224035, -122.1697819 37.4223449, -122.169845 37.4222916, -122.169853 37.4222128, -122.1698235 37.4221627, -122.169739 37.4221319, -122.1696317 37.4219561, -122.1698637 37.4219348, -122.1698248 37.4214534, -122.1700542 37.4214385))",,,,,,,,,"[10878197828, 10878197827, 10878197826, 10878197825, 10878197824, 10878197823, 10878197822, 10878197821, 10878197820, 10878197819, 10878197818, 10878197817, 10878197816, 10878197815, 10878197814, 10878197813, 10878197812, 10878197828]",,,,,,,,,,,,,,,,,,,,,,,
way,1193027682,parking,,"POLYGON ((-122.1848383 37.4300713, -122.1848432 37.429995, -122.1847877 37.4299907, -122.1846077 37.4299813, -122.1845787 37.4299798, -122.184574 37.4300593, -122.1848383 37.4300713))",,,,,,,,,"[11074162919, 11074162920, 6317078811, 6317078812, 11074162921, 11074162922, 11074162919]",,,,,,,,,,,,,,,,,,,,,,,
way,1193027686,parking,,"POLYGON ((-122.1843039 37.4263817, -122.1836561 37.426272, -122.1836668 37.4262251, -122.1835019 37.426191, -122.1834187 37.4261612, -122.1834724 37.4260621, -122.1836816 37.4261218, -122.184442 37.4262432, -122.1844313 37.426289, -122.1843226 37.4263412, -122.1843039 37.4263817))",,,,,,,,,"[11074162943, 11074162944, 11074162945, 11074162946, 11074162947, 11074162948, 11074162949, 11074162950, 11074162951, 11074162952, 11074162943]",,,,,,,,,,,,,,,,,,,,,,,
way,1193027688,parking,,"POLYGON ((-122.1833718 37.4260174, -122.183316 37.4260848, -122.1832481 37.4260545, -122.1831167 37.4260119, -122.1821601 37.4257772, -122.1821889 37.425683, -122.1826784 37.4258044, -122.1831411 37.4259184, -122.1833718 37.4260174))",,,,,,,,,"[11074162956, 11074162957, 847460110, 847460112, 11074162958, 11074162959, 11074162960, 11074162961, 11074162956]",,,,,,,,,,,,,,,,,,,,,,,
relation,15815522,parking,,"POLYGON ((-122.1736275 37.420392, -122.1737208 37.4204196, -122.1737493 37.4204369, -122.173764 37.4204553, -122.1737713 37.4204782, -122.1737702 37.4204969, -122.1736832 37.4206647, -122.1732102 37.4205859, -122.1732112 37.4205658, -122.1732046 37.4205529, -122.1731896 37.4205407, -122.1731488 37.4205124, -122.173253 37.4203135, -122.1733737 37.4203033, -122.1733955 37.4202493, -122.1734539 37.4202594, -122.173651 37.4203489, -122.1736275 37.420392), (-122.1733825 37.4204301, -122.173401 37.4203956, -122.1734002 37.4203879, -122.1733916 37.4203817, -122.1733797 37.4203824, -122.1733733 37.4203879, -122.1733243 37.4204763, -122.1733226 37.4204872, -122.1733263 37.4204935, -122.1733329 37.420498, -122.1733432 37.4204999, -122.1736386 37.4205533, -122.1736524 37.4205535, -122.1736621 37.4205512, -122.1736704 37.4205472, -122.1736965 37.4204977, -122.173698 37.4204904, -122.1736939 37.4204848, -122.1736867 37.4204823, -122.17368 37.4204832, -122.173673 37.4204898, -122.1736554 37.4205217, -122.1733825 37.4204301))",,,,,,,,,"[[[10871751368, 10871751361, 10871751358, 10871751356, 10871751357, 10871751359, 10871751362, 10871751363, 10871751360, 10871751355, 10871751364, 10871751354, 10871751353, 10871751351, 10871751352, 10871751365, 10871751366, 10871751350, 10871751348, 10871751349, 10871751367, 10871751369, 10871751368], [10865892154, 10871751381, 10871751380, 10871751372, 10871751371, 10871751370, 10871751374, 10871751373, 10865892157, 10865892156, 10865892155, 10865892158, 10865892159, 10612387444, 10612387445, 10865892152, 10865892153, 10865892154]]]",,,,,,,,,,,,,,,,,,,,,,"[1169137072, 1169137073]",multipolygon
relation,15815523,parking,,"POLYGON ((-122.1733654 37.421292, -122.1732986 37.4212692, -122.1731669 37.4210657, -122.1731688 37.4210189, -122.1731111 37.4209985, -122.1732809 37.4206964, -122.173344 37.4207188, -122.1733721 37.4206999, -122.1734144 37.420684, -122.1734743 37.4206794, -122.1735247 37.4206901, -122.1735586 37.4207069, -122.1735921 37.4207368, -122.1736122 37.4207747, -122.173616 37.4208134, -122.1736054 37.4208495, -122.1733654 37.421292), (-122.173545 37.4208045, -122.1735418 37.4207912, -122.1735352 37.4207782, -122.1735196 37.4207608, -122.1734989 37.4207481, -122.1734776 37.4207411, -122.1734562 37.4207391, -122.1734344 37.4207426, -122.1734222 37.4207472, -122.1734108 37.420754, -122.1734059 37.4207587, -122.1734052 37.4207664, -122.1734088 37.4207745, -122.1734177 37.420781, -122.1734502 37.4207925, -122.1732736 37.4211127, -122.1733791 37.4211493, -122.1733981 37.4211148, -122.1733318 37.4210918, -122.1734894 37.4208061, -122.1735445 37.4208218, -122.173545 37.4208045))",,,,,,,,,"[[[10871751402, 10871751401, 10871751400, 10871751399, 10871751398, 10871751397, 10871751396, 10871751395, 10871751392, 10871751390, 10871751394, 10871751391, 10871751386, 10871751387, 10871751388, 10871751389, 10871751393, 10871751385, 10871751384, 10871751382, 10871751383, 10871751402], [10871785518, 10871785517, 10871785516, 10871785515, 10871785514, 10871785513, 10871785512, 10871785511, 10871785510, 10871785509, 10871785508, 10871785507, 10871785506, 10871785505, 10871751404, 10871751403, 10871785518]]]",,,,,,,,,,,,,,,,,,,,,,"[1169137074, 1169137075]",multipolygon
relation,15826187,parking,surface,"POLYGON ((-122.1814393 37.4340577, -122.1812911 37.4340146, -122.1812644 37.4340633, -122.1800103 37.4337931, -122.1799475 37.4337169, -122.1799371 37.4336459, -122.1798501 37.433663, -122.1798493 37.4336168, -122.1798443 37.4335981, -122.1797913 37.4335891, -122.179804 37.4335145, -122.1798121 37.4334879, -122.17989 37.4335129, -122.1799135 37.433467, -122.1798671 37.4334521, -122.1798845 37.4334033, -122.1799213 37.4333836, -122.180199 37.4334469, -122.1802063 37.4334704, -122.1802372 37.4334789, -122.1802553 37.4335215, -122.1803103 37.433538, -122.1803002 37.4335806, -122.1803076 37.4336072, -122.1803243 37.4336178, -122.1803378 37.4336455, -122.1803663 37.4336515, -122.1803773 37.4336727, -122.180374 37.4337009, -122.1804008 37.4337211, -122.1804491 37.4337419, -122.1804471 37.4337164, -122.1806348 37.4337323, -122.1806562 37.4337505, -122.1807086 37.4337523, -122.1807055 37.4337776, -122.1807103 37.4337989, -122.1807185 37.4338141, -122.1807307 37.4338283, -122.1807507 37.4338429, -122.1807882 37.4338553, -122.1808226 37.4338575, -122.1808556 37.4338519, -122.180883 37.4338442, -122.1809134 37.4338313, -122.1809542 37.4338036, -122.1809883 37.4337627, -122.181015 37.433711, -122.1812772 37.433752, -122.1813007 37.4337717, -122.181486 37.4338119, -122.1813981 37.4339252, -122.1815304 37.4339933, -122.1814393 37.4340577), (-122.1801755 37.4335603, -122.1801433 37.4334905, -122.1801116 37.4334649, -122.1800675 37.4334539, -122.180031 37.4334578, -122.1799984 37.433473, -122.1799705 37.4335086, -122.1799766 37.4335621, -122.1800347 37.4336285, -122.1800783 37.4336301, -122.180169 37.4337109, -122.1801974 37.4337187, -122.1802279 37.4337173, -122.1802497 37.4337097, -122.1802655 37.4336994, -122.1802785 37.433684, -122.1802851 37.4336675, -122.180282 37.4336373, -122.1802716 37.4336213, -122.1802546 37.4335987, -122.1801755 37.4335603))",,,,,private,,,,"[[[10878034304, 10878034303, 10878034302, 10878034301, 10878034300, 10878034296, 10878034299, 10878034298, 10878034297, 10878034295, 10878034294, 10878034293, 10878034287, 10878034286, 10878034285, 10878034292, 10878034288, 10878034289, 10878034291, 10878034290, 10878034304], [10553299966, 7131526995, 10878034352, 10878034337, 10878034338, 10878034339, 10878034335, 10878034334, 10878034333, 10878034332, 10878034331, 10878034336, 10878034328, 10878034329, 10878034330, 10878034324, 10878034325, 10878034326, 10878034327, 10878034340, 10878034323, 10878034322, 10878034321, 10878034320, 10878034319, 10878034318, 9055247695, 10878034317, 10878034316, 10878034314, 10878034313, 10878034315, 10878034312, 10878034311, 10878034310, 10878034309, 10878034308, 10878034306, 10878034305, 10878034307, 10878034342, 10553299968, 10878034343, 10878034344, 10878034345, 10878034346, 10878034347, 10878034348, 10878034349, 10553299969, 10878034350, 10878034351, 10553299970, 10553299966]]]",,,,,,,,,,,,,,,,,,,,,,"[1169931574, 1131828789]",multipolygon
relation,15859245,parking,surface,"POLYGON ((-122.1727638 37.4250018, -122.1727531 37.4250077, -122.1727482 37.425018, -122.1727516 37.4250284, -122.1726331 37.4250045, -122.1726514 37.424987, -122.1726623 37.4249658, -122.1726643 37.424941, -122.1726557 37.4249165, -122.1725778 37.4248007, -122.1725408 37.4247223, -122.1725194 37.4246597, -122.1725061 37.4246041, -122.1727455 37.424649, -122.1727646 37.4246475, -122.1727798 37.4246395, -122.1727882 37.4246282, -122.17279 37.4246148, -122.1727883 37.4245889, -122.1730237 37.4245791, -122.1730266 37.4246223, -122.1730696 37.4246233, -122.1730889 37.424562, -122.1728952 37.4245234, -122.1729483 37.4243599, -122.1732603 37.4244311, -122.1732436 37.4244772, -122.1732934 37.4244886, -122.1732653 37.424564, -122.1732519 37.424555, -122.1732328 37.4245489, -122.1732153 37.4245481, -122.1731981 37.4245515, -122.1731738 37.4245792, -122.1731494 37.4246167, -122.1731319 37.4246574, -122.1731287 37.424672, -122.1731295 37.424687, -122.1731334 37.4246999, -122.173159 37.4247688, -122.1731643 37.424798, -122.1731619 37.4248327, -122.1731534 37.4248594, -122.1731395 37.4248844, -122.1731172 37.4249104, -122.1730931 37.4249298, -122.1730672 37.4249447, -122.1727638 37.4250018), (-122.172602 37.4247333, -122.1726193 37.4247701, -122.1726397 37.4248059, -122.1726631 37.4248406, -122.1726896 37.4248738, -122.172698 37.4248796, -122.1727059 37.4248803, -122.1727119 37.4248785, -122.1727175 37.4248737, -122.1727194 37.4248674, -122.1727117 37.4248441, -122.1730254 37.4247783, -122.1730379 37.4248143, -122.1730433 37.4248216, -122.1730522 37.4248258, -122.1730617 37.4248262, -122.1730732 37.4248215, -122.173079 37.4248124, -122.1730782 37.4248043, -122.1730537 37.4247291, -122.1730018 37.424738, -122.1729481 37.4247444, -122.1728933 37.424748, -122.1728342 37.4247488, -122.1727781 37.4247465, -122.1727232 37.4247413, -122.1726728 37.424734, -122.1726197 37.4247236, -122.1726359 37.4246719, -122.1726208 37.4246712, -122.1726059 37.4246754, -122.1725938 37.4246846, -122.172588 37.4246956, -122.172602 37.4247333))",,,,,,,,,"[[[10899869358, 10899869356, 10899869355, 10899869357, 10899869353, 10899869354, 10899869351, 10899869350, 10899869352, 10899869349, 10899869348, 10899869346, 10899869347, 10899869345, 10899869333, 10899869332, 10899869334, 10899869331, 10899869330, 10899869344, 10899869343, 10899869339, 10899869340, 10899869338, 10899869341, 10899869336, 10899869337, 10899869335, 10899869342, 10899869329, 10899869327, 10899869328, 10899869326, 10899869358], [3483096418, 10899869380, 3483096419, 10899869384, 10899869381, 10899869382, 10899869383, 10899869385, 10899869379, 10899869375, 10899869376, 10899869377, 10899869373, 10899869372, 10899869374, 10899869370, 10899869371, 10899869369, 10899869378, 3483096420, 10899869367, 10899869368, 3483096421, 10899869364, 10899869363, 10899869325, 10899869324, 10899869362, 10899869366, 10899869365, 10899869359, 10899869361, 10899869360, 3483096422, 5060846150, 10899869391, 10899869392, 10899869394, 10899869393, 10899869389, 10899869390, 10899869388, 3483096423, 3483096424, 10899869387, 10899869386, 3483096425, 3483096418]]]",,,,,,,,,,,,,,,,,,,,,,"[1173103932, 341081678]",multipolygon
