u,v,key,osmid,name,highway,oneway,reversed,length,geometry,service,bridge,lanes
1998919415,1998919414,0,183383504,世纪大道,service,False,True,56.612,"LINESTRING (121.4975515 31.2838375, 121.4976875 31.2837695, 121.4980841 31.2836103)",,,
1998919440,1943966642,0,125461259,,service,False,False,14.343,"LINESTRING (121.4954723 31.2854497, 121.4954085 31.2853328)",,,
1998919440,1943966646,0,125461259,,service,False,True,20.33,"LINESTRING (121.4954723 31.2854497, 121.4955599 31.2856165)",,,
1998919440,8985086445,0,189248348,,footway,False,True,13.744,"LINESTRING (121.4954723 31.2854497, 121.4955992 31.2853904)",,,
1998919445,1943966643,0,183383508,南大道,service,False,False,77.416,"LINESTRING (121.4959284 31.2857367, 121.4966718 31.2854519)",,,
1998919445,1393503446,0,183383508,南大道,service,False,True,21.042,"LINESTRING (121.4959284 31.2857367, 121.4957328 31.2858254)",,,
1998919445,1998919446,0,189248352,,footway,False,False,52.376000000000005,"LINESTRING (121.4959284 31.2857367, 121.4961563 31.286148, 121.4961643 31.2861624)",,,
1998919445,8985086440,0,189248352,,footway,False,True,56.445,"LINESTRING (121.4959284 31.2857367, 121.4958692 31.2856233, 121.4959312 31.2855959, 121.495867 31.2854661, 121.4957836 31.2854972, 121.4957005 31.2854197)",,,
1998919446,1937554466,0,189248352,,footway,False,False,6.916,"LINESTRING (121.4961643 31.2861624, 121.4961288 31.2862167)",,,
1998919446,10881813993,0,1170983557,,footway,False,False,2.216,"LINESTRING (121.4961643 31.2861624, 121.4961855 31.2861541)",,,
1998919446,1998919445,0,189248352,,footway,False,True,52.376000000000005,"LINESTRING (121.4961643 31.2861624, 121.4961563 31.286148, 121.4959284 31.2857367)",,,
2000861592,1895732213,0,183383975,北大道,service,False,False,48.248,"LINESTRING (121.4987019 31.2870983, 121.4991455 31.2868872)",,,
2000861592,1937554537,0,183383975,北大道,service,False,True,4.037,"LINESTRING (121.4987019 31.2870983, 121.498664 31.2871147)",,,
2000861592,2000861610,0,"[189478402, 189478406, 189478407]",,footway,False,True,73.613,"LINESTRING (121.4987019 31.2870983, 121.4988112 31.2871789, 121.498974 31.2872419, 121.499058 31.2872649, 121.499138 31.2872878, 121.4991398 31.2873306, 121.4991988 31.2873475, 121.4992036 31.2873894, 121.4992867 31.2874603)",,yes,
2000861607,1937554537,0,183383975,北大道,service,False,False,67.808,"LINESTRING (121.4980396 31.2874099, 121.498664 31.2871147)",,,
2000861607,1895732216,0,"[183383974, 183383975]",北大道,service,False,True,21.769,"LINESTRING (121.4980396 31.2874099, 121.49797 31.2874428, 121.4978391 31.2875046)",,yes,
2000861607,1895732222,0,"[189478403, 1170983556, 189478404, 1170983555, 189478408]",,footway,False,False,101.628,"LINESTRING (121.4980396 31.2874099, 121.4981181 31.2875227, 121.498162 31.2875834, 121.4982769 31.2876196, 121.4983963 31.2876441, 121.4985052 31.2876713, 121.4985884 31.2877204, 121.4986791 31.2877914, 121.498729 31.2878483, 121.4987509 31.2878822, 121.4987774 31.2879233, 121.4987868 31.2879327, 121.4988205 31.2879662)",,yes,
2000861610,1895732219,0,189030461,,service,False,True,15.369,"LINESTRING (121.4992867 31.2874603, 121.4994057 31.2873667)",,,
2000861610,1937606867,0,189030461,,service,False,False,57.283,"LINESTRING (121.4992867 31.2874603, 121.4990634 31.2876359, 121.4989041 31.2878525)",,,
2000861610,2000861592,0,"[189478402, 189478406, 189478407]",,footway,False,False,73.613,"LINESTRING (121.4992867 31.2874603, 121.4992036 31.2873894, 121.4991988 31.2873475, 121.4991398 31.2873306, 121.499138 31.2872878, 121.499058 31.2872649, 121.498974 31.2872419, 121.4988112 31.2871789, 121.4987019 31.2870983)",,yes,
2024714397,2024714399,0,191911306,,footway,False,True,14.838000000000001,"LINESTRING (121.5003349 31.2839617, 121.5002766 31.2839877, 121.5003148 31.2840577)",,,
2024714399,625187033,0,183383508,南大道,service,False,False,34.937,"LINESTRING (121.5003148 31.2840577, 121.5006503 31.2839292)",,,
2024714399,1943966636,0,183383508,南大道,service,False,True,98.597,"LINESTRING (121.5003148 31.2840577, 121.4993679 31.2844202)",,,
2024714399,2024714397,0,191911306,,footway,False,False,14.838000000000001,"LINESTRING (121.5003148 31.2840577, 121.5002766 31.2839877, 121.5003349 31.2839617)",,,
2024714400,625190303,0,49247486,,service,False,True,20.619,"LINESTRING (121.4996991 31.2845795, 121.4997907 31.2847476)",,,
2024714401,625190303,0,183383500,,footway,False,False,82.351,"LINESTRING (121.4989991 31.285049, 121.4997907 31.2847476)",,,
2024714401,625190300,0,183383500,,footway,False,True,10.727,"LINESTRING (121.4989991 31.285049, 121.4988959 31.2850881)",,,
2024714401,2024714403,0,191911304,,footway,False,False,30.028,"LINESTRING (121.4989991 31.285049, 121.4991345 31.285293)",,,
2024714402,1937615021,0,49247486,,service,False,False,13.042,"LINESTRING (121.5000492 31.2852216, 121.4999912 31.2851153)",,,
2024714402,1937615023,0,49247486,,service,False,True,13.799,"LINESTRING (121.5000492 31.2852216, 121.5001105 31.2853341)",,,
2024714402,2024714404,0,191911301,,footway,False,False,23.454,"LINESTRING (121.5000492 31.2852216, 121.4998275 31.2853143)",,,
2024714403,2024714401,0,191911304,,footway,False,True,30.028,"LINESTRING (121.4991345 31.285293, 121.4989991 31.285049)",,,
2024714404,2024714402,0,191911301,,footway,False,True,23.454,"LINESTRING (121.4998275 31.2853143, 121.5000492 31.2852216)",,,
2024714405,1895732211,0,49247486,,service,False,False,11.09,"LINESTRING (121.5003782 31.2858251, 121.5003289 31.2857347)",,,
2024714409,1937554447,0,191911303,,steps,False,False,7.733,"LINESTRING (121.5021655 31.2861644, 121.5021291 31.2861022)",,,
2024714411,1937554447,0,183383502,,footway,False,False,29.891,"LINESTRING (121.5018432 31.2862143, 121.5021291 31.2861022)",,,
2024714411,442028523,0,379035417,东大道,service,False,False,38.25,"LINESTRING (121.5018432 31.2862143, 121.5016804 31.2858997)",,,
2024714411,1393527037,0,379035417,东大道,service,False,True,40.964,"LINESTRING (121.5018432 31.2862143, 121.5020176 31.2865512)",,,
2024714416,1943966652,0,183962597,,service,False,False,36.618,"LINESTRING (121.49605 31.2866765, 121.4963995 31.2865378)",,,
2024714416,2024714421,0,191911307,,footway,False,True,23.662,"LINESTRING (121.49605 31.2866765, 121.4961518 31.2868707)",,,
2024714416,1937554512,0,183962597,,service,False,True,105.74099999999999,"LINESTRING (121.49605 31.2866765, 121.4954458 31.2869223, 121.495297 31.2869294, 121.4951648 31.2868729, 121.4950551 31.2867896)",,,
2024714417,1937554514,0,125465020,,service,False,True,12.498,"LINESTRING (121.4965432 31.2867169, 121.4965997 31.2868184)",,,
2024714417,2024714421,0,191911302,,footway,False,True,40.936,"LINESTRING (121.4965432 31.2867169, 121.4961518 31.2868707)",,,
2024714417,1943966652,0,125465020,,service,False,False,24.292,"LINESTRING (121.4965432 31.2867169, 121.4965073 31.2866524, 121.4963995 31.2865378)",,,
2024714421,2024714417,0,191911302,,footway,False,False,40.936,"LINESTRING (121.4961518 31.2868707, 121.4965432 31.2867169)",,,
2024714421,2024714416,0,191911307,,footway,False,False,23.662,"LINESTRING (121.4961518 31.2868707, 121.49605 31.2866765)",,,
2024714421,2024714424,0,191911307,,footway,False,True,21.263,"LINESTRING (121.4961518 31.2868707, 121.4962433 31.2870452)",,,
2024714422,1937554514,0,125465020,,service,False,False,8.903,"LINESTRING (121.4966397 31.2868908, 121.4965997 31.2868184)",,,
2024714422,1393503440,0,125465020,,service,False,True,25.296,"LINESTRING (121.4966397 31.2868908, 121.4967534 31.2870965)",,,
2024714422,2024714424,0,191911305,,footway,False,True,41.396,"LINESTRING (121.4966397 31.2868908, 121.4962433 31.2870452)",,,
2024714424,2024714422,0,191911305,,footway,False,False,41.396,"LINESTRING (121.4962433 31.2870452, 121.4966397 31.2868908)",,,
2024714424,2024714421,0,191911307,,footway,False,False,21.263,"LINESTRING (121.4962433 31.2870452, 121.4961518 31.2868707)",,,
2024714424,2024714426,0,191911307,,footway,False,True,24.153,"LINESTRING (121.4962433 31.2870452, 121.4963473 31.2872434)",,,
2024714425,1895732219,0,189030461,,service,False,False,41.358,"LINESTRING (121.4998051 31.2872189, 121.4994057 31.2873667)",,,
2024714425,1919676912,0,189030461,,service,False,True,77.617,"LINESTRING (121.4998051 31.2872189, 121.500591 31.2870287)",,,
2024714425,1937606868,0,191911308,,service,False,True,130.735,"LINESTRING (121.4998051 31.2872189, 121.4999778 31.2875861, 121.4996653 31.2877054, 121.4995984 31.2877592, 121.4991574 31.2879181)",,,
2024714426,1393503440,0,125461263,,service,False,False,41.904,"LINESTRING (121.4963473 31.2872434, 121.4967534 31.2870965)",,,
2024714426,1393503425,0,125461263,,service,False,True,126.159,"LINESTRING (121.4963473 31.2872434, 121.4951214 31.287679)",,,
2024714426,2024714424,0,191911307,,footway,False,False,24.153,"LINESTRING (121.4963473 31.2872434, 121.4962433 31.2870452)",,,
2024714426,2024714429,0,191911309,,footway,False,False,57.36,"LINESTRING (121.4963473 31.2872434, 121.4964571 31.2873207, 121.4966085 31.2872888, 121.4967461 31.2873392, 121.4969015 31.2873305)",,,
2024714429,1393503440,0,125465020,,service,False,False,29.582,"LINESTRING (121.4969015 31.2873305, 121.4967534 31.2870965)",,,
2024714429,1393527051,0,125465020,,service,False,True,60.071,"LINESTRING (121.4969015 31.2873305, 121.4972022 31.2878057)",,,
2024714429,2024714426,0,191911309,,footway,False,True,57.36,"LINESTRING (121.4969015 31.2873305, 121.4967461 31.2873392, 121.4966085 31.2872888, 121.4964571 31.2873207, 121.4963473 31.2872434)",,,
3823797630,1393536146,0,379035416,世纪大道,service,False,True,121.288,"LINESTRING (121.4999489 31.2818564, 121.5000731 31.2820757, 121.5001726 31.2822632, 121.5003043 31.2824975, 121.5003037 31.2825342, 121.5002386 31.2826083, 121.5001635 31.2826908, 121.5001152 31.2827596, 121.5000687 31.2828138)",,,
3823819536,3838584983,0,380537305,,service,False,False,8.455,"LINESTRING (121.4955855 31.2821945, 121.4956672 31.2821644)",,,
3823819536,3823819657,0,379036007,,service,False,False,26.423,"LINESTRING (121.4955855 31.2821945, 121.4955295 31.2821816, 121.4954865 31.2821816, 121.4953954 31.2821977, 121.4953149 31.2822183)",,,
3823819536,265972458,0,379036007,,service,False,True,39.323,"LINESTRING (121.4955855 31.2821945, 121.4957294 31.2824694, 121.4957545 31.2825173)",,,
3823819657,3838585002,0,380537321,,service,False,False,111.462,"LINESTRING (121.4953149 31.2822183, 121.494241 31.2826214)",,,
3823819657,3838585037,0,379036007,,service,False,False,25.855,"LINESTRING (121.4953149 31.2822183, 121.4952827 31.2822068, 121.4952639 31.2821747, 121.4952264 31.2821037, 121.4951971 31.2820184)",,,
3823819657,3823819536,0,379036007,,service,False,True,26.423000000000002,"LINESTRING (121.4953149 31.2822183, 121.4953954 31.2821977, 121.4954865 31.2821816, 121.4955295 31.2821816, 121.4955855 31.2821945)",,,
3823819666,3838585043,0,379036007,,service,False,True,92.45500000000001,"LINESTRING (121.4946192 31.280526, 121.4946653 31.2807704, 121.4947068 31.2809188, 121.4947544 31.2810108, 121.494839 31.2811395, 121.4948743 31.2812012, 121.4949289 31.2813057)",,,
3823819666,3838585164,0,380537316,,service,False,False,49.369,"LINESTRING (121.4946192 31.280526, 121.4948291 31.280511, 121.4951362 31.2804828)",,,
3823819666,3838585181,0,380537316,,service,False,True,53.718999999999994,"LINESTRING (121.4946192 31.280526, 121.4940755 31.2805737, 121.4940758 31.2805897)",,,
3823836092,3838585043,0,379036007,,service,False,False,20.235,"LINESTRING (121.4949935 31.2814791, 121.4949289 31.2813057)",,,
3823836092,3838584981,0,379036007,,service,False,True,35.36,"LINESTRING (121.4949935 31.2814791, 121.4950972 31.2817845)",,,
3823836092,3838584984,0,380537311,,service,False,True,61.112,"LINESTRING (121.4949935 31.2814791, 121.4952852 31.2814035, 121.4954269 31.281666)",,,
3838584964,3838584983,0,380537305,,service,False,True,52.069,"LINESTRING (121.4961703 31.2819789, 121.4956672 31.2821644)",,,
3838584981,3823836092,0,379036007,,service,False,False,35.36,"LINESTRING (121.4950972 31.2817845, 121.4949935 31.2814791)",,,
3838584981,3838584984,0,380537310,,service,False,False,33.989,"LINESTRING (121.4950972 31.2817845, 121.4954269 31.281666)",,,
3838584981,3838585037,0,379036007,,service,False,True,27.701,"LINESTRING (121.4950972 31.2817845, 121.4951141 31.2818331, 121.4951971 31.2820184)",,,
3838584982,3838584984,0,380537310,,service,False,True,54.052,"LINESTRING (121.4959584 31.2814929, 121.4954269 31.281666)",,,
3838584983,3838584964,0,380537305,,service,False,False,52.069,"LINESTRING (121.4956672 31.2821644, 121.4961703 31.2819789)",,,
3838584983,3823819536,0,380537305,,service,False,True,8.455,"LINESTRING (121.4956672 31.2821644, 121.4955855 31.2821945)",,,
3838584983,3838584986,0,380537311,,service,False,False,34.638,"LINESTRING (121.4956672 31.2821644, 121.4955283 31.2818764)",,,
3838584984,3838584982,0,380537310,,service,False,False,54.052,"LINESTRING (121.4954269 31.281666, 121.4959584 31.2814929)",,,
3838584984,3838584981,0,380537310,,service,False,True,33.989,"LINESTRING (121.4954269 31.281666, 121.4950972 31.2817845)",,,
3838584984,3838584986,0,380537311,,service,False,True,25.302,"LINESTRING (121.4954269 31.281666, 121.4955283 31.2818764)",,,
3838584984,3823836092,0,380537311,,service,False,False,61.112,"LINESTRING (121.4954269 31.281666, 121.4952852 31.2814035, 121.4949935 31.2814791)",,,
3838584986,3838584984,0,380537311,,service,False,False,25.302,"LINESTRING (121.4955283 31.2818764, 121.4954269 31.281666)",,,
3838584986,3838584983,0,380537311,,service,False,True,34.638,"LINESTRING (121.4955283 31.2818764, 121.4956672 31.2821644)",,,
3838584986,3838584987,0,380537312,,service,False,False,53.743,"LINESTRING (121.4955283 31.2818764, 121.4960523 31.2816946)",,,
3838584987,3838584986,0,380537312,,service,False,True,53.743,"LINESTRING (121.4960523 31.2816946, 121.4955283 31.2818764)",,,
3838585002,3823819657,0,380537321,,service,False,True,111.462,"LINESTRING (121.494241 31.2826214, 121.4953149 31.2822183)",,,
3838585037,3838584981,0,379036007,,service,False,False,27.701,"LINESTRING (121.4951971 31.2820184, 121.4951141 31.2818331, 121.4950972 31.2817845)",,,
3838585037,3823819657,0,379036007,,service,False,True,25.855,"LINESTRING (121.4951971 31.2820184, 121.4952264 31.2821037, 121.4952639 31.2821747, 121.4952827 31.2822068, 121.4953149 31.2822183)",,,
3838585037,3838585039,0,380537316,,service,False,False,152.17,"LINESTRING (121.4951971 31.2820184, 121.4945515 31.2822299, 121.4944839 31.2822233, 121.4944209 31.2821826, 121.4941949 31.2815599)",,,
3838585039,3838585043,0,380537317,,service,False,False,75.262,"LINESTRING (121.4941949 31.2815599, 121.4949289 31.2813057)",,,
3838585039,3838585181,0,380537316,,service,False,False,109.049,"LINESTRING (121.4941949 31.2815599, 121.494158 31.2814535, 121.4941242 31.2813497, 121.4941027 31.2812393, 121.4940916 31.2810391, 121.4940782 31.280733, 121.4940758 31.2805897)",,,
3838585039,3838585037,0,380537316,,service,False,True,152.17,"LINESTRING (121.4941949 31.2815599, 121.4944209 31.2821826, 121.4944839 31.2822233, 121.4945515 31.2822299, 121.4951971 31.2820184)",,,
3838585043,3823836092,0,379036007,,service,False,True,20.235,"LINESTRING (121.4949289 31.2813057, 121.4949935 31.2814791)",,,
3838585043,3838585157,0,380537317,,service,False,False,82.538,"LINESTRING (121.4949289 31.2813057, 121.4957165 31.2809928)",,,
3838585043,3838585039,0,380537317,,service,False,True,75.262,"LINESTRING (121.4949289 31.2813057, 121.4941949 31.2815599)",,,
3838585043,3823819666,0,379036007,,service,False,False,92.455,"LINESTRING (121.4949289 31.2813057, 121.4948743 31.2812012, 121.494839 31.2811395, 121.4947544 31.2810108, 121.4947068 31.2809188, 121.4946653 31.2807704, 121.4946192 31.280526)",,,
3838585044,3838585157,0,380537317,,service,False,True,8.416,"LINESTRING (121.4957975 31.2809622, 121.4957165 31.2809928)",,,
3838585157,3838585044,0,380537317,,service,False,False,8.416,"LINESTRING (121.4957165 31.2809928, 121.4957975 31.2809622)",,,
3838585157,3838585043,0,380537317,,service,False,True,82.538,"LINESTRING (121.4957165 31.2809928, 121.4949289 31.2813057)",,,
3838585157,3838585158,0,380537316,,service,False,True,38.945,"LINESTRING (121.4957165 31.2809928, 121.4957304 31.2809462, 121.4957304 31.2809187, 121.4955928 31.2806705)",,,
3838585158,3838585157,0,380537316,,service,False,False,38.945,"LINESTRING (121.4955928 31.2806705, 121.4957304 31.2809187, 121.4957304 31.2809462, 121.4957165 31.2809928)",,,
3838585158,3838585164,0,380537316,,service,False,True,61.003,"LINESTRING (121.4955928 31.2806705, 121.4954864 31.2804786, 121.4954649 31.2804419, 121.4954327 31.2804212, 121.4951362 31.2804828)",,,
3838585158,3838585164,1,380537319,,service,False,False,67.126,"LINESTRING (121.4955928 31.2806705, 121.4953147 31.2807605, 121.4952852 31.2807628, 121.4952557 31.2807605, 121.4952316 31.2807399, 121.4952155 31.2807032, 121.4951362 31.2804828)",,,
3838585164,3838585158,0,380537316,,service,False,False,61.003,"LINESTRING (121.4951362 31.2804828, 121.4954327 31.2804212, 121.4954649 31.2804419, 121.4954864 31.2804786, 121.4955928 31.2806705)",,,
3838585164,3838585158,1,380537319,,service,False,True,67.126,"LINESTRING (121.4951362 31.2804828, 121.4952155 31.2807032, 121.4952316 31.2807399, 121.4952557 31.2807605, 121.4952852 31.2807628, 121.4953147 31.2807605, 121.4955928 31.2806705)",,,
3838585164,3823819666,0,380537316,,service,False,True,49.369,"LINESTRING (121.4951362 31.2804828, 121.4948291 31.280511, 121.4946192 31.280526)",,,
3838585181,3823819666,0,380537316,,service,False,False,53.718999999999994,"LINESTRING (121.4940758 31.2805897, 121.4940755 31.2805737, 121.4946192 31.280526)",,,
3838585181,3838585039,0,380537316,,service,False,True,109.049,"LINESTRING (121.4940758 31.2805897, 121.4940782 31.280733, 121.4940916 31.2810391, 121.4941027 31.2812393, 121.4941242 31.2813497, 121.494158 31.2814535, 121.4941949 31.2815599)",,,
3838585181,3838585192,0,380537324,,service,False,False,59.89,"LINESTRING (121.4940758 31.2805897, 121.4939991 31.280592, 121.4939562 31.2805932, 121.4938837 31.2805989, 121.4938294 31.2805995, 121.4937329 31.2806, 121.4936249 31.2805978, 121.4936008 31.2805874, 121.49359 31.2805594, 121.49359 31.2805267, 121.493588 31.28049, 121.493588 31.2804591)",,,
3838585192,3838585181,0,380537324,,service,False,True,59.89,"LINESTRING (121.493588 31.2804591, 121.493588 31.28049, 121.49359 31.2805267, 121.49359 31.2805594, 121.4936008 31.2805874, 121.4936249 31.2805978, 121.4937329 31.2806, 121.4938294 31.2805995, 121.4938837 31.2805989, 121.4939562 31.2805932, 121.4939991 31.280592, 121.4940758 31.2805897)",,,
3907534270,1919676912,0,181555252,,service,False,False,31.778,"LINESTRING (121.500454 31.286768, 121.500591 31.2870287)",,,
3907534270,1919676919,0,181555252,,service,False,True,41.968,"LINESTRING (121.500454 31.286768, 121.5002687 31.2864254)",,,
3907534270,3907534271,0,387456857,,service,False,False,97.774,"LINESTRING (121.500454 31.286768, 121.5013902 31.2864032)",,,
3907534271,1937554451,0,37695072,,service,False,False,40.1,"LINESTRING (121.5013902 31.2864032, 121.5012257 31.2860711)",,,
3907534271,1393527022,0,37695072,,service,False,True,38.808,"LINESTRING (121.5013902 31.2864032, 121.5015494 31.2867246)",,,
3907534271,3907534270,0,387456857,,service,False,True,97.774,"LINESTRING (121.5013902 31.2864032, 121.500454 31.286768)",,,
3907534272,3907534273,0,387456858,,service,False,False,87.269,"LINESTRING (121.4926156 31.2864758, 121.4934288 31.2861111)",,,
3907534273,625196979,0,49247579,,service,False,False,14.124,"LINESTRING (121.4934288 31.2861111, 121.4935331 31.2862016)",,,
3907534273,3907534288,0,49247579,,service,False,True,70.79,"LINESTRING (121.4934288 31.2861111, 121.4931352 31.285526)",,,
3907534273,3907534272,0,387456858,,service,False,True,87.269,"LINESTRING (121.4934288 31.2861111, 121.4926156 31.2864758)",,,
3907534288,3907534273,0,49247579,,service,False,False,70.79,"LINESTRING (121.4931352 31.285526, 121.4934288 31.2861111)",,,
3907534288,625196971,0,49247579,,service,False,True,66.526,"LINESTRING (121.4931352 31.285526, 121.4928532 31.2849784)",,,
3907534288,1937554351,0,387456862,,service,False,False,106.169,"LINESTRING (121.4931352 31.285526, 121.4941561 31.2851381)",,,
3907534289,1393503444,0,183383507,,service,False,False,91.868,"LINESTRING (121.49452 31.2857979, 121.494935 31.2865441)",,,
3907534289,1937554351,0,183383507,,service,False,True,81.107,"LINESTRING (121.49452 31.2857979, 121.4941561 31.2851381)",,,
3907534289,625196979,0,387456863,,service,False,True,103.971,"LINESTRING (121.49452 31.2857979, 121.4935331 31.2862016)",,,
4756333588,558631487,0,1131988411,四平路,primary,True,False,89.637,"LINESTRING (121.5017742 31.283638, 121.5018937 31.2838492, 121.5019763 31.2840088, 121.5021631 31.2843723)",,,4
8985086440,8985086445,0,189248351,,footway,False,False,34.714000000000006,"LINESTRING (121.4957005 31.2854197, 121.4957219 31.285407, 121.4957372 31.2853888, 121.4957445 31.2853674, 121.495743 31.2853452, 121.4957329 31.2853246, 121.4957154 31.2853081, 121.4956925 31.2852975, 121.4956667 31.285294, 121.4956411 31.285298, 121.4956185 31.2853091, 121.4956015 31.2853261, 121.495592 31.2853468, 121.4955912 31.2853691, 121.4955992 31.2853904)",,,
8985086440,8985086445,1,189248351,,footway,False,True,11.184,"LINESTRING (121.4957005 31.2854197, 121.4956779 31.2854254, 121.4956544 31.285425, 121.4956321 31.2854185, 121.4956131 31.2854066, 121.4955992 31.2853904)",,,
8985086440,1998919445,0,189248352,,footway,False,False,56.44500000000001,"LINESTRING (121.4957005 31.2854197, 121.4957836 31.2854972, 121.495867 31.2854661, 121.4959312 31.2855959, 121.4958692 31.2856233, 121.4959284 31.2857367)",,,
8985086445,1998919440,0,189248348,,footway,False,False,13.744,"LINESTRING (121.4955992 31.2853904, 121.4954723 31.2854497)",,,
8985086445,8985086440,0,189248351,,footway,False,False,11.184000000000001,"LINESTRING (121.4955992 31.2853904, 121.4956131 31.2854066, 121.4956321 31.2854185, 121.4956544 31.285425, 121.4956779 31.2854254, 121.4957005 31.2854197)",,,
8985086445,8985086440,1,189248351,,footway,False,True,34.71399999999999,"LINESTRING (121.4955992 31.2853904, 121.4955912 31.2853691, 121.495592 31.2853468, 121.4956015 31.2853261, 121.4956185 31.2853091, 121.4956411 31.285298, 121.4956667 31.285294, 121.4956925 31.2852975, 121.4957154 31.2853081, 121.4957329 31.2853246, 121.495743 31.2853452, 121.4957445 31.2853674, 121.4957372 31.2853888, 121.4957219 31.285407, 121.4957005 31.2854197)",,,
10881813993,1998919446,0,1170983557,,footway,False,True,2.216,"LINESTRING (121.4961855 31.2861541, 121.4961643 31.2861624)",,,
