osmid,y,x,street_count,highway,ref,geometry
109837855,39.9523283,-75.1921906,3,,,POINT (-75.1921906 39.9523283)
109849382,39.9533398,-75.1837389,4,traffic_signals,,POINT (-75.1837389 39.9533398)
109849780,39.954907,-75.1964466,4,traffic_signals,,POINT (-75.1964466 39.954907)
109906663,39.9488884,-75.1896804,3,traffic_signals,,POINT (-75.1896804 39.9488884)
109906697,39.9474114,-75.1913499,3,traffic_signals,,POINT (-75.1913499 39.9474114)
109906810,39.9473247,-75.1948678,4,traffic_signals,,POINT (-75.1948678 39.9473247)
109906824,39.9460292,-75.1978662,3,,,POINT (-75.1978662 39.9460292)
109922181,39.9492447,-75.1950726,4,,,POINT (-75.1950726 39.9492447)
109986312,39.9538415,-75.2002703,4,traffic_signals,,POINT (-75.2002703 39.9538415)
109986319,39.9526894,-75.2005217,4,,,POINT (-75.2005217 39.9526894)
109986329,39.9521332,-75.2006313,4,,,POINT (-75.2006313 39.9521332)
109987913,39.952571,-75.1900377,4,traffic_signals,,POINT (-75.1900377 39.952571)
109987918,39.9528283,-75.1920844,4,traffic_signals,,POINT (-75.1920844 39.9528283)
109987942,39.9531619,-75.1947857,4,traffic_signals,,POINT (-75.1947857 39.9531619)
109987964,39.9534048,-75.1967591,4,traffic_signals,,POINT (-75.1967591 39.9534048)
109987975,39.9541292,-75.202605,4,traffic_signals,,POINT (-75.202605 39.9541292)
109988671,39.9518251,-75.1840675,5,traffic_signals,,POINT (-75.1840675 39.9518251)
110060705,39.9535791,-75.1919544,3,,,POINT (-75.1919544 39.9535791)
110060711,39.9532828,-75.1919974,3,,,POINT (-75.1919974 39.9532828)
110060722,39.9512167,-75.1924256,3,,,POINT (-75.1924256 39.9512167)
110060729,39.9504554,-75.1925847,4,traffic_signals,,POINT (-75.1925847 39.9504554)
110142236,39.9554188,-75.1943127,4,,,POINT (-75.1943127 39.9554188)
110142269,39.9539029,-75.1946293,4,traffic_signals,,POINT (-75.1946293 39.9539029)
110142290,39.9520049,-75.1950364,4,,,POINT (-75.1950364 39.9520049)
110142306,39.9507932,-75.1952991,4,traffic_signals,,POINT (-75.1952991 39.9507932)
110153531,39.954149,-75.196603,4,,,POINT (-75.196603 39.954149)
110153566,39.9522444,-75.1969955,4,,,POINT (-75.1969955 39.9522444)
110191773,39.9529811,-75.202847,4,stop,,POINT (-75.202847 39.9529811)
110191777,39.9517468,-75.193136,3,,,POINT (-75.193136 39.9517468)
110214028,39.9534694,-75.1934769,3,,,POINT (-75.1934769 39.9534694)
110214032,39.9537608,-75.1934163,3,,,POINT (-75.1934163 39.9537608)
110317698,39.95402,-75.1956282,3,,,POINT (-75.1956282 39.95402)
110338978,39.9503249,-75.1917251,4,traffic_signals,,POINT (-75.1917251 39.9503249)
110338993,39.9517593,-75.2031026,4,traffic_signals,,POINT (-75.2031026 39.9517593)
110371709,39.9497236,-75.1955342,3,,,POINT (-75.1955342 39.9497236)
110371718,39.9496391,-75.1948879,1,,,POINT (-75.1948879 39.9496391)
110380367,39.943683,-75.1958574,3,,,POINT (-75.1958574 39.943683)
110432579,39.951371,-75.19047,4,crossing,,POINT (-75.19047 39.951371)
110436069,39.9492189,-75.1995269,3,,,POINT (-75.1995269 39.9492189)
110546675,39.9531375,-75.1876295,3,,,POINT (-75.1876295 39.9531375)
110552309,39.9513155,-75.1932193,3,,,POINT (-75.1932193 39.9513155)
360347097,39.9531635,-75.1916266,4,,,POINT (-75.1916266 39.9531635)
360347522,39.9521197,-75.1938616,4,,,POINT (-75.1938616 39.9521197)
360347524,39.9516485,-75.1951137,4,,,POINT (-75.1951137 39.9516485)
360347795,39.9525659,-75.1995646,4,,,POINT (-75.1995646 39.9525659)
360348555,39.9501874,-75.1992796,3,,,POINT (-75.1992796 39.9501874)
360364561,39.9496165,-75.1984284,3,,,POINT (-75.1984284 39.9496165)
360371019,39.9490128,-75.1987321,1,,,POINT (-75.1987321 39.9490128)
360371023,39.9492364,-75.198695,3,,,POINT (-75.198695 39.9492364)
360371032,39.9493747,-75.1986806,3,,,POINT (-75.1986806 39.9493747)
360371042,39.9494268,-75.1989798,3,,,POINT (-75.1989798 39.9494268)
360371415,39.9491773,-75.1980454,1,,,POINT (-75.1980454 39.9491773)
360371447,39.949197,-75.1981741,1,,,POINT (-75.1981741 39.949197)
360473658,39.9501386,-75.1880225,3,,,POINT (-75.1880225 39.9501386)
360477055,39.9536581,-75.2017295,3,crossing,,POINT (-75.2017295 39.9536581)
360477465,39.9527731,-75.2012023,3,,,POINT (-75.2012023 39.9527731)
360477522,39.953093,-75.2004382,3,,,POINT (-75.2004382 39.953093)
360477527,39.9526983,-75.2005878,4,,,POINT (-75.2005878 39.9526983)
360477563,39.9535168,-75.2009548,3,,,POINT (-75.2009548 39.9535168)
360477574,39.9531924,-75.2004177,3,,,POINT (-75.2004177 39.9531924)
360480427,39.9516381,-75.197118,3,,,POINT (-75.197118 39.9516381)
360480505,39.9517366,-75.1979744,3,,,POINT (-75.1979744 39.9517366)
360480506,39.9517671,-75.1982725,3,,,POINT (-75.1982725 39.9517671)
360480514,39.9514997,-75.197468,3,,,POINT (-75.197468 39.9514997)
360480515,39.9516743,-75.1974329,3,,,POINT (-75.1974329 39.9516743)
360480532,39.9514596,-75.197154,3,,,POINT (-75.197154 39.9514596)
360480642,39.9523954,-75.1949517,3,,,POINT (-75.1949517 39.9523954)
360480708,39.9523397,-75.1944758,3,,,POINT (-75.1944758 39.9523397)
360480710,39.9516936,-75.1943059,4,,,POINT (-75.1943059 39.9516936)
360480987,39.9505588,-75.1933742,3,,,POINT (-75.1933742 39.9505588)
360481482,39.952092,-75.193066,3,,,POINT (-75.193066 39.952092)
360481589,39.9519991,-75.1930855,4,,,POINT (-75.1930855 39.9519991)
360481653,39.9517179,-75.1937158,4,,,POINT (-75.1937158 39.9517179)
360481654,39.9516442,-75.1931572,3,,,POINT (-75.1931572 39.9516442)
360481732,39.9517878,-75.1941797,4,,,POINT (-75.1941797 39.9517878)
360481965,39.9520663,-75.1955524,3,,,POINT (-75.1955524 39.9520663)
360482018,39.9506978,-75.1944743,3,,,POINT (-75.1944743 39.9506978)
360482820,39.9507199,-75.1912489,3,,,POINT (-75.1912489 39.9507199)
360482899,39.9513629,-75.1917314,4,,,POINT (-75.1917314 39.9513629)
360482900,39.951026,-75.1918718,1,,,POINT (-75.1918718 39.951026)
360484025,39.9532198,-75.1920065,3,,,POINT (-75.1920065 39.9532198)
360487042,39.9525971,-75.194908,3,,,POINT (-75.194908 39.9525971)
360487939,39.9520192,-75.1997511,3,,,POINT (-75.1997511 39.9520192)
360487941,39.9513601,-75.1998891,3,,,POINT (-75.1998891 39.9513601)
360488334,39.9530976,-75.203774,3,,,POINT (-75.203774 39.9530976)
360494570,39.9494622,-75.1975287,1,,,POINT (-75.1975287 39.9494622)
360494580,39.948824,-75.1979235,3,,,POINT (-75.1979235 39.948824)
360494582,39.9485567,-75.1978639,3,,,POINT (-75.1978639 39.9485567)
360494716,39.9497219,-75.1986051,3,,,POINT (-75.1986051 39.9497219)
360494781,39.9495149,-75.1983269,3,,,POINT (-75.1983269 39.9495149)
360494784,39.9492316,-75.1975878,3,,,POINT (-75.1975878 39.9492316)
360494997,39.948903,-75.198387,3,,,POINT (-75.198387 39.948903)
360494998,39.9488701,-75.1981381,3,,,POINT (-75.1981381 39.9488701)
360498296,39.9503634,-75.1992876,3,,,POINT (-75.1992876 39.9503634)
360501414,39.9540337,-75.1957375,3,,,POINT (-75.1957375 39.9540337)
362763083,39.9523743,-75.1884586,3,,,POINT (-75.1884586 39.9523743)
362769249,39.9503624,-75.1890878,3,,,POINT (-75.1890878 39.9503624)
635029122,39.9512689,-75.1991429,4,,,POINT (-75.1991429 39.9512689)
635029219,39.9438492,-75.1964649,3,traffic_signals,,POINT (-75.1964649 39.9438492)
635029561,39.9496624,-75.2004539,3,,,POINT (-75.2004539 39.9496624)
635029621,39.9503093,-75.1993178,3,,,POINT (-75.1993178 39.9503093)
635029649,39.9502238,-75.1993643,3,,,POINT (-75.1993643 39.9502238)
635029879,39.9516245,-75.1880359,3,,,POINT (-75.1880359 39.9516245)
635436816,39.9533161,-75.1898799,3,,,POINT (-75.1898799 39.9533161)
635436837,39.943969,-75.1924027,3,,,POINT (-75.1924027 39.943969)
635436851,39.9444226,-75.197712,3,,,POINT (-75.197712 39.9444226)
635436854,39.9452874,-75.1982681,3,,,POINT (-75.1982681 39.9452874)
635436869,39.9459224,-75.1980917,4,crossing,,POINT (-75.1980917 39.9459224)
635436878,39.9478093,-75.1937946,3,traffic_signals,,POINT (-75.1937946 39.9478093)
635436885,39.9487007,-75.1929281,4,traffic_signals,,POINT (-75.1929281 39.9487007)
635436891,39.9492573,-75.1930148,1,,,POINT (-75.1930148 39.9492573)
635436915,39.9477292,-75.1986925,4,traffic_signals,,POINT (-75.1986925 39.9477292)
635436927,39.9514672,-75.200773,4,traffic_signals,,POINT (-75.200773 39.9514672)
635436978,39.9488189,-75.1959955,3,,,POINT (-75.1959955 39.9488189)
635437339,39.949846,-75.1926339,3,,,POINT (-75.1926339 39.949846)
635437614,39.9466241,-75.1929058,3,traffic_signals,,POINT (-75.1929058 39.9466241)
635437635,39.9485907,-75.1924684,3,,,POINT (-75.1924684 39.9485907)
635437656,39.9479617,-75.1934566,3,,,POINT (-75.1934566 39.9479617)
635437805,39.9462688,-75.1970455,3,traffic_signals,,POINT (-75.1970455 39.9462688)
635438204,39.9494411,-75.1926666,3,,,POINT (-75.1926666 39.9494411)
635438209,39.9496392,-75.1925224,3,,,POINT (-75.1925224 39.9496392)
635438229,39.9502699,-75.1919365,3,,,POINT (-75.1919365 39.9502699)
635438230,39.9503582,-75.19252,4,,,POINT (-75.19252 39.9503582)
637595514,39.9444487,-75.1948032,3,,,POINT (-75.1948032 39.9444487)
736999569,39.9456985,-75.1952006,3,traffic_signals,,POINT (-75.1952006 39.9456985)
737009378,39.9495937,-75.1996707,4,,,POINT (-75.1996707 39.9495937)
780922531,39.9518485,-75.1856209,4,stop,,POINT (-75.1856209 39.9518485)
780922534,39.951659,-75.1841024,3,,,POINT (-75.1841024 39.951659)
842936954,39.9500889,-75.1985222,3,,,POINT (-75.1985222 39.9500889)
1155472612,39.9521963,-75.2011469,3,,,POINT (-75.2011469 39.9521963)
1155472629,39.9540194,-75.2017236,3,,,POINT (-75.2017236 39.9540194)
1155472699,39.9524356,-75.2009351,4,,,POINT (-75.2009351 39.9524356)
1155472825,39.9528281,-75.2010653,3,,,POINT (-75.2010653 39.9528281)
1155472827,39.9521787,-75.2006223,3,,,POINT (-75.2006223 39.9521787)
1155472910,39.9534754,-75.2009354,3,,,POINT (-75.2009354 39.9534754)
1155472924,39.9529764,-75.2007007,4,,,POINT (-75.2007007 39.9529764)
1155472949,39.9523074,-75.2011598,4,,,POINT (-75.2011598 39.9523074)
1155472965,39.9527784,-75.2012448,3,,,POINT (-75.2012448 39.9527784)
1155473014,39.952597,-75.200657,3,,,POINT (-75.200657 39.952597)
1155473018,39.9522152,-75.2013027,4,,,POINT (-75.2013027 39.9522152)
1155473114,39.9521787,-75.201002,3,,,POINT (-75.201002 39.9521787)
1155473163,39.952212,-75.2014094,4,,,POINT (-75.2014094 39.952212)
1155473165,39.9527146,-75.2012432,3,,,POINT (-75.2012432 39.9527146)
1155473170,39.9523618,-75.2008483,4,,,POINT (-75.2008483 39.9523618)
1473110104,39.953507,-75.2036448,3,,,POINT (-75.2036448 39.953507)
1612613251,39.9511295,-75.1945775,3,,,POINT (-75.1945775 39.9511295)
1612613263,39.9522671,-75.1934681,4,,,POINT (-75.1934681 39.9522671)
1612613267,39.9523841,-75.193156,3,,,POINT (-75.193156 39.9523841)
1612652954,39.9495211,-75.1868638,3,,,POINT (-75.1868638 39.9495211)
1612652972,39.9477872,-75.1899744,3,,,POINT (-75.1899744 39.9477872)
1612652984,39.9497748,-75.1872236,3,,,POINT (-75.1872236 39.9497748)
1612653006,39.9497067,-75.1856624,3,,,POINT (-75.1856624 39.9497067)
1644860054,39.9477595,-75.1939026,3,,,POINT (-75.1939026 39.9477595)
1658147652,39.9535634,-75.2009812,3,,,POINT (-75.2009812 39.9535634)
1658147654,39.9534891,-75.2003563,3,,,POINT (-75.2003563 39.9534891)
1684000543,39.9523377,-75.194065,3,,,POINT (-75.194065 39.9523377)
1684000552,39.9524376,-75.1930133,4,,,POINT (-75.1930133 39.9524376)
1684000554,39.9519174,-75.1944013,6,,,POINT (-75.1944013 39.9519174)
1684000560,39.951572,-75.1944908,3,,,POINT (-75.1944908 39.951572)
1684000579,39.9516934,-75.1950065,3,,,POINT (-75.1950065 39.9516934)
1684000583,39.9517767,-75.1923052,4,crossing,,POINT (-75.1923052 39.9517767)
1684000615,39.9513386,-75.1945365,3,,,POINT (-75.1945365 39.9513386)
1684000636,39.9512255,-75.1952025,3,,,POINT (-75.1952025 39.9512255)
1684021442,39.952247,-75.1915493,3,,,POINT (-75.1915493 39.952247)
1684021445,39.9515645,-75.1916931,4,,,POINT (-75.1916931 39.9515645)
1684021492,39.9523889,-75.1981461,4,,,POINT (-75.1981461 39.9523889)
1684021508,39.9514723,-75.1909302,3,,,POINT (-75.1909302 39.9514723)
1684021518,39.951562,-75.1956678,3,,,POINT (-75.1956678 39.951562)
1684021551,39.9511533,-75.1969413,4,,,POINT (-75.1969413 39.9511533)
1684021557,39.9515933,-75.191926,3,,,POINT (-75.191926 39.9515933)
1684021559,39.9510189,-75.19147,3,,,POINT (-75.19147 39.9510189)
1684021562,39.9511063,-75.190783,3,,,POINT (-75.190783 39.9511063)
1684021602,39.9520552,-75.1935278,3,,,POINT (-75.1935278 39.9520552)
1684045365,39.9493008,-75.1883388,3,,,POINT (-75.1883388 39.9493008)
1684045399,39.9493413,-75.1866231,3,,,POINT (-75.1866231 39.9493413)
1688839888,39.9520411,-75.2022318,3,,,POINT (-75.2022318 39.9520411)
1688839941,39.9521068,-75.2014303,3,,,POINT (-75.2014303 39.9521068)
1688839952,39.9525568,-75.1926952,3,,,POINT (-75.1926952 39.9525568)
1688839978,39.9519848,-75.2018067,3,,,POINT (-75.2018067 39.9519848)
1688862326,39.9538034,-75.1874589,4,traffic_signals,,POINT (-75.1874589 39.9538034)
1688862359,39.9550838,-75.1916389,4,,,POINT (-75.1916389 39.9550838)
1688862388,39.9535328,-75.1852752,3,traffic_signals,,POINT (-75.1852752 39.9535328)
1688862421,39.9509333,-75.2008759,3,,,POINT (-75.2008759 39.9509333)
1688862452,39.9543428,-75.1917967,4,traffic_signals,,POINT (-75.1917967 39.9543428)
1688862493,39.9540834,-75.1897203,4,traffic_signals,,POINT (-75.1897203 39.9540834)
1688871955,39.9531402,-75.2041155,3,,,POINT (-75.2041155 39.9531402)
1746751024,39.9540473,-75.1958457,3,,,POINT (-75.1958457 39.9540473)
1762667064,39.9523713,-75.1940987,3,,,POINT (-75.1940987 39.9523713)
1762669005,39.9504857,-75.2016494,3,,,POINT (-75.2016494 39.9504857)
1762669008,39.9510158,-75.2015445,3,,,POINT (-75.2015445 39.9510158)
1762669304,39.949436,-75.1904349,3,,,POINT (-75.1904349 39.949436)
1762669306,39.9496896,-75.1907932,3,,,POINT (-75.1907932 39.9496896)
1769666654,39.9521225,-75.1960133,3,,,POINT (-75.1960133 39.9521225)
1769666657,39.9527492,-75.196282,1,,,POINT (-75.196282 39.9527492)
1772840976,39.9518865,-75.1936765,3,,,POINT (-75.1936765 39.9518865)
1772840978,39.9520647,-75.193603,4,,,POINT (-75.193603 39.9520647)
1772840980,39.9520726,-75.1936708,3,,,POINT (-75.1936708 39.9520726)
2009287511,39.9516642,-75.191672,3,,,POINT (-75.191672 39.9516642)
2009287519,39.9522028,-75.1912014,1,,,POINT (-75.1912014 39.9522028)
2009287529,39.9497173,-75.1916788,4,,,POINT (-75.1916788 39.9497173)
2009287548,39.9521629,-75.1937462,3,,,POINT (-75.1937462 39.9521629)
2009287552,39.9515877,-75.1918804,3,,,POINT (-75.1918804 39.9515877)
2009287562,39.9499048,-75.1914423,3,,,POINT (-75.1914423 39.9499048)
2009287564,39.9527279,-75.1926694,3,,,POINT (-75.1926694 39.9527279)
2009287595,39.9496129,-75.1915304,4,,,POINT (-75.1915304 39.9496129)
2009287626,39.9498079,-75.1913045,3,,,POINT (-75.1913045 39.9498079)
2009387465,39.9525288,-75.1973254,1,,,POINT (-75.1973254 39.9525288)
2009387998,39.9522919,-75.1973738,3,,,POINT (-75.1973738 39.9522919)
2009472896,39.9482726,-75.1985595,3,,,POINT (-75.1985595 39.9482726)
2009472903,39.9479594,-75.1983338,1,,,POINT (-75.1983338 39.9479594)
2011484559,39.9499821,-75.1913679,3,,,POINT (-75.1913679 39.9499821)
2011484560,39.9498624,-75.1913821,3,,,POINT (-75.1913821 39.9498624)
2011484562,39.9520758,-75.1956302,3,,,POINT (-75.1956302 39.9520758)
2011484566,39.95244,-75.1949421,3,,,POINT (-75.1949421 39.95244)
2011484572,39.9525192,-75.1955218,4,,,POINT (-75.1955218 39.9525192)
2011484573,39.9498942,-75.1913465,3,,,POINT (-75.1913465 39.9498942)
2011484575,39.9498823,-75.1912272,3,,,POINT (-75.1912272 39.9498823)
2022187405,39.9492218,-75.1901318,3,,,POINT (-75.1901318 39.9492218)
2022187407,39.949309,-75.192621,3,,,POINT (-75.192621 39.949309)
2022187413,39.9480453,-75.1906329,3,traffic_signals,,POINT (-75.1906329 39.9480453)
2022187414,39.9484001,-75.1911189,3,,,POINT (-75.1911189 39.9484001)
2088893604,39.9519204,-75.1862159,3,,,POINT (-75.1862159 39.9519204)
2129462714,39.9549546,-75.2030151,3,,,POINT (-75.2030151 39.9549546)
2129462730,39.9546664,-75.200722,3,,,POINT (-75.200722 39.9546664)
2129462810,39.9547249,-75.2011863,3,,,POINT (-75.2011863 39.9547249)
2463845960,39.9509118,-75.2001958,1,,,POINT (-75.2001958 39.9509118)
2463845963,39.950768,-75.2009095,3,turning_loop,,POINT (-75.2009095 39.950768)
2463846730,39.9500703,-75.2006511,4,,,POINT (-75.2006511 39.9500703)
2613559877,39.947584,-75.1880419,3,,,POINT (-75.1880419 39.947584)
2613559885,39.9481346,-75.187559,3,,,POINT (-75.187559 39.9481346)
2613559895,39.9477657,-75.1884904,1,,,POINT (-75.1884904 39.9477657)
2680429755,39.9487338,-75.1960677,4,crossing,,POINT (-75.1960677 39.9487338)
2680429756,39.9487813,-75.195967,4,crossing,,POINT (-75.195967 39.9487813)
2680429757,39.9487434,-75.1961637,4,crossing,,POINT (-75.1961637 39.9487434)
2700414147,39.9552046,-75.1957296,3,,,POINT (-75.1957296 39.9552046)
2700414154,39.9550293,-75.1956235,3,,,POINT (-75.1956235 39.9550293)
2700414155,39.9554791,-75.1957921,1,,,POINT (-75.1957921 39.9554791)
2700414157,39.9553556,-75.1956984,3,,,POINT (-75.1956984 39.9553556)
2700414174,39.9549676,-75.1951635,1,,,POINT (-75.1951635 39.9549676)
2700414175,39.9550856,-75.1953878,3,,,POINT (-75.1953878 39.9550856)
2700414176,39.9552976,-75.1953472,1,,,POINT (-75.1953472 39.9552976)
2874643421,39.9496046,-75.200282,3,,,POINT (-75.200282 39.9496046)
3021180074,39.950083,-75.1862016,5,,,POINT (-75.1862016 39.950083)
3021180075,39.9509507,-75.1853272,4,,,POINT (-75.1853272 39.9509507)
3021180077,39.9501796,-75.1858502,3,,,POINT (-75.1858502 39.9501796)
3021180079,39.951183,-75.1856142,4,,,POINT (-75.1856142 39.951183)
3021180083,39.9507829,-75.1842902,4,,,POINT (-75.1842902 39.9507829)
3021180085,39.950728,-75.1841295,3,,,POINT (-75.1841295 39.950728)
3021180086,39.9515558,-75.1858327,3,,,POINT (-75.1858327 39.9515558)
3021180106,39.9501611,-75.1867112,5,,,POINT (-75.1867112 39.9501611)
3021180107,39.9498695,-75.1869169,3,,,POINT (-75.1869169 39.9498695)
3155752379,39.9521885,-75.1936781,3,,,POINT (-75.1936781 39.9521885)
3157340991,39.9502811,-75.1919424,3,,,POINT (-75.1919424 39.9502811)
3157340995,39.9495723,-75.1925875,3,,,POINT (-75.1925875 39.9495723)
3157340998,39.9490377,-75.1928178,3,,,POINT (-75.1928178 39.9490377)
3218353573,39.9516481,-75.2015183,3,,,POINT (-75.2015183 39.9516481)
3218353578,39.9517456,-75.202988,4,crossing,,POINT (-75.202988 39.9517456)
3218353583,39.9515568,-75.2007608,4,crossing,,POINT (-75.2007608 39.9515568)
3218353623,39.9520738,-75.2029353,3,,,POINT (-75.2029353 39.9520738)
3218353625,39.9516888,-75.2018574,3,,,POINT (-75.2018574 39.9516888)
3271765359,39.9509936,-75.1972489,3,,,POINT (-75.1972489 39.9509936)
3271967261,39.9501914,-75.1974341,1,,,POINT (-75.1974341 39.9501914)
3271967263,39.9502492,-75.1974225,3,,,POINT (-75.1974225 39.9502492)
3271967264,39.950222,-75.197428,3,,,POINT (-75.197428 39.950222)
3271967266,39.9507123,-75.1973291,4,,,POINT (-75.1973291 39.9507123)
3271967269,39.9503516,-75.1984403,3,,,POINT (-75.1984403 39.9503516)
3271967270,39.9505229,-75.1980504,3,,,POINT (-75.1980504 39.9505229)
3271967271,39.9502974,-75.1980167,3,,,POINT (-75.1980167 39.9502974)
3271967272,39.9505987,-75.1978046,3,,,POINT (-75.1978046 39.9505987)
3271967273,39.9502263,-75.1974613,3,,,POINT (-75.1974613 39.9502263)
3271967276,39.9506585,-75.1967719,3,,,POINT (-75.1967719 39.9506585)
3271967281,39.9501843,-75.1968734,3,,,POINT (-75.1968734 39.9501843)
3271967283,39.9503851,-75.1965498,4,,,POINT (-75.1965498 39.9503851)
3271967284,39.9503421,-75.1960386,3,,,POINT (-75.1960386 39.9503421)
3271967285,39.9503061,-75.1957516,4,,,POINT (-75.1957516 39.9503061)
3271967286,39.9505253,-75.1957066,4,,,POINT (-75.1957066 39.9505253)
3271967287,39.9505613,-75.1959952,4,,,POINT (-75.1959952 39.9505613)
