osmid,y,x,street_count,highway,ref,geometry
5947511633,39.9496273,-75.1908687,4,,,POINT (-75.1908687 39.9496273)
5947511634,39.9493734,-75.1905085,4,,,POINT (-75.1905085 39.9493734)
5947511635,39.9491561,-75.1902048,4,,,POINT (-75.1902048 39.9491561)
5947511638,39.9481054,-75.1907159,3,,,POINT (-75.1907159 39.9481054)
5947511642,39.9483546,-75.1909526,1,,,POINT (-75.1909526 39.9483546)
5947511667,39.9504352,-75.1917294,3,,,POINT (-75.1917294 39.9504352)
5947511668,39.9488872,-75.1898622,3,,,POINT (-75.1898622 39.9488872)
5947512996,39.9509558,-75.1869487,3,,,POINT (-75.1869487 39.9509558)
5947512999,39.9535217,-75.1865696,1,,,POINT (-75.1865696 39.9535217)
5947513000,39.9497759,-75.1923616,3,,,POINT (-75.1923616 39.9497759)
5947513003,39.9494984,-75.1920529,1,,,POINT (-75.1920529 39.9494984)
5947574180,39.9500139,-75.201187,3,,,POINT (-75.201187 39.9500139)
5947575787,39.9505552,-75.2016351,4,,,POINT (-75.2016351 39.9505552)
5947575790,39.9498483,-75.2006935,4,,,POINT (-75.2006935 39.9498483)
5947575799,39.950228,-75.1996966,3,,,POINT (-75.1996966 39.950228)
5947575800,39.9503627,-75.1996414,4,,,POINT (-75.1996414 39.9503627)
5947575813,39.9509725,-75.2015491,4,,,POINT (-75.2015491 39.9509725)
5947575814,39.9509055,-75.201007,1,,,POINT (-75.201007 39.9509055)
5947653503,39.951115,-75.1924467,3,,,POINT (-75.1924467 39.951115)
5947653504,39.9511896,-75.1929787,1,,,POINT (-75.1929787 39.9511896)
5947653532,39.951726,-75.1838928,3,,,POINT (-75.1838928 39.951726)
5947653537,39.9526116,-75.1911654,4,,,POINT (-75.1911654 39.9526116)
5947653539,39.9523207,-75.1921302,4,,,POINT (-75.1921302 39.9523207)
5947653540,39.9517688,-75.1922457,4,,,POINT (-75.1922457 39.9517688)
5947653541,39.9505317,-75.1925008,3,,,POINT (-75.1925008 39.9505317)
5947653542,39.9508034,-75.1913063,4,,,POINT (-75.1913063 39.9508034)
5947653543,39.9509466,-75.1911379,3,,,POINT (-75.1911379 39.9509466)
5947653544,39.9506283,-75.191355,3,,,POINT (-75.191355 39.9506283)
5947653545,39.9506828,-75.1914446,4,,,POINT (-75.1914446 39.9506828)
5947653546,39.9507009,-75.1916371,1,,,POINT (-75.1916371 39.9507009)
5947653547,39.9512365,-75.1907882,4,,,POINT (-75.1907882 39.9512365)
5947653550,39.9505497,-75.1926778,4,,,POINT (-75.1926778 39.9505497)
5947653551,39.9505291,-75.1924786,3,,,POINT (-75.1924786 39.9505291)
5947653555,39.9532114,-75.1919317,4,,,POINT (-75.1919317 39.9532114)
5947653558,39.9525775,-75.1894412,3,,,POINT (-75.1894412 39.9525775)
5947653559,39.9524927,-75.1887341,3,,,POINT (-75.1887341 39.9524927)
5947653560,39.9524523,-75.1884438,4,,,POINT (-75.1884438 39.9524523)
5947653563,39.9522413,-75.1868968,4,,,POINT (-75.1868968 39.9522413)
5947653564,39.9522289,-75.1867971,4,,,POINT (-75.1867971 39.9522289)
5947653566,39.9517642,-75.1841998,3,,,POINT (-75.1841998 39.9517642)
5947653567,39.9519002,-75.1841661,3,,,POINT (-75.1841661 39.9519002)
5947653568,39.9517406,-75.1839986,3,,,POINT (-75.1839986 39.9517406)
5947653569,39.9518804,-75.1839655,3,,,POINT (-75.1839655 39.9518804)
5947653571,39.9519141,-75.1841245,3,,,POINT (-75.1841245 39.9519141)
5947653572,39.9518922,-75.183969,3,,,POINT (-75.183969 39.9518922)
5947653578,39.9510844,-75.1841837,3,,,POINT (-75.1841837 39.9510844)
5947653583,39.9512547,-75.1855295,3,,,POINT (-75.1855295 39.9512547)
5947653584,39.951193,-75.1850512,3,,,POINT (-75.1850512 39.951193)
5947655485,39.9511153,-75.1850551,3,,,POINT (-75.1850551 39.9511153)
5947655486,39.9516126,-75.1841166,4,,,POINT (-75.1841166 39.9516126)
5947655487,39.9517773,-75.1853993,4,,,POINT (-75.1853993 39.9517773)
5947655489,39.9518008,-75.185653,4,,,POINT (-75.185653 39.9518008)
5947655490,39.951843,-75.1859759,1,,,POINT (-75.1859759 39.951843)
5950302131,39.9462535,-75.1910486,4,,,POINT (-75.1910486 39.9462535)
5950302141,39.9467456,-75.1892414,1,,,POINT (-75.1892414 39.9467456)
5950302148,39.9470146,-75.1901887,3,,,POINT (-75.1901887 39.9470146)
5950302163,39.9469745,-75.1901265,1,,,POINT (-75.1901265 39.9469745)
5950302168,39.9462197,-75.1912135,1,,,POINT (-75.1912135 39.9462197)
5950302172,39.9462117,-75.1909937,1,,,POINT (-75.1909937 39.9462117)
5950302298,39.9442463,-75.1921208,3,,,POINT (-75.1921208 39.9442463)
5950302299,39.9444558,-75.1922202,1,,,POINT (-75.1922202 39.9444558)
5950302301,39.9453084,-75.191535,3,,,POINT (-75.191535 39.9453084)
5950302302,39.9454574,-75.1913456,1,,,POINT (-75.1913456 39.9454574)
5950302313,39.946238,-75.1898423,3,,,POINT (-75.1898423 39.946238)
5950302314,39.9462148,-75.1898098,1,,,POINT (-75.1898098 39.9462148)
5950302315,39.946309,-75.1897617,3,,,POINT (-75.1897617 39.946309)
5950302316,39.9462865,-75.1897278,1,,,POINT (-75.1897278 39.9462865)
5950302317,39.9463818,-75.189675,3,,,POINT (-75.189675 39.9463818)
5950302318,39.9463575,-75.1896407,1,,,POINT (-75.1896407 39.9463575)
5950302319,39.9463908,-75.1896645,3,,,POINT (-75.1896645 39.9463908)
5950302321,39.9464146,-75.1895753,1,,,POINT (-75.1895753 39.9464146)
5950302322,39.9465239,-75.1895059,3,,,POINT (-75.1895059 39.9465239)
5950302323,39.9464995,-75.1894681,1,,,POINT (-75.1894681 39.9464995)
5950302324,39.9465929,-75.1894235,3,,,POINT (-75.1894235 39.9465929)
5950302325,39.9465686,-75.1893866,1,,,POINT (-75.1893866 39.9465686)
5950302326,39.9466643,-75.1893383,3,,,POINT (-75.1893383 39.9466643)
5950302327,39.9466403,-75.1893015,1,,,POINT (-75.1893015 39.9466403)
5950302328,39.9467342,-75.1892549,3,,,POINT (-75.1892549 39.9467342)
5950302329,39.9467098,-75.189217,1,,,POINT (-75.189217 39.9467098)
5950302330,39.9460414,-75.1900624,3,,,POINT (-75.1900624 39.9460414)
5950302331,39.9459815,-75.1899835,3,,,POINT (-75.1899835 39.9459815)
5950302332,39.9460044,-75.1900108,3,,,POINT (-75.1900108 39.9460044)
5950302340,39.9472711,-75.1883366,3,,,POINT (-75.1883366 39.9472711)
5950302355,39.947358,-75.18859,3,,,POINT (-75.18859 39.947358)
5950302365,39.9476962,-75.1883834,1,,,POINT (-75.1883834 39.9476962)
5950302367,39.9477777,-75.1882801,3,,,POINT (-75.1882801 39.9477777)
5950302369,39.9473706,-75.1885742,3,,,POINT (-75.1885742 39.9473706)
5950302371,39.9474202,-75.1887142,1,,,POINT (-75.1887142 39.9474202)
5950302382,39.9488644,-75.1898591,3,,,POINT (-75.1898591 39.9488644)
5950302383,39.9488056,-75.189775,4,crossing,,POINT (-75.189775 39.9488056)
5950302384,39.9487631,-75.1897139,3,,,POINT (-75.1897139 39.9487631)
5950302385,39.9490259,-75.1896906,4,,,POINT (-75.1896906 39.9490259)
5950302386,39.948749,-75.1896532,3,,,POINT (-75.1896532 39.948749)
5950302387,39.9475283,-75.1879309,3,,,POINT (-75.1879309 39.9475283)
5950302390,39.9475867,-75.1878559,4,crossing,,POINT (-75.1878559 39.9475867)
5950302391,39.9476623,-75.1877594,3,,,POINT (-75.1877594 39.9476623)
5950302396,39.948874,-75.1895125,3,,,POINT (-75.1895125 39.948874)
5950302405,39.9454914,-75.1917314,3,,,POINT (-75.1917314 39.9454914)
5950302412,39.9454604,-75.1920187,1,,,POINT (-75.1920187 39.9454604)
5950302453,39.9440874,-75.1936291,1,,,POINT (-75.1936291 39.9440874)
5950302473,39.944877,-75.1946587,3,,,POINT (-75.1946587 39.944877)
5950302474,39.9446765,-75.1959153,3,,,POINT (-75.1959153 39.9446765)
5950302475,39.9447455,-75.1960723,3,,,POINT (-75.1960723 39.9447455)
5950302483,39.9447851,-75.1974806,3,,,POINT (-75.1974806 39.9447851)
5950302492,39.9447421,-75.1965152,3,,,POINT (-75.1965152 39.9447421)
5950302493,39.9448164,-75.1964986,3,,,POINT (-75.1964986 39.9448164)
5950302502,39.9457695,-75.1952433,4,crossing,,POINT (-75.1952433 39.9457695)
5950309776,39.9478474,-75.1937174,4,crossing,,POINT (-75.1937174 39.9478474)
5950309777,39.9477264,-75.1937402,4,crossing,,POINT (-75.1937402 39.9477264)
5960299325,39.9438103,-75.1963316,4,crossing,,POINT (-75.1963316 39.9438103)
5960376483,39.9480002,-75.1905631,3,,,POINT (-75.1905631 39.9480002)
5960376687,39.9479597,-75.1904996,4,,,POINT (-75.1904996 39.9479597)
5960376692,39.9481921,-75.1903536,3,,,POINT (-75.1903536 39.9481921)
5960376708,39.9478988,-75.1906821,3,,,POINT (-75.1906821 39.9478988)
5960376710,39.9488161,-75.1895777,4,crossing,,POINT (-75.1895777 39.9488161)
5960376719,39.9473417,-75.1914308,4,crossing,,POINT (-75.1914308 39.9473417)
5960376734,39.9477542,-75.1936602,4,,,POINT (-75.1936602 39.9477542)
5960376736,39.9473814,-75.1914952,3,,,POINT (-75.1914952 39.9473814)
5960376738,39.9486096,-75.1927809,3,,,POINT (-75.1927809 39.9486096)
5960376740,39.9485906,-75.1928307,3,,,POINT (-75.1928307 39.9485906)
5960376742,39.947999,-75.1931483,4,,,POINT (-75.1931483 39.947999)
5960376743,39.9479769,-75.1930539,3,,,POINT (-75.1930539 39.9479769)
5960376745,39.9482173,-75.1926132,3,,,POINT (-75.1926132 39.9482173)
5960376749,39.9484589,-75.1928561,4,,,POINT (-75.1928561 39.9484589)
5960376750,39.9484703,-75.1929872,3,,,POINT (-75.1929872 39.9484703)
5960376809,39.9477019,-75.1938071,1,,,POINT (-75.1938071 39.9477019)
5960376819,39.948795,-75.1927812,3,,,POINT (-75.1927812 39.948795)
5960376822,39.9494147,-75.1925836,3,,,POINT (-75.1925836 39.9494147)
5960376825,39.9497311,-75.1922944,4,,,POINT (-75.1922944 39.9497311)
5960640377,39.9481128,-75.1905554,4,crossing,,POINT (-75.1905554 39.9481128)
5960640378,39.9481516,-75.1906638,3,,,POINT (-75.1906638 39.9481516)
5960640379,39.9480832,-75.1904725,3,,,POINT (-75.1904725 39.9480832)
5960640380,39.9502419,-75.1876392,3,,,POINT (-75.1876392 39.9502419)
5960640384,39.9508226,-75.1873919,1,,,POINT (-75.1873919 39.9508226)
5960640985,39.9504636,-75.1874226,3,,,POINT (-75.1874226 39.9504636)
5960640987,39.9504621,-75.1879208,1,,,POINT (-75.1879208 39.9504621)
5960640988,39.9501731,-75.1876717,3,,,POINT (-75.1876717 39.9501731)
5960641003,39.9507548,-75.1872672,3,,,POINT (-75.1872672 39.9507548)
5960641004,39.9507906,-75.1872399,3,,,POINT (-75.1872399 39.9507906)
6168799697,39.9458855,-75.1980468,3,,,POINT (-75.1980468 39.9458855)
6168799711,39.9444748,-75.197643,4,,,POINT (-75.197643 39.9444748)
6169097376,39.9435571,-75.1925896,3,motorway_junction,346B,POINT (-75.1925896 39.9435571)
6381265354,39.9470042,-75.1946394,3,,,POINT (-75.1946394 39.9470042)
6381265357,39.946924,-75.1942733,3,,,POINT (-75.1942733 39.946924)
6381265363,39.9469523,-75.1947755,3,,,POINT (-75.1947755 39.9469523)
6381265364,39.9471895,-75.1948999,4,,,POINT (-75.1948999 39.9471895)
6658064217,39.9536004,-75.1918507,3,,,POINT (-75.1918507 39.9536004)
6658064219,39.9534924,-75.1909908,3,,,POINT (-75.1909908 39.9534924)
6658064220,39.9535281,-75.1918657,3,,,POINT (-75.1918657 39.9535281)
6658064221,39.9534703,-75.1913661,3,,,POINT (-75.1913661 39.9534703)
6658064222,39.9533156,-75.1913904,4,,,POINT (-75.1913904 39.9533156)
6658064223,39.9531858,-75.1917073,3,,,POINT (-75.1917073 39.9531858)
6658064224,39.9533557,-75.1916757,1,,,POINT (-75.1916757 39.9533557)
6658064225,39.9535746,-75.1916217,3,,,POINT (-75.1916217 39.9535746)
6658064226,39.9535014,-75.1916348,3,,,POINT (-75.1916348 39.9535014)
6658064227,39.9535441,-75.1913508,4,,,POINT (-75.1913508 39.9535441)
6658064229,39.9535379,-75.1908508,3,,,POINT (-75.1908508 39.9535379)
6658127545,39.9535779,-75.1912896,3,,,POINT (-75.1912896 39.9535779)
6658127571,39.9540291,-75.1900678,3,,,POINT (-75.1900678 39.9540291)
6824910223,39.9522925,-75.2022411,3,,,POINT (-75.2022411 39.9522925)
6824910224,39.952706,-75.2021513,1,,,POINT (-75.2021513 39.952706)
7002579259,39.9526697,-75.1991865,3,,,POINT (-75.1991865 39.9526697)
7002579265,39.9529826,-75.1989295,3,,,POINT (-75.1989295 39.9529826)
7002710164,39.9519434,-75.1991378,3,,,POINT (-75.1991378 39.9519434)
7002710166,39.952948,-75.1993892,1,,,POINT (-75.1993892 39.952948)
7002710167,39.9525488,-75.1988741,3,,,POINT (-75.1988741 39.9525488)
7002710168,39.9527465,-75.1992827,1,,,POINT (-75.1992827 39.9527465)
7002710171,39.9526585,-75.1994428,3,,,POINT (-75.1994428 39.9526585)
7002789214,39.9529681,-75.2027443,4,,,POINT (-75.2027443 39.9529681)
7002789215,39.9523693,-75.2028696,4,,,POINT (-75.2028696 39.9523693)
7003388882,39.9524474,-75.1839345,3,,,POINT (-75.1839345 39.9524474)
7003388883,39.9523198,-75.18396,3,,,POINT (-75.18396 39.9523198)
7003388884,39.9524363,-75.183829,1,,,POINT (-75.183829 39.9524363)
7003427094,39.9530736,-75.183721,3,,,POINT (-75.183721 39.9530736)
7003427095,39.9522432,-75.183252,3,,,POINT (-75.183252 39.9522432)
7003427097,39.9530178,-75.1834234,1,elevator,,POINT (-75.1834234 39.9530178)
7007073291,39.9483672,-75.192412,1,,,POINT (-75.192412 39.9483672)
7009033803,39.9490793,-75.1967034,3,,,POINT (-75.1967034 39.9490793)
7009033805,39.9487904,-75.1962,3,,,POINT (-75.1962 39.9487904)
7009033807,39.9487102,-75.1963994,3,,,POINT (-75.1963994 39.9487102)
7010176228,39.9522118,-75.1866552,3,,,POINT (-75.1866552 39.9522118)
7010176235,39.9520498,-75.1853633,3,,,POINT (-75.1853633 39.9520498)
7010176237,39.9519298,-75.1841212,3,,,POINT (-75.1841212 39.9519298)
7010176238,39.9519007,-75.184052,3,,,POINT (-75.184052 39.9519007)
7010176239,39.9520891,-75.187414,3,,,POINT (-75.187414 39.9520891)
7010176250,39.952165,-75.1855609,3,,,POINT (-75.1855609 39.952165)
7010176252,39.9521871,-75.1876052,3,,,POINT (-75.1876052 39.9521871)
7010516273,39.9486011,-75.1894441,3,,,POINT (-75.1894441 39.9486011)
7010531373,39.9494904,-75.1994719,3,,,POINT (-75.1994719 39.9494904)
7010531377,39.9495643,-75.1994831,3,,,POINT (-75.1994831 39.9495643)
7010610753,39.95381,-75.1942291,3,,,POINT (-75.1942291 39.95381)
7010610755,39.9535538,-75.1946237,3,,,POINT (-75.1946237 39.9535538)
7111848889,39.955504,-75.1949931,3,,,POINT (-75.1949931 39.955504)
7202429868,39.9548852,-75.2024422,4,,,POINT (-75.2024422 39.9548852)
7202500446,39.9518557,-75.2030842,4,crossing,,POINT (-75.2030842 39.9518557)
7329863744,39.9524387,-75.183854,4,,,POINT (-75.183854 39.9524387)
7329863745,39.9523114,-75.1838818,4,,,POINT (-75.1838818 39.9523114)
7342289438,39.9529067,-75.2028627,4,crossing,,POINT (-75.2028627 39.9529067)
7384846806,39.950404,-75.1916247,4,crossing,,POINT (-75.1916247 39.950404)
7406174143,39.9468055,-75.1951521,1,,,POINT (-75.1951521 39.9468055)
7406174144,39.9469802,-75.1947942,3,,,POINT (-75.1947942 39.9469802)
7406174145,39.9467578,-75.1951052,1,,,POINT (-75.1951052 39.9467578)
7406174146,39.9469314,-75.1947581,3,,,POINT (-75.1947581 39.9469314)
7408566982,39.9481978,-75.1908423,3,,,POINT (-75.1908423 39.9481978)
7408566983,39.948241,-75.1907901,1,,,POINT (-75.1907901 39.948241)
7408566984,39.9483118,-75.1909981,3,,,POINT (-75.1909981 39.9483118)
7408899580,39.9467686,-75.1925762,3,,,POINT (-75.1925762 39.9467686)
7408899581,39.9468504,-75.1926344,1,,,POINT (-75.1926344 39.9468504)
7408899582,39.9468761,-75.1925774,1,,,POINT (-75.1925774 39.9468761)
7408899583,39.946797,-75.1925181,3,,,POINT (-75.1925181 39.946797)
7408899584,39.9468651,-75.1925689,4,,,POINT (-75.1925689 39.9468651)
7408936385,39.9468387,-75.1926256,4,,,POINT (-75.1926256 39.9468387)
7408940022,39.9462114,-75.1957291,1,,,POINT (-75.1957291 39.9462114)
7408940023,39.9462688,-75.1956147,3,,,POINT (-75.1956147 39.9462688)
7408940024,39.9461436,-75.1956767,1,,,POINT (-75.1956767 39.9461436)
7408940025,39.946202,-75.1955641,3,,,POINT (-75.1955641 39.946202)
7409074661,39.9536212,-75.1977309,1,,,POINT (-75.1977309 39.9536212)
7409074662,39.9535273,-75.1977426,4,,,POINT (-75.1977426 39.9535273)
7409074663,39.9539308,-75.198593,3,,,POINT (-75.198593 39.9539308)
7409074664,39.9539056,-75.1983864,1,,,POINT (-75.1983864 39.9539056)
7409074665,39.9539583,-75.1983747,1,,,POINT (-75.1983747 39.9539583)
7409074666,39.9539835,-75.198582,3,,,POINT (-75.198582 39.9539835)
7409096017,39.9469223,-75.1938425,1,,,POINT (-75.1938425 39.9469223)
7409096018,39.9468522,-75.1939998,4,,,POINT (-75.1939998 39.9468522)
7409096021,39.9466513,-75.1936297,1,,,POINT (-75.1936297 39.9466513)
7409096023,39.9467519,-75.1942251,3,,,POINT (-75.1942251 39.9467519)
7409096028,39.9466608,-75.1951672,3,,,POINT (-75.1951672 39.9466608)
7409096035,39.9472433,-75.1948035,4,,,POINT (-75.1948035 39.9472433)
7409096043,39.9466959,-75.1941169,3,,,POINT (-75.1941169 39.9466959)
7409096045,39.9465779,-75.1946161,4,,,POINT (-75.1946161 39.9465779)
7409096051,39.9463876,-75.1934222,3,,,POINT (-75.1934222 39.9463876)
7409096059,39.9465608,-75.1946545,3,,,POINT (-75.1946545 39.9465608)
7409096068,39.9472327,-75.1945747,1,,,POINT (-75.1945747 39.9472327)
7409096072,39.9463718,-75.195079,1,,,POINT (-75.195079 39.9463718)
7409096073,39.9464124,-75.1949878,4,,,POINT (-75.1949878 39.9464124)
7409096074,39.9462632,-75.1948549,1,,,POINT (-75.1948549 39.9462632)
7409103585,39.9465404,-75.1947003,4,,,POINT (-75.1947003 39.9465404)
7409103586,39.9464005,-75.1945376,1,,,POINT (-75.1945376 39.9464005)
7409103605,39.9464745,-75.1948482,4,,,POINT (-75.1948482 39.9464745)
7409112200,39.9489927,-75.1945586,1,,,POINT (-75.1945586 39.9489927)
7412218614,39.9550434,-75.19131,3,,,POINT (-75.19131 39.9550434)
7412218617,39.9550015,-75.1909713,3,,,POINT (-75.1909713 39.9550015)
7412591548,39.9550923,-75.1943791,3,,,POINT (-75.1943791 39.9550923)
7863284860,39.9541351,-75.2034215,4,,,POINT (-75.2034215 39.9541351)
7863284861,39.9541938,-75.2038906,4,crossing,,POINT (-75.2038906 39.9541938)
7863284874,39.9530781,-75.2041276,4,crossing,,POINT (-75.2041276 39.9530781)
7874104961,39.9517711,-75.2031974,4,crossing,,POINT (-75.2031974 39.9517711)
7874104963,39.9518548,-75.2031642,4,,,POINT (-75.2031642 39.9518548)
7874104972,39.9518434,-75.2029917,3,,,POINT (-75.2029917 39.9518434)
7874104974,39.9518278,-75.2029694,3,,,POINT (-75.2029694 39.9518278)
7874108064,39.9507817,-75.1952086,3,,,POINT (-75.1952086 39.9507817)
7874108065,39.9502402,-75.1953233,1,,,POINT (-75.1953233 39.9502402)
7874108066,39.9506962,-75.1952261,4,crossing,,POINT (-75.1952261 39.9506962)
7874108067,39.9507071,-75.1953176,4,,,POINT (-75.1953176 39.9507071)
7874108068,39.9509464,-75.1972592,4,,,POINT (-75.1972592 39.9509464)
7874108069,39.950959,-75.1973609,4,,,POINT (-75.1973609 39.950959)
7874108072,39.9511684,-75.199168,4,crossing,,POINT (-75.199168 39.9511684)
7874108073,39.9511871,-75.1993047,4,crossing,,POINT (-75.1993047 39.9511871)
7874108074,39.9511564,-75.1990688,3,,,POINT (-75.1990688 39.9511564)
7874108075,39.9511959,-75.1993991,3,,,POINT (-75.1993991 39.9511959)
7874108078,39.9511647,-75.1990303,3,,,POINT (-75.1990303 39.9511647)
7874108082,39.9512109,-75.1994198,3,,,POINT (-75.1994198 39.9512109)
7874108083,39.950854,-75.1994975,3,,,POINT (-75.1994975 39.950854)
7874108084,39.9508255,-75.1995949,3,,,POINT (-75.1995949 39.9508255)
7874128485,39.9535908,-75.1989917,4,crossing,,POINT (-75.1989917 39.9535908)
7874128486,39.9537497,-75.2003022,4,,,POINT (-75.2003022 39.9537497)
7874128487,39.9539188,-75.2017472,4,crossing,,POINT (-75.2017472 39.9539188)
7874128488,39.9540191,-75.2025322,3,,,POINT (-75.2025322 39.9540191)
7874128490,39.9540216,-75.2025145,3,,,POINT (-75.2025145 39.9540216)
7874146301,39.949706,-75.1998889,3,,,POINT (-75.1998889 39.949706)
7874146313,39.9478129,-75.1985719,3,,,POINT (-75.1985719 39.9478129)
7874146321,39.9492596,-75.1954389,1,,,POINT (-75.1954389 39.9492596)
7874146324,39.9478248,-75.1985918,3,,,POINT (-75.1985918 39.9478248)
7874146337,39.9486915,-75.196126,3,,,POINT (-75.196126 39.9486915)
7874146339,39.9487026,-75.1961341,3,,,POINT (-75.1961341 39.9487026)
7874146340,39.948804,-75.1959199,4,,,POINT (-75.1959199 39.948804)
7874146342,39.9488413,-75.1959486,4,crossing,,POINT (-75.1959486 39.9488413)
7874146343,39.94889,-75.1959849,3,,,POINT (-75.1959849 39.94889)
7874146344,39.9491384,-75.1954482,3,,,POINT (-75.1954482 39.9491384)
7874146346,39.9490368,-75.1953721,3,,,POINT (-75.1953721 39.9490368)
