osmid,y,x,street_count,highway,ref,geometry
7874146347,39.9490853,-75.1954087,4,crossing,,POINT (-75.1954087 39.9490853)
7874146348,39.948211,-75.1987448,4,crossing,,POINT (-75.1987448 39.948211)
7875819297,39.9530554,-75.2029218,3,,,POINT (-75.2029218 39.9530554)
7875819301,39.9530393,-75.2027299,3,,,POINT (-75.2027299 39.9530393)
7875819302,39.9531587,-75.2037617,4,,,POINT (-75.2037617 39.9531587)
7875819304,39.9541634,-75.2036473,3,,,POINT (-75.2036473 39.9541634)
7875819305,39.9540428,-75.2036743,1,,,POINT (-75.2036743 39.9540428)
7875819306,39.9529891,-75.2041452,3,,,POINT (-75.2041452 39.9529891)
7875819307,39.9528455,-75.2040055,1,,,POINT (-75.2040055 39.9528455)
7875819314,39.9530713,-75.2040651,3,,,POINT (-75.2040651 39.9530713)
7875819315,39.9529267,-75.2029422,4,,,POINT (-75.2029422 39.9529267)
7875819319,39.9528942,-75.2027598,3,,,POINT (-75.2027598 39.9528942)
7875819330,39.9529367,-75.2040926,4,crossing,,POINT (-75.2040926 39.9529367)
7875819337,39.9525602,-75.2041697,3,,,POINT (-75.2041697 39.9525602)
7875819339,39.9519825,-75.2041806,3,,,POINT (-75.2041806 39.9519825)
7917315363,39.9537607,-75.200381,3,,,POINT (-75.200381 39.9537607)
7917315364,39.9537364,-75.2001825,3,,,POINT (-75.2001825 39.9537364)
7917315367,39.9540432,-75.2027138,3,,,POINT (-75.2027138 39.9540432)
7917315368,39.9540417,-75.2027023,3,,,POINT (-75.2027023 39.9540417)
7917315369,39.9530554,-75.2029042,3,,,POINT (-75.2029042 39.9530554)
7917315381,39.9542232,-75.2026755,3,,,POINT (-75.2026755 39.9542232)
7917315382,39.9539273,-75.2003103,3,,,POINT (-75.2003103 39.9539273)
7917315383,39.9539101,-75.2001737,3,,,POINT (-75.2001737 39.9539101)
7917315384,39.9539317,-75.2003452,3,,,POINT (-75.2003452 39.9539317)
7917327490,39.9537481,-75.1988913,3,,,POINT (-75.1988913 39.9537481)
7917327491,39.9535805,-75.1989223,3,,,POINT (-75.1989223 39.9535805)
7917327492,39.9539066,-75.200147,3,,,POINT (-75.200147 39.9539066)
7917327493,39.9542008,-75.2024753,3,,,POINT (-75.2024753 39.9542008)
7918745659,39.9513895,-75.1993807,3,,,POINT (-75.1993807 39.9513895)
7918745664,39.9513303,-75.1989577,3,,,POINT (-75.1989577 39.9513303)
7918745665,39.951334,-75.1989937,3,,,POINT (-75.1989937 39.951334)
7918745666,39.951347,-75.1990137,3,,,POINT (-75.1990137 39.951347)
7918745669,39.9535349,-75.1985654,3,,,POINT (-75.1985654 39.9535349)
7918745672,39.9535337,-75.1985497,3,,,POINT (-75.1985497 39.9535337)
7918745673,39.9534288,-75.197758,4,,,POINT (-75.197758 39.9534288)
7918745683,39.9531915,-75.1943726,3,,,POINT (-75.1943726 39.9531915)
7918745684,39.9535055,-75.1942997,3,,,POINT (-75.1942997 39.9535055)
7918772085,39.9531329,-75.1953871,4,,,POINT (-75.1953871 39.9531329)
7918772086,39.9532096,-75.1960373,4,,,POINT (-75.1960373 39.9532096)
7918772087,39.9533086,-75.1967805,4,,,POINT (-75.1967805 39.9533086)
7918772092,39.9533199,-75.1968717,3,,,POINT (-75.1968717 39.9533199)
7918772093,39.9532993,-75.1967039,3,,,POINT (-75.1967039 39.9532993)
7918772094,39.9532569,-75.1977241,1,,,POINT (-75.1977241 39.9532569)
7918772095,39.9535185,-75.1976674,3,,,POINT (-75.1976674 39.9535185)
7918772096,39.9534203,-75.1976884,4,crossing,,POINT (-75.1976884 39.9534203)
7918772097,39.9537018,-75.1985181,4,,,POINT (-75.1985181 39.9537018)
7918772098,39.9535011,-75.1968334,3,,,POINT (-75.1968334 39.9535011)
7918772099,39.953587,-75.1975761,4,,,POINT (-75.1975761 39.953587)
7918772100,39.9536032,-75.1977332,4,crossing,,POINT (-75.1977332 39.9536032)
7918772101,39.9541387,-75.1966985,4,,,POINT (-75.1966985 39.9541387)
7918772102,39.9541951,-75.1966875,4,,,POINT (-75.1966875 39.9541951)
7918772103,39.9541695,-75.1966921,4,crossing,,POINT (-75.1966921 39.9541695)
7918772104,39.9541323,-75.196521,4,crossing,,POINT (-75.196521 39.9541323)
7918772108,39.9538621,-75.194731,3,,,POINT (-75.194731 39.9538621)
7918772129,39.9504478,-75.1917141,3,,,POINT (-75.1917141 39.9504478)
7918772135,39.9505493,-75.1914508,3,,,POINT (-75.1914508 39.9505493)
7918772138,39.9500802,-75.1913395,3,,,POINT (-75.1913395 39.9500802)
7918772139,39.9501436,-75.1912689,4,crossing,,POINT (-75.1912689 39.9501436)
7918772140,39.9503402,-75.1915574,3,,,POINT (-75.1915574 39.9503402)
7918772141,39.9505081,-75.1913828,4,crossing,,POINT (-75.1913828 39.9505081)
7918772142,39.9503666,-75.1915531,3,,,POINT (-75.1915531 39.9503666)
7918772143,39.951915,-75.1923769,3,,,POINT (-75.1923769 39.951915)
7918772144,39.9517896,-75.1924029,3,,,POINT (-75.1924029 39.9517896)
7918772147,39.9525317,-75.1920843,3,,,POINT (-75.1920843 39.9525317)
7918772150,39.9526937,-75.1918073,3,,,POINT (-75.1918073 39.9526937)
7918772151,39.9526204,-75.1919572,3,,,POINT (-75.1919572 39.9526204)
7918772152,39.9527129,-75.1920279,3,,,POINT (-75.1920279 39.9527129)
7918772153,39.9519302,-75.191616,3,,,POINT (-75.191616 39.9519302)
7918772156,39.9520212,-75.1921929,3,,,POINT (-75.1921929 39.9520212)
7918772160,39.9503699,-75.1926072,4,crossing,,POINT (-75.1926072 39.9503699)
7918772169,39.9524134,-75.1922707,3,,,POINT (-75.1922707 39.9524134)
7918772170,39.951229,-75.1925272,4,,,POINT (-75.1925272 39.951229)
7918772171,39.9511277,-75.1925496,4,crossing,,POINT (-75.1925496 39.9511277)
7918772172,39.9525375,-75.1987743,4,,,POINT (-75.1987743 39.9525375)
7918772173,39.9514487,-75.1998713,4,crossing,,POINT (-75.1998713 39.9514487)
7918772174,39.9513871,-75.1993608,3,,,POINT (-75.1993608 39.9513871)
7918772175,39.9535778,-75.1989048,3,,,POINT (-75.1989048 39.9535778)
7918772176,39.9531471,-75.1989949,4,crossing,,POINT (-75.1989949 39.9531471)
7918772177,39.952991,-75.199027,4,,,POINT (-75.199027 39.952991)
7918772178,39.9519579,-75.199242,4,,,POINT (-75.199242 39.9519579)
7918772179,39.9516892,-75.1990512,3,,,POINT (-75.1990512 39.9516892)
7918772182,39.9518534,-75.1990192,3,,,POINT (-75.1990192 39.9518534)
7918772183,39.9518395,-75.1989086,4,crossing,,POINT (-75.1989086 39.9518395)
7918772184,39.9516754,-75.1989437,4,crossing,,POINT (-75.1989437 39.9516754)
7918772185,39.9522165,-75.1989414,3,,,POINT (-75.1989414 39.9522165)
7918772186,39.9521908,-75.1987463,1,,,POINT (-75.1987463 39.9521908)
7918772187,39.9522021,-75.1988313,4,crossing,,POINT (-75.1988313 39.9522021)
7918772189,39.9543427,-75.1983886,3,,,POINT (-75.1983886 39.9543427)
7918772191,39.9539692,-75.1984641,4,crossing,,POINT (-75.1984641 39.9539692)
7918772192,39.9539164,-75.1984748,4,crossing,,POINT (-75.1984748 39.9539164)
7998828607,39.9485941,-75.1929618,4,crossing,,POINT (-75.1929618 39.9485941)
8075000579,39.9503068,-75.1998346,3,,,POINT (-75.1998346 39.9503068)
8075000580,39.9502027,-75.1997789,3,,,POINT (-75.1997789 39.9502027)
8075000581,39.9502421,-75.200058,3,,,POINT (-75.200058 39.9502421)
8075000582,39.9499133,-75.1998952,1,,,POINT (-75.1998952 39.9499133)
8075000583,39.9501333,-75.2000041,3,,,POINT (-75.2000041 39.9501333)
8075000585,39.9507119,-75.1995391,3,,,POINT (-75.1995391 39.9507119)
8075000586,39.9509812,-75.1999064,1,,,POINT (-75.1999064 39.9509812)
8110054790,39.9546043,-75.1945771,3,,,POINT (-75.1945771 39.9546043)
8110054797,39.9541645,-75.1965142,4,,,POINT (-75.1965142 39.9541645)
8110054798,39.9541039,-75.196527,4,,,POINT (-75.196527 39.9541039)
8110054801,39.9534869,-75.1968366,3,,,POINT (-75.1968366 39.9534869)
8110054802,39.9534681,-75.196671,4,,,POINT (-75.196671 39.9534681)
8110054811,39.9548451,-75.1965521,4,,,POINT (-75.1965521 39.9548451)
8110054812,39.9546164,-75.1964199,3,,,POINT (-75.1964199 39.9546164)
8110054814,39.9545319,-75.1961028,1,,,POINT (-75.1961028 39.9545319)
8110054815,39.9545065,-75.1964428,3,,,POINT (-75.1964428 39.9545065)
8110054816,39.9546058,-75.1960872,1,,,POINT (-75.1960872 39.9546058)
8110066817,39.9545802,-75.1961791,4,,,POINT (-75.1961791 39.9545802)
8110066818,39.9548225,-75.1963769,4,,,POINT (-75.1963769 39.9548225)
8110066820,39.9549124,-75.1956738,4,,,POINT (-75.1956738 39.9549124)
8110066821,39.9547647,-75.194538,3,,,POINT (-75.194538 39.9547647)
8110066828,39.9553832,-75.1944094,4,,,POINT (-75.1944094 39.9553832)
8110066833,39.9553721,-75.1943222,4,crossing,,POINT (-75.1943222 39.9553721)
8185906372,39.9477143,-75.1883601,3,,,POINT (-75.1883601 39.9477143)
8185906374,39.947696,-75.1881925,3,,,POINT (-75.1881925 39.947696)
8185906378,39.9478729,-75.1882004,3,,,POINT (-75.1882004 39.9478729)
8185906379,39.9477272,-75.1881221,3,,,POINT (-75.1881221 39.9477272)
8185906397,39.9454944,-75.1907823,3,,,POINT (-75.1907823 39.9454944)
8185906400,39.9456739,-75.1905581,3,,,POINT (-75.1905581 39.9456739)
8185907029,39.9506334,-75.1933613,4,,,POINT (-75.1933613 39.9506334)
8185907030,39.9507678,-75.1944596,4,,,POINT (-75.1944596 39.9507678)
8185907031,39.9508685,-75.1952828,4,,,POINT (-75.1952828 39.9508685)
8185907033,39.9494639,-75.1992665,3,,,POINT (-75.1992665 39.9494639)
8185907037,39.9491452,-75.1990384,3,,,POINT (-75.1990384 39.9491452)
8185907038,39.9491265,-75.1990418,1,,,POINT (-75.1990418 39.9491265)
8185907039,39.9491878,-75.1990295,3,,,POINT (-75.1990295 39.9491878)
8185907040,39.9491683,-75.198854,1,,,POINT (-75.198854 39.9491683)
8185907043,39.949474,-75.1993445,3,,,POINT (-75.1993445 39.949474)
8185907048,39.9497514,-75.1994616,3,,,POINT (-75.1994616 39.9497514)
8185907049,39.9497592,-75.199496,3,,,POINT (-75.199496 39.9497592)
8185907051,39.9497514,-75.1992714,3,,,POINT (-75.1992714 39.9497514)
8185907052,39.9497372,-75.1991508,1,,,POINT (-75.1991508 39.9497372)
8185907055,39.9498768,-75.1994851,3,,,POINT (-75.1994851 39.9498768)
8185907064,39.9491914,-75.1993289,3,,,POINT (-75.1993289 39.9491914)
8185907071,39.9504828,-75.195367,3,,,POINT (-75.195367 39.9504828)
8185907073,39.9503838,-75.1927119,4,,,POINT (-75.1927119 39.9503838)
8185907078,39.949509,-75.1928435,1,,,POINT (-75.1928435 39.949509)
8185907079,39.9500693,-75.192612,3,,,POINT (-75.192612 39.9500693)
8185907082,39.9495941,-75.192722,3,,,POINT (-75.192722 39.9495941)
8185907083,39.9500583,-75.1926965,4,crossing,,POINT (-75.1926965 39.9500583)
8185907084,39.949612,-75.1927854,4,crossing,,POINT (-75.1927854 39.949612)
8185907087,39.9510742,-75.1972319,3,,,POINT (-75.1972319 39.9510742)
8185907092,39.9496378,-75.1916493,3,,,POINT (-75.1916493 39.9496378)
8323471338,39.9469004,-75.192297,3,,,POINT (-75.192297 39.9469004)
8323471339,39.9469769,-75.1923537,1,,,POINT (-75.1923537 39.9469769)
8323471340,39.9469474,-75.1921943,3,,,POINT (-75.1921943 39.9469474)
8323471341,39.9470212,-75.1922554,2,,,POINT (-75.1922554 39.9470212)
8845460585,39.9549471,-75.190532,3,,,POINT (-75.190532 39.9549471)
8938691348,39.9491341,-75.1950554,1,,,POINT (-75.1950554 39.9491341)
8938691352,39.9534613,-75.1853689,3,,,POINT (-75.1853689 39.9534613)
8938691356,39.9521051,-75.1856462,1,,,POINT (-75.1856462 39.9521051)
8938691373,39.9461751,-75.1971273,3,,,POINT (-75.1971273 39.9461751)
8938691385,39.9456966,-75.1967167,1,,,POINT (-75.1967167 39.9456966)
8938691386,39.9459857,-75.1977436,3,,,POINT (-75.1977436 39.9459857)
8938691393,39.9456379,-75.1980913,1,,,POINT (-75.1980913 39.9456379)
8938691395,39.9462337,-75.1970251,4,,,POINT (-75.1970251 39.9462337)
8938691403,39.9467289,-75.1959632,4,,,POINT (-75.1959632 39.9467289)
8938691404,39.9466979,-75.1960325,3,,,POINT (-75.1960325 39.9466979)
8938691407,39.9463929,-75.1958131,1,,,POINT (-75.1958131 39.9463929)
8938691408,39.9462736,-75.1969487,3,,,POINT (-75.1969487 39.9462736)
8938695531,39.9469704,-75.1953906,3,,,POINT (-75.1953906 39.9469704)
8938695532,39.9467511,-75.1959113,3,,,POINT (-75.1959113 39.9467511)
8990556237,39.9486419,-75.1978954,3,,,POINT (-75.1978954 39.9486419)
8990556241,39.948882,-75.1982281,3,,,POINT (-75.1982281 39.948882)
8990556242,39.9487639,-75.1983348,4,,,POINT (-75.1983348 39.9487639)
8990556245,39.9484678,-75.1983301,1,,,POINT (-75.1983301 39.9484678)
9044538587,39.953122,-75.1915018,3,,,POINT (-75.1915018 39.953122)
9044538597,39.9528024,-75.1912712,3,,,POINT (-75.1912712 39.9528024)
9044538602,39.9531338,-75.1912238,3,,,POINT (-75.1912238 39.9531338)
9294690425,39.947009,-75.1922453,4,crossing,,POINT (-75.1922453 39.947009)
9294690426,39.9469648,-75.1923447,4,crossing,,POINT (-75.1923447 39.9469648)
9294690440,39.9472996,-75.1947479,1,,,POINT (-75.1947479 39.9472996)
9294690441,39.9473618,-75.1947857,4,crossing,,POINT (-75.1947857 39.9473618)
9314460490,39.9501388,-75.1989065,3,,,POINT (-75.1989065 39.9501388)
9314460491,39.9508217,-75.1978051,3,,,POINT (-75.1978051 39.9508217)
9314460492,39.9508518,-75.1980213,1,,,POINT (-75.1980213 39.9508518)
9314460493,39.9508364,-75.1980692,1,,,POINT (-75.1980692 39.9508364)
9314460494,39.9507341,-75.1980886,4,,,POINT (-75.1980886 39.9507341)
9314460495,39.9507551,-75.1982455,3,,,POINT (-75.1982455 39.9507551)
9314460497,39.9505678,-75.1986264,3,,,POINT (-75.1986264 39.9505678)
9314460498,39.950682,-75.198257,3,,,POINT (-75.198257 39.950682)
9662237064,39.9534058,-75.1857092,1,,,POINT (-75.1857092 39.9534058)
10132159295,39.9522419,-75.1997025,1,,,POINT (-75.1997025 39.9522419)
10182249939,39.9463787,-75.1915323,1,,,POINT (-75.1915323 39.9463787)
10213696953,39.9476381,-75.1915855,3,,,POINT (-75.1915855 39.9476381)
10213696954,39.9477605,-75.1913553,3,,,POINT (-75.1913553 39.9477605)
10213696955,39.9479834,-75.1915807,1,,,POINT (-75.1915807 39.9479834)
10213696956,39.9477363,-75.1916584,3,,,POINT (-75.1916584 39.9477363)
10213696960,39.948066,-75.1917093,1,,,POINT (-75.1917093 39.948066)
10634746736,39.9480213,-75.191878,3,,,POINT (-75.191878 39.9480213)
10634748099,39.9478931,-75.1904006,3,,,POINT (-75.1904006 39.9478931)
10634748101,39.9480096,-75.1920142,1,,,POINT (-75.1920142 39.9480096)
10634748102,39.9482815,-75.1922167,1,,,POINT (-75.1922167 39.9482815)
10634757819,39.9482096,-75.1915824,3,,,POINT (-75.1915824 39.9482096)
10634757820,39.9484782,-75.1919786,3,,,POINT (-75.1919786 39.9484782)
10751019907,39.9511326,-75.1969972,3,,,POINT (-75.1969972 39.9511326)
10751019908,39.9511583,-75.1972149,3,,,POINT (-75.1972149 39.9511583)
10751019920,39.9510929,-75.1971566,4,,,POINT (-75.1971566 39.9510929)
10751019922,39.9512073,-75.196942,1,,,POINT (-75.196942 39.9512073)
10751019923,39.9512484,-75.1943551,4,,,POINT (-75.1943551 39.9512484)
10751019924,39.9511242,-75.1933472,3,,,POINT (-75.1933472 39.9511242)
10751019926,39.9511842,-75.1943711,3,,,POINT (-75.1943711 39.9511842)
10751019929,39.9511829,-75.19382,4,,,POINT (-75.19382 39.9511829)
10751019930,39.9510447,-75.193847,1,,,POINT (-75.193847 39.9510447)
10751019931,39.9512889,-75.1938034,1,,,POINT (-75.1938034 39.9512889)
10751019941,39.9512802,-75.1938051,3,,,POINT (-75.1938051 39.9512802)
10751019945,39.9512283,-75.1938141,3,,,POINT (-75.1938141 39.9512283)
10751019946,39.9512825,-75.1938228,3,,,POINT (-75.1938228 39.9512825)
10751019947,39.9513004,-75.1939572,3,,,POINT (-75.1939572 39.9513004)
10751019948,39.9512907,-75.1939588,1,,,POINT (-75.1939588 39.9512907)
10751019951,39.9514176,-75.1939014,1,,,POINT (-75.1939014 39.9514176)
10751019953,39.9512782,-75.1937872,3,,,POINT (-75.1937872 39.9512782)
10751019955,39.9511456,-75.1935199,3,,,POINT (-75.1935199 39.9511456)
10751019956,39.9512492,-75.1936194,1,,,POINT (-75.1936194 39.9512492)
10751019957,39.9512599,-75.1936173,4,,,POINT (-75.1936173 39.9512599)
10751019960,39.9513884,-75.1936516,1,,,POINT (-75.1936516 39.9513884)
10751019961,39.9510156,-75.1932856,3,,,POINT (-75.1932856 39.9510156)
10751019968,39.9512625,-75.1932455,3,,,POINT (-75.1932455 39.9512625)
10751019971,39.9516768,-75.1942986,3,,,POINT (-75.1942986 39.9516768)
10751019978,39.9513267,-75.1943275,3,,,POINT (-75.1943275 39.9513267)
10751019981,39.9515496,-75.1943027,3,,,POINT (-75.1943027 39.9515496)
10751019982,39.9515404,-75.1942214,1,,,POINT (-75.1942214 39.9515404)
10751019983,39.9516829,-75.1937238,1,,,POINT (-75.1937238 39.9516829)
10784054510,39.9532865,-75.2016992,1,,,POINT (-75.2016992 39.9532865)
10960092216,39.9495046,-75.1986526,3,,,POINT (-75.1986526 39.9495046)
10960115454,39.9511781,-75.1932288,3,,,POINT (-75.1932288 39.9511781)
10960115457,39.9510511,-75.1932521,3,,,POINT (-75.1932521 39.9510511)
10960133621,39.9491023,-75.1986378,3,,,POINT (-75.1986378 39.9491023)
10960133624,39.9491683,-75.1987063,3,,,POINT (-75.1987063 39.9491683)
10960133632,39.9491773,-75.1981227,1,,,POINT (-75.1981227 39.9491773)
10960133635,39.9489736,-75.1981329,3,,,POINT (-75.1981329 39.9489736)
10960138798,39.950141,-75.1989234,3,,,POINT (-75.1989234 39.950141)
10960138799,39.9500256,-75.1989561,1,,,POINT (-75.1989561 39.9500256)
10960151060,39.9500676,-75.1993023,1,,,POINT (-75.1993023 39.9500676)
10960155053,39.9497718,-75.1985938,3,,,POINT (-75.1985938 39.9497718)
10960155054,39.9497521,-75.1984949,1,,,POINT (-75.1984949 39.9497521)
10960184278,39.9514136,-75.1932008,3,,,POINT (-75.1932008 39.9514136)
10960184279,39.9514243,-75.1932965,1,,,POINT (-75.1932965 39.9514243)
10960198690,39.9496307,-75.1980906,1,,,POINT (-75.1980906 39.9496307)
10960198694,39.9494978,-75.1982635,3,,,POINT (-75.1982635 39.9494978)
10960207836,39.9516477,-75.1930271,1,,,POINT (-75.1930271 39.9516477)
10960207837,39.9516629,-75.1931533,3,,,POINT (-75.1931533 39.9516629)
10960215373,39.9514193,-75.1932521,3,,,POINT (-75.1932521 39.9514193)
10960215374,39.9514856,-75.1931872,3,,,POINT (-75.1931872 39.9514856)
11108253415,39.9547157,-75.2014066,1,,,POINT (-75.2014066 39.9547157)
11108253416,39.954568,-75.2001947,4,,,POINT (-75.2001947 39.954568)
11108253418,39.9545567,-75.2000223,4,,,POINT (-75.2000223 39.9545567)
11108253419,39.9544927,-75.1995271,4,crossing,,POINT (-75.1995271 39.9544927)
11108253420,39.9544673,-75.1993222,4,crossing,,POINT (-75.1993222 39.9544673)
11108253421,39.9544102,-75.1988675,4,crossing,,POINT (-75.1988675 39.9544102)
11108253423,39.9537455,-75.1988708,3,,,POINT (-75.1988708 39.9537455)
11108253424,39.9543956,-75.1987492,3,,,POINT (-75.1987492 39.9543956)
11108253426,39.954599,-75.2001863,4,crossing,,POINT (-75.2001863 39.954599)
11108253427,39.9545617,-75.2001065,4,crossing,,POINT (-75.2001065 39.9545617)
11108334649,39.9547103,-75.1955057,3,,,POINT (-75.1955057 39.9547103)
11108334650,39.9540589,-75.1956404,3,,,POINT (-75.1956404 39.9540589)
11108334652,39.95408,-75.1958066,3,,,POINT (-75.1958066 39.95408)
11108334653,39.9547311,-75.1956864,3,,,POINT (-75.1956864 39.9547311)
11108334654,39.9540708,-75.19573,4,crossing,,POINT (-75.19573 39.9540708)
11108334655,39.9539763,-75.1956366,4,crossing,,POINT (-75.1956366 39.9539763)
11108334656,39.9540032,-75.195852,4,crossing,,POINT (-75.195852 39.9540032)
11108334657,39.9541205,-75.196609,4,crossing,,POINT (-75.196609 39.9541205)
11108334658,39.9541792,-75.1965968,4,crossing,,POINT (-75.1965968 39.9541792)
11108334659,39.954236,-75.1974444,3,,,POINT (-75.1974444 39.954236)
11185054104,39.9520238,-75.1851556,3,,,POINT (-75.1851556 39.9520238)
11185054105,39.9520722,-75.1851438,1,,,POINT (-75.1851438 39.9520722)
11185054106,39.9534992,-75.1864398,1,,,POINT (-75.1864398 39.9534992)
11205534337,39.9542461,-75.1975335,3,,,POINT (-75.1975335 39.9542461)
11337128006,39.948773,-75.1960975,3,,,POINT (-75.1960975 39.948773)
11337128043,39.9476966,-75.1912907,1,,,POINT (-75.1912907 39.9476966)
11342268110,39.9522266,-75.2017029,3,,,POINT (-75.2017029 39.9522266)
11342268119,39.9523225,-75.2015875,1,,,POINT (-75.2015875 39.9523225)
11342268136,39.9518183,-75.2007037,3,,,POINT (-75.2007037 39.9518183)
11342268137,39.9517356,-75.2000715,1,,,POINT (-75.2000715 39.9517356)
11342268139,39.9515976,-75.1998399,3,,,POINT (-75.1998399 39.9515976)
11342268140,39.9515908,-75.1997858,1,,,POINT (-75.1997858 39.9515908)
11353487616,39.9492594,-75.1924539,1,,,POINT (-75.1924539 39.9492594)
11353487619,39.9495251,-75.1925027,4,,,POINT (-75.1925027 39.9495251)
