element_type,osmid,nodes,amenity,building,emergency,healthcare,name,name:en,name:zh,name:zh-Hans,name:zh-Hant,operator,operator:type,wheelchair,geometry,building:levels,smoking,ref,leisure,air_conditioning,outdoor_seating,layer,note,access,sport,description,internet_access,internet_access:fee,addr:city,addr:housenumber,addr:postcode,addr:street,foot,start_date,addr:province,bicycle_parking,man_made
way,265032063,"[2706839920, 2894949809, 2706839921, 2768934148, 2768934149, 2706839923, 2706839924, 2706839925, 2706839926, 2706839927, 2706839928, 5006731310, 2706839929, 2894949805, 2894949801, 2706839930, 2894949808, 2706839920]",hospital,no,yes,hospital,中国科学技术大学医院,University of Science and Technology of China Hospital,中国科学技术大学医院,中国科学技术大学医院,中國科學技術大學醫院,中国科学技术大学,government,yes,"POLYGON ((117.2612645 31.8358168, 117.2609926 31.8358055, 117.2609751 31.8358048, 117.2609408 31.8358113, 117.2604606 31.8358404, 117.2604606 31.8358242, 117.2601808 31.8358522, 117.2601719 31.8358345, 117.2601243 31.8358396, 117.2601184 31.8358093, 117.2600854 31.8358096, 117.2600134 31.8351407, 117.2612452 31.8350195, 117.2612553 31.8351185, 117.2612688 31.8353032, 117.2612794 31.8354334, 117.2612744 31.8356595, 117.2612645 31.8358168))",,,,,,,,,,,,,,,,,,,,,,
way,265575547,"[2712228930, 2712228931, 2712228932, 2712228933, 2712228952, 2712228954, 2712228953, 2712228934, 2712228935, 2712228936, 2712228937, 2712228938, 2712228939, 2712228940, 2712228941, 2712228942, 2712228943, 2712228944, 2712228945, 2712228946, 2712228947, 2712228948, 2712228949, 2712228950, 2712228951, 2712228930]",,university,,,第五教学楼,,第五教学楼,第五教学楼,第五教學樓,中国科学技术大学,,yes,"POLYGON ((117.2653775 31.8429276, 117.2652907 31.8428874, 117.2652413 31.8429644, 117.2654813 31.8430755, 117.2658177 31.8430882, 117.2660332 31.8430678, 117.2661709 31.8430543, 117.2663904 31.8430661, 117.2663921 31.8430186, 117.2664542 31.8430187, 117.2664622 31.8428271, 117.2662647 31.842822, 117.2662607 31.8428591, 117.2662097 31.8428591, 117.2662126 31.8428205, 117.2660126 31.8428147, 117.266013 31.8428489, 117.2659608 31.8428481, 117.2659593 31.8428136, 117.2657598 31.8428068, 117.2657598 31.8428441, 117.2657038 31.8428425, 117.2657047 31.8428062, 117.2655078 31.8428029, 117.2655064 31.8428661, 117.2653775 31.8429276))",5,no,,,,,,,,,,,,,,,,,,,,
way,265575551,"[2712228958, 2712228959, 2712228960, 2712228987, 2712228989, 2712228988, 2712228986, 2712228961, 2712228962, 2712228963, 2712228964, 2712228965, 2712228966, 2712228967, 2712228968, 2712228969, 2712228970, 2712228971, 2712228972, 2712228973, 2712228974, 2712228975, 2712228976, 2712228977, 2712228978, 2712228979, 2712228980, 2712228981, 2712228982, 2712228983, 2712228984, 2712228985, 2712228958]",,yes,,,第一教学楼,,第一教学楼,第一教学楼,第一教學樓,中国科学技术大学,,yes,"POLYGON ((117.2629795 31.8411951, 117.2630855 31.8412012, 117.2630874 31.8411782, 117.2634638 31.8412, 117.2634625 31.8412164, 117.2638047 31.8412362, 117.2638061 31.8412189, 117.2641802 31.8412404, 117.2641785 31.841261, 117.264283 31.8412669, 117.2643216 31.8407777, 117.264112 31.8407657, 117.2641033 31.8408758, 117.264174 31.8408798, 117.2641568 31.8410976, 117.2638535 31.8410803, 117.2638502 31.8411219, 117.2638105 31.8411197, 117.2638171 31.8410361, 117.2637231 31.8410307, 117.2637209 31.8410581, 117.263581 31.8410501, 117.2635834 31.8410207, 117.2634735 31.8410144, 117.2634674 31.84109, 117.2634395 31.8410884, 117.2634423 31.8410532, 117.2631371 31.8410354, 117.2631537 31.8408293, 117.2632268 31.8408335, 117.2632358 31.8407218, 117.2630186 31.8407092, 117.2629795 31.8411951))",4,no,201#,,,,,,,,,,,,,,,,,,,
way,267624861,"[2730675529, 2730675530, 2730675531, 2730675532, 2730675533, 2730675534, 2730675535, 2730675536, 2730675529]",,yes,,,东区学生活动中心,,东区学生活动中心,东区学生活动中心,東區學生活動中心,中国科学技术大学,,yes,"POLYGON ((117.2652202 31.8383168, 117.265145 31.838313, 117.2651311 31.8385107, 117.2651981 31.8385141, 117.2651878 31.8386595, 117.2657521 31.8386885, 117.2657841 31.8382375, 117.2652278 31.838209, 117.2652202 31.8383168))",6,no,,,,,,,,,,,,,,,,,,,,
way,267624862,"[2730675537, 2730675538, 2730675539, 2730675540, 2730675541, 2730675542, 2730675543, 2712250471, 2730675537]",,grandstand,,,,,,,,,,,"POLYGON ((117.2609228 31.8390039, 117.2608565 31.8389973, 117.2608896 31.8385393, 117.2608318 31.8385363, 117.2608481 31.8383103, 117.2609132 31.8383137, 117.2609474 31.8378405, 117.2610113 31.8378395, 117.2609228 31.8390039))",,,,bleachers,,,,,,,,,,,,,,,,,,
way,267624863,"[2730675544, 2730675545, 2730675546, 2730675551, 2730675550, 2730675547, 2730675548, 2730675549, 2730675544]",,yes,,,320#,320#,320#,,,中国科学技术大学,,yes,"POLYGON ((117.2620221 31.8389771, 117.2628448 31.8390265, 117.2628576 31.838873, 117.2627212 31.8388648, 117.2627203 31.8388752, 117.2621786 31.8388427, 117.2621799 31.8388268, 117.2620354 31.8388181, 117.2620221 31.8389771))",,no,,,,,,,,,,,,,,,,,,,,
way,267624864,"[2730675552, 2730675553, 2730675554, 2730675555, 2730675556, 2730675557, 2730675558, 2730675559, 2730675560, 2730675561, 2730675562, 2730675563, 2730675564, 2730675565, 2730675566, 2730675567, 2730675552]",,yes,,,321#,321#,321#,,,中国科学技术大学,,yes,"POLYGON ((117.2620438 31.838581, 117.2620544 31.8384547, 117.2624439 31.8384783, 117.2624538 31.8384644, 117.2624916 31.8384658, 117.2624982 31.8384811, 117.2628794 31.8385029, 117.2628694 31.8386283, 117.2626902 31.8386181, 117.2626919 31.8385956, 117.2625267 31.8385862, 117.2625117 31.8386018, 117.2624078 31.8385928, 117.2623954 31.8385775, 117.2622237 31.8385671, 117.2622217 31.8385918, 117.2620438 31.838581))",,no,,,,,,,,,,,,,,,,,,,,
way,267624865,"[2730675568, 2730675569, 2730675570, 2730675571, 2730675572, 10713393246, 2730675573, 2730675574, 2730675575, 2730675576, 2730675577, 2730675578, 2730675579, 2730675568]",,yes,,,322#,322#,322#,,,中国科学技术大学,,yes,"POLYGON ((117.2621065 31.8382315, 117.2622691 31.8382399, 117.2622705 31.8382198, 117.2627374 31.8382438, 117.2627363 31.8382595, 117.2627778 31.8382616, 117.2628953 31.8382675, 117.2629034 31.838151, 117.2625702 31.8381342, 117.2625625 31.8381238, 117.2624633 31.8381199, 117.2624526 31.838129, 117.2621152 31.8381114, 117.2621065 31.8382315))",,no,,,,,,,,,,,,,,,,,,,,
way,267624866,"[2730675580, 2730675581, 2730675582, 2730675583, 2730675584, 2730675585, 2730675586, 2730675587, 2730675588, 2730675589, 2730675590, 2730675591, 2730675592, 2730675593, 2730675594, 2730675595, 2730675580]",,yes,,,323#,323#,323#,,,中国科学技术大学,,yes,"POLYGON ((117.2621039 31.8379208, 117.2622837 31.8379298, 117.2622854 31.8379064, 117.2624572 31.837915, 117.2624664 31.8379306, 117.2625763 31.8379358, 117.26259 31.8379228, 117.2627569 31.83793, 117.2627556 31.8379523, 117.2629263 31.8379596, 117.2629335 31.8378379, 117.2625549 31.8378217, 117.2625457 31.8378009, 117.262506 31.8377996, 117.2624923 31.8378152, 117.2621126 31.8377961, 117.2621039 31.8379208))",,no,,,,,,,,,,,,,,,,,,,,
way,267646978,"[2682745775, 10583324110, 2730842084, 2730842097, 2730842100, 2730842102, 2730842104, 2730842106, 2730842108, 2730842111, 2730842113, 2730842115, 2730842117, 2730842119, 2682745776, 2682745775]",,commercial,,,高科技广场（北区）,,高科技广场（北区）,高科技广场（北区）,高科技廣場（北區）,中国科学技术大学,,yes,"POLYGON ((117.2632133 31.8428201, 117.2633183 31.8427656, 117.2633367 31.842756, 117.2632899 31.8426909, 117.263266 31.8427033, 117.2630924 31.8424621, 117.2631245 31.8424455, 117.2630618 31.8423582, 117.2630293 31.8423751, 117.2628162 31.8420788, 117.2628512 31.8420606, 117.2627992 31.8419883, 117.2627604 31.8420085, 117.2625412 31.8417039, 117.2624457 31.8417535, 117.2632133 31.8428201))",,no,,,,,,,,,,,,,,,,,,,,
way,267646979,"[2730842121, 2730842123, 2730842126, 2730842128, 2730842130, 2730842132, 2730842134, 2730842136, 2730842139, 2730842145, 2730842143, 2730842141, 2730842121]",,university,,,科研楼,,科研楼,科研楼,科研樓,中国科学技术大学,,yes,"POLYGON ((117.2666893 31.8428095, 117.2673607 31.8428213, 117.2673587 31.8429051, 117.2673875 31.8429056, 117.2673782 31.8432761, 117.2673457 31.8433597, 117.2671193 31.8432961, 117.2671449 31.8432305, 117.267149 31.8430516, 117.2667099 31.8430443, 117.2667119 31.8429606, 117.2666856 31.8429601, 117.2666893 31.8428095))",,no,,,,,,,,,,,,,,,,,,,,
way,267646980,"[2730842146, 2730842147, 2730842148, 2730842149, 2730842150, 3112611568, 2730842151, 2730842152, 2730842153, 2730842154, 2730842155, 2730842146]",,yes,,,水上报告厅,,水上报告厅,水上报告厅,水上報告廳,中国科学技术大学,,yes,"POLYGON ((117.2649139 31.840542, 117.2649152 31.8405127, 117.2649653 31.8405142, 117.2649752 31.840288, 117.2648318 31.8402834, 117.264831 31.8402997, 117.2648302 31.840321, 117.2646365 31.840315, 117.264629 31.8404838, 117.2648123 31.8404896, 117.2648101 31.8405388, 117.2649139 31.840542))",,no,203#,,,,,,,,,,,,,,,,,,,
way,268207470,"[2735682928, 2735682929, 2735682930, 2735682931, 2735682928]",cafe,yes,,,USTC1958（东区）,,USTC1958（东区）,USTC1958（东区）,USTC1958（東區）,,,yes,"POLYGON ((117.2631177 31.8404383, 117.2631186 31.8405189, 117.2633178 31.8405174, 117.263317 31.8404368, 117.2631177 31.8404383))",,no,,,yes,yes,,,,,,,,,,,,,,,,
way,268836823,"[2682745778, 2741497151, 2741497153, 2741497154, 2741497155, 2741497156, 2741497157, 2741497158, 2741497159, 2741497160, 2741497161, 2741497162, 2741497163, 2741497164, 2741497165, 2682745760, 2741497166, 2682745779, 2682745778]",,yes,,,高科技广场（南区）,,高科技广场（南区）,高科技广场（南区）,高科技廣場（南區）,中国科学技术大学,,yes,"POLYGON ((117.2610535 31.8396671, 117.2611391 31.8396204, 117.2609552 31.8392656, 117.260996 31.8392498, 117.2609497 31.8391554, 117.260911 31.8391643, 117.2608279 31.8389797, 117.260852 31.8389683, 117.2608091 31.8388612, 117.2607755 31.8388704, 117.2607514 31.8388153, 117.2607903 31.8388043, 117.2607501 31.8386994, 117.2607106 31.8387098, 117.2605772 31.838376, 117.2604697 31.8384185, 117.260655 31.8388657, 117.2608403 31.8392782, 117.2610535 31.8396671))",,no,,,,,,,,,,,,,,,,,,,,
way,268836824,"[2741497168, 2741497169, 2741497170, 2741497171, 2741497172, 2741497173, 10583324315, 2741497174, 2741497175, 2741497176, 2741497177, 2741497178, 2741497179, 2741497180, 2741497181, 2682745780, 2741497182, 2682745761, 2741497168]",,yes,,,高科技广场（南区）,,高科技广场（南区）,高科技广场（南区）,高科技廣場（南區）,中国科学技术大学,,yes,"POLYGON ((117.2604493 31.8383904, 117.2605531 31.8383573, 117.260453 31.8380534, 117.2604938 31.838044, 117.2604586 31.8379322, 117.2604178 31.8379432, 117.2603215 31.8376359, 117.2602881 31.8375292, 117.260314 31.8375229, 117.2602881 31.8374111, 117.2603381 31.837389, 117.2603492 31.83723, 117.2602843 31.8372253, 117.2602862 31.8370899, 117.2601676 31.8370773, 117.2600675 31.837093, 117.2602658 31.8378582, 117.2603288 31.8380645, 117.2604493 31.8383904))",,no,,,,,,,,,,,,,,,,,,,,
way,270048432,"[2751451448, 2751451450, 2751451451, 2751451453, 2751451454, 2751451456, 2751451448]",,dormitory,,,,,,,,,,,"POLYGON ((117.2638982 31.8373346, 117.2631918 31.8373005, 117.2632013 31.8371588, 117.2638796 31.8371915, 117.2638766 31.8372363, 117.2639047 31.8372377, 117.2638982 31.8373346))",6,,229#,,,,,,,,,,,,,,,,,,,
way,270048433,"[2751451457, 2751451459, 2751451461, 2751451463, 2751451464, 2751451466, 2751451467, 2751451469, 2751451470, 2751451472, 2751451473, 2751451475, 2751451476, 2751451478, 2751451479, 2751451488, 2751451491, 2751451492, 2751451489, 2751451481, 2751451482, 2751451484, 2751451485, 2751451487, 2751451457]",,dormitory,,,,,,,,中国科学技术大学,,yes,"POLYGON ((117.2642697 31.8374692, 117.2643904 31.8374776, 117.2643971 31.8374088, 117.2643733 31.8374071, 117.2643752 31.8373872, 117.2646437 31.8374058, 117.264642 31.8374227, 117.2646181 31.8374211, 117.2646117 31.8374884, 117.2647283 31.8374965, 117.2647346 31.8374307, 117.2647214 31.8374298, 117.2647231 31.8374119, 117.264861 31.8374214, 117.2648715 31.8373123, 117.2645787 31.8372921, 117.2645799 31.83728, 117.2644598 31.8372716, 117.2644587 31.8372828, 117.264152 31.8372615, 117.2641411 31.837374, 117.2642982 31.8373849, 117.2642966 31.8374014, 117.2642764 31.8374, 117.2642697 31.8374692))",,no,221#,,,,,,,,,,,,,,,,,,,
way,270048434,"[2751451494, 2751451495, 2751451497, 2751451498, 2751451494]",,yes,,,,,,,,中国科学技术大学,,yes,"POLYGON ((117.2650975 31.8371011, 117.2651097 31.8369715, 117.265635 31.8370073, 117.2656228 31.8371368, 117.2650975 31.8371011))",,no,216#,,,,,,,,,,,,,,,,,,,
way,270334645,"[2753721008, 2753721014, 2753721016, 2753721018, 2753721021, 3114152053, 3114152052, 3114152054, 3114152055, 2753721024, 3114152057, 3114152056, 2753721008]",,yes,,,物理楼,,物理楼,物理楼,物理樓,中国科学技术大学,,yes,"POLYGON ((117.2612156 31.8398132, 117.2617258 31.8398442, 117.2617361 31.8397229, 117.2613673 31.8397005, 117.261372 31.8396439, 117.2613962 31.8396453, 117.2614123 31.8394881, 117.2611655 31.8394722, 117.2611521 31.8396431, 117.2611723 31.8396442, 117.2611669 31.8396978, 117.2612219 31.8397023, 117.2612156 31.8398132))",,no,,,,,,,,,,,,,,,,,,,,
way,270334647,"[2753721027, 2753721030, 2753721032, 2753721035, 2753721027]",,yes,,,陶瓷艺术中心,,陶瓷艺术中心,陶瓷艺术中心,陶瓷藝術中心,中国科学技术大学,,yes,"POLYGON ((117.2614521 31.8396135, 117.2615826 31.8396278, 117.2616055 31.839477, 117.261475 31.8394627, 117.2614521 31.8396135))",,no,,,,,,,,,,,,,,,,,,,,
way,270334648,"[2753721038, 2753721043, 2753721045, 2753721048, 2753721051, 2753721054, 2753721038]",,yes,,,学生服务中心,,学生服务中心,学生服务中心,學生服務中心,中国科学技术大学,,yes,"POLYGON ((117.2629951 31.8371618, 117.2630224 31.8368484, 117.2626609 31.8368257, 117.2626497 31.8369537, 117.2627975 31.836963, 117.2627813 31.8371484, 117.2629951 31.8371618))",,no,,,,,,,,,,,,,,,,,,,,
way,270334649,"[2753721057, 2753721060, 2753721062, 2753721065, 2753721068, 2753721071, 2753721057]",,university,,,国际学院（国际合作与交流部）,,国际学院（国际合作与交流部）,国际学院（国际合作与交流部）,國際學院（國際合作與交流部）,中国科学技术大学,,yes,"POLYGON ((117.2625702 31.8376807, 117.2629307 31.837704, 117.2629506 31.8374809, 117.2625577 31.8374556, 117.2625512 31.8375284, 117.2625836 31.8375305, 117.2625702 31.8376807))",,no,,,,,,,,,,,,,,,,,,,,
way,270537512,"[2755623185, 2755623186, 2755623187, 2755623188, 2755623189, 2755623190, 2755623191, 2755623192, 2755623193, 2755623194, 2755623195, 2755623196, 2755623185]",,yes,,,教学行政楼,,教学行政楼,教学行政楼,教學行政樓,中国科学技术大学,,yes,"POLYGON ((117.2657115 31.8433752, 117.2657164 31.8432698, 117.2656415 31.8432673, 117.2656442 31.8432095, 117.2653512 31.8431997, 117.2651604 31.8432276, 117.2648616 31.8431333, 117.2648329 31.843199, 117.2648518 31.843205, 117.2648386 31.8432352, 117.2648588 31.8432415, 117.2648539 31.8433465, 117.2657115 31.8433752))",,no,,,,,,,,,,,,,,,,,,,,
way,270537513,"[2755623197, 2755623198, 2755623199, 2755623200, 2755623201, 2755623202, 2755623203, 2755623204, 2755623209, 2755623205, 2755623206, 2755623207, 2755623208, 2755623197]",,yes,,,管理科学教学科研楼,,管理科学教学科研楼,管理科学教学科研楼,管理科學教學科研樓,中国科学技术大学,,yes,"POLYGON ((117.2669841 31.8433233, 117.2669427 31.8433233, 117.2669463 31.8432529, 117.266903 31.8432513, 117.2668832 31.8432406, 117.266611 31.8432314, 117.2664451 31.8432069, 117.2661297 31.8432375, 117.2661337 31.8432605, 117.2661387 31.8432896, 117.2661657 31.8432911, 117.2661693 31.8433876, 117.2669823 31.8434121, 117.2669841 31.8433233))",,no,,,,,,,,,,,,,,,,,,,,
way,270537514,"[2755623209, 2755623210, 2755623211, 2755623212, 2755623213, 2755623214, 2755623215, 2755623216, 2755623217, 2755623218, 2755623219, 2755623220, 2755623207, 2755623206, 2755623205, 2755623209]",,yes,,,管理学院MBA中心,,管理学院MBA中心,管理学院MBA中心,管理學院MBA中心,中国科学技术大学,,yes,"POLYGON ((117.2661337 31.8432605, 117.266099 31.8432605, 117.2659422 31.8432146, 117.2658917 31.8432207, 117.2658593 31.8432498, 117.2658431 31.8432896, 117.2658557 31.8433738, 117.2658935 31.8433692, 117.265908 31.8433861, 117.2659368 31.8433922, 117.2660071 31.8433861, 117.2660792 31.8433983, 117.2661693 31.8433876, 117.2661657 31.8432911, 117.2661387 31.8432896, 117.2661337 31.8432605))",,no,,,,,,,,,,,,,,,,,,,,
way,270537516,"[2755623226, 2755623227, 2755623228, 2755623229, 2755623230, 2755623231, 2755623232, 2755623233, 2755623234, 2755623235, 2755623236, 2755623237, 2755623238, 2755623239, 2755623240, 2755623241, 2755623242, 2755623243, 2755623226]",,yes,,,,,,,,中国科学技术大学,,yes,"POLYGON ((117.2644432 31.842644, 117.26445 31.8425016, 117.2641489 31.8424913, 117.2641522 31.8424233, 117.2642111 31.8424253, 117.2642138 31.8423684, 117.2641549 31.8423663, 117.2641591 31.8422775, 117.2640097 31.8422724, 117.2640048 31.8423757, 117.264063 31.8423777, 117.2640606 31.842428, 117.2638514 31.8424207, 117.2638433 31.8425916, 117.2640339 31.8425981, 117.2640308 31.8426627, 117.264146 31.8426665, 117.2641476 31.842634, 117.2644432 31.842644))",,no,,,,,,,,,,,,,,,,,,,,
way,271365631,"[2763190972, 2763190977, 2763190979, 2763190981, 2763190984, 2763190986, 2763190988, 2763190990, 2763190993, 2763190994, 2763190995, 2763190997, 2763190998, 2763190999, 2763191001, 2763191002, 2763191004, 2763191005, 2763191006, 2763191008, 2763190972]",,yes,,,行政楼,,行政楼,行政楼,行政樓,中国科学技术大学,,yes,"POLYGON ((117.2641386 31.8385248, 117.2640596 31.8385203, 117.2640441 31.8387139, 117.2641834 31.8387219, 117.2641867 31.8386803, 117.264366 31.8386907, 117.26436 31.8387663, 117.2645034 31.8387746, 117.2645091 31.8387037, 117.2647104 31.8387153, 117.264708 31.8387457, 117.2648289 31.8387527, 117.2648432 31.8385754, 117.2647545 31.8385703, 117.2647491 31.8386378, 117.2645304 31.8386251, 117.2645315 31.8386116, 117.2643677 31.8386021, 117.2643666 31.8386153, 117.2641325 31.8386017, 117.2641386 31.8385248))",,no,218#,,,,,,,,,,,,,,,,,,,
way,271365634,"[2763191009, 2763191034, 2763191036, 2763191038, 2763191035, 2763191011, 2763191012, 2763191013, 2763191015, 2763191016, 2763191018, 2763191019, 2763191020, 2763191022, 2763191023, 2763191027, 2763191028, 2763191029, 2763191031, 2763191032, 2763191009]",,yes,,,校史馆,,校史馆,校史馆,校史館,中国科学技术大学,,yes,"POLYGON ((117.2642042 31.8380029, 117.2644252 31.8380169, 117.2644242 31.8380277, 117.264576 31.8380372, 117.264577 31.8380256, 117.2647904 31.838039, 117.2647838 31.8381146, 117.2648897 31.8381213, 117.2649065 31.8379277, 117.2647782 31.8379197, 117.264776 31.8379448, 117.2645805 31.8379325, 117.2645833 31.8379011, 117.2644419 31.8378922, 117.2644388 31.8379277, 117.264246 31.8379156, 117.2642482 31.8378901, 117.2641228 31.8378822, 117.2641064 31.8380699, 117.2641978 31.8380757, 117.2642042 31.8380029))",,no,219#,,,,,,,,,,,,,,,,,,,
way,271365637,"[2763191039, 2763191041, 2763191042, 2763191043, 2763191039]",,yes,,,服务楼,,服务楼,服务楼,服務樓,中国科学技术大学,,yes,"POLYGON ((117.2651453 31.8380187, 117.2651521 31.8379182, 117.2657611 31.8379477, 117.2657544 31.8380482, 117.2651453 31.8380187))",,no,213#,,,,,,,,,,,,,,,,,,,
way,271958257,"[2768927303, 2768927304, 2768927305, 2768927306, 2768927307, 2768927308, 2768927310, 2768927311, 2768927312, 2768927313, 2768927314, 10586958106, 2768927321, 2768927322, 2768927323, 2768927324, 2768927325, 2768927327, 2768927328, 2768927329, 2768927330, 2768927331, 2768927332, 2768927333, 2768927334, 2768927335, 2768927337, 2768927338, 2768927303]",,yes,,,第二教学楼,,第二教学楼,第二教学楼,第二教學樓,中国科学技术大学,,yes,"POLYGON ((117.2652418 31.8396566, 117.2652336 31.8397681, 117.2653834 31.839776, 117.2653793 31.8398328, 117.2653299 31.8398302, 117.2653254 31.8398923, 117.265363 31.8398942, 117.2653567 31.8399817, 117.2648835 31.8399574, 117.264878 31.8400339, 117.2648351 31.8400318, 117.2648307 31.840076, 117.2648737 31.8400783, 117.2648713 31.8401083, 117.2654177 31.8401389, 117.2654155 31.8401671, 117.2656063 31.8401777, 117.2656182 31.8400228, 117.2655524 31.8400192, 117.2655482 31.8400741, 117.2653937 31.8400656, 117.2654063 31.8399008, 117.2655592 31.8399092, 117.2655673 31.8398022, 117.2654043 31.8397933, 117.2654089 31.8397324, 117.2654565 31.8397349, 117.2654615 31.8396684, 117.2652418 31.8396566))",8,no,,,,,1,,,,,,,,,,,,,,,
way,271958258,"[2768927339, 2768927340, 2768927341, 2768927342, 2768927343, 2768927344, 2768927346, 2768927347, 2768927339]",,dormitory,,,原第四教学楼（东北楼）,,原第四教学楼（东北楼）,原第四教学楼（东北楼）,原第四教學樓（東北樓）,中国科学技术大学,,yes,"POLYGON ((117.2641303 31.8371229, 117.2641377 31.8370418, 117.2643028 31.8370528, 117.2643129 31.836943, 117.2648473 31.8369784, 117.2648351 31.8371115, 117.2642982 31.8370759, 117.2642929 31.8371337, 117.2641303 31.8371229))",,no,222#,,,,,,,,,,,,,,,,,,,
way,271958260,"[2768927357, 2768927358, 2768927359, 2768927368, 2768927363, 2768927364, 2768927360, 2768927357]",,yes,,,215#,215#,215#,,,中国科学技术大学,,yes,"POLYGON ((117.2650811 31.8373086, 117.2657527 31.8373447, 117.2657404 31.8374792, 117.2656351 31.8374713, 117.265446 31.8374599, 117.2651478 31.8374447, 117.2650712 31.8374414, 117.2650811 31.8373086))",,no,,,,,,,,,,,,,,,,,,,,
way,271958261,"[2768927361, 2768927362, 2768927363, 2768927364, 2768927361]",,yes,,,,,,,,中国科学技术大学,,yes,"POLYGON ((117.2651392 31.8375668, 117.2654374 31.837582, 117.265446 31.8374599, 117.2651478 31.8374447, 117.2651392 31.8375668))",,no,,,,,,,,,,,,,,,,,,,,
way,271958262,"[2768927365, 2768927367, 2768927359, 2768927368, 2768927365]",,yes,,,,,,,,中国科学技术大学,,yes,"POLYGON ((117.2656235 31.837584, 117.2657288 31.8375918, 117.2657404 31.8374792, 117.2656351 31.8374713, 117.2656235 31.837584))",,no,,,,,,,,,,,,,,,,,,,,
way,271958263,"[2768927369, 2768927370, 2768927371, 2768927372, 2768927373, 2768927374, 2768927369]",,yes,,,档案馆,,档案馆,档案馆,檔案館,中国科学技术大学,,yes,"POLYGON ((117.2650728 31.8376074, 117.2652119 31.8376133, 117.2652097 31.8376508, 117.2657557 31.8376741, 117.2657477 31.8378101, 117.2650625 31.8377808, 117.2650728 31.8376074))",,no,214#,,,,,,,,,,,,,,,,,,,
way,271958264,"[2768927376, 2768927377, 2768927378, 2768927379, 2768927376]",public_bath,yes,,,浴室,,浴室,浴室,浴室,,,yes,"POLYGON ((117.2622951 31.8375797, 117.2625208 31.8375919, 117.2625141 31.8376817, 117.2622884 31.8376695, 117.2622951 31.8375797))",,,,,,,,,,,,,,,,,,,,,,
