osmid,y,x,street_count,highway,geometry
700873558,30.5390604,114.3551674,3,,POINT (114.3551674 30.5390604)
979935879,30.5387734,114.3549973,5,,POINT (114.3549973 30.5387734)
979936015,30.5440096,114.3523688,3,,POINT (114.3523688 30.5440096)
979937334,30.5397159,114.3564138,3,,POINT (114.3564138 30.5397159)
1144979466,30.5286307,114.355065,4,,POINT (114.355065 30.5286307)
1144979602,30.5276239,114.355075,3,,POINT (114.355075 30.5276239)
1195154339,30.5354567,114.3684215,3,,POINT (114.3684215 30.5354567)
1196653602,30.5350609,114.3676208,3,,POINT (114.3676208 30.5350609)
1196672252,30.5338653,114.3603489,3,,POINT (114.3603489 30.5338653)
1196672255,30.5336295,114.3620744,3,,POINT (114.3620744 30.5336295)
1196672258,30.5330155,114.3636271,3,,POINT (114.3636271 30.5330155)
1196672267,30.5333731,114.362966,4,,POINT (114.362966 30.5333731)
1196672269,30.5353598,114.3585585,4,,POINT (114.3585585 30.5353598)
1196672273,30.5364733,114.3580757,4,,POINT (114.3580757 30.5364733)
1196672287,30.5336595,114.3612762,3,,POINT (114.3612762 30.5336595)
1196672289,30.5334562,114.3636311,3,,POINT (114.3636311 30.5334562)
1196672295,30.5383813,114.3582713,3,,POINT (114.3582713 30.5383813)
1196672296,30.5386648,114.3694549,3,,POINT (114.3694549 30.5386648)
1196672299,30.5343017,114.3606668,3,,POINT (114.3606668 30.5343017)
1196672313,30.5368475,114.3698397,3,,POINT (114.3698397 30.5368475)
1196672318,30.5394117,114.3577839,3,,POINT (114.3577839 30.5394117)
1196672324,30.5389635,114.3580361,3,,POINT (114.3580361 30.5389635)
1196672326,30.5347637,114.3660953,4,,POINT (114.3660953 30.5347637)
1196672334,30.5343779,114.36277,3,,POINT (114.36277 30.5343779)
1196672335,30.5345096,114.3635206,3,,POINT (114.3635206 30.5345096)
1196672342,30.534066,114.3614822,3,,POINT (114.3614822 30.534066)
1196672347,30.5347637,114.3597924,3,,POINT (114.3597924 30.5347637)
1196672350,30.5361454,114.3682207,4,,POINT (114.3682207 30.5361454)
1196672356,30.5348469,114.3596583,3,,POINT (114.3596583 30.5348469)
1196672361,30.5366999,114.3580403,3,,POINT (114.3580403 30.5366999)
1196672364,30.5328417,114.3624885,3,,POINT (114.3624885 30.5328417)
1196676697,30.5327884,114.3622229,1,,POINT (114.3622229 30.5327884)
1196676768,30.533408,114.3612513,3,,POINT (114.3612513 30.533408)
1196676769,30.5331233,114.3623852,3,,POINT (114.3623852 30.5331233)
1196676773,30.5333631,114.3622659,3,,POINT (114.3622659 30.5333631)
1196676777,30.5331841,114.3612291,3,,POINT (114.3612291 30.5331841)
1196688701,30.5330657,114.3633011,4,,POINT (114.3633011 30.5330657)
1196688702,30.5335307,114.3629337,4,,POINT (114.3629337 30.5335307)
1196688706,30.534143,114.3635441,4,,POINT (114.3635441 30.534143)
1196688711,30.5337265,114.361962,3,,POINT (114.361962 30.5337265)
1196688724,30.5324888,114.3624305,3,,POINT (114.3624305 30.5324888)
1196688726,30.5325892,114.363177,4,,POINT (114.363177 30.5325892)
1196688735,30.5320981,114.3630485,3,,POINT (114.3630485 30.5320981)
1196688739,30.533193,114.3626501,3,,POINT (114.3626501 30.533193)
1196688746,30.5323509,114.3631173,4,,POINT (114.3631173 30.5323509)
1196688750,30.5319821,114.3636096,1,,POINT (114.3636096 30.5319821)
1196688759,30.534521,114.3659805,1,,POINT (114.3659805 30.534521)
1196688762,30.5322359,114.3623814,3,,POINT (114.3623814 30.5322359)
1196688767,30.5327289,114.36247,3,,POINT (114.36247 30.5327289)
1196688775,30.5324211,114.364028,1,,POINT (114.364028 30.5324211)
1196688782,30.5334462,114.3622245,3,,POINT (114.3622245 30.5334462)
1196688783,30.5321831,114.3639529,1,,POINT (114.3639529 30.5321831)
1196688785,30.5345613,114.3639864,3,,POINT (114.3639864 30.5345613)
1196688786,30.53297,114.3625332,3,,POINT (114.3625332 30.53297)
1196688791,30.5328268,114.3632487,4,,POINT (114.3632487 30.5328268)
1196688802,30.5338329,114.3628717,4,,POINT (114.3628717 30.5338329)
1196688822,30.534362,114.3647491,3,,POINT (114.3647491 30.534362)
1196688823,30.5347455,114.3656445,3,,POINT (114.3656445 30.5347455)
1196688827,30.5340412,114.362829,3,,POINT (114.362829 30.5340412)
1196688833,30.5326521,114.3641219,1,,POINT (114.3641219 30.5326521)
1196688838,30.5327618,114.3635738,3,,POINT (114.3635738 30.5327618)
1196688840,30.5344802,114.3656645,3,,POINT (114.3656645 30.5344802)
1196688842,30.5339001,114.3635749,3,,POINT (114.3635749 30.5339001)
1196688848,30.5336165,114.3636108,3,,POINT (114.3636108 30.5336165)
1196689510,30.537434,114.3691774,3,,POINT (114.3691774 30.537434)
1196689546,30.5360848,114.3594469,3,,POINT (114.3594469 30.5360848)
1196701859,30.5442525,114.3584854,3,,POINT (114.3584854 30.5442525)
1196701860,30.5392107,114.3685791,3,,POINT (114.3685791 30.5392107)
1196701861,30.5357172,114.3581633,3,,POINT (114.3581633 30.5357172)
1196701868,30.5413335,114.3571509,3,,POINT (114.3571509 30.5413335)
1196701870,30.5434795,114.3590687,3,,POINT (114.3590687 30.5434795)
1196701873,30.5451866,114.3650334,3,,POINT (114.3650334 30.5451866)
1196701880,30.5362637,114.3533581,4,,POINT (114.3533581 30.5362637)
1196701888,30.542767,114.3621057,3,,POINT (114.3621057 30.542767)
1196701892,30.5414721,114.3572582,3,,POINT (114.3572582 30.5414721)
1196701894,30.5393239,114.3582077,3,,POINT (114.3582077 30.5393239)
1196701902,30.5399615,114.3569105,4,,POINT (114.3569105 30.5399615)
1196701906,30.5438653,114.364961,3,,POINT (114.364961 30.5438653)
1196701909,30.5348427,114.3554365,3,,POINT (114.3554365 30.5348427)
1196701912,30.5436011,114.3651265,4,,POINT (114.3651265 30.5436011)
1196701915,30.5402942,114.3571187,3,,POINT (114.3571187 30.5402942)
1196701917,30.5421691,114.3616797,3,,POINT (114.3616797 30.5421691)
1196701923,30.5365194,114.3683945,3,,POINT (114.3683945 30.5365194)
1196701930,30.5393381,114.3587524,3,,POINT (114.3587524 30.5393381)
1196701937,30.5362541,114.3679952,3,,POINT (114.3679952 30.5362541)
1196701939,30.5390794,114.3670579,3,,POINT (114.3670579 30.5390794)
1196701945,30.5390863,114.3667843,3,,POINT (114.3667843 30.5390863)
1196701946,30.5401678,114.3617688,3,,POINT (114.3617688 30.5401678)
1196701947,30.5414721,114.3666428,3,,POINT (114.3666428 30.5414721)
1196701950,30.5391547,114.3670022,3,,POINT (114.3670022 30.5391547)
1196701958,30.5348716,114.3552853,4,,POINT (114.3552853 30.5348716)
1196701959,30.5358409,114.3675792,3,,POINT (114.3675792 30.5358409)
1196701971,30.5400216,114.3604125,3,,POINT (114.3604125 30.5400216)
1196701976,30.5429701,114.3623149,3,,POINT (114.3623149 30.5429701)
1196701977,30.5391253,114.3579587,3,,POINT (114.3579587 30.5391253)
1196701982,30.5423028,114.3521609,3,,POINT (114.3521609 30.5423028)
1196701983,30.5400555,114.3668763,3,,POINT (114.3668763 30.5400555)
1196701987,30.5347266,114.3572475,3,,POINT (114.3572475 30.5347266)
1197776340,30.5347513,114.3707023,3,,POINT (114.3707023 30.5347513)
1197776359,30.5356397,114.368877,3,,POINT (114.368877 30.5356397)
1197776481,30.5357432,114.3682497,4,,POINT (114.3682497 30.5357432)
1197816309,30.5343572,114.3578858,3,,POINT (114.3578858 30.5343572)
1197829722,30.5337384,114.3591508,3,,POINT (114.3591508 30.5337384)
1197829725,30.5351124,114.3591939,3,,POINT (114.3591939 30.5351124)
1197829743,30.5344746,114.3595876,3,,POINT (114.3595876 30.5344746)
1197829765,30.5350861,114.3583193,3,,POINT (114.3583193 30.5350861)
1197829771,30.5334962,114.3590671,3,,POINT (114.3590671 30.5334962)
1197829783,30.5339564,114.3592679,3,,POINT (114.3592679 30.5339564)
1197829790,30.5336477,114.3576147,3,,POINT (114.3576147 30.5336477)
1197829803,30.5338671,114.3576888,4,,POINT (114.3576888 30.5338671)
1197829808,30.5345884,114.3572315,3,,POINT (114.3572315 30.5345884)
1197829829,30.5333394,114.3600362,3,,POINT (114.3600362 30.5333394)
1197829834,30.5336416,114.3591174,3,,POINT (114.3591174 30.5336416)
1197829849,30.5344004,114.3579093,3,,POINT (114.3579093 30.5344004)
1197829854,30.5328458,114.3598227,3,,POINT (114.3598227 30.5328458)
1197829863,30.5346195,114.3580286,3,,POINT (114.3580286 30.5346195)
1197829866,30.5348541,114.3573227,3,,POINT (114.3573227 30.5348541)
1197829869,30.5341364,114.3577971,3,,POINT (114.3577971 30.5341364)
1197829874,30.5351445,114.3583578,3,,POINT (114.3583578 30.5351445)
1197829876,30.5330971,114.3599314,3,,POINT (114.3599314 30.5330971)
1197829882,30.5348112,114.3581377,4,,POINT (114.3581377 30.5348112)
1197829887,30.5350733,114.3574521,3,,POINT (114.3574521 30.5350733)
1197829892,30.5334147,114.359039,3,,POINT (114.359039 30.5334147)
1197829902,30.5348055,114.3589854,3,,POINT (114.3589854 30.5348055)
1197829907,30.5337971,114.3570785,1,,POINT (114.3570785 30.5337971)
1197829914,30.5341679,114.3593984,3,,POINT (114.3593984 30.5341679)
1197845980,30.5392178,114.3599456,3,,POINT (114.3599456 30.5392178)
1197845986,30.5347177,114.3619573,3,,POINT (114.3619573 30.5347177)
1197846031,30.5389634,114.3618523,5,,POINT (114.3618523 30.5389634)
1197846063,30.5347686,114.3617212,3,,POINT (114.3617212 30.5347686)
1197846082,30.5341708,114.3621248,3,,POINT (114.3621248 30.5341708)
1197850857,30.5382889,114.3588203,3,,POINT (114.3588203 30.5382889)
1197862899,30.5420777,114.3557777,3,,POINT (114.3557777 30.5420777)
1197863009,30.5415186,114.3599671,3,,POINT (114.3599671 30.5415186)
1199709558,30.5351193,114.3663579,3,,POINT (114.3663579 30.5351193)
1199709634,30.5348794,114.363293,3,,POINT (114.363293 30.5348794)
1199709677,30.5344682,114.3620377,4,,POINT (114.3620377 30.5344682)
1199709735,30.5347637,114.3633048,4,,POINT (114.3633048 30.5347637)
1199709737,30.5345444,114.3602168,3,,POINT (114.3602168 30.5345444)
1199709762,30.5351105,114.3662236,3,,POINT (114.3662236 30.5351105)
1199709779,30.5348505,114.3603127,3,,POINT (114.3603127 30.5348505)
1199709820,30.5344882,114.3633715,3,,POINT (114.3633715 30.5344882)
1199722376,30.5385462,114.3589823,3,,POINT (114.3589823 30.5385462)
1199740887,30.5401464,114.3691885,1,,POINT (114.3691885 30.5401464)
1199744323,30.5417953,114.3617249,3,,POINT (114.3617249 30.5417953)
1199744354,30.5414431,114.3627264,3,,POINT (114.3627264 30.5414431)
1199744357,30.5408083,114.3667324,3,,POINT (114.3667324 30.5408083)
1199744358,30.5409267,114.3618268,3,,POINT (114.3618268 30.5409267)
1199744364,30.5407602,114.366695,3,,POINT (114.366695 30.5407602)
1199744365,30.542378,114.365856,3,,POINT (114.365856 30.542378)
1199744371,30.5413777,114.3646851,3,,POINT (114.3646851 30.5413777)
1199796387,30.5436346,114.366104,3,,POINT (114.366104 30.5436346)
1199796391,30.5441105,114.3677294,1,,POINT (114.3677294 30.5441105)
1199818949,30.5420518,114.3512617,3,,POINT (114.3512617 30.5420518)
1199819071,30.5444062,114.3627995,3,,POINT (114.3627995 30.5444062)
1199819102,30.5440655,114.3649642,3,,POINT (114.3649642 30.5440655)
1199819126,30.5410052,114.3508995,3,,POINT (114.3508995 30.5410052)
1199819279,30.544118,114.363835,3,,POINT (114.363835 30.544118)
1199821232,30.5441739,114.3557968,4,,POINT (114.3557968 30.5441739)
1199831135,30.5411397,114.3559155,3,,POINT (114.3559155 30.5411397)
1199831152,30.5423618,114.3546988,3,,POINT (114.3546988 30.5423618)
1199831183,30.5411746,114.3528414,3,,POINT (114.3528414 30.5411746)
1199831195,30.539089,114.3544757,3,,POINT (114.3544757 30.539089)
1199831201,30.5406932,114.3571042,3,,POINT (114.3571042 30.5406932)
1199831203,30.5406408,114.3564963,3,,POINT (114.3564963 30.5406408)
1199831232,30.5413983,114.3542761,4,,POINT (114.3542761 30.5413983)
1199831236,30.5411166,114.3542167,3,,POINT (114.3542167 30.5411166)
1199831258,30.5440744,114.3544494,3,,POINT (114.3544494 30.5440744)
1199831273,30.5418416,114.3524459,3,,POINT (114.3524459 30.5418416)
1199840461,30.5319215,114.352339,3,,POINT (114.352339 30.5319215)
1199840469,30.5322019,114.355048,3,,POINT (114.355048 30.5322019)
1199840472,30.529228,114.3499362,3,,POINT (114.3499362 30.529228)
1199840473,30.5344929,114.3521844,3,,POINT (114.3521844 30.5344929)
1199840474,30.5300804,114.3523516,3,,POINT (114.3523516 30.5300804)
1199840493,30.5291018,114.3519805,3,,POINT (114.3519805 30.5291018)
1199840501,30.52921,114.3494463,1,,POINT (114.3494463 30.52921)
1199840502,30.5319889,114.3530083,4,,POINT (114.3530083 30.5319889)
1199840512,30.5336909,114.354517,4,,POINT (114.354517 30.5336909)
1199840514,30.5337477,114.3519854,3,,POINT (114.3519854 30.5337477)
1199840524,30.5330347,114.3567745,3,,POINT (114.3567745 30.5330347)
1199840538,30.5320587,114.3573249,3,,POINT (114.3573249 30.5320587)
1199840542,30.5326872,114.3523799,3,,POINT (114.3523799 30.5326872)
1199840554,30.5276065,114.3563193,3,,POINT (114.3563193 30.5276065)
1199840556,30.5322059,114.3563043,3,,POINT (114.3563043 30.5322059)
1199840560,30.5322029,114.356775,3,,POINT (114.356775 30.5322029)
1199840562,30.5300856,114.3493014,1,,POINT (114.3493014 30.5300856)
1199840584,30.5300341,114.3498214,3,,POINT (114.3498214 30.5300341)
1199840585,30.5290648,114.3563191,4,,POINT (114.3563191 30.5290648)
1199840602,30.5292575,114.3506351,3,,POINT (114.3506351 30.5292575)
1199840610,30.5290667,114.3550619,4,,POINT (114.3550619 30.5290667)
1201323300,30.5282642,114.3550684,3,,POINT (114.3550684 30.5282642)
1201323309,30.5280802,114.3540545,3,,POINT (114.3540545 30.5280802)
1201323362,30.528074,114.3550689,3,,POINT (114.3550689 30.528074)
1201323413,30.5309239,114.3563104,4,,POINT (114.3563104 30.5309239)
1201323459,30.5282461,114.3563192,3,,POINT (114.3563192 30.5282461)
1202536158,30.530935,114.3574774,3,,POINT (114.3574774 30.530935)
1204185471,30.5300798,114.3541366,3,,POINT (114.3541366 30.5300798)
1204185501,30.5334098,114.3545381,3,,POINT (114.3545381 30.5334098)
1204185541,30.5300664,114.3550555,4,,POINT (114.3550555 30.5300664)
1204185558,30.5286332,114.3563192,4,,POINT (114.3563192 30.5286332)
1204185595,30.5322006,114.3547027,3,,POINT (114.3547027 30.5322006)
1205097154,30.5329086,114.3574204,3,,POINT (114.3574204 30.5329086)
1205470750,30.5287104,114.3550639,2,,POINT (114.3550639 30.5287104)
1358787373,30.5374684,114.3712883,3,,POINT (114.3712883 30.5374684)
1358787377,30.5467097,114.3583342,3,,POINT (114.3583342 30.5467097)
1358787400,30.5450074,114.3584085,3,,POINT (114.3584085 30.5450074)
1369722859,30.5290741,114.3529649,3,,POINT (114.3529649 30.5290741)
1369722860,30.5286415,114.3529669,3,,POINT (114.3529669 30.5286415)
1369722873,30.5286345,114.3540498,4,,POINT (114.3540498 30.5286345)
1369724908,30.5294401,114.3537507,3,,POINT (114.3537507 30.5294401)
1369724914,30.5290729,114.3534154,3,,POINT (114.3534154 30.5290729)
1369724919,30.5295115,114.3537181,3,,POINT (114.3537181 30.5295115)
1369724931,30.530085,114.3537857,3,,POINT (114.3537857 30.530085)
1379619928,30.5358378,114.352817,3,,POINT (114.352817 30.5358378)
1379619930,30.5452512,114.360897,4,,POINT (114.360897 30.5452512)
1379619940,30.53817,114.356522,4,,POINT (114.356522 30.53817)
1379619941,30.5365829,114.3526113,1,,POINT (114.3526113 30.5365829)
1379619947,30.5384158,114.3553202,3,,POINT (114.3553202 30.5384158)
1379619948,30.5360789,114.3526769,3,,POINT (114.3526769 30.5360789)
1417701739,30.5448921,114.3542999,3,,POINT (114.3542999 30.5448921)
1417701830,30.545011,114.3554686,3,,POINT (114.3554686 30.545011)
1417701861,30.5441585,114.3556135,3,,POINT (114.3556135 30.5441585)
1417701862,30.5449883,114.355254,4,,POINT (114.355254 30.5449883)
1663906423,30.5432006,114.3506122,3,,POINT (114.3506122 30.5432006)
1663906512,30.5420786,114.351315,3,,POINT (114.351315 30.5420786)
1663906516,30.5432391,114.3520787,3,,POINT (114.3520787 30.5432391)
1663906542,30.5442123,114.3494422,1,,POINT (114.3494422 30.5442123)
1663918898,30.5440066,114.3514778,3,,POINT (114.3514778 30.5440066)
1663918900,30.5439927,114.3508153,3,,POINT (114.3508153 30.5439927)
1663918923,30.543587,114.3522131,3,,POINT (114.3522131 30.543587)
1663918940,30.5439996,114.3505847,1,,POINT (114.3505847 30.5439996)
1663919018,30.5432848,114.3513239,3,,POINT (114.3513239 30.5432848)
1663919036,30.5440699,114.3523743,3,,POINT (114.3523743 30.5440699)
1663919063,30.5436722,114.3513953,4,,POINT (114.3513953 30.5436722)
1664000422,30.5453479,114.3583682,3,,POINT (114.3583682 30.5453479)
1664012967,30.5464217,114.3551363,3,,POINT (114.3551363 30.5464217)
1807154817,30.5357326,114.3578676,3,,POINT (114.3578676 30.5357326)
1807154836,30.5360993,114.3562553,3,,POINT (114.3562553 30.5360993)
1807154907,30.5358914,114.3569366,3,,POINT (114.3569366 30.5358914)
1807154909,30.5348246,114.3568319,3,,POINT (114.3568319 30.5348246)
1807168448,30.5417684,114.3588269,3,,POINT (114.3588269 30.5417684)
1807168449,30.5419786,114.3604583,3,,POINT (114.3604583 30.5419786)
1807168450,30.5375903,114.3544858,3,,POINT (114.3544858 30.5375903)
1807168453,30.5395935,114.3560354,4,,POINT (114.3560354 30.5395935)
1807168479,30.5365625,114.3539742,3,,POINT (114.3539742 30.5365625)
1807168486,30.5420188,114.3604505,3,,POINT (114.3604505 30.5420188)
1807168500,30.5375643,114.3545882,3,,POINT (114.3545882 30.5375643)
1807168506,30.5403038,114.3559415,3,,POINT (114.3559415 30.5403038)
1807168512,30.5355307,114.3524288,3,,POINT (114.3524288 30.5355307)
1807168516,30.5366385,114.3538888,3,,POINT (114.3538888 30.5366385)
1807168531,30.5414911,114.3568131,3,,POINT (114.3568131 30.5414911)
1807168533,30.5361829,114.3534575,5,,POINT (114.3534575 30.5361829)
1807168549,30.5408722,114.3584345,3,,POINT (114.3584345 30.5408722)
1807168577,30.5410846,114.356435,1,,POINT (114.356435 30.5410846)
