u,v,key,osmid,highway,oneway,reversed,length,name,geometry,bridge,lanes,maxspeed
694059735,3816715760,0,378253768,service,False,False,31.173,,"LINESTRING (114.3483805 30.6088709, 114.3484243 30.6085931)",,,
694059735,3904064559,0,378253771,service,False,False,89.074,,"LINESTRING (114.3483805 30.6088709, 114.3490403 30.6094359)",,,
694059735,3904064558,0,378270413,service,False,True,52.551,,"LINESTRING (114.3483805 30.6088709, 114.3482687 30.6093336)",,,
694059735,11370086636,0,1226079895,service,False,False,79.768,水运路,"LINESTRING (114.3483805 30.6088709, 114.3477809 30.6083726)",,,
1708123294,1708172972,0,158683101,service,False,True,92.455,水运湖路,"LINESTRING (114.3511901 30.6119684, 114.3521387 30.612126)",,,
1708123294,3904060952,0,"[158683121, 158683101]",service,False,False,173.291,"['交通一路', '水运湖路']","LINESTRING (114.3511901 30.6119684, 114.3502569 30.6118141, 114.3504125 30.6110857)",,,
1708172972,3904060953,0,158660966,service,False,True,82.932,交通三路,"LINESTRING (114.3521387 30.612126, 114.3522858 30.611391)",,,
1708172972,1708123294,0,158683101,service,False,False,92.455,水运湖路,"LINESTRING (114.3521387 30.612126, 114.3511901 30.6119684)",,,
1708172972,8995310173,0,971895094,service,False,False,78.889,水运湖路,"LINESTRING (114.3521387 30.612126, 114.3526091 30.6122045, 114.3529505 30.6122484)",,,
1708197814,11271110506,0,"[158664507, 158660966]",service,False,False,44.318999999999996,交通三路,"LINESTRING (114.3522389 30.6064806, 114.3522228 30.6065244, 114.3522228 30.6065614, 114.3522308 30.6066052, 114.3522642 30.6066452, 114.3523032 30.6066745, 114.3523435 30.6067022, 114.352373 30.606723, 114.3524641 30.6067855)",yes,,
1708197814,11271110507,0,158664507,service,False,True,28.695999999999998,,"LINESTRING (114.3522389 30.6064806, 114.3522013 30.6064944, 114.3521745 30.606506, 114.3521477 30.6065129, 114.3521128 30.6065152, 114.3520833 30.606506, 114.3520538 30.6064944, 114.3519771 30.6064363)",yes,,
1708197814,11271114797,0,"[1216411752, 158683962]","['service', 'footway']",False,"[False, True]",125.837,"['理工二桥引桥', '理工二桥']","LINESTRING (114.3522389 30.6064806, 114.3527445 30.6059411, 114.3527799 30.6058558, 114.3524601 30.6056429)",yes,,
1708212348,3904060948,0,158660966,service,False,False,63.152,交通三路,"LINESTRING (114.3529498 30.6080729, 114.3528378 30.6086326)",,,
1708212348,11271110516,0,158660966,service,False,True,39.209,交通三路,"LINESTRING (114.3529498 30.6080729, 114.3530193 30.6077254)",,,
1708212348,8995273496,0,158667524,service,False,False,83.463,学子路,"LINESTRING (114.3529498 30.6080729, 114.3520912 30.6079413)",,,
1708212348,1839548243,0,158667524,service,False,True,82.587,学子路,"LINESTRING (114.3529498 30.6080729, 114.3537994 30.6082031)",,,
1708212354,3816574593,0,158683593,service,False,False,50.349,,"LINESTRING (114.3552192 30.6101413, 114.3553158 30.6096962)",,,
1708212354,8995273495,0,387066473,service,False,True,119.765,,"LINESTRING (114.3552192 30.6101413, 114.3539972 30.609909)",,,
1708212354,3816574596,0,378253781,service,False,False,57.864,,"LINESTRING (114.3552192 30.6101413, 114.3551731 30.6103541, 114.35545 30.6105427)",,,
1708212361,1708241091,0,158683591,service,False,False,50.565,,"LINESTRING (114.3543306 30.6088303, 114.3544258 30.608383)",,,
1708212361,1708238789,0,387066472,service,False,True,18.141,,"LINESTRING (114.3543306 30.6088303, 114.3541427 30.6088088)",,,
1708212361,3816574593,0,"[158683593, 158683594]",service,False,True,193.68400000000003,,"LINESTRING (114.3543306 30.6088303, 114.3554754 30.608961, 114.3553158 30.6096962)",,,
1708233019,3816574584,0,378253778,service,False,False,21.829,,"LINESTRING (114.3530966 30.611527, 114.3533246 30.6115212)",,,
1708233019,3904060953,0,387066474,service,False,True,79.053,青年园北路,"LINESTRING (114.3530966 30.611527, 114.3522858 30.611391)",,,
1708233019,8995310173,0,971895095,service,False,False,81.425,,"LINESTRING (114.3530966 30.611527, 114.3529505 30.6122484)",,,
1708233021,1839548235,0,158683161,service,False,True,75.52,交通四路,"LINESTRING (114.3488589 30.6108545, 114.3489936 30.6101853)",,,
1708233021,3904060952,0,387066474,service,False,False,150.885,青年园北路,"LINESTRING (114.3488589 30.6108545, 114.3504125 30.6110857)",,,
1708233417,8995273503,0,158667524,service,False,False,14.357,学子路,"LINESTRING (114.3520069 30.6079284, 114.3518592 30.6079058)",,,
1708233417,8995273496,0,158667524,service,False,True,8.194,学子路,"LINESTRING (114.3520069 30.6079284, 114.3520912 30.6079413)",,,
1708233417,3904060947,0,387066471,service,False,True,62.376,交通二路,"LINESTRING (114.3520069 30.6079284, 114.3519098 30.6084831)",,,
1708238789,1708239953,0,158668291,path,False,False,22.347,,"LINESTRING (114.3541427 30.6088088, 114.3540099 30.6086435)",,,
1708238789,1708212361,0,387066472,service,False,False,18.141,,"LINESTRING (114.3541427 30.6088088, 114.3543306 30.6088303)",,,
1708238789,1708239590,0,387066472,service,False,True,16.791,,"LINESTRING (114.3541427 30.6088088, 114.353969 30.6087875)",,,
1708238796,1708239953,0,158668291,path,False,True,22.236,,"LINESTRING (114.3538983 30.6084681, 114.3540099 30.6086435)",,,
1708239590,8995283721,0,158668302,path,False,False,10.46,,"LINESTRING (114.353969 30.6087875, 114.3539242 30.6087017)",,,
1708239590,1708238789,0,387066472,service,False,False,16.791,,"LINESTRING (114.353969 30.6087875, 114.3541427 30.6088088)",,,
1708239590,3904060949,0,387066472,service,False,True,27.725,,"LINESTRING (114.353969 30.6087875, 114.3536822 30.6087523)",,,
1708239592,3904060949,0,158665763,service,False,False,34.775,,"LINESTRING (114.3537478 30.6084447, 114.3536822 30.6087523)",,,
1708239592,1839548243,0,158665763,service,False,True,27.315,,"LINESTRING (114.3537478 30.6084447, 114.3537994 30.6082031)",,,
1708239592,8995283721,0,158668302,path,False,True,33.191,,"LINESTRING (114.3537478 30.6084447, 114.3539242 30.6087017)",,,
1708239953,1708238796,0,158668291,path,False,False,22.236,,"LINESTRING (114.3540099 30.6086435, 114.3538983 30.6084681)",,,
1708239953,1708238789,0,158668291,path,False,True,22.347,,"LINESTRING (114.3540099 30.6086435, 114.3541427 30.6088088)",,,
1708239953,8995283721,0,158668337,path,False,True,10.447,,"LINESTRING (114.3540099 30.6086435, 114.3539242 30.6087017)",,,
1708239958,8995283721,0,158668337,path,False,False,6.07,,"LINESTRING (114.3538744 30.6087355, 114.3539242 30.6087017)",,,
1708240659,1708241089,0,158668379,path,False,True,13.048,,"LINESTRING (114.3541506 30.6084008, 114.3542204 30.6085016)",,,
1708240661,1708241089,0,158668379,path,False,False,18.034,,"LINESTRING (114.3543169 30.6086409, 114.3542204 30.6085016)",,,
1708241089,1708240659,0,158668379,path,False,False,13.048,,"LINESTRING (114.3542204 30.6085016, 114.3541506 30.6084008)",,,
1708241089,1708240661,0,158668379,path,False,True,18.034,,"LINESTRING (114.3542204 30.6085016, 114.3543169 30.6086409)",,,
1708241089,1708241091,0,158668411,path,False,False,23.671,,"LINESTRING (114.3542204 30.6085016, 114.3544258 30.608383)",,,
1708241091,1708241089,0,158668411,path,False,True,23.671,,"LINESTRING (114.3544258 30.608383, 114.3542204 30.6085016)",,,
1708241091,1708212361,0,158683591,service,False,True,50.565,,"LINESTRING (114.3544258 30.608383, 114.3543306 30.6088303)",,,
1708241091,1839548243,0,"[158667524, 158683591]",service,False,False,71.762,学子路,"LINESTRING (114.3544258 30.608383, 114.3544431 30.6083017, 114.3537994 30.6082031)",,,
1708249586,3904060953,0,158660966,service,False,False,80.122,交通三路,"LINESTRING (114.3524279 30.6106809, 114.3522858 30.611391)",,,
1708249586,1708312729,0,158660966,service,False,True,77.798,交通三路,"LINESTRING (114.3524279 30.6106809, 114.3525659 30.6099914)",,,
1708249586,3816648044,0,158669026,service,False,True,17.476,青年园南路,"LINESTRING (114.3524279 30.6106809, 114.3522478 30.6106549)",,,
1708312729,1708249586,0,158660966,service,False,False,77.798,交通三路,"LINESTRING (114.3525659 30.6099914, 114.3524279 30.6106809)",,,
1708312729,3904060951,0,158660966,service,False,True,38.362,交通三路,"LINESTRING (114.3525659 30.6099914, 114.3526339 30.6096514)",,,
1708312729,1708312730,0,158672335,path,False,False,82.037,,"LINESTRING (114.3525659 30.6099914, 114.3533919 30.6097941)",,,
1708312730,1708312729,0,158672335,path,False,True,82.037,,"LINESTRING (114.3533919 30.6097941, 114.3525659 30.6099914)",,,
1708312730,1839508869,0,387066473,service,False,False,6.397,,"LINESTRING (114.3533919 30.6097941, 114.3534572 30.6098064)",,,
1708312730,3904060951,0,387066473,service,False,True,74.256,,"LINESTRING (114.3533919 30.6097941, 114.3526339 30.6096514)",,,
1708421143,1708423478,0,378253777,path,False,True,23.085,,"LINESTRING (114.3534193 30.6100941, 114.3536542 30.6100469)",,,
1708423465,1708423478,0,378253777,path,False,False,11.811,,"LINESTRING (114.3537728 30.6100175, 114.3536542 30.6100469)",,,
1708423465,1708423478,1,158686322,residential,False,False,15.14,,"LINESTRING (114.3537728 30.6100175, 114.3537668 30.6100366, 114.3537548 30.6100517, 114.3537287 30.6100663, 114.3537061 30.6100694, 114.3536867 30.6100667, 114.3536663 30.6100575, 114.3536542 30.6100469)",,,
1708423465,1708423478,2,158686322,residential,False,True,24.398999999999997,,"LINESTRING (114.3537728 30.6100175, 114.3537726 30.6100058, 114.3537659 30.6099869, 114.353753 30.6099717, 114.3537378 30.6099622, 114.353716 30.6099561, 114.353691 30.6099573, 114.3536644 30.6099689, 114.3536517 30.6099812, 114.3536426 30.6099993, 114.3536419 30.6100231, 114.3536542 30.6100469)",,,
1708423465,8995273495,0,378253777,path,False,True,30.689,,"LINESTRING (114.3537728 30.6100175, 114.353911 30.6100264, 114.3539729 30.6100067, 114.3539972 30.609909)",,,
1708423478,1708421143,0,378253777,path,False,False,23.085,,"LINESTRING (114.3536542 30.6100469, 114.3534193 30.6100941)",,,
1708423478,1708423465,0,378253777,path,False,True,11.811,,"LINESTRING (114.3536542 30.6100469, 114.3537728 30.6100175)",,,
1708423478,1708423465,1,158686322,residential,False,False,24.398999999999997,,"LINESTRING (114.3536542 30.6100469, 114.3536419 30.6100231, 114.3536426 30.6099993, 114.3536517 30.6099812, 114.3536644 30.6099689, 114.353691 30.6099573, 114.353716 30.6099561, 114.3537378 30.6099622, 114.353753 30.6099717, 114.3537659 30.6099869, 114.3537726 30.6100058, 114.3537728 30.6100175)",,,
1708423478,1708423465,2,158686322,residential,False,True,15.139999999999997,,"LINESTRING (114.3536542 30.6100469, 114.3536663 30.6100575, 114.3536867 30.6100667, 114.3537061 30.6100694, 114.3537287 30.6100663, 114.3537548 30.6100517, 114.3537668 30.6100366, 114.3537728 30.6100175)",,,
1839505459,1839548241,0,158683121,service,False,False,26.128,交通一路,"LINESTRING (114.3509997 30.6083376, 114.3510491 30.6081065)",,,
1839505459,3816574575,0,158683121,service,False,True,57.232,交通一路,"LINESTRING (114.3509997 30.6083376, 114.3508915 30.6088438)",,,
1839505459,3904060947,0,387066472,service,False,False,88.588,,"LINESTRING (114.3509997 30.6083376, 114.3519098 30.6084831)",,,
1839508869,3904060949,0,158665763,service,False,True,119.172,,"LINESTRING (114.3534572 30.6098064, 114.3536822 30.6087523)",,,
1839508869,8995273495,0,387066473,service,False,False,52.923,,"LINESTRING (114.3534572 30.6098064, 114.3539972 30.609909)",,,
1839508869,1708312730,0,387066473,service,False,True,6.397,,"LINESTRING (114.3534572 30.6098064, 114.3533919 30.6097941)",,,
1839512761,1839513339,0,158668873,service,False,True,45.172,,"LINESTRING (114.3514249 30.6063937, 114.3509588 30.6063297)",,,
1839512761,1839516773,0,158683121,service,False,True,72.5,交通一路,"LINESTRING (114.3514249 30.6063937, 114.3512784 30.6070334)",,,
1839512761,8995283719,0,387066479,service,False,False,20.212,,"LINESTRING (114.3514249 30.6063937, 114.3514589 30.6062143)",,,
1839513338,1839516774,0,158668830,service,False,True,71.126,,"LINESTRING (114.3503921 30.6062466, 114.3502577 30.6068757)",,,
1839513338,1839513339,0,158668873,service,False,False,55.017,,"LINESTRING (114.3503921 30.6062466, 114.3509588 30.6063297)",,,
1839513338,1839513339,1,"[173122686, 158668830]",service,False,False,200.43,,"LINESTRING (114.3503921 30.6062466, 114.3505259 30.6056206, 114.3509106 30.6056652, 114.3511841 30.6058545, 114.3510268 30.6060161, 114.3509588 30.6063297)",,,
1839513338,3816715767,0,378253769,service,False,False,57.874,,"LINESTRING (114.3503921 30.6062466, 114.3497972 30.6061532)",,,
1839513339,1839512761,0,158668873,service,False,False,45.172,,"LINESTRING (114.3509588 30.6063297, 114.3514249 30.6063937)",,,
1839513339,1839513338,0,158668873,service,False,True,55.017,,"LINESTRING (114.3509588 30.6063297, 114.3503921 30.6062466)",,,
1839513339,1839513338,1,"[173122686, 158668830]",service,False,True,200.43,,"LINESTRING (114.3509588 30.6063297, 114.3510268 30.6060161, 114.3511841 30.6058545, 114.3509106 30.6056652, 114.3505259 30.6056206, 114.3503921 30.6062466)",,,
1839516773,1839512761,0,158683121,service,False,False,72.5,交通一路,"LINESTRING (114.3512784 30.6070334, 114.3514249 30.6063937)",,,
1839516773,11271110514,0,158683121,service,False,True,46.864,交通一路,"LINESTRING (114.3512784 30.6070334, 114.3511898 30.6074479)",,,
1839516773,3816574580,0,173120184,service,False,False,33.119,,"LINESTRING (114.3512784 30.6070334, 114.3509378 30.6069807)",,,
1839516774,1839513338,0,158668830,service,False,False,71.126,,"LINESTRING (114.3502577 30.6068757, 114.3503921 30.6062466)",,,
1839516774,1839548237,0,158668830,service,False,True,119.759,,"LINESTRING (114.3502577 30.6068757, 114.350031 30.6079349)",,,
1839516774,3816574577,0,173120184,service,False,True,33.836,,"LINESTRING (114.3502577 30.6068757, 114.3506057 30.6069294)",,,
1839534812,3816574575,0,158683121,service,False,False,57.162,交通一路,"LINESTRING (114.3507835 30.6093494, 114.3508915 30.6088438)",,,
1839534812,4050649064,0,158683121,service,False,True,119.978,交通一路,"LINESTRING (114.3507835 30.6093494, 114.3505568 30.6104106)",,,
1839534812,3904060945,0,387066473,service,False,False,89.507,,"LINESTRING (114.3507835 30.6093494, 114.351701 30.6095056)",,,
1839534817,8995273503,0,158667524,service,False,True,72.213,学子路,"LINESTRING (114.3511163 30.6077921, 114.3518592 30.6079058)",,,
1839534817,11271110514,0,158683121,service,False,False,38.914,交通一路,"LINESTRING (114.3511163 30.6077921, 114.3511898 30.6074479)",,,
1839534817,1839548241,0,158683121,service,False,True,35.546,交通一路,"LINESTRING (114.3511163 30.6077921, 114.3510491 30.6081065)",,,
1839548235,4050649064,0,158669026,service,False,False,151.682,青年园南路,"LINESTRING (114.3489936 30.6101853, 114.3505568 30.6104106)",,,
1839548235,1708233021,0,158683161,service,False,False,75.52,交通四路,"LINESTRING (114.3489936 30.6101853, 114.3488589 30.6108545)",,,
1839548235,3816715355,0,158683161,service,False,True,24.517,交通四路,"LINESTRING (114.3489936 30.6101853, 114.3490383 30.6099682)",,,
1839548237,1839548241,0,158668788,service,False,True,99.285,,"LINESTRING (114.350031 30.6079349, 114.3510491 30.6081065)",,,
1839548237,1839516774,0,158668830,service,False,False,119.759,,"LINESTRING (114.350031 30.6079349, 114.3502577 30.6068757)",,,
1839548237,3904060954,0,387066475,service,False,True,54.665,,"LINESTRING (114.350031 30.6079349, 114.3494735 30.6078279)",,,
1839548239,3904060944,0,387066471,service,False,False,79.183,交通二路,"LINESTRING (114.3513152 30.6112422, 114.3514696 30.6105426)",,,
1839548239,3816648053,0,387066474,service,False,False,69.736,青年园北路,"LINESTRING (114.3513152 30.6112422, 114.3520326 30.6113522)",,,
1839548239,3904060952,0,387066474,service,False,True,88.123,青年园北路,"LINESTRING (114.3513152 30.6112422, 114.3504125 30.6110857)",,,
1839548241,1839548237,0,158668788,service,False,False,99.285,,"LINESTRING (114.3510491 30.6081065, 114.350031 30.6079349)",,,
1839548241,1839534817,0,158683121,service,False,False,35.546,交通一路,"LINESTRING (114.3510491 30.6081065, 114.3511163 30.6077921)",,,
1839548241,1839505459,0,158683121,service,False,True,26.128,交通一路,"LINESTRING (114.3510491 30.6081065, 114.3509997 30.6083376)",,,
1839548243,1708239592,0,158665763,service,False,False,27.315,,"LINESTRING (114.3537994 30.6082031, 114.3537478 30.6084447)",,,
1839548243,1708212348,0,158667524,service,False,False,82.587,学子路,"LINESTRING (114.3537994 30.6082031, 114.3529498 30.6080729)",,,
1839548243,1708241091,0,"[158667524, 158683591]",service,False,True,71.762,学子路,"LINESTRING (114.3537994 30.6082031, 114.3544431 30.6083017, 114.3544258 30.608383)",,,
1839573015,3904060955,0,"[378270413, 378253773]",service,False,"[False, True]",111.867,,"LINESTRING (114.3488939 30.6102171, 114.3480849 30.61012, 114.3481619 30.6098243)",,,
3816574566,3816715766,0,378253768,service,False,True,23.685,,"LINESTRING (114.3485982 30.607696, 114.3485575 30.6079061)",,,
3816574566,8995273504,0,378253770,service,False,False,5.054,,"LINESTRING (114.3485982 30.607696, 114.3486008 30.6076506)",,,
3816574566,3904060954,0,387066475,service,False,False,85.043,,"LINESTRING (114.3485982 30.607696, 114.3494735 30.6078279)",,,
3816574570,3816715767,0,378253769,service,False,True,62.183,,"LINESTRING (114.349158 30.6060529, 114.3497972 30.6061532)",,,
3816574570,8995273507,0,378253770,service,False,False,143.421,,"LINESTRING (114.349158 30.6060529, 114.3482351 30.6050367)",,,
3816574570,8995273506,0,"[378253769, 378253772]",service,False,False,250.61700000000002,,"LINESTRING (114.349158 30.6060529, 114.348469 30.6059643, 114.3483817 30.6064493, 114.3474938 30.6073266)",,,
3816574570,8995273504,0,378253770,service,False,True,191.47599999999997,,"LINESTRING (114.349158 30.6060529, 114.3489915 30.6069781, 114.3489405 30.6071005, 114.3488011 30.6072136, 114.3486133 30.6074306, 114.3486008 30.6076506)",,,
3816574571,3816715757,0,158683161,service,False,False,20.846,交通四路,"LINESTRING (114.349132 30.6095136, 114.349094 30.6096982)",,,
3816574571,3816715761,0,158683161,service,False,True,91.552,交通四路,"LINESTRING (114.349132 30.6095136, 114.349299 30.6087029)",,,
3816574571,3904064559,0,378253771,service,False,True,12.315,,"LINESTRING (114.349132 30.6095136, 114.3490403 30.6094359)",,,
3816574573,8995273506,0,378253772,service,False,True,64.666,,"LINESTRING (114.3470493 30.6077646, 114.3474938 30.6073266)",,,
3816574575,1839505459,0,158683121,service,False,False,57.232,交通一路,"LINESTRING (114.3508915 30.6088438, 114.3509997 30.6083376)",,,
3816574575,1839534812,0,158683121,service,False,True,57.162,交通一路,"LINESTRING (114.3508915 30.6088438, 114.3507835 30.6093494)",,,
3816574575,3904060946,0,378253775,service,False,False,88.91,,"LINESTRING (114.3508915 30.6088438, 114.3518074 30.6089778)",,,
3816574576,3904060951,0,158660966,service,False,False,60.613,交通三路,"LINESTRING (114.3527414 30.6091142, 114.3526339 30.6096514)",,,
3816574576,3904060948,0,158660966,service,False,True,54.34,交通三路,"LINESTRING (114.3527414 30.6091142, 114.3528378 30.6086326)",,,
3816574576,3904060946,0,378253775,service,False,True,90.663,,"LINESTRING (114.3527414 30.6091142, 114.3518074 30.6089778)",,,
3816574577,1839516774,0,173120184,service,False,False,33.836,,"LINESTRING (114.3506057 30.6069294, 114.3502577 30.6068757)",,,
3816574577,3816574580,0,173120184,service,False,True,32.291,,"LINESTRING (114.3506057 30.6069294, 114.3509378 30.6069807)",,,
3816574577,3816574580,1,378253776,path,False,False,79.362,,"LINESTRING (114.3506057 30.6069294, 114.3506426 30.6067201, 114.3509715 30.6067677, 114.3509378 30.6069807)",,,
3816574580,3816574577,0,173120184,service,False,False,32.291,,"LINESTRING (114.3509378 30.6069807, 114.3506057 30.6069294)",,,
3816574580,3816574577,1,378253776,path,False,True,79.362,,"LINESTRING (114.3509378 30.6069807, 114.3509715 30.6067677, 114.3506426 30.6067201, 114.3506057 30.6069294)",,,
3816574580,1839516773,0,173120184,service,False,True,33.119,,"LINESTRING (114.3509378 30.6069807, 114.3512784 30.6070334)",,,
3816574584,3816715351,0,378253778,service,False,False,61.135,,"LINESTRING (114.3533246 30.6115212, 114.3539593 30.6115836)",,,
3816574584,1708233019,0,378253778,service,False,True,21.829,,"LINESTRING (114.3533246 30.6115212, 114.3530966 30.611527)",,,
3816574584,3816715353,0,378270396,service,False,True,84.168,,"LINESTRING (114.3533246 30.6115212, 114.3533903 30.6113458, 114.3534078 30.6112984, 114.3534373 30.6112777, 114.3534869 30.611258, 114.3539946 30.6113318)",,,
3816574589,3816574590,0,378253778,service,False,True,52.609,,"LINESTRING (114.3533407 30.6109647, 114.3538825 30.6110448)",,,
3816574590,3816574589,0,378253778,service,False,False,52.609,,"LINESTRING (114.3538825 30.6110448, 114.3533407 30.6109647)",,,
3816574590,3816715354,0,378253778,service,False,True,15.535,,"LINESTRING (114.3538825 30.6110448, 114.3540425 30.6110684)",,,
3816574590,3816715345,0,378253779,service,False,False,30.13,,"LINESTRING (114.3538825 30.6110448, 114.3539425 30.6107788)",,,
3816574592,3816715347,0,378253779,service,False,True,87.75099999999999,,"LINESTRING (114.3533719 30.6101904, 114.3540487 30.6103077, 114.3540055 30.6104991)",,,
3816574593,1708212354,0,158683593,service,False,True,50.349,,"LINESTRING (114.3553158 30.6096962, 114.3552192 30.6101413)",,,
3816574593,8995283720,0,378253780,service,False,False,86.75,,"LINESTRING (114.3553158 30.6096962, 114.3560293 30.6101774)",,,
3816574593,1708212361,0,"[158683593, 158683594]",service,False,False,193.68400000000003,,"LINESTRING (114.3553158 30.6096962, 114.3554754 30.608961, 114.3543306 30.6088303)",,,
3816574596,1708212354,0,378253781,service,False,True,57.864,,"LINESTRING (114.35545 30.6105427, 114.3551731 30.6103541, 114.3552192 30.6101413)",,,
3816648044,1708249586,0,158669026,service,False,False,17.476,青年园南路,"LINESTRING (114.3522478 30.6106549, 114.3524279 30.6106809)",,,
3816648044,3904060944,0,158669026,service,False,True,75.513,青年园南路,"LINESTRING (114.3522478 30.6106549, 114.3514696 30.6105426)",,,
3816648044,3816648054,0,378261596,path,False,False,16.066,,"LINESTRING (114.3522478 30.6106549, 114.3521368 30.6107633)",,,
3816648047,3816648048,0,378261596,path,False,False,22.904,,"LINESTRING (114.3517288 30.6110256, 114.3514896 30.6110324)",,,
3816648047,8995283723,0,378261596,path,False,True,4.263,,"LINESTRING (114.3517288 30.6110256, 114.3517721 30.6110346)",,,
3816648047,3816648050,0,378261597,path,False,False,19.688,,"LINESTRING (114.3517288 30.6110256, 114.3516656 30.6111941)",,,
3816648047,3816648049,0,378261597,path,False,True,36.484,,"LINESTRING (114.3517288 30.6110256, 114.3517343 30.6109957, 114.3517407 30.6108804, 114.3516735 30.6107074)",,,
3816648048,3816648047,0,378261596,path,False,True,22.904,,"LINESTRING (114.3514896 30.6110324, 114.3517288 30.6110256)",,,
3816648049,3816648047,0,378261597,path,False,False,36.484,,"LINESTRING (114.3516735 30.6107074, 114.3517407 30.6108804, 114.3517343 30.6109957, 114.3517288 30.6110256)",,,
3816648050,3816648047,0,378261597,path,False,True,19.688,,"LINESTRING (114.3516656 30.6111941, 114.3517288 30.6110256)",,,
3816648052,8995283723,0,378261598,path,False,True,37.982,,"LINESTRING (114.3520449 30.6112827, 114.3517721 30.6110346)",,,
3816648052,3816648054,0,378261599,path,False,False,58.421,,"LINESTRING (114.3520449 30.6112827, 114.3521368 30.6107633)",,,
3816648052,3816648053,0,378261599,path,False,True,7.817,,"LINESTRING (114.3520449 30.6112827, 114.3520326 30.6113522)",,,
3816648053,3816648052,0,378261599,path,False,False,7.817,,"LINESTRING (114.3520326 30.6113522, 114.3520449 30.6112827)",,,
3816648053,3904060953,0,387066474,service,False,False,24.612,青年园北路,"LINESTRING (114.3520326 30.6113522, 114.3522858 30.611391)",,,
3816648053,1839548239,0,387066474,service,False,True,69.736,青年园北路,"LINESTRING (114.3520326 30.6113522, 114.3513152 30.6112422)",,,
3816648054,3816648044,0,378261596,path,False,True,16.066,,"LINESTRING (114.3521368 30.6107633, 114.3522478 30.6106549)",,,
3816648054,3816648052,0,378261599,path,False,True,58.421,,"LINESTRING (114.3521368 30.6107633, 114.3520449 30.6112827)",,,
3816648054,8995283723,0,378261596,path,False,False,46.236000000000004,,"LINESTRING (114.3521368 30.6107633, 114.3520412 30.6108333, 114.3518541 30.6109583, 114.3517721 30.6110346)",,,
3816715345,3816715347,0,378253779,service,False,False,31.68,,"LINESTRING (114.3539425 30.6107788, 114.3540055 30.6104991)",,,
3816715345,3816574590,0,378253779,service,False,True,30.13,,"LINESTRING (114.3539425 30.6107788, 114.3538825 30.6110448)",,,
3816715345,3816715346,0,378270394,service,False,False,56.45,,"LINESTRING (114.3539425 30.6107788, 114.353364 30.6106796)",,,
3816715346,3816715345,0,378270394,service,False,True,56.45,,"LINESTRING (114.353364 30.6106796, 114.3539425 30.6107788)",,,
3816715347,3816715345,0,378253779,service,False,True,31.68,,"LINESTRING (114.3540055 30.6104991, 114.3539425 30.6107788)",,,
3816715347,3816715348,0,378270395,service,False,False,56.056,,"LINESTRING (114.3540055 30.6104991, 114.3534302 30.6104043)",,,
3816715347,3816574592,0,378253779,service,False,False,87.75099999999999,,"LINESTRING (114.3540055 30.6104991, 114.3540487 30.6103077, 114.3533719 30.6101904)",,,
3816715348,3816715347,0,378270395,service,False,True,56.056,,"LINESTRING (114.3534302 30.6104043, 114.3540055 30.6104991)",,,
3816715349,3816715352,0,378270396,service,False,False,59.771,,"LINESTRING (114.3546241 30.6114612, 114.3540169 30.6113353)",,,
3816715349,3816715354,0,378253778,service,False,False,100.947,,"LINESTRING (114.3546241 30.6114612, 114.3547341 30.6113365, 114.3547569 30.6112904, 114.3547516 30.6112384, 114.3547221 30.6111946, 114.3540425 30.6110684)",,,
3816715349,3816715351,0,378253778,service,False,True,84.10300000000001,,"LINESTRING (114.3546241 30.6114612, 114.3543372 30.6117567, 114.3542594 30.611699, 114.3539593 30.6115836)",,,
3816715351,3816574584,0,378253778,service,False,True,61.135,,"LINESTRING (114.3539593 30.6115836, 114.3533246 30.6115212)",,,
3816715351,3816715352,0,378270397,service,False,False,28.155,,"LINESTRING (114.3539593 30.6115836, 114.3540169 30.6113353)",,,
